[array([  6.82355702e-01,   5.56781483e+00,  -1.63524163e+00,
         7.36776972e+00,  -6.52307272e+00,   1.16391316e-01,
         6.56238794e+00,  -1.68134499e+00,   4.27895498e+00,
         6.00797081e+00,   3.63664222e+00,  -2.58261323e+00,
         6.83849931e-01,   1.95279038e+00,  -6.36485195e+00,
        -6.73930931e+00,   2.25236058e+00,   3.03377581e+00,
         6.20885468e+00,  -9.40109670e-01,  -6.40506268e+00,
         1.03124189e+00,   3.80629563e+00,  -2.85619831e+00,
        -1.71111715e+00,  -4.01983118e+00,   2.98887348e+00,
        -1.14012134e+00,   1.11100760e+01,   7.46661127e-01,
         5.79503107e+00,   1.21026397e+00,   1.61697733e+00,
         3.57233691e+00,  -1.36379278e+00,  -4.45032883e+00,
        -3.88038015e+00,  -1.85279298e+00,  -1.35369623e+00,
        -6.80088425e+00,   7.87933767e-01,  -1.52483797e+00,
        -7.86448431e+00,  -4.42512178e+00,   1.64396036e+00,
        -4.37793970e+00,   5.21288586e+00,  -4.96747637e+00,
        -2.01054311e+00,  -4.02926779e+00,  -4.57088917e-01,
         1.16537742e-01,   1.80471444e+00,   6.34471083e+00,
         2.24378800e+00,   1.29068589e+00,   2.10008168e+00,
         1.39886701e+00,   8.42500329e-01,  -9.20136642e+00,
        -4.37535429e+00,  -4.64631367e+00,   1.06613743e+00,
         5.40253103e-01,  -6.56883526e+00,  -6.15271747e-01,
         1.30403888e+00,   9.38211381e-01,  -1.93134999e+00,
        -6.17007542e+00,  -4.10100603e+00,   1.44351351e+00,
        -6.29498005e+00,  -5.74647546e-01,  -1.34665298e+00,
         2.55623966e-01,   2.11487961e+00,  -3.51872063e+00,
        -5.06597471e+00,  -5.34677172e+00,   6.49556065e+00,
         3.71080589e+00,  -5.42316151e+00,   4.41223907e+00,
         1.35094821e+00,   8.51736963e-03,   1.55491447e+00,
        -1.50339353e+00,   1.83404398e+00,  -3.67812991e+00,
         3.47217441e+00,  -4.20206976e+00,  -4.69703496e-01,
        -9.82167363e-01,  -2.45028481e-01,  -5.00033951e+00,
         4.29864645e+00,   1.76204348e+00,  -6.62619591e+00,
         4.59817696e+00,  -3.01178956e+00,  -2.32179046e+00,
        -9.38282967e+00,  -2.37221390e-01,   2.56328869e+00,
        -3.36354280e+00,  -1.16130848e+01,  -5.80729294e+00,
         1.96574891e+00,   4.06318998e+00,   1.04722977e+00,
        -7.69369900e-01,   1.76663566e+00,  -5.94710541e+00,
         6.57325840e+00,   7.50104809e+00,  -2.96455479e+00,
         1.20940530e+00,  -6.58821440e+00,  -2.70303631e+00,
         2.02805328e+00,   4.24803114e+00,  -3.04216123e+00,
         4.41056155e-02,   8.83634472e+00,   5.29138565e+00,
        -3.76742983e+00,   1.15861523e+00,   8.12327194e+00,
        -3.26509047e+00,   1.14116430e+00,   4.02584028e+00,
         8.65348518e-01,   5.66779554e-01,   1.48918629e+01,
         3.08008432e+00,  -9.48880196e+00,   4.71187878e+00,
         2.98623085e+00,  -3.08835196e+00,  -1.84105468e+00,
        -6.05522394e+00,   3.45015138e-01,   7.03443229e-01,
        -2.82374120e+00,  -6.59062958e+00,   1.82895255e+00,
         8.30173910e-01,   4.36325026e+00,   1.75121748e+00,
         3.14743042e+00,   3.51532906e-01,  -3.89077067e-01,
         6.20529234e-01,   9.48408413e+00,   2.98532248e+00,
        -3.28844458e-01,   9.63336945e-01,   3.21814227e+00,
        -2.88308144e+00,  -8.57169533e+00,   1.86653292e+00,
         4.06742603e-01,   1.78952801e+00,  -3.37129211e+00,
        -2.26960704e-01,  -2.65895462e+00,  -3.52227139e+00,
         1.22403145e+00,  -3.02319455e+00,  -1.43365884e+00,
        -5.86532712e-01,  -5.85914087e+00,   2.33296204e+00,
        -5.88327599e+00,   3.80206287e-01,   3.15625596e+00,
        -3.82819271e+00,   7.44040728e-01,  -1.58333623e+00,
         7.14119720e+00,   3.43126923e-01,   3.97895169e+00,
         2.54697800e+00,  -7.53107429e-01,   3.86369944e+00,
         3.01174879e+00,  -1.55666304e+00,  -2.17213416e+00,
        -8.12774822e-02,  -2.72333789e+00,   5.04689872e-01,
         2.02913666e+00,  -1.69307947e+00,   4.06301212e+00,
         6.25270510e+00,   1.58242595e+00,   2.53161740e+00,
         3.72629666e+00,  -1.34837449e+00,  -4.74067545e+00,
        -1.28922856e+00,  -3.20794988e+00,   1.02743030e+00,
        -3.00081062e+00,   3.11473012e+00,   3.96058679e-01,
         1.08349867e+01,  -9.71041441e-01,  -1.15632801e+01,
        -1.00807083e+00,   2.96347618e+00,   1.41449821e+00,
        -3.45879173e+00,   3.42781395e-01,   4.02531195e+00,
        -2.01617289e+00,   7.86040545e-01,   8.52815723e+00,
        -3.12655973e+00,  -5.35923481e+00,  -6.63399994e-02,
         8.59580135e+00,  -1.04672098e+01,   2.59066820e+00,
         3.30693531e+00,   3.80156565e+00,  -3.90973926e+00,
        -9.21636105e-01,  -1.04609718e+01,   5.89177385e-02,
        -2.94405603e+00,   5.87030554e+00,   1.59129396e-01,
        -2.39335132e+00,  -2.55073619e+00,  -6.12004936e-01,
         9.97938633e+00,   2.12821543e-01,   7.31048775e+00,
        -2.55842495e+00,   3.62191343e+00,   1.11026585e+00,
        -2.87770653e+00,   6.77288532e+00,  -3.76859307e+00,
        -9.17479420e+00,   7.30942965e-01,   6.83839798e-01,
        -4.45272732e+00,   6.25095940e+00,   3.71352959e+00,
         1.26686776e+00,   1.05865984e+01,   2.98037505e+00,
         5.84075022e+00,   5.55561638e+00,  -2.31352997e+00,
         4.20860386e+00,  -3.23910356e+00,  -3.76450777e+00,
         1.26668262e+00,  -1.44942665e+00,  -2.56362247e+00,
         6.36510658e+00,  -1.30771875e+00,  -3.69833684e+00,
         1.20592630e+00,  -1.55198979e+00,   4.98220158e+00,
         9.90163612e+00,  -1.82525969e+00,  -3.41075994e-02,
        -6.39789152e+00,  -2.52760959e+00,  -7.35216260e-01,
         6.13014793e+00,  -3.36325979e+00,  -4.41113758e+00,
         1.29626739e+00,   1.86720252e+00,   3.60276103e-01,
         2.65344763e+00,  -6.54700184e+00,  -4.34490633e+00,
         4.67657185e+00,  -1.54748404e+00,  -1.04705203e+00,
         3.81380558e+00,  -7.51450443e+00,  -4.34977412e-02,
        -1.21137893e+00,  -1.30069351e+00,  -2.78270173e+00,
        -5.30865669e+00,   2.06497088e-01,  -9.92269218e-01,
         2.69063997e+00,   6.10648334e-01,   3.11389279e+00], dtype=float32), array([  7.32067466e-01,   5.56332922e+00,  -1.56004393e+00,
         7.39289045e+00,  -6.52290630e+00,   1.18683062e-01,
         6.51713991e+00,  -1.65867686e+00,   4.27687120e+00,
         5.93296814e+00,   3.60207748e+00,  -2.51026559e+00,
         6.91332281e-01,   2.01655436e+00,  -6.40947437e+00,
        -6.71731329e+00,   2.23457885e+00,   3.02172709e+00,
         6.29379988e+00,  -9.16039467e-01,  -6.39386892e+00,
         1.02370000e+00,   3.82047868e+00,  -2.91731691e+00,
        -1.74511969e+00,  -3.99938726e+00,   2.93370485e+00,
        -1.05048490e+00,   1.11618595e+01,   7.11972415e-01,
         5.80839777e+00,   1.23848772e+00,   1.66118824e+00,
         3.53887701e+00,  -1.35991585e+00,  -4.49629879e+00,
        -3.95119905e+00,  -1.81324100e+00,  -1.33317626e+00,
        -6.79841518e+00,   7.34369814e-01,  -1.54511976e+00,
        -7.83189106e+00,  -4.44379902e+00,   1.68917525e+00,
        -4.42351913e+00,   5.19652557e+00,  -5.00922251e+00,
        -2.09606862e+00,  -4.02488756e+00,  -3.60987127e-01,
         1.26785398e-01,   1.76504624e+00,   6.33085203e+00,
         2.24844599e+00,   1.24681818e+00,   2.07554197e+00,
         1.32703018e+00,   7.43911386e-01,  -9.29015160e+00,
        -4.39360237e+00,  -4.61662436e+00,   1.06550503e+00,
         4.93133426e-01,  -6.62149191e+00,  -6.12114966e-01,
         1.26773584e+00,   8.42058361e-01,  -1.99110150e+00,
        -6.21735764e+00,  -4.04660225e+00,   1.53569078e+00,
        -6.32642698e+00,  -4.93143141e-01,  -1.40850449e+00,
         3.73059064e-01,   2.05502295e+00,  -3.54616427e+00,
        -5.10019350e+00,  -5.34908152e+00,   6.54244518e+00,
         3.74481893e+00,  -5.46887207e+00,   4.35718393e+00,
         1.39240336e+00,  -3.65923867e-02,   1.58479500e+00,
        -1.53829312e+00,   1.83662856e+00,  -3.67576432e+00,
         3.41851449e+00,  -4.25661373e+00,  -4.70710218e-01,
        -9.66371834e-01,  -2.91313887e-01,  -5.01882601e+00,
         4.30346584e+00,   1.84413314e+00,  -6.70419025e+00,
         4.52609253e+00,  -3.02147603e+00,  -2.34494257e+00,
        -9.47068882e+00,  -2.11435139e-01,   2.53377748e+00,
        -3.34812093e+00,  -1.17277231e+01,  -5.78363514e+00,
         1.98349631e+00,   4.12968922e+00,   9.42721844e-01,
        -7.74218678e-01,   1.76950133e+00,  -6.03256512e+00,
         6.59458303e+00,   7.48161936e+00,  -3.05800915e+00,
         1.29626167e+00,  -6.57634735e+00,  -2.66896152e+00,
         2.00974679e+00,   4.34569073e+00,  -2.96142459e+00,
         3.45107913e-02,   8.83020592e+00,   5.30363560e+00,
        -3.80040717e+00,   1.13453686e+00,   8.24486065e+00,
        -3.27186489e+00,   1.21058083e+00,   4.07140160e+00,
         8.82359624e-01,   5.79998970e-01,   1.49674425e+01,
         3.09394145e+00,  -9.58861065e+00,   4.76579237e+00,
         2.95115685e+00,  -3.09146094e+00,  -1.73161709e+00,
        -6.08719730e+00,   4.00785625e-01,   7.03206539e-01,
        -2.80022717e+00,  -6.57858324e+00,   1.83618510e+00,
         8.97503376e-01,   4.40847778e+00,   1.77221572e+00,
         3.12272024e+00,   3.80784303e-01,  -3.29921782e-01,
         6.68558061e-01,   9.49568272e+00,   2.98365140e+00,
        -3.18908840e-01,   9.42148209e-01,   3.27504444e+00,
        -2.83577561e+00,  -8.53403473e+00,   1.93139911e+00,
         4.79637772e-01,   1.81369448e+00,  -3.49782348e+00,
        -2.50918448e-01,  -2.66906643e+00,  -3.50034761e+00,
         1.22962320e+00,  -2.94782162e+00,  -1.45327020e+00,
        -5.05695701e-01,  -5.87000036e+00,   2.41887379e+00,
        -5.88968658e+00,   3.89211118e-01,   3.19624949e+00,
