[array([-0.20502582,  0.02355303,  0.02004069,  0.42788592, -0.02686886,
       -0.24550916, -0.32402071, -0.16501202, -0.27572889,  0.10525178,
        0.56556975,  0.02915583, -0.08540123, -0.43174981, -0.11277834,
       -0.29661407, -0.02635214, -0.36033779,  0.28885723, -0.33185486,
        0.25346601,  0.41087902,  0.10425642,  0.41053624,  0.07724995,
       -0.10757804, -0.11189612,  0.38747013, -0.1199097 , -0.02503029,
       -0.07959329,  0.06813806, -0.07074099, -0.18554171, -0.11370457,
        0.14854336,  0.00604533,  0.13141202,  0.20359058, -0.14036224,
        0.33130557, -0.02742567, -0.05671224,  0.42279592, -0.09357928,
       -0.12859223,  0.02897769, -0.31857679, -0.2988787 , -0.14514698,
       -0.23282   ,  0.02850283,  0.40999263,  0.03613647, -0.03600206,
        0.66318619,  0.17453288, -0.28108067, -0.21047119,  0.12207645,
        0.22866618, -0.43374419,  0.02385444, -0.11915133,  0.25517431,
        0.02627778, -0.18881801, -0.04264154,  0.10533558,  0.04081055,
        0.12610275, -0.10943924, -0.09349483, -0.41422759,  0.55048285,
       -0.11040429,  0.00448723, -0.0020016 ,  0.10307767,  0.16559647,
       -0.02327799, -0.04420213, -0.36786862, -0.30155511, -0.0545961 ,
        0.58008835,  0.18505187, -0.10455193, -0.11581618,  0.20792877,
       -0.1814923 ,  0.32033367,  0.02278564, -0.00969123,  0.03826887,
       -0.00984013, -0.02792331,  0.05022401, -0.11210249, -0.03454193]), array([ 0.03172851, -0.15733279,  0.05547586,  0.12073208,  0.06648207,
       -0.16340312, -0.0956132 , -0.14648572, -0.26526224,  0.08469184,
        0.21976001,  0.1765724 , -0.0024731 , -0.23571214,  0.02468337,
       -0.11036387, -0.02980183, -0.05488455,  0.12057139, -0.17922764,
        0.2735631 ,  0.24183476, -0.02516194,  0.17130501,  0.01796952,
       -0.08594171,  0.00477809,  0.28439745, -0.24745066,  0.03771797,
       -0.06249242, -0.03303131,  0.01084453,  0.03535279,  0.03519243,
        0.12004312, -0.14537582,  0.03490112,  0.10697747,  0.20468297,
        0.14664254,  0.05627635, -0.0305565 ,  0.14428399,  0.06590784,
       -0.13364675, -0.05126341, -0.1438907 , -0.0829562 , -0.07392432,
       -0.1543453 , -0.08086865,  0.25222796, -0.09181846, -0.03315948,
        0.29527285, -0.0389817 , -0.17463161,  0.01693938,  0.02847331,
        0.13062184, -0.13592195, -0.03137937,  0.01888123,  0.2073059 ,
       -0.24361296, -0.12921785,  0.01721618,  0.22618769,  0.02251379,
        0.17333698, -0.05329484,  0.02668815, -0.09848293,  0.16977792,
        0.27433293,  0.10016755,  0.05150901, -0.01409781,  0.01323632,
       -0.05253401, -0.10027419,  0.01813868, -0.10115888, -0.15547799,
        0.22447466,  0.0148605 , -0.02777101, -0.19837811,  0.21778107,
        0.04160486,  0.1207567 , -0.07619608,  0.00584691,  0.05992775,
        0.18890863,  0.12744026,  0.00511218,  0.06184309, -0.24255398]), array([ 0.0153486 , -0.04730834,  0.1420922 ,  0.25557573,  0.09216156,
       -0.07237783, -0.17880542, -0.09352154, -0.12890107,  0.00187625,
        0.2026124 ,  0.11010382, -0.22273499, -0.11332115, -0.04257346,
       -0.3799346 , -0.04175189, -0.36766409,  0.27119671, -0.27849918,
        0.24251638,  0.24515221,  0.07600386,  0.16239193, -0.01513609,
       -0.17246777, -0.06047626,  0.26619359, -0.11114032, -0.08449921,
        0.1968742 , -0.02832383, -0.07844681, -0.08866101,  0.03443586,
        0.1793544 ,  0.0287622 ,  0.04447916,  0.13553967,  0.03462363,
        0.17243734,  0.20192514,  0.07756892,  0.21874268,  0.06064134,
       -0.20116731, -0.16593356, -0.16208821, -0.0705909 , -0.0505513 ,
       -0.16736816, -0.07661089,  0.34481842, -0.00662909, -0.0287949 ,
        0.39929268, -0.07487719, -0.10199639,  0.12843537,  0.07449625,
        0.09590262, -0.28458305,  0.12205731,  0.04376821,  0.25617713,
       -0.13470345, -0.23632625,  0.04020583,  0.2675025 ,  0.16831814,
        0.0414282 , -0.03197654, -0.19698235, -0.03910725,  0.29899058,
        0.0810254 ,  0.12172105, -0.1198572 ,  0.19701269, -0.01627942,
        0.05769916, -0.01387019, -0.00244486, -0.19947684, -0.30770937,
        0.23813749,  0.11660699, -0.07481208, -0.20038259,  0.22584467,
       -0.25044566,  0.17354233, -0.00666175,  0.02790122,  0.15365679,
        0.06393943,  0.16309085, -0.01062689,  0.04956205, -0.16493248]), array([ 0.03238912,  0.11541019,  0.01288387,  0.13800029,  0.11357623,
       -0.23643756, -0.34941471, -0.0239646 , -0.20979646,  0.20866088,
        0.5554919 ,  0.06741051, -0.13199005, -0.06512804, -0.06866835,
       -0.55387053,  0.05811961, -0.03782425,  0.3736563 , -0.4575669 ,
        0.18342216,  0.38576738,  0.10656412,  0.21126149, -0.01798961,
        0.14166417, -0.09164582,  0.12002245,  0.09790654, -0.03385355,
        0.12609653, -0.03565811,  0.22227253, -0.05153047, -0.19203716,
