[array([ -2.84598422,  17.76574898,   9.52025032,  26.19197845,
        -8.71986866,   1.39783061,  16.71090126,  -7.03512812,
        11.37986374,  10.48914623,  11.83392143, -11.42487717,
         0.74800104,   4.82051325, -29.78811646,  -8.36236954,
        11.12056923,   5.73785353,  14.54248428,  -5.30292988,
       -18.11602974,  -0.4264918 ,  15.93818474, -14.25191402,
         6.93138456, -12.17889118,  -4.22557926,   5.97369671,
        26.60778236,  -4.5371666 ,   8.81554222,  -4.90962362,
        -4.0068388 ,   8.59827614,  -9.7380352 , -16.10721016,
        -9.80649376,  -9.91212749,  -5.15548134, -17.32054329,
        11.84256744,  -5.55864954, -13.61989975,   1.20536542,
         4.38295507, -12.49246311,   8.78533268, -14.22476292,
       -15.3790741 , -19.4091835 ,  10.5651741 ,   5.85187912,
         5.70243359,  18.12385559,   0.24319577,  -3.03988242,
         1.59147775,  15.9940052 ,   7.67887449, -28.97221756,
       -19.34835815,  -7.53747034,   1.73916602,  -4.7273941 ,
       -14.99475956,   1.83260906,   5.51305103, -11.86206532,
         1.60575545,  -0.33341768, -15.63689518,   4.10950327,
       -18.14856148,  -1.18177903,  -7.95536184,   2.51092792,
        10.55133724, -13.52893925, -22.4678154 ,  -7.43318176,
        17.07692528,   7.82521296,  -8.729146  ,   2.19384718,
         9.48558617,   4.14916849,  -3.81024933,   0.23401093,
         8.15618706,  -7.75592422,  -1.99615026,  -2.73166752,
         0.79174292,  -1.70089555,  -1.95099306,  -8.21487331,
         4.54722548,   6.06848764,  -0.63916856,  15.46769619,
        -1.30268645,  -5.77933264, -23.82991409,   9.35384655,
         0.34689701,  -6.57655621, -29.26818848, -13.18844414,
         3.97285676,   9.9994173 ,   4.41426754,  -7.62580967,
         3.69384098, -12.78690624,  15.72364044,  20.08330536,
       -17.62360764,  -1.60523725, -17.02385139,  -4.21188879,
        -2.82264662,  20.04023933,  -0.50384128,  -2.02537227,
        21.92446709,  12.04424667, -10.57672787,  10.61037922,
        23.15716171,  -4.57031441,  11.89934063,  12.48025799,
         9.33404541,   4.06326246,  41.26828766,   4.29426813,
       -30.40105438,  11.45990753,  -0.96686339,  -8.58889961,
         7.36447859,  -4.5700717 ,   4.78444004,  -0.65483409,
       -12.51225853, -19.86328888,  -0.5842306 ,   2.52276206,
         9.77295494,   9.05606365,  18.17016029,   4.41202164,
         1.04790998,  12.18419552,  13.9328413 ,   7.07935572,
       -10.46494579,  -5.13368702,   7.80368948,  -1.10951519,
       -18.70656586,   6.98943043,   0.63749319,   9.39010525,
        -3.61950183,  -1.26731157,  -7.7504406 ,   0.28288364,
         4.15368605,  -1.15012181,  -1.84400976,   1.45361769,
         5.09052515,   3.52601528,   0.97490621,   0.74629426,
         3.52795172,  -8.64866161,  -9.27057076, -11.95299625,
        10.27296257,   0.35907117,   5.72503376,  16.50423241,
        -7.54593277,   6.26986647,   8.87999153, -10.30049992,
        -6.36828327,  -8.85256386, -11.74669933,   3.00615597,
        14.31314468,  -1.67733896,   6.38991785,  10.65331078,
         3.54560542,   9.56478882,  14.48859978,  -6.09695625,
       -15.1842289 , -16.7947979 , -16.78899956, -10.22303772,
         2.59260893,   5.96534061,   4.02044868,  16.9482708 ,
         1.52485573, -20.20713234,  -0.31765118,   3.34268212,
         5.73082924, -10.00372601,  -3.02194881,   3.50279212,
        -5.67300463,   4.77500772,  18.82487679,  -2.88889599,
        -8.74970818, -11.04524612,  23.85318184, -18.05675888,
        -1.24166048,   2.36604619,  -2.77230167,  -8.06142426,
        -8.17045212, -31.08819199,  -4.90772104, -18.38385963,
        11.37085724,   4.54749393, -13.2241621 ,   0.52696788,
         8.32446575,  25.10485458,   4.37744236,  25.87279129,
         8.51892853,  -0.13071388,  -8.97522259,   5.61191845,
        22.62979889,  -7.23216724, -14.80227089,  -5.29887056,
        -0.1890564 ,  -9.11459923,  10.89778996,   5.4488678 ,
         0.27010152,  24.16085434,   6.66472435,  10.78348923,
         2.76300478,   2.52924395,  11.15084076,  -9.37911701,
        -5.5091629 ,  -2.37035537,  10.31737518,  -8.42434406,
        11.86047459,  -1.57867587, -12.8202343 ,  -6.07670021,
         2.62406301,  21.98302269,  11.66101456,  -6.30520821,
        -5.93941116, -16.77520752, -13.9825182 ,  -4.70709372,
        14.11384392,  -0.46476668, -10.12515736,   8.03666687,
         8.641366  ,   4.39484596,   7.9165678 , -17.59192657,
       -17.34109879,  17.8121891 ,  -0.36202985,  -6.08670664,
         8.11983109, -14.42202091,  -6.06195784,   2.26523638,
         2.75998926,  -2.15063715, -13.72208214,  -6.99391127,
        -4.80480862,  14.65586948,  -8.96009064,   9.87178421], dtype=float32), array([ -2.7079823 ,  18.10264587,  10.12626076,  26.45250893,
        -8.56178188,   1.43618202,  16.69929886,  -7.07960844,
        11.35388374,  10.36569214,  11.81649685, -11.31147289,
         0.80010343,   5.12680054, -30.2863903 ,  -8.24385738,
        11.07234859,   5.70210648,  14.95851517,  -5.371521  ,
       -18.26206207,  -0.29135308,  16.08289337, -14.65673065,
         7.00215864, -12.2135334 ,  -4.48170233,   6.24719238,
        26.92331696,  -4.70713377,   8.90662479,  -5.1588316 ,
        -3.83703208,   8.61812782, -10.04602051, -16.26541138,
        -9.95240211,  -9.88604641,  -5.05717134, -17.43223953,
        12.17831802,  -5.716434  , -13.3791666 ,   1.26822174,
         4.42897701, -12.77056503,   8.78429985, -14.41944218,
       -15.79963207, -19.71995735,  11.01201439,   6.0524826 ,
         5.73948526,  18.18157387,   0.18744665,  -3.23129773,
         1.39183915,  15.65143299,   7.4925108 , -29.5451107 ,
       -19.53637505,  -7.44226646,   1.67215502,  -4.93676329,
       -15.19112206,   1.87114251,   5.40433979, -12.22265625,
         1.62296653,  -0.08733252, -15.73161888,   4.48390532,
       -18.37852478,  -1.0334301 ,  -8.30580997,   2.88925171,
        10.55421925, -13.5745163 , -22.85781097,  -7.34430695,
        17.24527931,   7.92383766,  -8.81537437,   1.71968055,
         9.73667526,   4.04811716,  -3.86902332,   0.17792362,
         8.19114017,  -7.75126982,  -2.33259368,  -2.68168306,
         0.90983266,  -1.61443174,  -2.17586684,  -8.40320492,
         4.54831314,   6.26934767,  -0.74878144,  15.41803265,
        -1.40162063,  -5.9605875 , -24.11449814,   9.63273335,
         0.22803882,  -6.61368752, -29.64078712, -13.15090847,
         3.90809631,  10.28545189,   4.20075178,  -7.8511548 ,
         3.73540998, -13.26926613,  16.10848427,  20.27961159,
       -18.00533676,  -1.55520964, -17.00137138,  -4.11379623,
        -2.95166969,  20.36350632,  -0.26777139,  -2.19590139,
        22.0366497 ,  12.10679054, -10.5963726 ,  10.65111351,
        23.69303894,  -4.53253698,  12.28016853,  12.68475628,
         9.57804871,   4.25206709,  41.8292923 ,   4.33780384,
       -31.05060005,  11.56238079,  -1.28494513,  -8.58034134,
         7.76641178,  -4.65061283,   4.97187614,  -0.72270149,
