[array([  1.91764935e-04,  -1.23318518e-03,   6.01505977e-04,
         4.58875147e-05,   1.62944401e-04,   2.30011748e-04,
        -3.26706766e-04,   3.82828730e-04,  -1.60799362e-04,
         2.44261639e-04,  -3.14275734e-04,  -1.14238344e-03,
        -1.74427856e-04,   7.48138482e-05,  -8.77768209e-04,
         6.80891753e-05,   1.41032122e-03,  -3.80547513e-04,
         5.11623046e-04,  -1.55817776e-04,  -1.53153925e-03,
         9.92111862e-04,   4.11310175e-04,  -1.32189295e-03,
         2.55028671e-03,  -9.28528258e-04,  -1.50606665e-03,
        -2.83351052e-04,   9.55922180e-04,   3.40922357e-04,
         6.46971603e-05,  -8.28310323e-04,  -6.94479560e-04,
        -1.53383298e-03,   6.43114763e-05,  -7.66406709e-04,
        -4.64309298e-04,  -8.40598252e-04,   2.80395616e-04,
         4.75340406e-04,   1.29118003e-03,   6.53348397e-04,
        -4.42829478e-04,   4.07851650e-04,   1.08098111e-03,
        -5.82503679e-04,   2.64363742e-04,   2.32456354e-04,
        -4.90178470e-04,  -1.51323655e-03,   1.15660834e-03,
         1.52363454e-03,  -5.74909151e-04,   2.72684847e-04,
        -4.53134126e-04,   6.67878077e-04,  -2.54653976e-04,
         1.83756021e-03,  -9.08735907e-04,   5.68487849e-05,
         6.13930228e-04,   4.25489037e-04,   1.45351142e-03,
         1.03348168e-03,  -4.65748337e-04,  -5.96763857e-04,
         8.59529653e-04,  -9.53310460e-04,  -1.00963155e-03,
         1.45307125e-03,   6.43748092e-04,  -9.32657742e-04,
        -5.51384255e-05,   1.13094004e-03,  -7.32292654e-04,
         1.36057788e-03,  -2.43934162e-04,  -7.78123445e-04,
        -1.91640854e-03,   1.03651278e-03,  -8.18992674e-04,
         1.25484075e-03,  -1.47491123e-03,   2.20589980e-04,
         2.52481404e-04,   5.20086964e-04,  -2.65612209e-04,
        -1.49862259e-03,  -1.59538919e-04,  -1.63779105e-03,
         5.52904268e-04,  -1.70684641e-03,  -9.24481603e-04,
        -1.67766557e-04,  -5.95235033e-04,  -7.65605015e-04,
        -2.24704141e-04,   2.81251385e-04,   4.38770425e-04,
         2.19314988e-03,  -1.25687438e-04,  -3.08399322e-04,
        -8.11503385e-04,   8.32618447e-04,  -8.19752400e-04,
         1.02925661e-03,  -1.23561081e-03,  -1.78415095e-03,
        -1.02594891e-03,   1.15418504e-03,   2.75240134e-04,
        -8.48131313e-04,  -1.24712393e-03,  -1.08135864e-03,
        -1.00467680e-03,   9.70511115e-04,  -1.12717587e-03,
         4.57595219e-04,  -8.94931669e-04,  -1.92150197e-04,
        -2.82734090e-05,   1.34821306e-03,   2.28322664e-04,
        -1.32830138e-03,   8.98452126e-05,  -3.98576958e-04,
        -3.13580793e-04,  -1.33256055e-03,   7.19151925e-04,
         3.13495286e-04,  -3.86099011e-04,   1.02250662e-03,
        -7.57859016e-06,  -1.46182312e-03,   1.59029255e-03,
         5.79312509e-05,  -1.41228433e-03,   4.73992288e-04,
        -9.46673681e-04,  -1.03055104e-03,   1.19393703e-03,
         4.30852495e-04,  -8.67802824e-04,   5.38068300e-04,
         1.04414788e-03,  -2.44833366e-03,  -1.17464585e-03,
         9.90879023e-04,   4.57851944e-04,  -3.83768929e-04,
        -5.31604397e-04,  -7.76597008e-04,   2.83115660e-04,
         1.92360650e-03,  -4.98514564e-05,   1.38430111e-03,
        -1.47438748e-03,  -3.31356598e-04,   6.46105502e-04,
         6.36097800e-04,  -6.30508526e-04,  -5.72731136e-04,
        -7.24917627e-05,  -1.44882099e-04,   3.53810028e-04,
         1.39469246e-03,  -2.05254462e-03,   1.14147691e-03,
        -4.92017483e-04,  -6.90552988e-04,  -9.79474979e-04,
        -4.82561911e-04,   6.04420726e-04,   9.96443705e-05,
         8.73061363e-04,  -3.62302439e-04,   5.69304160e-04,
        -3.62052146e-04,  -1.47940766e-03,  -1.03074335e-03,
        -6.11658907e-04,  -1.41112017e-04,  -1.32381229e-03,
         1.38321519e-03,  -8.73924728e-05,  -1.08594832e-04,
         1.38927717e-03,  -3.87749082e-04,  -1.73129421e-03,
         7.41034892e-05,   7.86431134e-04,  -4.75099077e-04,
         1.63115782e-03,  -9.81359626e-05,   7.12941837e-05,
        -5.31166443e-04,  -7.77210458e-04,  -3.50676302e-04,
        -4.60256240e-04,  -1.64263090e-03,  -1.03092380e-03,
         4.10065899e-04,  -6.63360930e-04,  -1.09044230e-03,
         3.17350467e-04,   6.36276614e-04,   1.24241866e-03,
         3.16170481e-05,  -1.07803105e-04,   7.12795591e-04,
         2.26813048e-04,   6.55215641e-04,   5.19076129e-04,
         6.86679559e-04,  -3.28729133e-04,  -6.94471702e-04,
         7.90632912e-04,   7.04411592e-04,  -3.31254960e-05,
         2.73643440e-04,   1.94237498e-03,  -9.91009991e-04,
         2.84117734e-04,  -6.06292859e-04,   5.22788469e-07,
        -6.86683576e-04,  -1.69173500e-03,   2.68836338e-05,
        -8.17266817e-04,  -1.17042742e-03,  -1.28808350e-03,
        -9.23065178e-04,   4.89947794e-04,   3.69440007e-04,
        -3.54944263e-04,  -2.91526871e-04,   4.09036700e-04,
         8.92998767e-04,   4.74835600e-04,   1.03284162e-03,
        -7.95410888e-05,   1.15150942e-04,   6.05725334e-04,
         6.87498541e-04,   1.99867575e-03,   1.39258700e-04,
