[array([ -1.11310589e+00,  -3.15180510e-01,   1.87675929e+00,
        -1.54171929e-01,  -1.46922362e+00,  -1.33384442e+00,
        -5.88699281e-01,  -6.16720974e-01,   8.68121266e-01,
        -1.99585605e+00,  -6.53442860e-01,   1.94042873e+00,
        -1.01669204e+00,   7.24027753e-01,   1.20986216e-01,
         1.10555518e+00,   5.18293560e-01,   1.05899894e+00,
        -8.38086605e-01,   1.82341003e+00,   3.08508366e-01,
        -1.24549019e+00,  -8.70355129e-01,   9.41433072e-01,
         7.80752540e-01,   7.92780876e-01,   3.74725163e-02,
        -6.77902877e-01,   1.08005607e+00,  -2.99545318e-01,
         4.03471851e+00,   1.18225580e-02,  -1.40458000e+00,
        -2.09871784e-01,   1.25984180e+00,  -2.34359360e+00,
        -9.41727936e-01,  -1.52733040e+00,   8.27712536e-01,
         6.49237692e-01,  -9.89608288e-01,  -1.27002224e-01,
        -1.29773700e+00,  -2.76003420e-01,  -1.31417060e+00,
        -1.98125839e-01,  -1.44730973e+00,   2.11697745e+00,
        -1.87301016e+00,   1.17755198e+00,  -2.70510435e+00,
        -1.14479482e-01,   1.12234771e+00,   3.51622283e-01,
         8.26001406e-01,   3.94539058e-01,  -7.07901061e-01,
         7.81873465e-01,   2.68525720e-01,   1.03216028e+00,
         3.02165657e-01,   4.12184089e-01,   3.24876517e-01,
        -3.12500805e-01,  -8.04373860e-01,  -5.36109149e-01,
         1.09774125e+00,   1.03740180e+00,   3.59635472e-01,
        -1.87333196e-01,  -6.22134566e-01,  -1.83434308e+00,
        -1.88629866e-01,   5.56623876e-01,  -5.59047401e-01,
         9.73929226e-01,   7.11531520e-01,  -5.89959443e-01,
        -3.28854948e-01,   1.54740751e+00,   5.59865296e-01,
        -8.37463662e-02,   1.03564596e+00,   9.84205902e-02,
        -9.75473821e-02,   1.88094750e-01,   1.08855808e+00,
         4.90863740e-01,   1.27349281e+00,  -8.54616761e-01,
         7.05461621e-01,  -1.58888423e+00,   1.56301722e-01,
         1.61015689e-01,  -8.81488204e-01,  -1.17377579e+00,
         9.73848641e-01,   2.00151658e+00,   2.84982651e-01,
         6.20183229e-01,  -1.63791287e+00,  -9.36837971e-01,
        -1.20968270e+00,  -5.70489407e-01,  -8.49998474e-01,
         3.22985101e+00,   3.85779631e-03,   1.05518508e+00,
        -4.22803462e-01,   2.85288692e-01,  -1.77946061e-01,
        -1.09119487e+00,  -3.80601920e-03,  -4.89528209e-01,
        -1.19692576e+00,  -1.45698160e-01,   1.80300772e+00,
        -3.72612268e-01,   1.02114832e+00,  -2.74889708e+00,
        -1.16216421e+00,  -7.72583783e-01,   1.75913379e-01,
         2.00713545e-01,   3.66567433e-01,   1.00876307e+00,
        -3.74363177e-02,  -2.82708585e-01,  -3.95443618e-01,
         9.60006177e-01,   1.11308885e+00,  -5.08673847e-01,
        -1.11337110e-01,   2.28785753e-01,  -1.08521032e+00,
        -1.75540209e-01,  -7.10862279e-01,  -5.29936612e-01,
         1.58438951e-01,   4.50630426e-01,   3.38832964e-03,
        -1.08262205e+00,   7.37191588e-02,  -2.28219450e-01,
         5.44766784e-01,  -2.49952421e-01,  -1.90161422e-01,
         1.26923609e+00,  -6.98308468e-01,   6.46145403e-01,
        -1.16043377e+00,  -1.39207467e-01,  -3.78323048e-01,
        -5.77610731e-01,   1.61118329e-01,   1.48750114e+00,
        -5.02815068e-01,  -5.21445572e-01,   9.16083157e-01,
         1.95493668e-01,   4.20326054e-01,  -1.05348444e+00,
         1.53355688e-01,   1.29172951e-01,   1.09383285e+00,
        -1.07318483e-01,   2.64394343e-01,  -8.72604489e-01,
        -9.79667127e-01,  -8.26848447e-01,  -3.79786432e-01,
         7.84190372e-02,  -2.31019640e+00,  -1.79680049e+00,
        -2.74051517e-01,  -9.02991414e-01,   3.01522911e-01,
        -8.58840346e-01,  -7.07116202e-02,  -1.31505774e-02,
        -9.77206886e-01,  -4.38956320e-01,  -9.71988618e-01,
         9.34641600e-01,  -2.67868310e-01,   2.24736857e+00,
         9.81638789e-01,   3.76216829e-01,   1.18336582e+00,
         1.50497830e+00,   4.19817537e-01,   1.07749069e+00,
        -3.08788240e-01,   1.04934776e+00,   3.30167830e-01,
         1.35251796e+00,  -3.15640807e-01,   1.53373015e+00,
         1.19116485e+00,  -1.38498771e+00], dtype=float32), array([ -1.08438420e+00,  -3.47315550e-01,   1.89071572e+00,
        -1.96201891e-01,  -1.44137836e+00,  -1.31390333e+00,
        -5.55909336e-01,  -7.01200426e-01,   8.67636263e-01,
        -1.97879016e+00,  -6.48232162e-01,   1.95832586e+00,
        -9.17504489e-01,   7.38819361e-01,   1.07355826e-01,
         1.16303253e+00,   5.58325827e-01,   1.05771303e+00,
        -8.33732367e-01,   1.72754586e+00,   3.36644500e-01,
        -1.23267138e+00,  -9.39812124e-01,   9.49695885e-01,
         7.63581991e-01,   7.42426097e-01,  -4.01091985e-02,
        -6.09063864e-01,   1.10658503e+00,  -2.81704724e-01,
         3.97228408e+00,  -7.31255859e-02,  -1.36659646e+00,
        -1.90809473e-01,   1.23209059e+00,  -2.31422305e+00,
        -1.01262176e+00,  -1.49810541e+00,   7.64719605e-01,
         6.18850529e-01,  -9.67949808e-01,  -4.20827866e-02,
        -1.23470080e+00,  -2.39818841e-01,  -1.30246770e+00,
        -2.63228208e-01,  -1.46848094e+00,   2.02911425e+00,
        -1.77264249e+00,   1.14963114e+00,  -2.68929768e+00,
        -7.54016712e-02,   1.14076138e+00,   4.09571588e-01,
         7.42378175e-01,   3.78679097e-01,  -6.56249583e-01,
         8.23057413e-01,   2.55828321e-01,   9.95850742e-01,
         3.16692442e-01,   4.14817512e-01,   3.35340649e-01,
        -2.59912729e-01,  -7.41872072e-01,  -5.30894876e-01,
         1.14768112e+00,   9.84712481e-01,   3.03254515e-01,
        -2.88950056e-01,  -6.18867278e-01,  -1.81806529e+00,
        -2.82618880e-01,   4.84345824e-01,  -5.70452511e-01,
         9.16498721e-01,   6.77790523e-01,  -6.02844775e-01,
        -2.63453335e-01,   1.53386390e+00,   4.58651274e-01,
        -9.77319404e-02,   1.00648224e+00,   7.15971962e-02,
        -5.40004522e-02,   1.99079171e-01,   1.08644283e+00,
         4.36174631e-01,   1.22045624e+00,  -8.02319229e-01,
