[array([ -9.35146213e-03,  -3.25442106e-02,  -4.12362075e-04,
         6.23625563e-03,   2.05685757e-02,   4.47573932e-03,
        -2.36384589e-02,  -6.17386848e-02,   1.69913229e-02,
         1.37568237e-02,   9.15280133e-02,   1.14586651e-02,
        -3.14525925e-02,  -4.10352722e-02,  -1.22417416e-02,
        -4.65111770e-02,  -4.17418079e-03,  -1.57809202e-02,
         2.91070770e-02,  -5.38826138e-02,   2.19733305e-02,
         2.30785627e-02,  -1.02967750e-02,   2.41344739e-02,
        -1.65883619e-02,   2.32521407e-02,   3.71674076e-02,
         1.80745330e-02,  -2.13431995e-02,  -4.56976034e-02,
        -4.56930045e-03,   2.83777397e-02,  -1.38601530e-02,
        -8.85451492e-03,   3.24735530e-02,   6.54642517e-03,
         1.10584805e-02,   9.27102845e-03,   1.81042384e-02,
        -2.16870960e-02,   2.73269638e-02,   7.44924461e-03,
        -5.99944079e-03,   3.53426151e-02,   1.26084136e-02,
         7.34392507e-03,  -5.20488359e-02,  -3.51383910e-03,
        -2.61625666e-02,  -1.78339444e-02,   2.33054403e-02,
         1.27702300e-02,   7.81472248e-04,   2.58187559e-02,
         1.80084277e-02,   3.00885942e-02,  -3.49017530e-04,
        -8.60326365e-03,   1.79849342e-02,  -2.65863538e-02,
         1.20369820e-02,  -4.16248590e-02,  -7.26605766e-03,
         3.13485190e-02,  -1.15584256e-02,  -2.18349751e-02,
        -2.56258678e-02,   1.96119267e-02,   8.33164377e-04,
         2.02633645e-02,   1.07993176e-02,   1.08384844e-02,
         2.60544084e-02,  -2.61393748e-02,   2.14783717e-02,
        -4.74122278e-02,   3.39708850e-02,  -2.28637420e-02,
        -6.91521028e-03,   3.91850248e-02,  -2.42405720e-02,
        -7.49175064e-03,  -2.44786404e-02,  -9.39594209e-03,
        -6.33777538e-03,  -3.23113939e-03,  -4.68625054e-02,
        -1.13838008e-02,  -4.93605994e-02,  -1.88004114e-02,
        -1.43725509e-02,   1.35830266e-03,  -1.13332318e-02,
        -4.88591800e-03,  -1.63096767e-02,   2.50095949e-02,
        -5.77718345e-03,   3.96382287e-02,  -3.64916655e-03,
         2.94536240e-02,  -2.02066004e-02,  -2.43094675e-02,
         9.81662609e-03,  -1.28775109e-02,  -6.31867349e-03,
        -2.17667464e-02,  -1.43871726e-02,   1.10169230e-02,
        -3.94208692e-02,  -1.10960621e-02,   1.97035465e-02,
