[array([ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
        0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
        0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
       -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
        0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
        0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
        0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.], dtype=float32), array([ -1.70590574e-27,  -1.06943169e-26,   1.20814344e-28,
        -1.15448178e-29,  -2.75546173e-31,  -2.23446931e-27,
         1.19074375e-32,  -9.55325905e-32,  -1.70265598e-29,
        -1.16883641e-28,  -1.00865640e-28,   7.00752846e-26,
        -2.33668196e-26,   5.73949575e-32,   1.74054565e-30,
         8.26180805e-32,   1.73646042e-29,  -2.14939271e-27,
        -2.05257848e-26,   1.56424199e-30,   6.61024378e-27,
         2.51712438e-27,  -1.39819067e-27,   1.44764052e-24,
         9.71877544e-22,  -9.45895263e-28,  -3.08127097e-25,
        -6.28777512e-33,  -1.17715847e-29,   3.30747397e-30,
         1.15913177e-28,  -7.23241631e-25,  -1.68598351e-28,
        -2.29507149e-28,   4.36829951e-30,   7.73230443e-28,
         3.35054273e-25,   1.15252282e-25,   3.45506801e-28,
        -1.05941630e-29,  -1.32170467e-21,   1.02825987e-27,
         5.19487958e-31,  -4.45251988e-28,  -3.62830719e-26,
         6.73035527e-28,  -2.92562571e-29,   3.26278367e-33,
         3.65349338e-37,  -5.12172380e-26,   2.97048650e-24,
         1.64039334e-23,   1.99563705e-27,   1.26570758e-27,
         3.26714900e-28,   2.72156140e-29,  -2.58635838e-25,
        -2.45976715e-28,  -3.04077807e-26,  -7.77634088e-30,
        -7.94341948e-27,   2.56286714e-30,  -2.69817412e-27,
        -2.50559321e-28,   2.47948434e-29,   2.16044868e-25,
         7.02131224e-29,  -9.89411902e-30,   5.46009986e-29,
        -6.95631228e-26,   4.16059070e-27,   1.33576454e-27,
        -1.46994523e-36,  -7.18588421e-27,   1.27799535e-28,
        -3.09966845e-28,  -1.97146299e-29,   3.37055243e-26,
        -2.20034487e-24,   5.73326927e-27,   1.46144433e-25,
         5.68249000e-28,   1.04322479e-25,   1.36004884e-30,
         1.50543820e-29,   7.11354683e-29,   1.66156537e-29,
         1.88310959e-27,   4.23906038e-33,   8.99913489e-25,
        -1.89507745e-29,  -3.03758238e-25,  -2.42228470e-28,
        -3.59279273e-26,  -6.45748662e-30,  -2.96675776e-24,
        -1.06889100e-28,   5.08425389e-25,  -1.29968615e-31,
         1.61702273e-22,  -1.51209670e-34,  -7.13671998e-30,
         3.25272225e-25,   5.87591673e-27,  -1.55724165e-29,
         1.01109223e-29,  -3.82164421e-28,   3.78015519e-24,
