[array([ 0.76243907, -0.11147009,  0.25293806,  0.12505569, -0.15343599,
       -1.44290197, -0.20229697, -0.71065074,  0.67827159, -2.47679353,
       -1.34932959,  0.02435411,  1.56424606,  0.56618166, -0.23447722,
       -0.67577952,  0.12247249, -0.16380863,  0.97484928,  1.83868778,
       -0.12679161,  0.92381781,  0.66505241, -1.33543861,  1.02801228,
        0.61497051,  0.05329085, -0.24180058,  0.39688697, -0.34469482,
        0.74264562,  0.30641508, -1.57267153,  0.47559676,  1.52708435,
       -0.37150046, -0.13507672, -0.5887    ,  1.91851091, -0.70820045,
       -1.41952145, -0.71049541, -0.08898434, -1.93934596, -1.16119218,
       -0.5856933 , -1.33513808,  0.85902309, -1.52607417, -0.71797639,
       -0.76266241, -0.57152313,  0.53793156, -0.84122491,  0.60035783,
        1.00954509,  0.77936149,  0.69732672,  0.11605151,  0.37925324,
       -1.73678231, -0.59241033,  2.49301219, -1.1742152 , -0.65255898,
       -1.53223336,  0.96142262,  0.17165823,  1.52436781, -1.26008034,
        1.38149929, -1.23245347,  0.09646592, -0.40526971, -0.55008113,
        1.15145183,  0.94668478, -0.16080597, -1.22824347,  0.48339894,
       -1.72653961,  1.04335928,  1.26034355,  0.09123986,  0.68609726,
        1.13974035,  0.10890997,  0.46759662,  0.26543337,  0.85912472,
       -0.47489995, -2.06369305,  0.46281961, -0.92985529, -1.27872455,
        0.11903968, -0.67277843,  0.38181773,  0.61894542, -0.27699035,
        0.3733927 ,  0.0529703 , -0.5991351 ,  0.35238439, -1.68915427,
        2.34115076, -1.2519815 ,  0.63702768,  0.99999917,  0.60697287,
       -0.68581349, -1.0232383 ,  0.66919059, -1.46689725,  1.04512978,
       -1.71497965,  1.07110846, -0.00917928,  2.41027856, -1.26906085,
        0.53973907, -2.24840951, -0.20970277,  0.36983687, -0.80617201,
       -0.21995857,  0.38456205, -0.31783885, -0.78436267,  2.40308785,
        0.30787084, -0.43022656,  0.46422046,  0.89903241, -0.72512877,
       -0.18771808, -0.22398996, -1.76568806,  1.31006551,  1.9010365 ,
        0.06231461, -0.47295672, -0.42442879, -0.45821887, -0.68741882,
        1.63181996, -0.38654903,  1.34530199, -0.78148597,  0.4661727 ,
       -0.35044137,  0.83927858, -1.21738029,  0.04990378, -1.06115866,
       -0.55266261, -0.52404392,  0.25135878, -0.81381124, -0.8498258 ,
        1.09360325,  0.20190515, -0.43906879,  1.05445373,  0.15782265,
       -0.55188596, -0.0989208 ,  0.03498974, -2.19427824,  0.53109258,
       -0.51677954,  0.34745938, -1.25990736, -0.58112335,  1.12613058,
       -0.88752997,  0.25703576,  0.01634469, -1.4189781 ,  1.19740355,
        0.23260032, -1.16858125, -3.75928426,  0.73882633,  0.34474334,
       -0.01719905,  0.21293944,  1.41432083,  1.79701149,  1.14031649,
       -0.71825016,  0.683263  , -0.49191165,  2.28186464,  1.03469193,
        1.04177368, -1.70336866,  1.35424471,  0.86744225, -0.77783078,
        0.53481483, -0.70921057, -1.13965142,  1.43707883, -0.50359339,
       -0.25053209, -1.05478799,  0.11659839,  1.31766248, -0.21057509,
       -0.05968593,  0.29853967, -1.65995824, -0.40524706,  0.62629008,
       -0.78139949, -0.63907129, -0.10379078, -0.57294863, -1.53883219,
        0.8828674 ,  0.66624361,  2.12444806, -0.13948569, -0.8442831 ,
       -0.46675193,  0.04059214, -0.14258218,  0.41584402, -0.82851237,
