[array([ -2.22572934e-03,   2.14433535e-03,  -3.88448349e-03,
         4.07757512e-03,  -1.23204685e-02,   5.48648511e-03,
        -1.61160433e-03,   5.79660697e-03,   3.01653224e-03,
         6.98217099e-04,  -1.55387069e-04,   9.36908313e-03,
        -2.49097871e-03,   1.26161894e-03,  -1.02322727e-02,
        -8.75789828e-03,   5.71305418e-04,   6.25019609e-03,
         6.77083149e-03,  -1.16456950e-03,  -8.01026312e-03,
        -1.13135573e-03,   4.06673458e-03,  -6.56635139e-03,
        -4.05605233e-03,   3.16255766e-03,   8.48343249e-03,
         2.14282124e-04,   3.58886043e-03,   6.11843834e-03,
         7.59602167e-03,   4.09125166e-03,  -4.34986109e-04,
        -4.91970343e-03,  -3.01573909e-03,   2.27364117e-03,
         2.82028969e-03,  -6.93423081e-03,  -4.93530770e-03,
        -5.13881096e-04,   4.66690834e-03,  -1.00846081e-02,
        -6.82371595e-03,  -5.42917538e-03,   8.41474208e-03,
        -4.94410188e-03,   6.54656838e-03,  -1.19179655e-03,
        -4.85010105e-03,  -1.02840843e-02,  -2.76143148e-03,
        -1.71827166e-04,   2.39176187e-03,   1.10387382e-03,
         4.26591785e-03,   1.81739492e-03,   2.70640093e-03,
        -6.45024759e-03,  -6.25499022e-03,  -1.02012843e-02,
         2.75252860e-05,   1.94707295e-03,  -3.74003938e-03,
         7.03504322e-03,  -6.69366276e-03,  -1.03774267e-03,
         1.30080925e-02,   5.20243411e-04,  -6.48053806e-04,
        -5.56452466e-03,  -5.29856945e-03,   3.20806890e-03,
         2.28831105e-03,   1.21385707e-05,  -2.71871184e-04,
        -6.68518990e-04,  -1.59843475e-03,  -6.14457324e-03,
         5.06229691e-03,  -5.75918072e-03,   4.55025402e-03,
         9.79227594e-03,  -8.72424966e-03,   1.49159545e-02,
        -8.44881851e-03,   1.48417684e-03,   1.69285690e-03,
        -3.48557083e-04,  -5.38623396e-03,  -9.44451171e-03,
         1.64517881e-03,  -5.04726530e-04,   5.38880378e-03,
        -6.91279476e-04,   1.09740238e-03,  -1.99394673e-02,
         7.00991519e-03,  -5.62185255e-03,  -1.35134498e-02,
         1.46858838e-02,  -1.17579760e-02,  -3.18801414e-03,
        -2.26520177e-03,  -5.76205342e-04,   5.81606987e-04,
        -1.78687887e-03,  -1.46616151e-02,  -8.97541284e-03,
        -5.84606339e-03,   7.73331871e-03,   5.60812791e-04,
         1.36581091e-03,   2.61391856e-03,  -3.14209548e-03,
        -1.83244201e-03,   1.09932678e-02,   5.09604303e-04,
        -6.47255511e-04,  -4.14039891e-03,  -2.97939998e-03,
         2.79070396e-03,   4.46515358e-04,  -1.26959365e-03,
        -4.13901205e-03,   1.80883978e-02,   5.70827330e-03,
         1.28082249e-02,  -1.57262552e-03,   1.31336874e-02,
         1.36471989e-03,   2.88034533e-03,   5.71918280e-03,
        -4.93671273e-03,  -3.38650788e-03,   8.44218784e-03,
         1.37465718e-03,  -1.67569820e-02,   6.14294245e-03,
        -1.94684681e-03,   1.96725374e-03,   6.07579608e-03,
        -3.41856742e-04,  -7.98650156e-03,   2.80852142e-03,
         6.47712912e-03,  -9.02826912e-03,  -2.12310968e-03,
        -9.90014164e-04,   4.95173794e-03,  -9.00692538e-04,
        -6.21602513e-03,  -1.08186112e-02,  -1.36533927e-03,
        -2.15334009e-03,   1.71468109e-03,  -2.74275543e-03,
        -1.67283955e-04,   3.44385283e-03,  -3.32852308e-03,
        -5.50881496e-03,  -1.64788635e-03,   4.83881268e-03,
         2.76233473e-03,   2.42322418e-03,  -1.46904773e-03,
         6.79020524e-03,  -5.40924260e-03,  -4.12069041e-04,
         1.69993651e-03,  -6.00053655e-03,  -2.99707935e-03,
         4.63911077e-03,  -7.58351067e-03,   5.56751191e-03,
        -3.80027963e-03,   2.99509638e-03,  -4.90937595e-03,
         1.33126525e-03,   1.28294025e-03,  -9.18503999e-03,
         1.04369641e-02,  -1.36244910e-04,   8.79646207e-04,
         1.36288423e-04,   3.10932917e-03,   8.83228144e-03,
         5.87883378e-03,   1.31705922e-03,  -3.79854912e-03,
         6.07152912e-03,  -8.05440901e-04,  -1.24740004e-03,
         1.69915489e-02,  -2.77773920e-03,   2.79456638e-04,
        -5.25599652e-03,   4.02222205e-03,  -1.39485865e-03,
        -6.10212191e-03,  -5.81556439e-03]), array([-0.75230929,  0.45037662, -1.08649339,  1.06404306, -2.56619117,
        1.21140228, -0.42266472,  1.27109447,  0.67864869,  0.41475086,
       -0.18479604,  2.04483161, -0.6788661 ,  0.43426169, -2.17970941,
       -1.85487727,  0.40170762,  1.18683083,  1.43811413, -0.40430247,
       -1.89187242, -0.21762722,  0.52009957, -1.15103419, -0.88485814,
        0.78401455,  1.9472194 , -0.36715938,  0.32581431,  1.23523059,
        1.61137232,  1.01524299,  0.02195753, -0.80424365, -0.83642451,
        0.4005254 ,  0.90922167, -1.62744826, -1.45632029,  0.16558827,
        0.92398296, -1.86811356, -1.41595527, -1.2749528 ,  1.80610116,
       -0.78913197,  1.08111293, -0.46763002, -0.93201689, -2.14390669,
       -1.01922349,  0.31595813,  0.37670076,  0.3792481 ,  1.1398686 ,
        0.66239168,  0.78079014, -1.44410444, -1.39384469, -2.1812749 ,
       -0.11963919, -0.03050153, -0.88903369,  1.58449864, -1.52552485,
       -0.25401328,  2.84964046,  0.12776776,  0.03900009, -1.09487595,
       -1.2392954 ,  0.27351233,  0.43642777,  0.1076679 , -0.21473604,
       -0.52974942, -0.10561798, -1.28208449,  1.11796927, -1.15725851,
        1.05688668,  1.82026054, -1.65944717,  3.14681997, -1.73439712,
        0.414124  ,  0.25735915,  0.05374021, -1.16976583, -1.81581262,
        0.40321591,  0.13002675,  1.18943811, -0.35579356,  0.41501188,
       -4.14565871,  1.49889035, -0.95656109, -2.76490197,  3.60511517,
       -2.53472237, -0.59348832, -0.65366459, -0.20713255, -0.21864162,
       -0.72639172, -3.07518922, -1.94446304, -1.41998458,  1.58016999,
        0.55538811,  0.38129348,  0.63916824, -0.30961159, -0.45432033,
        2.46211387,  0.12863705, -0.38094612, -0.77991036, -0.69426143,
        0.65300404, -0.2413049 , -0.54560174, -1.00449659,  4.10130398,
        1.40091851,  2.495967  , -0.45163523,  2.72993953,  0.41528748,
        0.61548292,  1.15070287, -0.83151599, -0.54144046,  1.85940515,
        0.31828219, -3.47773317,  1.1215169 , -0.73718094,  0.13870701,
        1.05632919, -0.1185393 , -1.66069492,  0.71927983,  1.24757527,
       -1.94057731, -0.3770477 , -0.48633873,  0.879738  , -0.2607481 ,
       -1.26913046, -2.0492042 , -0.51623081, -0.63187344,  0.38237827,
       -0.44584223,  0.18371302,  0.95659084, -0.52112359, -1.2602864 ,
       -0.45597461,  1.01043763,  0.28949753,  0.34185884,  0.01907752,
        1.21508639, -1.0590174 , -0.25283044,  0.59676747, -1.24085379,
       -0.62834487,  0.54740596, -2.01817604,  1.11975201, -0.87825973,
        0.5702716 , -1.06590132,  0.47439461,  0.43832048, -1.76167626,
        2.37618116, -0.08067415, -0.03061535, -0.20109184,  0.26099994,
        1.80426855,  1.48871187,  0.26774984, -0.76780905,  1.2019738 ,
       -0.22105688, -0.46115293,  3.43335372, -0.45337389,  0.26713852,
       -1.36471714,  0.39995951, -0.22583449, -1.30601018, -1.55949448]), array([-0.32885882,  0.94413305, -0.54564576,  0.6946837 , -3.54590368,
        1.23428808, -0.7573464 ,  0.97390315,  0.813373  ,  0.18663457,
        0.35835934,  1.79753059, -0.84596468,  0.22856365, -2.6849801 ,
       -2.26123739, -0.40535667,  1.27380914,  1.79758938,  0.08883802,
       -1.95102976, -0.36647493,  1.38560596, -2.16102656, -0.98448565,
        0.21427723,  1.89861026,  0.53946156,  1.68147058,  1.38240382,
        1.44702158,  0.39483711, -0.05941405, -0.97319223, -0.40547775,
        0.25698612,  0.20134637, -1.58278806, -0.67999225, -0.61157281,
        1.21048501, -2.60246702, -1.53256622, -1.02527782,  2.13574686,
       -1.84809821,  2.07561111, -0.0317208 , -1.28469502, -2.67253094,
        0.17521974, -0.82965695,  0.38066245,  0.30486846,  0.848149  ,
        0.13864642,  0.71598192, -1.31374495, -1.24813711, -2.538595  ,
        0.60676621,  0.79920096, -1.13843774,  1.66107489, -1.48830918,
       -0.26218756,  3.02965684, -0.02142281, -0.40517014, -1.30046014,
       -1.5038733 ,  1.07492668,  1.10203438, -0.12249659,  0.28705249,
        0.46740593, -0.6623907 , -1.50170056,  1.10162056, -1.59590566,
        0.78256812,  2.64780632, -2.35802389,  3.51034189, -2.37177932,
        0.37107801,  0.73049025, -0.80772427, -1.2439133 , -3.09120253,
        0.99520956,  0.0136551 ,  1.4679037 ,  0.1985729 , -0.14648162,
       -4.92830307,  1.83440373, -1.72487665, -3.14070467,  3.25992848,
