[array([  1.17023051e-01,   9.54872787e-01,  -2.80441701e-01,
         1.26356232e+00,  -1.11869824e+00,   1.99609417e-02,
         1.12544096e+00,  -2.88348317e-01,   7.33834863e-01,
         1.03035903e+00,   6.23679221e-01,  -4.42914754e-01,
         1.17279336e-01,   3.34900796e-01,  -1.09156370e+00,
        -1.15578210e+00,   3.86276752e-01,   5.20288467e-01,
         1.06481004e+00,  -1.61227494e-01,  -1.09845984e+00,
         1.76856473e-01,   6.52774215e-01,  -4.89834100e-01,
        -2.93454409e-01,  -6.89395368e-01,   5.12587786e-01,
        -1.95529312e-01,   1.90536225e+00,   1.28051385e-01,
         9.93839622e-01,   2.07558528e-01,   2.77309269e-01,
         6.12650990e-01,  -2.33888671e-01,  -7.63225436e-01,
        -6.65479898e-01,  -3.17751527e-01,  -2.32157081e-01,
        -1.16634202e+00,   1.35129526e-01,  -2.61507630e-01,
        -1.34874773e+00,  -7.58902490e-01,   2.81937033e-01,
        -7.50810683e-01,   8.94002855e-01,  -8.51915359e-01,
        -3.44805330e-01,  -6.91014171e-01,  -7.83901215e-02,
         1.99860558e-02,   3.09505939e-01,   1.08810902e+00,
         3.84806454e-01,   2.21350759e-01,   3.60161126e-01,
         2.39903733e-01,   1.44487575e-01,  -1.57802200e+00,
        -7.50367105e-01,  -7.96836376e-01,   1.82841048e-01,
         9.26526710e-02,  -1.12654591e+00,  -1.05518289e-01,
         2.23640934e-01,   1.60902008e-01,  -3.31223786e-01,
        -1.05815959e+00,  -7.03316748e-01,   2.47560695e-01,
        -1.07958090e+00,  -9.85512808e-02,  -2.30949149e-01,
         4.38391529e-02,   3.62698942e-01,  -6.03455842e-01,
        -8.68807912e-01,  -9.16963637e-01,   1.11398017e+00,
         6.36398137e-01,  -9.30064738e-01,   7.56693184e-01,
         2.31685802e-01,   1.46070286e-03,   2.66665787e-01,
        -2.57829845e-01,   3.14536095e-01,  -6.30794287e-01,
         5.95472991e-01,  -7.20649302e-01,  -8.05535316e-02,
        -1.68440387e-01,  -4.20220494e-02,  -8.57551336e-01,
         7.37211943e-01,   3.02188009e-01,  -1.13638365e+00,
         7.88580656e-01,  -5.16517818e-01,  -3.98183972e-01,
        -1.60914171e+00,  -4.06831689e-02,   4.39600617e-01,
        -5.76842964e-01,  -1.99162805e+00,  -9.95942831e-01,
         3.37123185e-01,   6.96831346e-01,   1.79598421e-01,
        -1.31945863e-01,   3.02975595e-01,  -1.01992071e+00,
         1.12730467e+00,   1.28641891e+00,  -5.08417249e-01,
         2.07411394e-01,  -1.12986994e+00,  -4.63566989e-01,
         3.47808301e-01,   7.28531599e-01,  -5.21726370e-01,
         7.56403618e-03,   1.51542115e+00,   9.07465219e-01,
        -6.46109164e-01,   1.98700845e-01,   1.39313042e+00,
        -5.59958339e-01,   1.95708081e-01,   6.90426350e-01,
         1.48406133e-01,   9.72018763e-02,   2.55393505e+00,
         5.28230190e-01,  -1.62731707e+00,   8.08081090e-01,
         5.12134552e-01,  -5.29647946e-01,  -3.15738291e-01,
        -1.03846216e+00,   5.91696016e-02,   1.20639570e-01,
        -4.84267831e-01,  -1.13028407e+00,   3.13662887e-01,
         1.42373696e-01,   7.48291314e-01,   3.00331324e-01,
         5.39779842e-01,   6.02874123e-02,  -6.67262077e-02,
         1.06419891e-01,   1.62650740e+00,   5.11978686e-01,
        -5.63963801e-02,   1.65211007e-01,   5.51907182e-01,
        -4.94444728e-01,  -1.47003472e+00,   3.20107847e-01,
         6.97557926e-02,   3.06901693e-01,  -5.78171790e-01,
        -3.89234573e-02,  -4.56007034e-01,  -6.04064763e-01,
         2.09919691e-01,  -5.18473625e-01,  -2.45870516e-01,
        -1.00589611e-01,  -1.00483501e+00,   4.00099814e-01,
        -1.00897372e+00,   6.52048215e-02,   5.41293383e-01,
        -6.56530023e-01,   1.27601981e-01,  -2.71539927e-01,
         1.22470546e+00,   5.88457882e-02,   6.82384670e-01,
         4.36803162e-01,  -1.29156902e-01,   6.62619352e-01,
         5.16510844e-01,  -2.66965568e-01,  -3.72518122e-01,
        -1.39389951e-02,  -4.67048854e-01,   8.65536109e-02,
         3.47994328e-01,  -2.90360779e-01,   6.96800888e-01,
         1.07233000e+00,   2.71383971e-01,   4.34169024e-01,
         6.39054716e-01,  -2.31244400e-01,  -8.13019216e-01,
        -2.21100956e-01,  -5.50158918e-01,   1.76202878e-01,
        -5.14634728e-01,   5.34171820e-01,   6.79235309e-02,
         1.85818589e+00,  -1.66532293e-01,  -1.98308694e+00,
        -1.72882810e-01,   5.08232176e-01,   2.42584556e-01,
        -5.93178153e-01,   5.87865300e-02,   6.90335691e-01,
        -3.45770836e-01,   1.34804845e-01,   1.46256709e+00,
        -5.36200881e-01,  -9.19101179e-01,  -1.13772303e-02,
         1.47416842e+00,  -1.79511189e+00,   4.44296062e-01,
         5.67134738e-01,   6.51963592e-01,  -6.70514822e-01,
        -1.58059403e-01,  -1.79404235e+00,   1.01042977e-02,
        -5.04901648e-01,   1.00674915e+00,   2.72904616e-02,
        -4.10456479e-01,  -4.37447697e-01,  -1.04958013e-01,
         1.71145093e+00,   3.64985950e-02,   1.25373828e+00,
        -4.38766599e-01,   6.21153355e-01,   1.90408990e-01,
        -4.93522823e-01,   1.16154015e+00,  -6.46308303e-01,
        -1.57346416e+00,   1.25355691e-01,   1.17277600e-01,
        -7.63636589e-01,   1.07203114e+00,   6.36865258e-01,
         2.17266127e-01,   1.81558692e+00,   5.11130035e-01,
         1.00168061e+00,   9.52780247e-01,  -3.96767259e-01,
         7.21769989e-01,  -5.55501640e-01,  -6.45607710e-01,
         2.17234328e-01,  -2.48574689e-01,  -4.39657778e-01,
         1.09160697e+00,  -2.24271983e-01,  -6.34259522e-01,
         2.06814677e-01,  -2.66164124e-01,   8.54440391e-01,
         1.69811761e+00,  -3.13029468e-01,  -5.84941916e-03,
        -1.09722960e+00,  -4.33481574e-01,  -1.26088560e-01,
         1.05131221e+00,  -5.76794505e-01,  -7.56504238e-01,
         2.22308055e-01,   3.20222735e-01,   6.17868342e-02,
         4.55062628e-01,  -1.12280202e+00,  -7.45145321e-01,
         8.02025676e-01,  -2.65391529e-01,  -1.79568052e-01,
         6.54062629e-01,  -1.28872669e+00,  -7.45981373e-03,
        -2.07749769e-01,  -2.23067164e-01,  -4.77229685e-01,
        -9.10427094e-01,   3.54139395e-02,  -1.70172781e-01,
         4.61441159e-01,   1.04725316e-01,   5.34028172e-01], dtype=float32), array([  1.49983570e-01,   9.51431453e-01,  -2.30362564e-01,
         1.27963674e+00,  -1.11804628e+00,   2.14734469e-02,
         1.09484541e+00,  -2.73154855e-01,   7.32095778e-01,
         9.80047286e-01,   6.00423038e-01,  -3.94649416e-01,
         1.22192368e-01,   3.77089351e-01,  -1.12067556e+00,
        -1.14061737e+00,   3.74281317e-01,   5.12035131e-01,
         1.12071514e+00,  -1.45163566e-01,  -1.09049237e+00,
         1.71762258e-01,   6.61879957e-01,  -5.30190468e-01,
        -3.15895140e-01,  -6.75485730e-01,   4.75699425e-01,
        -1.35901302e-01,   1.93883622e+00,   1.04950652e-01,
         1.00223720e+00,   2.26203755e-01,   3.06539297e-01,
         5.90132713e-01,  -2.31201142e-01,  -7.93390214e-01,
        -7.12193310e-01,  -2.91328877e-01,  -2.18416542e-01,
        -1.16413999e+00,   9.94890705e-02,  -2.74851561e-01,
        -1.32645094e+00,  -7.70940423e-01,   3.11830491e-01,
        -7.80719697e-01,   8.82708073e-01,  -8.79231870e-01,
        -4.01442915e-01,  -6.87770426e-01,  -1.45247430e-02,
         2.67825648e-02,   2.83011407e-01,   1.07837892e+00,
         3.87714744e-01,   1.92108825e-01,   3.43689382e-01,
         1.92076817e-01,   7.89386332e-02,  -1.63623071e+00,
        -7.62126446e-01,  -7.76735127e-01,   1.82333097e-01,
         6.13125823e-02,  -1.16097510e+00,  -1.03370890e-01,
         1.99421793e-01,   9.69626158e-02,  -3.70749801e-01,
        -1.08905041e+00,  -6.66845739e-01,   3.08662444e-01,
        -1.09994352e+00,  -4.43712510e-02,  -2.71917790e-01,
         1.21814445e-01,   3.22769582e-01,  -6.21392131e-01,
        -8.91116023e-01,  -9.18059289e-01,   1.14458108e+00,
         6.58681154e-01,  -9.59974706e-01,   7.19761968e-01,
         2.59106815e-01,  -2.85003930e-02,   2.86382347e-01,
        -2.80884713e-01,   3.16101134e-01,  -6.28919005e-01,
         5.59547365e-01,  -7.56527603e-01,  -8.11832398e-02,
        -1.57868236e-01,  -7.27429688e-02,  -8.69416833e-01,
         7.40057945e-01,   3.56564075e-01,  -1.18763590e+00,
         7.40326703e-01,  -5.22701621e-01,  -4.13368911e-01,
        -1.66672516e+00,  -2.35371254e-02,   4.19787049e-01,
        -5.66322207e-01,  -2.06680679e+00,  -9.79749799e-01,
         3.48747849e-01,   7.40662873e-01,   1.10101447e-01,
        -1.35103002e-01,   3.04732680e-01,  -1.07618630e+00,
         1.14092398e+00,   1.27289629e+00,  -5.70240140e-01,
         2.64998287e-01,  -1.12144113e+00,  -4.40712214e-01,
         3.35482925e-01,   7.93042481e-01,  -4.67852920e-01,
         1.18784048e-03,   1.51061404e+00,   9.15163457e-01,
        -6.67700589e-01,   1.82613567e-01,   1.47321117e+00,
        -5.64187825e-01,   2.41717741e-01,   7.20353007e-01,
         1.59632817e-01,   1.05935052e-01,   2.60290098e+00,
         5.37180424e-01,  -1.69281769e+00,   8.43497336e-01,
         4.88593072e-01,  -5.31458437e-01,  -2.42901236e-01,
        -1.05919802e+00,   9.61818695e-02,   1.20424218e-01,
        -4.68416780e-01,  -1.12173772e+00,   3.18315238e-01,
         1.87022671e-01,   7.77971625e-01,   3.14132869e-01,
         5.23108065e-01,   7.96861202e-02,  -2.74048597e-02,
         1.38267726e-01,   1.63342738e+00,   5.10621965e-01,
        -4.97701541e-02,   1.51058391e-01,   5.89432955e-01,
        -4.62786168e-01,  -1.44431138e+00,   3.63035351e-01,
         1.18136689e-01,   3.22803259e-01,  -6.61932051e-01,
        -5.48166409e-02,  -4.62503493e-01,  -5.89212656e-01,
         2.13532433e-01,  -4.68163460e-01,  -2.58777529e-01,
        -4.68517095e-02,  -1.01156318e+00,   4.56966698e-01,
        -1.01274526e+00,   7.11540580e-02,   5.67596138e-01,
        -6.56170785e-01,   8.81191716e-02,  -2.94803500e-01,
         1.23805571e+00,   5.15305996e-02,   6.85959816e-01,
         5.09690046e-01,  -7.47741684e-02,   6.94731236e-01,
         5.34116268e-01,  -2.89134592e-01,  -4.01697427e-01,
         1.29862754e-02,  -5.35642743e-01,   1.24713615e-01,
         3.26086968e-01,  -2.89235562e-01,   7.20783532e-01,
         1.09685481e+00,   3.88443828e-01,   3.71119618e-01,
         6.06474578e-01,  -2.42035806e-01,  -8.65491927e-01,
        -2.09500372e-01,  -5.88081896e-01,   1.03502363e-01,
        -5.34266651e-01,   5.71330786e-01,   1.08589016e-01,
         1.87448204e+00,  -1.61961764e-01,  -2.02625751e+00,
        -1.41045034e-01,   4.85463321e-01,   2.34377354e-01,
        -6.39119685e-01,   5.00120148e-02,   7.25720465e-01,
        -3.49487424e-01,   1.15329549e-01,   1.41577458e+00,
        -5.23235321e-01,  -9.52082396e-01,  -1.60782412e-03,
         1.48220432e+00,  -1.80746543e+00,   4.61847007e-01,
         5.60624778e-01,   6.69922531e-01,  -6.80966377e-01,
        -1.99434415e-01,  -1.86109269e+00,   3.66613828e-02,
        -5.63587189e-01,   1.00047827e+00,   6.24140538e-03,
        -3.97062242e-01,  -4.18781757e-01,  -1.10594384e-01,
         1.79940534e+00,   9.13264900e-02,   1.29376030e+00,
        -4.05959904e-01,   6.59454763e-01,   1.25181556e-01,
        -4.76493150e-01,   1.23454690e+00,  -6.66149974e-01,
        -1.58026838e+00,   7.65742064e-02,   4.54520285e-02,
        -8.03057730e-01,   1.03676605e+00,   6.97254837e-01,
         2.20282823e-01,   1.87253976e+00,   5.05858183e-01,
         1.01273775e+00,   9.31961894e-01,  -3.63137752e-01,
         7.60067880e-01,  -5.37525892e-01,  -6.88128352e-01,
         2.46999621e-01,  -2.73028076e-01,  -4.84671891e-01,
         1.06676161e+00,  -2.38803342e-01,  -6.14936471e-01,
         1.73769712e-01,  -3.07444811e-01,   8.90336990e-01,
         1.65179372e+00,  -2.91927427e-01,  -5.90541475e-02,
        -1.09278309e+00,  -5.06957114e-01,  -1.05200194e-01,
         1.07582641e+00,  -6.21690989e-01,  -7.72290170e-01,
         2.27185994e-01,   3.22929829e-01,   8.38967711e-02,
         4.93995607e-01,  -1.12349045e+00,  -7.66255915e-01,
         8.28186452e-01,  -2.26847753e-01,  -2.22309783e-01,
         6.60260320e-01,  -1.29103851e+00,   2.59138681e-02,
        -2.15530381e-01,  -2.06485316e-01,  -4.83252972e-01,
        -9.58955407e-01,   5.31369075e-02,  -2.09829330e-01,
         5.43851852e-01,   7.90463835e-02,   5.60146987e-01], dtype=float32), array([  4.81698439e-02,   1.10654902e+00,  -1.02109857e-01,
         1.35190940e+00,  -1.37381601e+00,   3.82369347e-02,
         1.00356936e+00,  -4.77144271e-01,   9.53903198e-01,
         8.74681354e-01,   7.15747893e-01,  -5.65302432e-01,
        -8.61533806e-02,   5.54253578e-01,  -1.28562069e+00,
        -1.24314475e+00,   2.93489993e-01,   3.45089376e-01,
         1.32845867e+00,  -1.80853561e-01,  -1.18936515e+00,
        -2.69415230e-02,   5.80130577e-01,  -8.04690838e-01,
        -1.38455555e-01,  -1.07933080e+00,   7.68328190e-01,
         6.06064200e-02,   2.13454199e+00,   6.95484877e-03,
         8.73733163e-01,   9.38040763e-02,   3.58501196e-01,
         7.52025604e-01,  -1.98847607e-01,  -9.72973585e-01,
        -7.26861656e-01,  -5.24148762e-01,  -3.22245240e-01,
        -1.45968461e+00,   2.47664675e-01,  -2.48402506e-01,
        -1.34588599e+00,  -7.67833173e-01,   3.44530642e-01,
        -1.13393664e+00,   9.81158137e-01,  -1.05636752e+00,
        -3.93484741e-01,  -8.39119673e-01,  -4.38719839e-02,
         1.93208098e-01,   4.19854462e-01,   1.26260936e+00,
         3.30573529e-01,   1.37824267e-01,   6.75031424e-01,
         2.48677075e-01,   3.79972577e-01,  -1.96621895e+00,
        -7.99699903e-01,  -1.09981012e+00,   6.66687787e-02,
         2.23094776e-01,  -1.27239954e+00,  -1.66404739e-01,
         4.85682040e-02,   6.40476793e-02,  -2.96499223e-01,
        -1.11061347e+00,  -7.27539599e-01,   2.06039950e-01,
        -9.50684130e-01,  -1.65307969e-01,  -3.95698011e-01,
         1.80359900e-01,   3.23780745e-01,  -7.69351363e-01,
        -1.02380049e+00,  -8.40709507e-01,   1.26793230e+00,
         5.48917234e-01,  -8.01358879e-01,   6.66033864e-01,
         1.40895784e-01,  -1.81815028e-03,   4.59749818e-01,
        -5.47055662e-01,   5.21907151e-01,  -9.21415925e-01,
         6.84971094e-01,  -5.08886039e-01,   1.74683318e-01,
        -1.89646333e-01,   1.48466393e-01,  -9.78054166e-01,
         1.00809860e+00,   2.74027586e-01,  -1.20991325e+00,
         9.23185945e-01,  -3.99729013e-01,  -3.10654521e-01,
        -1.88306236e+00,  -1.62600294e-01,   4.87004280e-01,
        -5.58059692e-01,  -2.29163861e+00,  -1.29095042e+00,
         3.28370154e-01,   6.42662942e-01,   1.68862283e-01,
        -1.68112516e-01,   2.26903215e-01,  -1.03434479e+00,
         1.47516310e+00,   1.22597897e+00,  -7.58804679e-01,
         2.80141652e-01,  -1.26932764e+00,  -4.33093041e-01,
         3.57709557e-01,   8.88026714e-01,  -4.94798720e-01,
        -2.14689985e-01,   1.59665775e+00,   1.04534221e+00,
        -6.01261795e-01,   3.68546724e-01,   1.44582903e+00,
        -4.17739481e-01,   3.20570707e-01,   5.06024718e-01,
         2.75421441e-01,   1.40586302e-01,   3.04380774e+00,
         7.13225245e-01,  -1.72613060e+00,   7.63943315e-01,
         5.66543818e-01,  -5.78452051e-01,   1.19910985e-01,
        -1.11957777e+00,   2.04769105e-01,   4.09323424e-02,
        -6.24872386e-01,  -1.37783194e+00,   4.09396708e-01,
         3.26707959e-01,   8.45962524e-01,   3.79574984e-01,
         6.79733038e-01,   4.61291075e-02,  -4.52846959e-02,
         2.73251057e-01,   1.48668051e+00,   7.21189499e-01,
        -1.41875654e-01,   1.92236006e-01,   4.97780025e-01,
        -5.17717123e-01,  -1.46236467e+00,   6.86406910e-01,
        -7.06195757e-02,   5.06976485e-01,  -5.44192851e-01,
         1.13724530e-01,  -4.20171142e-01,  -7.06980646e-01,
        -8.88394564e-02,  -2.94209182e-01,  -3.68331671e-01,
        -1.79436907e-01,  -1.05122137e+00,   5.62673926e-01,
        -7.28001654e-01,  -1.33986443e-01,   6.92359269e-01,
        -4.88458872e-01,   1.91562921e-01,  -3.80703241e-01,
         1.47065818e+00,   2.64887422e-01,   8.01485181e-01,
         5.65011144e-01,  -1.09271407e-01,   7.62238979e-01,
         4.96037811e-01,  -2.19287366e-01,  -3.57398987e-01,
        -7.19393194e-02,  -7.36006141e-01,   2.83232093e-01,
         4.88143861e-01,  -1.37302727e-01,   7.34696865e-01,
         1.01847434e+00,   3.09433699e-01,   6.38299942e-01,
         5.65418899e-01,  -3.98185372e-01,  -9.48105156e-01,
        -6.41765952e-01,  -8.97932708e-01,   1.87352896e-01,
        -4.11905497e-01,   4.61506933e-01,  -2.96851993e-03,
         2.19879556e+00,  -1.83174953e-01,  -2.41205716e+00,
        -1.91840053e-01,   3.36808681e-01,   1.71548054e-01,
        -8.25257599e-01,  -3.17379326e-01,   7.35666394e-01,
        -8.54253769e-04,   1.60317227e-01,   1.72461700e+00,
        -2.51308501e-01,  -1.14025545e+00,  -4.02647145e-02,
         1.70193863e+00,  -2.03787732e+00,   3.98309529e-01,
         7.51806259e-01,   7.82082021e-01,  -6.97810709e-01,
        -4.64952171e-01,  -2.39660525e+00,  -2.30995014e-01,
        -4.53786850e-01,   9.29788888e-01,  -2.94037983e-02,
        -4.35251057e-01,  -4.79267597e-01,  -1.91445023e-01,
         1.84774971e+00,   3.91462386e-01,   1.42164278e+00,
        -1.00848496e-01,   9.24236536e-01,   8.15853104e-02,
        -4.53771412e-01,   1.29805434e+00,  -6.89693272e-01,
        -1.59051478e+00,  -1.99411094e-01,   2.36504376e-02,
        -1.10312378e+00,   1.21532345e+00,   6.71918571e-01,
         2.82155395e-01,   2.06581163e+00,   6.27122045e-01,
         8.92417490e-01,   8.76450002e-01,  -2.27982566e-01,
         8.39931726e-01,  -6.75519466e-01,  -7.27793872e-01,
         2.84637272e-01,  -1.30201429e-02,  -6.14664495e-01,
         1.07075787e+00,  -3.23910683e-01,  -7.51490295e-01,
         9.66081619e-02,  -1.45541459e-01,   8.55432212e-01,
         1.73198295e+00,  -8.07893574e-02,  -4.50431585e-01,
        -1.19906390e+00,  -9.32787180e-01,  -1.07344963e-01,
         1.16949761e+00,  -4.59624350e-01,  -8.86916101e-01,
         4.34001088e-01,   4.40965116e-01,   1.06221288e-01,
         7.95462132e-01,  -1.41612458e+00,  -7.72979558e-01,
         9.48694229e-01,   9.89440978e-02,  -2.92437553e-01,
         6.56126499e-01,  -1.09218311e+00,   6.30915314e-02,
        -2.09445298e-01,  -1.81978792e-02,  -4.38687176e-01,
        -1.11367059e+00,   2.01344900e-02,  -4.29147482e-01,
         7.71308839e-01,   9.20038447e-02,   6.22139335e-01], dtype=float32), array([ -5.89059070e-02,   1.33703387e+00,   1.10052004e-02,
         1.78361773e+00,  -1.63816237e+00,  -7.33602419e-03,
         7.97529161e-01,  -5.19772768e-01,   7.72451401e-01,
         1.11773229e+00,   5.86248994e-01,  -7.91126251e-01,
        -1.87375337e-01,   7.12135077e-01,  -1.62654161e+00,
        -1.32883334e+00,   3.78195465e-01,  -7.47409463e-02,
         1.54473746e+00,  -2.43935257e-01,  -1.20700097e+00,
        -2.92748630e-01,   5.43474555e-01,  -1.07805073e+00,
        -3.75686362e-02,  -1.13684285e+00,   1.05040765e+00,
         1.59944147e-01,   2.26697302e+00,  -1.94457889e-01,
         7.92698860e-01,  -3.84187922e-02,   3.03725660e-01,
         7.03610539e-01,  -1.55781686e-01,  -1.25369096e+00,
        -9.61250961e-01,  -6.82499349e-01,  -2.61360765e-01,
        -1.77972054e+00,   2.94140607e-01,  -2.37733230e-01,
        -1.47197473e+00,  -9.40512061e-01,   5.12114763e-01,
        -1.39773118e+00,   8.23987186e-01,  -1.34537995e+00,
        -5.47346652e-01,  -1.08721447e+00,  -9.22484137e-03,
         5.20070076e-01,   4.13168252e-01,   1.39591801e+00,
         5.17101139e-02,  -9.19571370e-02,   9.36882615e-01,
         2.93177187e-01,   6.96878672e-01,  -2.50168538e+00,
        -1.17582309e+00,  -1.11628067e+00,   2.10600048e-01,
         1.00335710e-01,  -1.31020117e+00,  -4.91643697e-02,
        -1.51104063e-01,  -3.68305564e-01,  -2.44766787e-01,
        -9.93632793e-01,  -9.73507106e-01,   2.88038552e-01,
        -1.17120576e+00,  -2.73088396e-01,  -5.96621215e-01,
         2.97235072e-01,   5.38963735e-01,  -8.79048288e-01,
        -1.21834064e+00,  -6.95043743e-01,   1.49144125e+00,
         8.06523085e-01,  -8.32080245e-01,   6.63645029e-01,
         4.12810326e-01,   3.51233557e-02,   6.68415487e-01,
        -6.98102057e-01,   5.40933907e-01,  -1.09197080e+00,
         1.00347245e+00,  -4.96245742e-01,   3.98186743e-01,
        -1.60461545e-01,   4.83524323e-01,  -9.49480891e-01,
         1.06972706e+00,   4.29938704e-01,  -1.14173448e+00,
         8.57477546e-01,  -3.08130056e-01,  -5.77587783e-01,
        -2.20445681e+00,  -4.03070375e-02,   5.33429623e-01,
        -5.71922004e-01,  -2.70245981e+00,  -1.59744263e+00,
         6.38287425e-01,   5.45317829e-01,   7.38575980e-02,
        -2.12713063e-01,   1.76905498e-01,  -1.02040291e+00,
         1.53687072e+00,   1.33060122e+00,  -9.36625719e-01,
         4.48699683e-01,  -1.43606424e+00,  -5.53056657e-01,
         1.79981321e-01,   1.30237567e+00,  -3.18579555e-01,
        -1.96487665e-01,   1.84595513e+00,   9.02868211e-01,
        -6.20451748e-01,   5.20022750e-01,   1.71337080e+00,
        -3.38946283e-01,   2.37627283e-01,   7.29032397e-01,
         3.26502264e-01,   3.55551466e-02,   3.41586065e+00,
         8.32178354e-01,  -2.10184622e+00,   9.97560978e-01,
         4.67240453e-01,  -4.28985924e-01,   5.15317693e-02,
        -9.46830153e-01,   4.54198867e-01,  -6.60339817e-02,
        -6.67096913e-01,  -1.53975749e+00,   5.31237304e-01,
         5.86256385e-01,   8.22477818e-01,   5.96997023e-01,
         7.05274045e-01,   1.53325468e-01,   1.49775565e-01,
         4.93818223e-01,   1.68613529e+00,   7.01946259e-01,
        -1.51394963e-01,   1.98079720e-01,   4.55688179e-01,
