[array([ -1.75546575e+00,  -4.85560715e-01,   2.36483932e+00,
         3.11052263e-01,  -7.89366424e-01,  -1.39102054e+00,
        -2.63810530e-02,  -1.43483591e+00,   1.49996436e+00,
        -3.15190601e+00,  -1.39886487e+00,   3.51336813e+00,
        -7.13972390e-01,   2.15933371e+00,   3.18472445e-01,
         1.17173970e+00,   2.37489954e-01,   8.25009406e-01,
         8.47252727e-01,   2.88839293e+00,   2.20974162e-01,
        -1.67557299e+00,  -8.65114152e-01,   1.75591087e+00,
         6.18210852e-01,  -6.10466719e-01,   1.24880219e+00,
        -5.37206233e-01,   1.17247891e+00,  -1.27828121e+00,
         3.56927180e+00,  -3.15898597e-01,  -2.12116814e+00,
         2.29584679e-01,   1.20807779e+00,  -3.97576213e+00,
        -1.97423768e+00,  -1.99646044e+00,   1.58971775e+00,
        -2.75030673e-01,  -1.50308442e+00,  -1.58493578e-01,
        -2.47119856e+00,  -7.19251275e-01,  -2.45291901e+00,
        -2.05200219e+00,  -2.34204316e+00,   2.89325428e+00,
        -2.35964394e+00,   1.66867006e+00,  -6.13375950e+00,
        -4.65848148e-01,   8.46944749e-01,  -5.52903414e-01,
         2.73562908e-01,   1.63267231e+00,   1.05975819e+00,
         3.01282787e+00,   1.93771708e+00,   8.98040593e-01,
         2.58073628e-01,   9.07837331e-01,  -2.04333052e-01,
         6.72459364e-01,  -2.35302186e+00,  -1.18305147e+00,
         2.55959249e+00,   1.27995920e+00,   1.60723722e+00,
        -4.47877645e-01,  -1.57592237e+00,  -2.23431420e+00,
        -2.33554912e+00,   1.01752019e+00,  -1.45466280e+00,
         1.09339368e+00,   1.71067333e+00,  -1.38984963e-01,
         1.63791907e+00,   9.75073755e-01,  -1.05415010e+00,
        -1.83543146e-01,   1.70709872e+00,   6.98198497e-01,
        -3.12932670e-01,   2.44368005e+00,   1.26961374e+00,
         1.36535943e+00,   1.72455180e+00,  -8.28793585e-01,
         3.81231368e-01,  -2.20671010e+00,   1.19403684e+00,
        -7.07226217e-01,  -2.39616394e+00,  -1.36130905e+00,
         1.94263682e-01,   1.87409508e+00,  -2.28165358e-01,
         4.94523108e-01,  -1.96727812e-02,  -2.10364056e+00,
        -6.86689973e-01,  -1.38048398e+00,  -1.20194340e+00,
         6.43827391e+00,  -7.12289512e-01,   2.89180756e+00,
        -9.46141481e-02,   3.01870942e-01,   4.31625605e-01,
        -3.47787595e+00,   1.78166822e-01,  -7.79478133e-01,
        -5.78390181e-01,  -1.53663003e+00,   3.24547935e+00,
        -1.78242433e+00,   3.95311117e+00,  -3.84040189e+00,
        -5.36327899e-01,  -2.74605346e+00,   5.96173644e-01,
         1.87445533e+00,  -4.50786889e-01,   1.96195638e+00,
        -8.30915809e-01,  -1.78837407e+00,  -1.01029062e+00,
         3.24029946e+00,   1.74421227e+00,   1.09175301e+00,
         3.79867375e-01,   1.19907093e+00,  -3.23614287e+00,
        -1.26261806e+00,  -1.04392385e+00,  -1.13076866e+00,
         6.51540577e-01,   8.56245637e-01,   1.07317662e+00,
        -1.74859321e+00,   1.98005140e+00,  -9.72733498e-02,
        -6.45954430e-01,  -1.92997086e+00,   2.94263661e-03,
         1.46664035e+00,  -1.53895175e+00,   8.17443490e-01,
        -5.33094764e-01,  -1.32531881e+00,   9.92570519e-02,
         7.14383662e-01,  -2.39974573e-01,   3.77052093e+00,
        -1.30241466e+00,  -1.79491982e-01,   2.44523191e+00,
        -1.06644320e+00,   1.79535046e-01,  -1.19034684e+00,
        -1.37800217e+00,  -2.21462950e-01,   1.92483437e+00,
        -3.36863160e-01,   2.34731153e-01,  -1.65105379e+00,
        -2.50449562e+00,  -1.35124350e+00,  -1.03274441e+00,
         3.17215741e-01,  -2.49102926e+00,  -2.27230287e+00,
        -1.57120779e-01,  -2.48795819e+00,  -2.73949087e-01,
        -8.58587444e-01,   1.23265600e+00,   1.07385361e+00,
        -1.83871901e+00,  -3.64134073e-01,  -1.44139111e+00,
         1.80544758e+00,  -1.06049144e+00,   2.02360296e+00,
         1.33512008e+00,   1.28928065e+00,   1.73315629e-01,
         1.85034442e+00,   9.59403217e-01,   2.34702587e+00,
         5.43226898e-01,   2.91082001e+00,  -7.60820270e-01,
         3.05128527e+00,  -1.87442183e+00,   5.32343566e-01,
         3.08668160e+00,  -1.74028111e+00], dtype=float32), array([ -1.80563450e+00,  -6.36775911e-01,   2.37408519e+00,
         3.19449544e-01,  -6.96921229e-01,  -1.41370773e+00,
         5.35449833e-02,  -1.69939804e+00,   1.60721481e+00,
        -3.25324845e+00,  -1.44783854e+00,   3.67366481e+00,
        -5.97969234e-01,   2.32089138e+00,   2.34409422e-01,
         1.26255381e+00,   2.62681514e-01,   8.76951575e-01,
         9.08230007e-01,   2.92281032e+00,   2.73007601e-01,
        -1.80749500e+00,  -1.04471064e+00,   1.84447813e+00,
         5.65231085e-01,  -7.24308252e-01,   1.21643507e+00,
        -5.67398846e-01,   1.27808082e+00,  -1.31940699e+00,
         3.57366896e+00,  -4.78884161e-01,  -2.20366383e+00,
         3.33606601e-01,   1.16605437e+00,  -4.18167257e+00,
        -2.23170209e+00,  -2.08339715e+00,   1.53921413e+00,
        -2.54217118e-01,  -1.53826022e+00,  -4.45317999e-02,
        -2.45014739e+00,  -6.65188551e-01,  -2.60907769e+00,
        -2.30049038e+00,  -2.50112391e+00,   3.01116109e+00,
        -2.31057143e+00,   1.75209868e+00,  -6.43110609e+00,
        -5.00084758e-01,   9.43537116e-01,  -4.69960362e-01,
         1.59296483e-01,   1.66905510e+00,   1.10997987e+00,
         3.25764942e+00,   2.04370093e+00,   8.35364163e-01,
         3.51668715e-01,   9.36428607e-01,  -2.36134067e-01,
         8.75933111e-01,  -2.46001053e+00,  -1.24045885e+00,
         2.70872307e+00,   1.23154891e+00,   1.62589252e+00,
        -4.94727910e-01,  -1.60865939e+00,  -2.32820129e+00,
        -2.64152336e+00,   1.03270352e+00,  -1.60181940e+00,
         1.19227910e+00,   1.79500234e+00,  -1.37141436e-01,
         1.86745894e+00,   9.60131109e-01,  -1.36756706e+00,
        -2.12981477e-01,   1.70141983e+00,   7.63016641e-01,
        -2.22821206e-01,   2.65918446e+00,   1.39749074e+00,
         1.38932157e+00,   1.78270519e+00,  -7.02668130e-01,
         3.30625266e-01,  -2.35677743e+00,   1.20838046e+00,
        -7.83092797e-01,  -2.44137073e+00,  -1.39401662e+00,
         2.57609963e-01,   1.89878488e+00,  -1.40546948e-01,
         5.89794338e-01,   1.55124992e-01,  -2.24912167e+00,
        -6.56239390e-01,  -1.46127725e+00,  -1.35602021e+00,
         6.43307161e+00,  -7.27638721e-01,   3.05090570e+00,
        -9.46674868e-02,   3.27619374e-01,   5.98047376e-01,
        -3.66963172e+00,   2.39305139e-01,  -7.78748989e-01,
        -6.18584394e-01,  -1.54861307e+00,   3.41929698e+00,
        -1.90246701e+00,   4.13186836e+00,  -3.76781511e+00,
        -4.63996351e-01,  -2.83884954e+00,   7.08769321e-01,
         2.02600574e+00,  -4.80342507e-01,   1.96308732e+00,
        -8.39349926e-01,  -1.96830726e+00,  -1.27133119e+00,
         3.49020624e+00,   1.83151066e+00,   1.33277738e+00,
         3.97624671e-01,   1.23601007e+00,  -3.38720465e+00,
        -1.50935888e+00,  -1.19989216e+00,  -1.15329611e+00,
         8.15267801e-01,   9.96055067e-01,   1.20474303e+00,
        -1.81334269e+00,   2.13520050e+00,  -1.50740743e-02,
        -6.80330098e-01,  -1.94352603e+00,   4.54880390e-03,
         1.59018707e+00,  -1.76220369e+00,   9.37796116e-01,
        -3.46340895e-01,  -1.40923715e+00,   1.33909389e-01,
         8.28359544e-01,  -2.85243124e-01,   4.12990522e+00,
        -1.33720446e+00,  -1.74521923e-01,   2.53897786e+00,
        -1.07378793e+00,   1.66519657e-01,  -1.27328837e+00,
        -1.50951695e+00,  -9.43610743e-02,   1.92157161e+00,
        -3.72227639e-01,   2.13535756e-01,  -1.58307219e+00,
        -2.59967446e+00,  -1.53679705e+00,  -1.14953065e+00,
         4.39911157e-01,  -2.47739410e+00,  -2.36842394e+00,
        -1.96552604e-01,  -2.70829248e+00,  -2.77100265e-01,
        -8.41869116e-01,   1.42609513e+00,   1.16782737e+00,
        -1.94398999e+00,  -2.42340103e-01,  -1.60528243e+00,
         1.71941352e+00,  -1.27359319e+00,   2.08285427e+00,
         1.35797226e+00,   1.34024835e+00,   1.16721451e-01,
         1.90009248e+00,   9.84518945e-01,   2.42188454e+00,
         4.37403977e-01,   3.12918115e+00,  -8.82053792e-01,
         3.19582534e+00,  -1.96542132e+00,   3.27247679e-01,
         3.08488536e+00,  -1.71034622e+00], dtype=float32), array([-1.99473763, -0.77645594,  3.06170845,  0.27108103, -0.66849649,
       -1.26316595,  0.44690192, -1.64412856,  1.55557263, -3.75914121,
       -1.58993685,  4.12242603, -0.66621399,  2.58199644,  0.47691497,
        1.61007774,  0.05254374,  1.14684272,  0.78504062,  3.489712  ,
        0.0125367 , -1.80421257, -1.44025183,  1.47652674,  0.39840579,
       -1.00663042,  1.47140789, -0.96862155,  1.34579229, -1.18421578,
        4.15807581, -0.69062215, -2.36692333,  0.70975578,  1.6062541 ,
       -4.90633249, -2.59597588, -2.22075844,  1.62178934,  0.09739977,
       -1.27718878,  0.15673131, -2.72006869, -1.07444215, -2.76137447,
       -2.75250244, -2.48399711,  3.21494627, -2.40480471,  1.78756273,
       -7.56293869, -0.58654332,  0.43783128, -0.33825967,  0.26330814,
        1.97808599,  1.35904312,  3.56715155,  2.46084642,  1.04112399,
        0.21693578,  1.01886475, -0.35193345,  0.79128736, -2.65472412,
       -1.30787802,  3.20688534,  1.39283884,  2.45398951, -0.42590812,
       -1.75478065, -2.39590144, -2.890975  ,  0.80024999, -1.85907698,
        0.98781276,  2.59185123,  0.07704674,  2.38837075,  1.39439678,
       -1.47697079, -0.55620265,  1.62860501,  0.75006014, -0.38011694,
        2.923558  ,  1.32775128,  1.23600996,  1.99159777, -1.1493808 ,
        0.0637625 , -2.47151661,  0.91392446, -0.72219056, -3.1718421 ,
       -2.09485555,  0.24028578,  1.74611056, -0.20660761,  0.61124587,
        0.33047369, -2.75102448, -0.96193147, -2.00182819, -1.34650803,
        7.34420729, -0.44685888,  3.67670035, -0.14529216,  0.71118152,
        0.91702044, -4.54714203,  0.29095578, -0.83135307, -0.72978276,
       -1.70956302,  4.12236404, -2.20869851,  4.3364296 , -5.04933882,
       -0.58423543, -3.29588389,  1.20957148,  2.35250759, -0.38612035,
        2.37318993, -0.94852   , -2.11694837, -1.4142971 ,  4.36970568,
        1.94089568,  1.34519398,  0.19941406,  1.21824133, -3.98977804,
       -1.51689243, -1.47530508, -1.27199435,  1.01623142,  1.12913156,
        0.88603836, -1.92700613,  2.95426464,  0.35100892, -0.95772898,
       -2.06052971, -0.05156501,  1.547791  , -1.86965227,  0.80518901,
       -0.61370599, -1.83635592,  0.28568524,  0.78133285, -0.72536653,
        4.49153757, -1.52047527, -0.516056  ,  3.13437486, -1.16732419,
       -0.05111769, -1.26881027, -1.79191542, -0.06905055,  1.98685372,
       -0.96777213,  0.38728422, -1.75929511, -3.00124002, -1.26850224,
       -1.24607348,  0.82293582, -2.45917273, -2.20797014, -0.08835398,
       -3.60458565, -0.40655226, -0.69147009,  1.64386511,  1.28163731,
       -1.98526454, -0.04094356, -1.90370822,  1.58043087, -1.60184562,
        2.33106589,  1.49030888,  1.72873986,  0.23754707,  2.72591782,
        0.96330959,  2.58848453,  0.68548632,  3.56815767, -0.57142961,
