[array([  1.40129846e-45,  -0.00000000e+00,   1.29760238e-42,
        -6.99724375e-41,  -3.41440384e-41,   0.00000000e+00,
        -1.85531917e-41,   3.61487943e-37,   0.00000000e+00,
        -2.54475801e-42,   1.40129846e-45,   7.34280395e-43,
        -4.20389539e-45,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   5.60519386e-45,
         5.50430037e-41,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -1.68155816e-44,  -7.08514160e-39,
         1.27518160e-43,   0.00000000e+00,   1.26116862e-44,
         1.40129846e-44,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   5.26888223e-43,  -2.38178700e-41,
         1.25034734e-37,  -7.84727140e-44,   0.00000000e+00,
         4.20389539e-45,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   5.05175103e-40,  -9.44054775e-42,
         0.00000000e+00,  -2.80259693e-45,  -4.20389539e-45,
         0.00000000e+00,  -2.54615931e-42,  -5.14276536e-43,
         5.43758315e-39,  -6.30973870e-40,  -4.94097839e-42,
        -3.50324616e-44,   4.88545558e-38,  -0.00000000e+00,
        -2.66246708e-44,  -8.38872442e-33,   6.52122266e-41,
         0.00000000e+00,   9.72080745e-41,   4.68033687e-43,
        -0.00000000e+00,   4.58224598e-43,   1.40129846e-44,
         1.80833923e-39,  -4.18519282e-38,  -2.82874027e-36,
         0.00000000e+00,  -2.80259693e-45,  -0.00000000e+00,
        -1.40129846e-45,  -4.42109665e-42,   1.02434918e-42,
        -2.94272678e-44,  -0.00000000e+00,   5.36677694e-40,
         0.00000000e+00,  -9.20084995e-33,   0.00000000e+00,
         1.15326864e-42,  -1.43352833e-42,   2.95814106e-42,
        -1.40129846e-45,   3.08285662e-44,   4.20389539e-45,
        -3.76949287e-43,   1.40129846e-45,  -0.00000000e+00,
        -0.00000000e+00,  -2.67532809e-37,   0.00000000e+00,
         4.20389539e-45,  -7.10318192e-42,  -9.59749318e-42,
        -0.00000000e+00,   6.44597294e-43,  -3.24400594e-42,
        -2.94272678e-44], dtype=float32), array([  8.08721909e-11,   4.54079179e-12,   1.81236397e-11,
        -4.35450231e-10,   1.92257113e-11,   2.86491946e-12,
        -1.84562990e-11,  -1.32695174e-10,   8.58790317e-10,
        -8.63173465e-14,   1.34991707e-09,  -1.62455803e-14,
        -5.18481681e-11,  -2.90569625e-13,  -5.04319113e-12,
         7.35986142e-13,  -1.97780507e-11,   2.14393658e-09,
         1.27933699e-12,  -6.95369153e-12,  -4.19913965e-10,
         7.48134540e-12,   2.65428565e-11,  -6.21095189e-11,
        -9.95086132e-12,  -9.99589341e-15,  -4.78377104e-14,
        -1.65956485e-10,  -5.47159236e-12,   3.09172493e-10,
         3.00483857e-12,  -1.15541555e-13,   1.33470353e-14,
        -1.36813338e-11,   3.23100921e-12,  -2.86762411e-15,
        -3.77722698e-09,  -1.70956568e-10,   1.89400829e-16,
         1.35341738e-10,  -1.65519742e-14,   1.84287533e-11,
         3.84726329e-14,   5.58413613e-13,   9.42307864e-12,
         5.34690304e-12,  -1.27571894e-11,  -4.82166932e-13,
         5.43700363e-11,   6.11456090e-13,   5.12909402e-11,
        -5.06846388e-12,   6.02778201e-12,   1.95460020e-11,
         1.07276904e-12,  -8.09571681e-12,  -1.63115425e-13,
         1.28549019e-10,   3.82486404e-10,  -2.56214022e-13,
         3.33011647e-14,  -3.00199232e-12,   9.01064332e-15,
        -4.16832069e-10,   1.89230277e-13,   4.72921658e-12,
        -9.96452254e-10,  -2.68391309e-10,   8.41452810e-11,
        -1.67833965e-12,  -1.19623736e-14,  -2.44879529e-13,
        -2.44719219e-12,   6.21704702e-11,  -6.14733145e-13,
         7.73089537e-10,  -4.44275530e-13,  -4.06260651e-14,
        -4.51912952e-11,  -6.87637794e-12,   2.71310773e-12,
        -4.58723554e-12,   1.57687533e-14,   5.41894273e-11,
         1.01290168e-12,   5.10635859e-13,  -2.18002089e-13,
        -6.26111836e-12,  -6.12972284e-10,   3.79471736e-13,
         2.83993922e-12,   2.28049047e-12,  -1.56588804e-11,
        -1.24459290e-10,   8.59349258e-11,   3.97937868e-13,
