[array([-0.28066387, -0.07096689,  0.50508096, -0.02865339, -0.3742526 ,
       -0.33867455, -0.14284837, -0.15021255,  0.24000809, -0.51265304,
       -0.15986317,  0.52181345, -0.25532606,  0.20213991,  0.04365893,
        0.30240637,  0.1480724 ,  0.29017125, -0.20838805,  0.49106063,
        0.09294027, -0.31545482, -0.21686831,  0.25927462,  0.21704734,
        0.22020841,  0.0217113 , -0.16629132,  0.29570514, -0.06685791,
        1.07219859,  0.01497042, -0.35726407, -0.04329146,  0.34295332,
       -0.60403944, -0.23562527, -0.38952321,  0.22938856,  0.18248488,
       -0.24820837, -0.02151311, -0.32918544, -0.06067104, -0.33350423,
       -0.04020459, -0.36849356,  0.56821095, -0.48036879,  0.32132734,
       -0.69904548, -0.0182221 ,  0.30681949,  0.10427073,  0.22893886,
        0.11554937, -0.17417494,  0.21734193,  0.08243272,  0.28311799,
        0.09127338,  0.12018653,  0.09724186, -0.07026265, -0.19952824,
       -0.12902755,  0.30035285,  0.28449547,  0.10637661, -0.03736826,
       -0.15163527, -0.47020699, -0.03770903,  0.1581457 , -0.13505578,
        0.26781471,  0.19885587, -0.14317955, -0.07456057,  0.41852639,
        0.15899756, -0.01014536,  0.28403403,  0.03772862, -0.0137723 ,
        0.06129524,  0.29793949,  0.14086376,  0.34654085, -0.21273222,
        0.19726068, -0.40569973,  0.05293995,  0.05417879, -0.21979412,
       -0.29660809,  0.26779352,  0.53786753,  0.08675765,  0.17484929,
       -0.41858457, -0.23434019, -0.3060445 , -0.13806276, -0.21151852,
        0.86067714,  0.01287726,  0.28916898, -0.0992505 ,  0.08683807,
       -0.03490129, -0.2749056 ,  0.01086319, -0.11678594, -0.30269196,
       -0.02642646,  0.48569884, -0.08606011,  0.280224  , -0.71055433,
       -0.29355653, -0.19117373,  0.05809394,  0.06461149,  0.10819835,
        0.27696914,  0.00202505, -0.06243317, -0.09206025,  0.26415568,
        0.30438623, -0.12181747, -0.01739628,  0.07198895, -0.27333285,
       -0.03426903, -0.17495314, -0.12740538,  0.05350161,  0.13029034,
        0.01275388, -0.27265266,  0.03123702, -0.04811328,  0.15502963,
       -0.05382477, -0.03811153,  0.34542219, -0.17165398,  0.18167221,
       -0.29310176, -0.02472068, -0.08756092, -0.13993428,  0.05420576,
        0.40278283, -0.12027776, -0.12517391,  0.2526126 ,  0.06323969,
        0.12232627, -0.26499519,  0.05216572,  0.04581043,  0.29932571,
       -0.01634017,  0.08134698, -0.21745945, -0.2455958 , -0.20543464,
       -0.0879455 ,  0.03247216, -0.59526258, -0.46034068, -0.06015807,
       -0.22544521,  0.09110447, -0.2138422 , -0.00671979,  0.00840741,
       -0.24494924, -0.10349551, -0.24357787,  0.25748981, -0.05853311,
        0.60247806,  0.2698408 ,  0.11073424,  0.32285522,  0.40737587,
        0.12219262,  0.29503095, -0.06928698,  0.28763492,  0.09863243,
        0.3673089 , -0.07108785,  0.41493196,  0.32490483, -0.35211514]), array([ -1.08333782e+00,   1.72814427e-01,   1.18446389e+00,
         3.99009582e-01,  -1.32331367e+00,  -1.13787677e+00,
        -7.61722341e-01,   5.59772261e-01,   6.41541747e-01,
        -1.56973876e+00,  -4.91760762e-01,   1.18409027e+00,
        -1.82154527e+00,   3.65672807e-01,   2.67379965e-01,
         1.45330545e-01,  -6.74239448e-02,   7.84699819e-01,
        -6.11588189e-01,   2.40298773e+00,  -7.86446553e-02,
        -9.94395992e-01,   2.09909650e-01,   5.92962340e-01,
         7.71033841e-01,   1.15899325e+00,   9.40139422e-01,
        -1.23662527e+00,   4.81375236e-01,  -3.87762273e-01,
         3.57303677e+00,   1.00637995e+00,  -1.39388146e+00,
        -3.38781880e-01,   1.22837081e+00,  -1.95458235e+00,
         1.76237929e-01,  -1.37988538e+00,   1.32805442e+00,
         8.29861907e-01,  -9.15861935e-01,  -1.03378961e+00,
        -1.60539297e+00,  -5.81028508e-01,  -1.02984927e+00,
         6.32024296e-01,  -7.47346447e-01,   2.51757251e+00,
        -2.43619005e+00,   1.17254166e+00,  -2.05324411e+00,
        -5.00725000e-01,   6.03876183e-01,  -3.89340293e-01,
         1.56279382e+00,   4.84916772e-01,  -1.06111767e+00,
         1.04442543e-01,   3.60284647e-01,   1.16641173e+00,
         7.25471952e-02,   2.85802400e-01,   1.34954035e-01,
        -7.94250964e-01,  -1.25293327e+00,  -4.09431329e-01,
         2.26048728e-01,   1.35742020e+00,   9.23837602e-01,
         1.05720322e+00,  -4.47556091e-01,  -1.44734157e+00,
         9.69055913e-01,   1.24393547e+00,  -2.35464775e-01,
         1.36708499e+00,   9.11949450e-01,  -2.40236090e-01,
        -9.52275362e-01,   1.26776002e+00,   1.57714100e+00,
         1.27716403e-01,   1.08713484e+00,   4.02421868e-01,
        -5.39949891e-01,   3.29807246e-02,   8.14936592e-01,
         9.96613035e-01,   1.52713310e+00,  -1.17150229e+00,
         9.10419793e-01,  -8.72034551e-01,   5.36028271e-01,
        -5.52914546e-02,  -7.61955551e-01,  -1.23251431e+00,
         4.22651633e-01,   1.78595519e+00,  -4.31491565e-01,
         6.98016537e-02,  -2.36574218e+00,  -9.81598629e-02,
        -1.64985106e+00,  -6.87626019e-01,   9.29643843e-02,
         3.71140212e+00,   1.97076891e-01,   8.33037279e-01,
        -5.22266690e-01,   1.23119541e-01,  -8.34587044e-01,
        -7.68623212e-01,   1.17875983e-02,   2.70900633e-01,
        -1.01586938e+00,  -8.58507996e-02,   1.79544241e+00,
        -3.12001793e-01,   8.24631106e-01,  -2.80968341e+00,
        -1.77667741e+00,  -6.83946676e-01,  -4.08431412e-01,
         1.44445343e-01,   5.38631001e-01,   1.72534394e+00,
        -6.07617464e-02,   5.21143168e-01,   4.70997676e-01,
         3.90437644e-01,   8.11245178e-01,  -1.56587007e+00,
        -1.00656556e-02,   3.24269227e-02,  -1.03270925e+00,
         5.63077008e-01,   1.54711758e-01,  -1.16923574e+00,
        -8.15965218e-01,  -6.13488201e-02,  -8.58423026e-01,
        -1.28500803e+00,   1.51272011e-01,  -2.77461134e-01,
         3.84811699e-01,  -7.34364311e-01,   5.34520433e-02,
         4.49478659e-01,  -2.35685631e-01,   2.15835934e-01,
        -1.56607476e+00,   3.59217791e-01,  -5.96727943e-02,
        -1.06111043e+00,   4.32999411e-01,   5.90196717e-01,
        -9.74311552e-01,  -2.78757627e-01,   5.75925929e-01,
         4.33969834e-02,   2.66614730e-01,  -6.03493777e-01,
        -3.31536937e-03,  -4.23874915e-01,   1.46241033e+00,
         1.92649790e-01,  -2.04511858e-01,  -1.11425153e+00,
        -3.81435426e-01,  -1.49168720e-01,  -2.20409169e-01,
         4.05082616e-01,  -2.50202327e+00,  -1.29966057e+00,
         1.49415322e-01,  -4.88440068e-02,   5.43316642e-01,
        -1.01525853e+00,  -6.35035390e-01,   9.95555816e-03,
        -5.95230855e-01,  -8.81090830e-01,  -4.49169404e-01,
         1.26750880e+00,   4.12793494e-01,   2.68410478e+00,
         7.68750171e-01,   2.40862339e-01,   1.05971134e+00,
         1.39838852e+00,   2.10058966e-01,   1.11834680e+00,
         3.88254358e-02,   5.69524115e-01,   7.59773209e-01,
         1.07638831e+00,   2.33214142e-01,   1.93749607e+00,
         1.79352983e+00,  -2.44979108e+00]), array([  8.43425248e-01,   4.15501833e-01,  -1.89973395e+00,
         3.65924431e-01,   1.18839002e+00,   1.02921683e+00,
         3.00070682e-01,   7.98217082e-01,  -8.07674005e-01,
         1.70987813e+00,   4.90643337e-01,  -1.90365433e+00,
         4.81931061e-01,  -7.78077931e-01,  -1.40003823e-01,
        -1.29416079e+00,  -6.18332084e-01,  -9.62716244e-01,
         7.44108419e-01,  -1.36120832e+00,  -3.52705764e-01,
         1.00775459e+00,   1.03271905e+00,  -8.40373297e-01,
        -6.17600237e-01,  -5.04561074e-01,   1.97801458e-01,
         3.89175038e-01,  -1.12386222e+00,   1.24563408e-01,
        -3.44358400e+00,   3.14579844e-01,   1.07543376e+00,
        -1.87667004e-02,  -1.12986346e+00,   1.99442700e+00,
         1.10931602e+00,   1.24268675e+00,  -5.46424609e-01,
        -5.55193838e-01,   7.07891341e-01,  -2.75113748e-01,
         8.78039488e-01,   1.37067925e-01,   1.04795873e+00,
         4.22053589e-01,   1.32555196e+00,  -1.59571358e+00,
         1.23248329e+00,  -9.21985026e-01,   2.42145953e+00,
        -6.25569042e-02,  -1.01317850e+00,  -5.77502942e-01,
        -4.80772475e-01,  -3.44260917e-01,   3.44609395e-01,
        -9.33756997e-01,  -2.97035422e-01,  -8.51753829e-01,
        -2.80657420e-01,  -4.02660870e-01,  -3.41771933e-01,
         5.36384571e-02,   4.40838106e-01,   4.13009132e-01,
        -1.22324282e+00,  -7.37517573e-01,  -2.87144193e-01,
         4.85260785e-01,   4.73040101e-01,   1.55577451e+00,
         5.28463298e-01,  -2.34843394e-01,   5.53379256e-01,
        -6.20940445e-01,  -6.67569875e-01,   4.79828583e-01,
        -7.09246215e-02,  -1.42817050e+00,  -1.18895010e-01,
         1.43587901e-01,  -8.13785716e-01,  -1.62504858e-03,
