[array([ -5.11929929e-01,  -1.00409663e+00,  -4.91470039e-01,
         5.74416339e-01,  -4.27855134e-01,  -2.46600246e+00,
         1.34364820e+00,  -1.73309290e+00,   6.37501836e-01,
        -6.53900146e-01,   1.55024558e-01,  -1.48319900e+00,
        -1.52263176e+00,   1.18745732e+00,   6.67473435e-01,
        -1.28501542e-02,   6.77115172e-02,  -3.54914635e-01,
         1.52597582e+00,   4.23482132e+00,   1.40853989e+00,
        -6.06051207e-01,   6.71388626e-01,   6.55401587e-01,
         8.14875513e-02,   9.77024436e-01,  -1.65892333e-01,
        -8.60631466e-01,   6.95624471e-01,   9.75127041e-01,
         5.01815915e-01,   1.00976825e+00,  -2.10403872e+00,
        -6.50724232e-01,   6.89387441e-01,   8.78677845e-01,
         9.02592182e-01,  -7.33937144e-01,   1.74406791e+00,
        -4.84721847e-02,  -1.06592143e+00,  -5.07870376e-01,
        -1.78384948e+00,  -1.47855568e+00,  -1.72548842e+00,
         4.92347926e-01,  -2.78185773e+00,   2.20734358e+00,
        -4.06206362e-02,   6.54939890e-01,  -3.41962266e+00,
        -2.45836687e+00,   3.76997781e+00,   6.42230809e-02,
        -1.44185412e+00,  -6.39729142e-01,   1.81805193e+00,
        -6.17212772e-01,  -7.11594045e-01,   3.10004979e-01,
         7.75003076e-01,  -2.75348687e+00,   9.11390841e-01,
        -6.23964131e-01,  -1.29021835e+00,  -5.82914174e-01,
         1.88188565e+00,   1.19374976e-01,  -1.04975843e+00,
        -1.45965195e+00,   1.79172516e+00,  -2.14762521e+00,
         1.42333969e-01,  -1.57893693e+00,  -1.06616592e+00,
         1.95331240e+00,   1.30031204e+00,  -6.96511924e-01,
         1.20048845e+00,   2.05765867e+00,  -6.10526681e-01,
         8.58618855e-01,   1.34256876e+00,   7.61645287e-02,
         2.28973794e+00,   3.65350771e+00,  -7.91055560e-01,
        -1.63912797e+00,   1.62708998e+00,   1.92900449e-01,
        -2.12464079e-01,  -1.01959193e+00,   1.42664373e-01,
        -1.06552315e+00,  -3.24866027e-01,   1.50779933e-01,
        -2.48580605e-01,   6.98899865e-01,   1.66131532e+00,
         2.42370620e-01,  -7.93150008e-01,  -1.45485377e+00,
         4.60213035e-01,  -3.38797212e-01,  -1.97095490e+00,
         2.49815083e+00,  -2.90201932e-01,  -1.67758358e+00,
         2.28317404e+00,   1.13203502e+00,   9.75255549e-01,
        -2.22099948e+00,  -7.91824579e-01,  -3.37329298e-01,
