[array([ -2.17588339e-02,   1.00478036e-02,  -4.15186107e-04,
         2.67891344e-02,  -7.50523284e-02,   4.71599251e-02,
        -1.43170869e-02,   2.07164157e-02,  -8.07790086e-03,
         2.40583625e-02,   1.47442976e-02,   2.80773360e-02,
        -1.93663705e-02,  -1.66066661e-02,  -6.48710206e-02,
        -2.84406953e-02,   1.20023843e-02,   3.57266665e-02,
         2.94843446e-02,  -6.18871418e-04,  -2.93407496e-02,
        -2.15372462e-02,   2.98448838e-02,  -5.31376600e-02,
         2.54148152e-03,   2.31440663e-02,  -3.50026321e-03,
         4.63017784e-02,   2.63722930e-02,   1.33217117e-02,
         3.87777872e-02,   7.24176364e-03,  -2.25470681e-03,
        -4.42768931e-02,  -4.07771207e-03,  -1.15792900e-02,
         1.51709151e-02,  -3.83416377e-02,  -1.40843252e-02,
         1.05010057e-02,   3.33744735e-02,  -4.46389355e-02,
        -2.43187174e-02,  -2.08666846e-02,   4.96564880e-02,
        -3.09952721e-02,   3.53480093e-02,   8.62078927e-03,
        -3.15562338e-02,  -8.09509531e-02,   1.33450618e-02,
        -6.10993709e-03,   1.26530109e-02,  -2.64154864e-03,
         2.18114890e-02,  -4.23156563e-03,   9.09034722e-03,
         1.03791570e-02,  -1.54497502e-02,  -4.39299457e-02,
        -2.74082576e-03,   3.15063223e-02,  -2.36784946e-02,
         3.08228396e-02,  -3.47737297e-02,  -6.60611875e-03,
         5.93754165e-02,  -3.66851198e-03,   2.16388726e-03,
        -5.40558295e-03,  -5.34569882e-02,   2.71759704e-02,
         6.60494436e-03,   1.41539788e-02,   5.80144767e-03,
         5.52844256e-03,  -1.28436810e-03,  -2.71546319e-02,
         1.58426799e-02,  -3.07593327e-02,  -2.71425825e-02,
         4.59246561e-02,  -5.57429343e-02,   5.07910773e-02,
        -4.55306992e-02,   1.09082144e-02,   2.09874893e-03,
        -1.43698389e-02,  -7.89550692e-03,  -7.12603703e-02,
        -1.39313787e-02,  -9.44186095e-03,   3.08030210e-02,
         5.30015677e-03,   9.07112658e-03,  -8.04000273e-02,
         1.61736440e-02,  -3.50007489e-02,  -3.48589756e-02,
