[array([-1.67820108, -0.69351405,  0.69550455,  0.65665245, -0.47360849,
       -1.31836462,  0.25019407, -2.08627033, -0.79958683, -0.56290317,
        0.78652936,  1.27349424,  0.47267154,  0.02225671, -0.83887535,
       -0.80740303, -0.5063799 ,  0.45641419, -0.08269076, -0.23283897,
       -0.53595209,  1.82702971,  0.49323115,  1.14744234,  0.81991702,
        0.96168143, -0.28790703,  0.42723432, -0.3185229 , -0.33996931,
       -0.37096325, -0.1750415 , -0.10240432, -1.64836562,  0.37119436,
       -1.7057811 , -1.47563612,  0.58254933,  0.73661673, -0.0841072 ,
        1.0937556 ,  0.28840634, -0.42967758,  1.78465819, -2.02894425,
        0.52490544,  1.02744603, -0.15252712,  0.03005535, -0.17312177,
        0.1697388 , -1.23784518,  0.25624537,  0.87879527, -0.78641462,
       -0.50645614,  0.77824831, -0.01652551, -0.84038287,  0.1941998 ,
        1.3170284 , -0.83623725, -1.41980708,  0.31124473, -1.16196752,
        0.3324523 , -1.3969214 , -0.29907367,  1.77139974,  0.63370836,
       -1.71917295,  1.55289936, -0.11696936, -0.70419049,  0.60760552,
       -0.82577515,  2.61477995,  0.02103133,  0.06380259,  1.48896885,
        0.25622034, -0.96625537, -1.23324454, -0.03490955,  1.19589925,
        1.08727229, -1.01109564,  1.7164458 , -0.53325647, -1.26552331,
        0.64738464,  1.33397198, -0.52412921,  2.57517242, -0.65095347,
        0.41646814,  1.27079546, -0.25053859, -1.75138748, -0.22302938], dtype=float32), array([-1.68702602, -0.69949263,  0.6868577 ,  0.66076225, -0.4645561 ,
       -1.32130885,  0.24892257, -2.08926129, -0.8058942 , -0.57669163,
        0.79892474,  1.28684855,  0.4824695 ,  0.02852041, -0.84929699,
       -0.80596161, -0.49617112,  0.46389431, -0.07957172, -0.23451312,
       -0.53687704,  1.81457484,  0.49021   ,  1.1480608 ,  0.82961601,
        0.95396537, -0.29340288,  0.45780101, -0.31371662, -0.33006448,
       -0.38025555, -0.16590162, -0.11621254, -1.61307371,  0.36520505,
       -1.70167029, -1.47782254,  0.58251077,  0.74431247, -0.07454327,
        1.10076761,  0.28576171, -0.41610554,  1.78874862, -2.02706528,
        0.50647873,  1.03206182, -0.15948959,  0.02829435, -0.18538909,
        0.18233421, -1.24393332,  0.2594603 ,  0.8792119 , -0.77729756,
       -0.52107579,  0.7880373 , -0.0147111 , -0.84530383,  0.20014179,
        1.30301738, -0.82463473, -1.41919589,  0.32307836, -1.17844248,
        0.30628103, -1.40539765, -0.30199566,  1.7824657 ,  0.63990742,
       -1.71507013,  1.55259085, -0.13146874, -0.70122266,  0.62552303,
       -0.82433802,  2.61088324,  0.02282975,  0.04542895,  1.4698149 ,
        0.25652605, -0.97407311, -1.24489343, -0.02433944,  1.18131399,
        1.09301805, -1.0063827 ,  1.72065532, -0.54373014, -1.26188672,
        0.66211134,  1.32656538, -0.52672118,  2.56181717, -0.66099244,
        0.41975304,  1.2743299 , -0.24508518, -1.74460745, -0.23453745], dtype=float32), array([-1.89746094, -0.99515635,  0.8031593 ,  0.58293575,  0.05539697,
       -1.01813853, -0.11231066, -1.70547247, -0.68425983, -0.63091475,
