[array([-0.4437941 ,  0.98571324,  2.18837857, -0.78141427,  1.96708584,
        0.61253953, -0.72056609,  1.41425288, -2.31173658,  0.21693291,
        1.65515196, -1.01148498,  2.26241899, -0.51180899,  3.03330779,
        2.30837607, -2.22497869, -1.36280859, -3.45304012,  0.87325835,
        1.9348824 , -0.7966423 , -1.21367419,  1.92291009,  0.19989818,
        1.02714026, -1.77062809,  0.61881953, -1.00883305, -0.37429595,
        0.05065156, -1.55520654,  0.39933872, -0.50870359,  2.03843451,
        0.04018059, -1.44336259,  0.19749394, -0.5171833 ,  1.78564   ,
       -0.42486122,  0.08755375,  2.58566737,  0.83033204,  0.51782316,
       -0.5557059 , -2.01525617, -0.10122097,  1.87895894,  0.8667224 ,
       -0.0796767 , -0.59350502,  0.26551434,  1.05455887, -1.83329868,
        0.38193515,  0.47188717,  2.01929307, -1.36227298,  2.13992143,
        2.1190145 ,  0.6757009 , -0.04989365, -1.99341428,  2.51095295,
       -0.3932462 , -2.11238766, -0.57476449, -0.94284171,  1.77008784,
        0.24717794,  0.29945654, -0.0282933 , -0.46328714, -1.5892117 ,
       -0.94284695, -0.10303976,  0.85308093,  0.29485601,  0.68390572,
       -1.08464134, -0.72713542,  0.208142  , -1.61507142,  0.82797694,
       -1.87443209, -1.89078355, -0.17093313,  0.90804422, -1.66440773,
       -1.83788216,  2.699049  ,  0.88858318, -0.59285986,  0.52496916,
        0.86594158, -1.13633239, -1.21830678,  4.06702709, -2.64560747]), array([ 0.69435711, -1.24878392, -2.04483742,  0.77515988, -2.43596301,
       -0.61594943,  1.01887797, -0.64773315,  2.32618144,  0.50179647,
       -1.07433212,  1.18939052, -2.27525253,  0.62302749, -3.13899858,
       -1.90531309,  1.99691424,  1.70138067,  2.88514221, -0.65534636,
       -2.00581624,  0.68522859,  0.80774788, -1.91555153, -0.17819056,
       -1.15008388,  2.59409561, -0.27964348,  0.79681706,  0.09947001,
        0.47520386,  1.38374527, -0.23074856,  1.18931135, -2.35742854,
       -0.37771732,  1.2513361 , -0.02299004,  0.25676134, -1.47294869,
        0.65519641, -0.06083929, -2.69540937, -0.77165483, -0.18004266,
