[array([ -1.11968553,  -6.80539322,  -5.60695124,   5.0889945 ,
        -0.66992754,  -7.7321291 ,   4.65870047,  -0.33050758,
         1.51538718, -15.11099815, -12.95007133,  -5.68560266,
        -1.89200175,  -1.51004112,   8.87414742,  -8.97081375,
         1.93163013,  -2.08355999,  -9.95481014,  18.95165825,
         2.56598973,   0.04642881,  -6.0842452 ,   3.39907217,
        -0.47520125,  13.98535538,  -5.71128845,  -9.22669315,
        -4.54630947,  -7.95130539,  15.61535072,   6.21031857,
       -18.29651451,   3.36660933,  13.28964996,  -5.18780041,
         5.29703331, -19.66084671,  -3.46060681,   9.37887669,
        -1.56669581,  11.12106037,  -3.17355967,   2.31526232,
         2.60845327,   8.14484596, -13.30670643,   9.03092194,
       -19.26747322,  -1.35443342,  -8.10472298,   2.38814974,
         7.58670282,   1.04169929,  -1.8987664 ,   0.53430802,
         4.00832701,   5.8952136 ,   5.70232296,  -6.92584944,
         1.03191161,  10.32688618,  11.63295078,   0.31279585,
        -5.33702898,   1.60684526,   0.15683855,  10.14955616,
        -6.73441553,   2.61599469,   5.33987141,  -2.56724095,
         5.8001399 ,   7.51109982,  -9.82984257,  12.90302277,
         5.09294939,   0.9550581 ,   1.08474302,  21.80217361,
       -11.38605404,  -3.03878045,  -2.31776071,  -3.60118747,
        -5.86200476,   2.15790415,  -6.39549208, -15.27401352,
         5.7800355 ,   3.61421156,  -3.97566104, -13.80936337,
         6.45868921,  -8.45395756,  -0.42611951,  -3.36793661,
         1.68401313,  11.78684902,   7.58296156,   7.0584321 ], dtype=float32), array([ -1.13772643,  -6.91139174,  -5.7652626 ,   5.02996874,
        -0.60681456,  -7.6634798 ,   4.69205046,  -0.55765617,
         1.66942179, -15.16624737, -12.89049911,  -5.80886269,
        -1.73529053,  -1.61015666,   8.79447365,  -8.94983959,
         1.91648829,  -2.08080673, -10.1818943 ,  19.02884293,
         2.41355681,   0.14937942,  -6.12999773,   3.45708084,
        -0.5960865 ,  14.04962063,  -5.81592989,  -9.2342205 ,
        -4.43911457,  -7.88953638,  15.77017021,   6.09637022,
       -18.26174355,   3.42480659,  13.41319752,  -5.30277014,
         5.22647285, -19.82362938,  -3.53312945,   9.32431412,
        -1.63241601,  11.26751232,  -3.05712247,   2.24208021,
         2.68373728,   8.19283772, -13.34196091,   9.16072941,
       -19.16837883,  -1.32038343,  -8.13564777,   2.56199408,
         7.6358285 ,   1.0488534 ,  -1.83504951,   0.55786777,
         4.15826988,   5.95434713,   5.70653725,  -7.15396833,
         1.09504521,  10.41692257,  11.67252827,   0.34903994,
        -5.28912687,   1.56306195,   0.21523018,  10.04421997,
        -6.72664928,   2.44352007,   5.43119717,  -2.53819704,
         5.69457054,   7.47029924,  -9.8903923 ,  12.88073158,
         5.12087536,   0.98583746,   1.07966244,  21.82494926,
       -11.45742512,  -3.07148719,  -2.25936866,  -3.65512705,
        -5.92809343,   2.22148228,  -6.39042711, -15.37536716,
         5.92520428,   3.56644893,  -4.10983992, -13.95098209,
         6.5777154 ,  -8.53553295,  -0.41803229,  -3.44916034,
         1.68289936,  11.86994457,   7.74190235,   7.28214645], dtype=float32), array([ -1.65606904, -15.51045322,  -9.93388939,   3.86989188,
        -6.37260532, -13.88668442,   5.71194172,  -4.21749496,
         6.6084938 , -34.45419693, -21.29017067, -17.09855652,
         4.08798552,  -7.3392663 ,  12.22693634, -13.77461147,
        -2.20922732,   1.55044842, -18.90412903,  42.27964401,
        -1.75730705,   3.94348884, -11.85069084,   2.44907904,
        -9.4061079 ,  24.45155334, -10.80964088, -18.89429092,
        -8.27266598, -15.6826458 ,  33.68891525,  12.84956074,
       -30.47040939,   2.42179871,  33.77746964, -14.28597832,
        12.64781857, -35.76079559,  -5.64833069,  13.29507446,
        -2.86676311,  20.68077087,  -3.08149409,  -4.91119528,
         8.51896954,  11.42839432, -23.61575699,  19.15455627,
       -33.5240593 ,  -2.58699036, -17.79677391,   5.53873634,
        16.41188049,  -5.27513599,  -2.80666208,  10.04661751,
        18.27945709,   8.7514801 ,  15.490448  , -15.30715656,
         2.14884377,  19.58821869,  23.79159546,   2.04624152,
        -4.51856947,   6.54597902,  -1.72113299,  10.25627708,
        -8.32510853,   4.94738388,  15.25877476,   3.86897659,
        12.18161297,  11.70195675, -18.20357323,  23.1590004 ,
        13.89366436,   0.60296303,  10.5404644 ,  41.24580383,
       -21.87025261, -11.10612392,  -5.86562777,  -8.37176323,
       -12.47785091,  10.08780575, -16.53182983, -36.25572205,
        16.28336525,   8.76830006, -15.6559782 , -29.52936745,
         8.44224644, -14.25364208,  -0.76152742, -12.10439301,
        -1.11086738,  26.86451149,  16.5461483 ,  20.99004364], dtype=float32), array([  0.8055675 , -22.99490929, -21.98611069,   6.3737874 ,
       -17.80945396, -19.36864662,   7.08448076,  -9.4646368 ,
        19.40513039, -51.28339386, -30.15175819, -32.47009659,
         9.68237877, -16.89445305,  20.98801422, -26.8387394 ,
        -4.22897339,   5.5615325 , -28.39110756,  70.11688232,
       -11.17435074,   4.28513432, -12.60557365,   4.41708612,
       -18.38647652,  40.4549942 , -18.76340103, -26.59144974,
       -16.07819748, -23.66712761,  57.44512177,  21.33183289,
       -49.49987793,   3.41313958,  59.75969315, -24.02191353,
        18.2757206 , -53.18994904,  -8.99736977,  23.95744705,
        -2.57540894,  29.39706421,  -9.15820503,  -5.61062813,
        13.62756062,  18.33395767, -42.96553802,  28.10329437,
       -54.17218018,   1.5254513 , -28.88910294,   9.35556889,
        39.30503464, -10.90601921,  -2.31030059,  19.40667725,
        34.09440994,  14.00789928,  23.25379181, -33.42726898,
         7.12211466,  32.83663559,  41.93395615,  -0.36719748,
        -4.03501225,  10.76492882,   0.35177839,   8.97807407,
       -15.40562534,   6.13701296,  28.37162018,   6.69114733,
        15.91240788,  21.37757874, -28.36207199,  43.55714035,
        20.67510414,  -4.07528973,  22.68348312,  70.41901398,
