[array([ -1.71495461e+00,  -6.45985699e+00,   4.82726145e+00,
        -1.02623427e+00,  -3.62841368e+00,  -3.25832415e+00,
         1.37341726e+00,  -2.79648852e+00,   2.76680851e+00,
        -4.39997482e+00,   1.30964398e+00,   3.64759058e-01,
        -5.87051725e+00,   4.29297924e+00,   3.80660725e+00,
         7.44471836e+00,  -7.19822586e-01,   3.62574100e+00,
         1.74794185e+00,   1.05756378e+01,   5.41938305e+00,
        -6.33542442e+00,  -2.80286813e+00,   3.15333200e+00,
         2.74717045e+00,   2.77060533e+00,  -1.54823363e+00,
        -3.42480183e+00,   3.39820766e+00,  -1.54934716e+00,
         5.19799185e+00,   1.98273587e+00,  -7.55959225e+00,
        -5.84131658e-01,   2.45534205e+00,   1.61257970e+00,
         1.24706531e+00,  -7.38942504e-01,   8.79097953e-02,
         2.55381966e+00,  -1.93987918e+00,   6.26698673e-01,
        -8.67328262e+00,  -3.71681237e+00,  -6.54801190e-01,
         4.34798098e+00,  -1.09830370e+01,   1.08381729e+01,
         1.16789961e+00,   2.41231656e+00,  -4.57948065e+00,
        -9.32328284e-01,   1.09483194e+01,   4.29665232e+00,
        -2.86285591e+00,  -2.41027951e+00,  -3.02446634e-01,
        -3.20702791e+00,  -2.66160345e+00,   6.46723318e+00,
         8.81558716e-01,  -4.61353016e+00,   2.50480199e+00,
        -4.70360327e+00,  -5.23949385e+00,  -3.48364520e+00,
         4.39716911e+00,   1.68545461e+00,  -5.58797646e+00,
        -6.27069378e+00,   3.57163763e+00,  -5.58836555e+00,
         5.03241968e+00,  -5.94235277e+00,  -5.78882217e+00,
         5.61695957e+00,   3.13195395e+00,  -1.16715550e-01,
        -1.76809382e+00,   7.02756929e+00,  -7.20796704e-01,
         4.01996046e-01,   6.71906137e+00,   3.13021153e-01,
         8.18733883e+00,   1.37180936e+00,  -2.40999174e+00,
        -4.31017160e+00,   7.32239580e+00,   1.56559097e-03,
         4.46902849e-02,   5.02338149e-02,   1.56205487e+00,
         2.37294108e-01,  -1.22923148e+00,   1.63882458e+00,
         1.15681253e-01,   5.16890812e+00,   4.08366776e+00,
         1.33819413e+00,  -2.79657769e+00,  -4.44242573e+00,
        -2.83415699e+00,  -4.74583417e-01,  -3.98630428e+00,
         5.39548063e+00,   9.89687383e-01,  -5.31138134e+00,
         4.28723192e+00,   2.87380505e+00,   1.98777676e+00,
        -1.08940685e+00,  -2.81390238e+00,  -2.82327318e+00,
        -5.50288868e+00,   5.67736089e-01,   2.69624949e+00,
        -2.59031391e+00,   3.28184795e+00,  -9.49602890e+00,
        -4.94663334e+00,  -4.70801783e+00,  -1.87769020e+00,
