[array([ -5.17163146e-03,  -3.13644006e-04,   5.36117470e-04,
         2.86396686e-03,   1.92298857e-03,   1.15073414e-03,
         1.26703107e-03,  -8.33324797e-04,  -1.73643173e-03,
         9.33415431e-04,   2.21063104e-03,   2.59613548e-03,
        -1.39704294e-04,  -2.49556004e-04,   3.47101537e-04,
        -2.33302955e-04,  -7.86892779e-05,   1.29841326e-03,
         1.76175290e-05,  -1.68515823e-03,   2.03351927e-04,
         4.41807555e-04,  -1.26469147e-03,   2.57426477e-03,
         2.84885231e-04,   2.43243505e-03,   1.11256528e-03,
         6.93299517e-04,  -1.44938345e-03,  -1.01162959e-03,
         2.23323540e-03,  -8.92884491e-05,  -2.12868373e-03,
         8.40087188e-04,  -1.54276029e-03,  -1.66374748e-03,
        -2.05651950e-03,   1.37347274e-03,   2.25495562e-04,
         7.42065138e-04,  -4.47394792e-04,   1.10386882e-03,
         1.62024971e-03,  -4.63183271e-04,   8.70632764e-04,
        -1.15713011e-03,  -2.72189383e-04,  -1.94184028e-03,
        -8.71909200e-04,   2.59495224e-03,   1.26498542e-03,
         1.61799928e-03,   2.77321390e-03,  -6.09664479e-04,
        -1.21692684e-03,  -1.16484989e-04,   2.38747918e-03,
         1.24758680e-03,  -2.69209663e-03,   2.10836390e-03,
         7.46251957e-04,  -2.59946263e-03,   9.37295379e-04,
         1.10388082e-03,   1.34102674e-03,  -8.18879926e-05,
        -2.45779450e-03,   2.72759818e-03,   1.09376595e-03,
         2.13181484e-03,  -2.21105642e-03,   5.91623866e-05,
        -9.72370617e-04,  -6.90485525e-04,   2.31207791e-03,
        -3.12887342e-03,   3.07274342e-04,   1.26368995e-03,
        -1.98414782e-03,  -9.50983027e-04,   1.35960255e-03,
        -1.22229871e-03,  -8.45269184e-04,   3.59347614e-04,
         3.05011607e-04,  -8.74185353e-04,  -1.65038079e-03,
        -2.16098066e-04,  -2.38035776e-04,  -9.84343002e-04,
        -2.61850399e-03,  -2.46710231e-04,   2.77039857e-04,
         6.44185056e-04,   1.23100437e-03,  -1.49665604e-04,
         4.90908569e-04,  -1.51030079e-03,  -2.28073564e-03,
         2.00545284e-04], dtype=float32), array([ -1.66230556e-03,  -1.60149037e-04,   1.58253490e-04,
         1.03748497e-03,   3.22449108e-04,   2.67108262e-04,
         6.09304465e-04,  -2.02262163e-04,  -4.89733880e-04,
         7.81392737e-05,   3.99414246e-04,   7.86367862e-04,
        -1.60544441e-04,  -7.93719810e-05,  -5.90982963e-05,
         9.74559662e-05,   5.85604575e-05,   3.03003355e-04,
        -1.06317522e-04,  -1.99186208e-04,  -2.89329837e-05,
         3.00150277e-04,  -2.31397178e-04,   8.05467018e-04,
         3.08459246e-04,   8.22648406e-04,   1.90672523e-04,
         2.27589451e-04,  -3.69189162e-04,  -1.72771848e-04,
         4.83377517e-04,   2.58094224e-04,  -8.29124125e-04,
         2.90590629e-04,  -3.06199421e-04,  -6.57936442e-04,
        -4.98556241e-04,   5.52188663e-04,  -1.31486915e-04,
         2.62172311e-04,  -1.48132240e-04,   2.49473465e-04,
         4.24934289e-04,  -2.18554691e-04,   2.19141570e-04,
        -6.02438231e-04,  -2.96779210e-04,  -7.63126765e-04,
        -3.20050865e-04,   1.10839552e-03,   3.18495731e-04,
         2.40632435e-04,   5.58430911e-04,   4.89324739e-05,
        -2.16433851e-04,   2.24626114e-04,   4.71904903e-04,
         3.58095742e-04,  -7.71979743e-04,   5.07210498e-04,
         1.64907295e-04,  -6.66072359e-04,   5.65991679e-04,
         5.58936677e-04,   1.92021864e-04,  -1.69915525e-04,
        -4.29881329e-04,   7.36672548e-04,   2.15451611e-04,
         6.90856075e-04,  -4.77974478e-04,   2.42619863e-04,
        -2.88061972e-04,  -1.11460395e-06,   7.33904424e-04,
        -6.68939319e-04,   5.99000414e-05,   2.28090474e-04,
        -5.20706701e-04,  -1.01302532e-04,   5.90321666e-04,
        -2.53248931e-04,  -3.62416060e-04,  -1.25294595e-04,
         1.50460750e-04,  -1.42747245e-04,  -5.66725736e-04,
        -6.76932104e-05,  -1.64409008e-04,  -2.67073308e-04,
        -8.30090605e-04,  -1.19725599e-04,  -1.02145568e-05,
         2.09945705e-04,   2.79511762e-04,   3.22378008e-04,
        -1.55547023e-04,  -8.03607865e-04,  -7.34546338e-04,
        -1.03926504e-06], dtype=float32), array([ -2.34124297e-03,  -2.80925684e-04,   6.46307890e-05,
         1.89163967e-03,   1.12183148e-03,   1.36251922e-03,
        -4.64116863e-04,  -1.66711368e-04,  -7.24163314e-04,
        -7.46646401e-05,   1.34946150e-03,   9.01341380e-04,
        -1.12404377e-04,  -6.70723617e-04,   7.97632165e-05,
         9.31734539e-05,   2.22476127e-04,   1.15499308e-03,
        -3.42251034e-04,  -1.03101355e-03,  -1.82138145e-04,
         9.30808077e-04,  -1.30374217e-04,   1.62648968e-03,
         3.41876439e-04,   9.47873457e-04,   5.98430343e-04,
         3.97615629e-04,  -8.12784827e-04,  -6.45963824e-04,
         1.33992429e-03,  -7.00682751e-04,  -1.36102072e-03,
         3.67361587e-04,  -8.71149416e-04,  -3.13058263e-04,
        -8.83383793e-04,   3.33745265e-04,   3.58074583e-04,
         6.78405049e-05,   1.67004458e-04,   3.40534723e-04,
         6.58511475e-04,  -1.13233924e-04,  -3.99428565e-04,
        -3.00976622e-04,   4.51690139e-05,  -7.61051720e-04,
        -3.20121297e-04,   1.21103099e-03,   1.00971141e-03,
         1.73710330e-04,   1.57728989e-03,  -6.42164843e-04,
        -8.92641372e-04,   3.77038494e-04,   1.45596475e-03,
         8.18940636e-04,  -1.81077223e-03,   1.39030383e-03,
         8.00605572e-04,  -1.44261785e-03,  -2.24314790e-04,
         6.53400435e-04,   8.19650246e-04,   4.25695674e-04,
        -1.31277728e-03,   1.37337041e-03,   1.01427233e-03,
         1.01813255e-03,  -1.12453406e-03,  -1.18385986e-04,
        -9.36490949e-04,  -4.26463725e-04,   1.00768148e-03,
        -1.91893440e-03,   1.87437981e-05,   4.04450431e-04,
        -1.15885434e-03,  -4.34714020e-04,   2.91810022e-04,
        -8.93973280e-04,  -3.85528314e-04,   3.24953027e-04,
        -1.32214540e-04,  -4.85799304e-04,  -8.23257258e-04,
        -2.13012841e-04,  -1.95943765e-04,  -7.80974049e-04,
        -1.55758963e-03,   5.27619151e-04,  -4.80715244e-04,
