[array([ -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -5.60519386e-45,  -0.00000000e+00,   4.20389539e-45,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         5.46506401e-44,  -1.40129846e-45,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -1.82168800e-44,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   1.40129846e-45,   0.00000000e+00,
        -1.97443895e-37,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -2.66246708e-44,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   1.40129846e-45,
        -0.00000000e+00,   0.00000000e+00,  -1.40129846e-45,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   5.60519386e-45,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -9.31863479e-42,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   9.80908925e-45,
        -0.00000000e+00,   0.00000000e+00,   1.40129846e-44,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -1.68155816e-44,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -2.08793471e-43,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.40129846e-45,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00], dtype=float32), array([  9.08274174e-18,   7.17808330e-15,  -7.61638643e-15,
         1.42353730e-18,   2.95285409e-14,  -3.96737039e-18,
         5.33946090e-14,   1.21114531e-13,  -3.37462881e-15,
        -9.68818582e-15,   1.28774035e-16,   1.05922012e-13,
         2.44423550e-17,  -7.45522719e-16,   1.90977766e-15,
         1.31555114e-11,   4.38854329e-13,  -1.74612369e-14,
        -8.37740890e-16,  -5.51073503e-14,   4.02523556e-16,
         9.40432475e-15,   2.15198478e-13,  -5.22072939e-16,
        -1.29278234e-15,  -2.64194347e-13,   6.08730392e-15,
        -2.04813586e-16,   3.07369971e-12,   1.05251983e-12,
        -1.53186532e-13,   2.38116123e-14,   8.80948756e-14,
         1.17628194e-14,   1.71837750e-12,   2.96388538e-13,
        -1.50515787e-12,   1.26409613e-14,   3.40095481e-16,
         5.99767360e-14,  -1.58418810e-14,  -2.51928307e-13,
        -2.37475295e-16,  -1.06884303e-15,   9.23200776e-15,
        -5.85789225e-15,  -5.43544007e-15,   9.73958039e-15,
        -8.20097382e-18,  -2.51964794e-15,  -8.54839609e-14,
         5.60137772e-14,  -2.97507136e-13,  -4.01852081e-13,
         3.04096475e-16,  -5.61413200e-14,   8.17114388e-13,
         3.43434005e-12,  -7.98579627e-13,  -7.12862505e-16,
         2.42521389e-14,  -5.08530577e-16,  -1.67296190e-12,
         3.25324755e-14,   4.30635243e-14,   2.45392803e-16,
        -4.69405066e-16,  -1.41085863e-15,   1.28794910e-13,
         1.27534105e-12,  -2.72105678e-17,   1.16347573e-14,
         7.51050765e-14,  -1.49049745e-14,   2.22176437e-14,
        -2.08949865e-14,   3.51534322e-15,   9.60890438e-15,
        -9.10339237e-16,   1.88377264e-14,  -2.39864097e-17,
         2.75452467e-16,   7.02606889e-20,  -7.85085060e-18,
        -5.27197033e-14,   1.50945202e-16,  -3.57774316e-14,
        -3.94178925e-17,  -6.13442502e-17,   9.55355315e-14,
         6.84784727e-19,  -4.21636526e-15,   3.68724347e-16,
         1.58226411e-15,  -1.35164258e-14,  -2.50647822e-16,
        -2.82161447e-14,  -4.36313142e-14,   7.71254574e-16,
        -1.46663278e-15,   6.62171818e-16,  -2.76389460e-14,
        -3.76376410e-17,  -6.64886771e-16,  -2.79890073e-15,
        -7.48643904e-14,   1.96505247e-13,  -1.19984260e-17,
         1.08378435e-16,  -8.27519260e-13,  -1.60102644e-14,
        -5.05318299e-15,   8.53436887e-16,  -3.88785358e-13,
        -1.50376795e-13,   1.12415968e-15,   4.50711049e-16,
        -1.65344169e-14,  -6.77748276e-13,  -2.58472475e-12,
         8.19381540e-18,   7.21336849e-14,   4.73916423e-18,
         2.92151658e-15,   2.49190561e-13,  -1.17416482e-12,
        -4.42587632e-16,  -5.30997841e-17,  -2.23809229e-14,
        -1.12505968e-11,  -4.20720127e-16,  -3.29869400e-15,
         1.38452490e-15,   1.17880449e-14,   3.43565590e-16,
        -1.80823045e-16,   8.63738470e-14,  -4.42366345e-15,
         2.42775282e-13,  -5.43476533e-19,   3.98444434e-14,
        -1.83902254e-14,  -1.51772773e-13,  -4.50444379e-17,
         5.53824734e-14,  -9.43789013e-15,  -1.96249673e-14,
         4.07199129e-14,   8.37412483e-14,   1.89182957e-12,
         1.75314922e-16,  -1.19639613e-15,  -9.43976885e-15,
        -2.60834733e-15,   8.69221958e-14,  -1.00153642e-12,
        -1.85092132e-14,   1.34196661e-16,   4.93024031e-14,
        -3.32031028e-15,   2.43459144e-15,  -2.67827636e-16,
         5.28706039e-13,   1.23593703e-14,   5.41064662e-17,
        -5.49513743e-14,  -1.58415093e-16,   5.03236165e-15,
         3.51159369e-13,  -3.63850362e-13,   6.71315804e-16,
        -2.63932918e-13,   1.22578525e-14,  -2.21091713e-13,
        -9.80506176e-16,  -7.89797745e-15,   1.09802516e-14,
         2.52786230e-18,  -8.66222648e-15,  -2.27303705e-15,
        -6.17689181e-17,   2.45864611e-15,  -3.50977123e-15,
        -6.01868062e-17,  -1.22551811e-16,   1.65891149e-15,
         4.35886755e-15,  -1.99353357e-17,   5.86070619e-16,
         2.54532777e-13,  -1.57745632e-16,   1.56711192e-14,
         2.29669013e-16,  -2.73093587e-14,   7.90149497e-16,
        -5.75168723e-16,   9.84307427e-15,   2.01410164e-13,
         1.22767227e-14,   6.32197810e-12], dtype=float32), array([  1.85784231e-26,  -1.94741027e-30,  -1.04024601e-22,
        -2.84157519e-24,   8.96242362e-27,   3.52542873e-28,
         1.18425189e-24,   3.90923304e-29,   3.36488038e-29,
         3.83983787e-29,  -2.44404065e-33,   1.53089187e-23,
         1.06558971e-28,   2.42527828e-26,  -3.19585108e-28,
         1.11135431e-27,   1.02436951e-24,  -3.49966941e-28,
         6.60479330e-28,  -1.45311784e-26,   7.25161854e-31,
         1.54682697e-26,  -4.70790763e-27,   5.65101101e-25,
        -6.72343889e-29,   1.08244475e-27,   2.48404009e-31,
         4.79642245e-30,   1.96057968e-29,  -4.75700921e-27,
         4.34197227e-25,   6.16667872e-30,  -3.33589827e-31,
        -4.29684337e-30,   1.98077402e-25,  -2.92267128e-24,
         2.90437724e-26,   7.50836741e-28,   4.71719292e-27,
         1.19326275e-30,   1.85123046e-28,   7.40766703e-29,
        -6.00899965e-28,  -6.49794499e-29,  -4.83973782e-30,
        -7.58238017e-30,   3.01366508e-30,   2.80327026e-31,
        -1.50582022e-26,   2.84330793e-30,  -7.08381020e-25,
        -1.42499760e-25,  -4.32568154e-30,  -8.24045539e-30,
        -2.25664702e-28,   1.06418298e-25,   1.53271076e-25,
         1.32451441e-27,   1.04667169e-23,  -3.74471439e-28,
         4.22857756e-27,  -1.00569376e-29,   1.57548354e-25,
        -7.29156788e-28,  -8.30653043e-29,  -1.13868962e-33,
        -8.27021477e-30,   1.52873726e-36,  -5.69322241e-23,
         2.06787339e-28,   2.27555961e-27,   1.72012234e-32,
        -1.88397183e-27,  -1.28137579e-27,  -2.69693979e-27,
         1.59864704e-31,  -4.29569670e-24,   5.19542435e-30,
        -1.13143685e-26,   1.46339738e-26,  -2.40299382e-25,
        -3.13927025e-25,  -4.85064186e-28,   8.54013729e-26,
         1.77148938e-28,   3.34965138e-32,   7.74414445e-29,
         1.12152907e-24,  -4.18105738e-32,  -2.29760151e-31,
         8.90339734e-31,   2.67490465e-27,   6.34494442e-28,
        -3.67285774e-25,  -2.68757751e-24,  -7.10558808e-24,
         1.90748262e-27,  -2.32840380e-28,  -5.72443819e-30,
        -1.42011117e-28,  -2.02616478e-27,   2.38580302e-28,
        -1.30982126e-26,   5.60315279e-25,   8.18346411e-29,
        -3.37344509e-21,   1.09352807e-31,  -3.08431524e-25,
         4.08153666e-27,  -7.80333565e-26,   1.69719283e-27,
        -1.41108619e-24,   1.42959508e-29,   1.02826265e-30,
        -2.98910811e-25,  -6.46037138e-27,  -4.73550095e-25,
        -1.13644468e-28,  -4.44788032e-28,  -2.47374101e-19,
         8.85802300e-28,   2.92416301e-24,  -1.78018614e-30,
        -5.49657758e-29,  -2.90122407e-25,   1.21551691e-29,
        -1.52236778e-30,  -6.51884922e-25,  -4.39615388e-27,
         2.62806873e-27,  -2.38439639e-34,   1.57452419e-27,
         6.07610483e-28,  -2.51480700e-31,  -5.44896697e-25,
        -4.99769923e-27,   3.81677411e-30,  -1.42739925e-28,
        -2.03950910e-29,  -5.33961557e-30,   8.49506182e-30,
         3.78884352e-31,   8.58275241e-25,  -4.36159186e-30,
         1.52765527e-24,  -1.69956147e-31,  -3.62716345e-29,
        -1.12149193e-27,   2.15863004e-27,  -1.35450470e-27,
         4.04426992e-29,  -1.91975649e-26,   1.93273849e-27,
         1.71407149e-26,   5.27217022e-31,   1.79720096e-22,
        -2.56330781e-30,   6.09932421e-30,   1.45276041e-23,
        -7.02348469e-28,   1.34691704e-28,  -7.63435645e-28,
         5.82074096e-28,   5.07174885e-26,  -2.89422743e-31,
        -2.30359488e-25,  -7.45405967e-29,   1.56431532e-27,
        -6.22491912e-27,   6.03823527e-27,   2.18225158e-27,
         8.59218547e-26,   2.36806526e-32,  -4.16365687e-28,
        -4.55861979e-26,  -3.86739138e-24,  -2.87133867e-30,
         2.65949090e-28,   1.10169464e-28,  -2.47559501e-29,
         2.49947092e-28,  -3.81269317e-30,  -5.61707791e-26,
        -1.60687100e-28,   6.48166638e-26,  -6.91605506e-30,
        -8.38102697e-27,   2.49402940e-27,   1.89143454e-26,
         6.24578476e-23,   2.69638618e-29,   6.44598738e-28,
        -2.72694026e-33,  -2.40596922e-26,   1.70645578e-29,
         8.64797704e-27,  -5.18214978e-27,   1.61272096e-27,
        -3.10200424e-21,   3.85939182e-27], dtype=float32), array([  5.27498768e-39,  -2.19639521e-41,   1.11345663e-33,
        -3.62690553e-32,   2.09830290e-35,  -2.03274328e-37,
        -6.14650256e-38,  -4.11580291e-36,  -3.14968511e-38,
         3.10103819e-38,   2.36618494e-39,  -9.99442178e-33,
         1.56314844e-41,   1.08159222e-40,   3.86814428e-41,
        -1.15133344e-39,  -3.10120578e-36,  -1.30783518e-35,
        -6.06341846e-42,   1.85082619e-35,  -2.47945750e-41,
        -4.20261741e-39,   1.53373644e-35,  -4.20389539e-45,
         5.74532370e-44,   3.63496653e-38,  -1.40129846e-45,
        -3.64337601e-43,  -9.84692991e-39,   1.57651055e-37,
        -2.01378239e-35,  -5.18480432e-44,  -4.49032080e-41,
        -3.78350585e-44,  -4.18751137e-36,  -3.35816420e-34,
         3.86223960e-34,   3.78540601e-39,   3.77819493e-40,
        -2.69890084e-41,  -1.95985603e-41,   2.47087875e-39,
         5.18023328e-39,   1.78671159e-40,  -7.29950383e-40,
         1.09037769e-37,  -1.49238286e-41,  -4.98966106e-36,
         5.57417191e-39,   4.05998204e-41,   6.44312213e-38,
        -4.55578946e-40,  -7.72519252e-38,  -1.40524239e-37,
         2.17787145e-39,   7.75656232e-36,  -5.63103380e-40,
        -5.53093490e-37,  -3.32522240e-39,   2.45227231e-43,
        -3.97070532e-40,  -3.68167349e-39,  -3.54328126e-40,
        -8.25364795e-43,  -2.68628916e-42,   1.40129846e-45,
         1.67078497e-39,  -8.40779079e-45,   2.00109877e-38,
        -2.75064071e-38,   5.43779474e-40,   4.25994733e-43,
        -5.33522404e-36,   3.29253151e-39,   5.88545355e-44,
         5.98231270e-39,  -1.20972792e-36,  -5.79553907e-37,
         5.62645019e-36,   1.63229411e-39,   6.46866276e-36,
        -6.83355107e-39,   2.60389281e-41,   3.63076012e-39,
