[array([ -1.75637493e+01,   9.16907120e+00,  -1.84848766e+01,
         2.93360672e+01,  -1.13531590e+01,   2.00029182e+01,
        -5.56770802e+00,  -2.92250710e+01,   2.17693977e+01,
        -4.36683369e+00,  -2.03371823e-01,   6.51268339e+00,
        -6.57454205e+00,  -2.32305241e+00,  -1.95754280e+01,
        -3.16616707e+01,  -7.03355122e+00,   1.28734570e+01,
         3.23170738e+01,  -1.51327810e+01,  -2.65311470e+01,
        -3.87449193e+00,   7.90100813e+00,  -9.80521202e+00,
        -2.39258456e+00,  -7.50543213e+00,   1.45272255e+01,
         1.53104601e+01,   2.02725048e+01,   3.02847996e-02,
         8.11504936e+00,   3.93774557e+00,  -3.06857681e+01,
        -3.35226226e+00,  -1.43713045e+01,   1.66844025e+01,
        -9.46296597e+00,  -4.80206966e+00,   2.30832539e+01,
         3.96151471e+00,  -6.39151335e+00,  -1.95999603e+01,
        -1.71567535e+01,  -1.61939735e+01,   1.07466793e+01,
         4.16419506e-01,  -2.27020311e+00,  -1.14664211e+01,
        -2.08955312e+00,  -7.23580182e-01,   5.99578762e+00,
         5.71285009e+00,   1.48206568e+01,   1.42253714e+01,
        -8.04727745e+00,  -1.62580757e+01,   7.61925554e+00,
         1.52134542e+01,  -2.07779751e+01,   1.79428959e+00,
        -3.69767576e-01,  -1.00877848e+01,   1.60998940e+00,
        -4.17952824e+00,  -2.24448223e+01,   4.88041258e+00,
         1.24039145e+01,  -2.23249722e+01,   4.86353207e+00,
        -3.33652186e+00,  -6.17193520e-01,   9.89914894e+00,
        -1.92513542e+01,   1.05458975e+01,   3.02579904e+00,
         5.70573521e+00,  -4.95194483e+00,  -1.01730900e+01,
        -1.95295258e+01,  -1.55017939e+01,   1.62034225e+01,
         6.18852949e+00,  -2.20509491e+01,  -1.05070381e+01,
         1.76987267e+01,   1.98436508e+01,   2.86589414e-01,
        -9.15300560e+00,   2.46262474e+01,  -6.09005499e+00,
         2.56442585e+01,  -3.09704924e+00,  -4.41612673e+00,
        -4.10360336e+00,  -3.90335059e+00,  -2.71556740e+01,
        -7.44384241e+00,  -5.85684013e+00,  -2.47122574e+01,
         3.05535393e+01,  -9.66531754e+00,  -6.50271559e+00,
        -2.08869152e+01,   5.25743771e+00,   5.42958546e+00,
         1.20191717e+00,  -8.09982109e+00,  -3.05902519e+01,
        -8.25334740e+00,   6.75396156e+00,   1.49781017e+01,
