[array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([ -1.67705730e-05,  -2.84448797e-05,  -4.11010333e-05,
         4.27161240e-06,   7.51777843e-05,   4.49228355e-05,
        -2.51038109e-05,  -3.59277692e-05,   8.90958472e-05,
        -4.60345727e-05,  -3.32819982e-05,  -2.21494429e-05,
         1.23041139e-06,  -4.73018372e-05,   2.57325555e-05,
        -6.25882967e-05,  -2.08911824e-05,  -9.25529894e-05,
        -1.81662028e-06,  -2.91758406e-05,   2.92350960e-05,
        -7.80569171e-05,   8.39799541e-05,   1.66089449e-05,
        -1.54250829e-05,  -3.48577232e-05,  -2.66353545e-05,
         5.36731532e-05,  -4.50718217e-05,  -5.00571150e-05,
        -5.00013039e-06,   1.62343113e-05,  -5.70084994e-05,
        -1.11220807e-05,   3.81788095e-06,  -5.45138646e-05,
         6.40055150e-05,  -5.05459648e-05,  -9.73089664e-06,
         7.83754367e-05,  -7.67056408e-05,   4.07789448e-05,
        -5.92984725e-05,  -7.39827010e-05,  -1.07063053e-04,
         1.37101539e-04,  -3.94157578e-05,   6.43822423e-05,
        -5.55643783e-05,   1.18165190e-04,  -4.28183921e-05,
        -7.25473510e-05,   4.02797741e-05,   1.53644692e-06,
        -5.21839975e-05,   1.18346206e-05,   6.83344615e-06,
         1.46887251e-05,   1.31683692e-05,  -2.38562188e-06,
        -2.85703900e-05,   9.64880019e-06,   1.80602019e-05,
         2.25126905e-06,   7.46660808e-05,   1.03876318e-05,
         3.07853588e-05,   6.85238119e-05,  -5.97837170e-05,
        -1.80754578e-05,   8.06146199e-05,  -5.87009708e-06,
        -6.30188442e-05,  -4.65167250e-05,   5.42750131e-05,
         3.92297989e-05,   1.06752406e-04,   4.81161005e-05,
         7.23901030e-05,   6.47936249e-05,   2.65851691e-06,
         5.57821331e-05,   6.40942817e-05,   4.01626494e-05,
         7.76536326e-05,   1.17712589e-04,   9.99296244e-05,
        -5.73768775e-05,  -9.89105174e-05,   2.83812005e-05,
         9.25113636e-06,  -1.78464154e-06,   4.93514817e-05,
        -1.23636011e-04,   3.11358599e-05,   1.96753035e-06,
        -1.99162914e-05,   1.23699807e-04,  -3.47987698e-05,
        -2.93864423e-06,  -8.63470341e-05,  -1.58340059e-04,
         3.96587529e-05,  -4.17251395e-05,  -7.66854864e-05,
         1.59074261e-06,   1.88065806e-05,   1.32838850e-05,
         6.06194299e-05,  -1.13956812e-04,   3.24412613e-05,
         2.97391998e-05,  -3.42668245e-05,   2.15835116e-05,
        -1.11859576e-04,  -7.59752147e-05,  -5.63328831e-05,
        -7.52671986e-05,   3.60489466e-05,  -3.26073605e-05,
         3.99346063e-05,  -1.73725894e-05,   4.71874664e-05,
        -3.36444100e-05,  -3.67762696e-05,   4.48495812e-05,
        -7.98132241e-05,  -4.94588603e-05,  -3.55362208e-05,
         3.88131884e-05,  -2.22304425e-05,   1.08546650e-04,
         8.18641911e-06,  -6.48311616e-05,  -8.75193582e-05,
         1.06384825e-04,   1.13375390e-04,  -1.54308073e-05,
         6.50423171e-05,  -2.82722067e-05,   5.02154144e-05,
        -4.36404807e-05,   7.69032995e-05,   1.07393562e-05,
         2.07418871e-05,   7.66471421e-05,  -1.19273878e-04,
         6.28641938e-05,  -8.63646055e-05,   3.00938045e-05,
        -1.24658007e-04,   5.76143520e-06,  -6.85680789e-05,
        -2.18551686e-05,  -1.34317706e-05,   7.09727829e-05,
        -2.34170466e-06,   7.10698951e-05,  -1.02355934e-05,
        -4.64926379e-05,   1.28998963e-05,  -8.90544015e-06,
         3.73524599e-05,  -6.13975426e-05,  -3.47808818e-05,
        -8.56525585e-05,   3.56726287e-06,  -6.08696500e-05,
         7.85020675e-05,  -4.73562941e-05,  -1.71440279e-05,
        -1.38455671e-05,  -6.15339968e-06,  -1.11627720e-04,
        -2.98215673e-05,   4.34601316e-05,   1.69764287e-04,
        -1.48322627e-07,  -8.29451164e-06,  -9.22182880e-05,
        -7.46555452e-05,  -1.20779594e-04,  -5.48269782e-06,
         7.00811797e-05,  -3.00471638e-05,  -2.42377009e-05,
        -3.94209655e-06,  -2.69367865e-05,   1.33649562e-04,
        -2.81042285e-05,  -4.17228439e-05,   4.69652514e-05,
         7.38184553e-06,   1.43138595e-05,   5.33936327e-05,
         4.53110624e-05,   3.79795456e-05,  -4.35997645e-05,
         8.66315168e-05,  -1.44041405e-05,  -3.08353374e-05,
        -6.52981398e-05,   8.00151465e-05,  -3.33498501e-05,
        -4.33415989e-05,  -1.00988589e-04,   1.07139549e-05,
         3.57837484e-06,   1.27275154e-04,  -1.24968074e-05,
        -4.78691509e-05,   3.37800484e-05,   5.60356748e-05,
        -5.36139523e-05,   5.92336210e-06,   1.17490754e-05,
        -4.59871662e-05,   7.49434184e-05,  -2.59680255e-05,
         1.17969621e-05,  -1.35638793e-05,   2.34966046e-05,
         2.35754324e-05,   9.23167136e-06,   1.76634221e-05,
         5.89196134e-05,  -3.56721102e-05,   3.02467633e-05,
        -2.52237132e-05,  -2.69168959e-05,   4.18791351e-05,
         1.15413995e-05,   3.63110230e-05,   1.59690444e-05,
        -2.03861619e-05,  -8.36418985e-05,  -2.22836297e-05,
         5.02204057e-06,   1.05819981e-05,   1.04941639e-04,
        -1.08291410e-04,   1.05256549e-05,  -1.67447943e-05,
         7.64732904e-05,  -9.44872590e-05,   5.01294126e-05,
         8.32390797e-05,   1.67640483e-05,  -1.43592442e-05,
        -2.83851114e-05,   6.42168452e-05,  -1.80741008e-05,
         7.96395616e-05,  -2.01348121e-05,  -3.36648554e-05,
        -3.32797426e-05,  -5.00214956e-05,   5.28833989e-05,
         9.32724652e-06,  -3.81964355e-06,  -1.21303319e-05,
        -7.74189539e-06,   3.64638727e-05,   6.88517175e-05,
        -6.75242190e-05,   4.27790219e-05,   5.09548627e-05,
         3.18936327e-05,  -4.29006723e-05,  -1.67131129e-05,
        -4.95498716e-06,  -9.49681489e-05,   3.50188457e-05,
        -6.89021253e-05,   1.32594205e-05,   1.03582497e-04,
         7.70252300e-05,   1.25638777e-04,   1.91959243e-05,
        -4.40564145e-06,   4.01246543e-05,  -6.11820506e-05,
         8.39984277e-05,  -9.62074682e-06,  -4.14492097e-05,
         3.77556098e-05,  -9.99664371e-06,   3.39221006e-05,
         6.49102876e-05,  -4.32700181e-05,  -3.42100939e-05,
        -1.70804760e-05,   9.79254037e-05,  -5.59622822e-05,
        -1.47511179e-04,   6.75896517e-05,   8.40246503e-05,
        -4.85409619e-05,   9.99729164e-05,   5.44069044e-05], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
