[array([-0.50940007,  0.39483079, -2.04670668,  0.87013924, -1.08636034,
        0.96417308, -0.27491468, -1.35601211,  1.94341755, -0.17778504,
       -0.31667209,  1.3358047 ,  0.09774596,  0.49672309, -1.53551602,
       -2.23258972, -0.60588849,  0.94758862,  1.59081435, -0.57795268,
       -2.23236609,  0.36214176,  0.49988624,  0.27046093, -0.74162084,
       -0.66164184,  1.26372373,  0.50156546,  0.9824931 ,  0.66433501,
        1.2446456 ,  0.53351456, -1.35975111,  0.23998497, -1.7918793 ,
        0.80381787, -1.02003396, -0.09306857,  1.56366885,  0.11779504,
       -1.42460716, -1.49290121, -1.22702837, -1.49933922,  0.73218435,
        1.09147429,  0.00801894, -0.41034201, -0.19361752,  0.20938034,
       -0.51032668,  1.35607898,  0.54066283,  1.3965615 , -0.03448807,
        0.00603771,  0.26720047, -0.30222613, -1.48937726, -0.31304976,
        0.10096165, -0.83246952,  0.55658466,  0.41189259, -1.3342452 ,
        0.49349684,  0.48918542, -0.30858803,  0.13576713, -1.33019376,
       -0.11635702,  0.08251377, -0.62601411,  0.873734  ,  0.52838665,
        0.44772628, -1.09349966, -0.2509512 , -0.72468793, -0.84270561,
        1.16430736,  0.29479459, -1.24404216,  0.53903002,  0.32031474,
        1.72572124, -0.06565814, -0.69944197,  1.14154267,  0.36574322,
        2.28279877,  0.2083485 , -0.55343741, -0.31804359, -0.1688776 ,
       -1.85557115,  0.78050852, -0.50484151, -2.41120839,  1.78677559,
       -0.94876313, -0.71839863, -1.64743066, -0.46354157,  0.13687193,
       -0.75170571, -1.20446336, -2.22336864, -0.58351886,  0.58508509,
        0.74973387,  1.18610501,  0.62050384, -1.47381628,  1.66732156,
        1.52094269, -0.24530743,  0.55146182, -0.31272694,  0.08822103,
       -0.26748112,  2.85611939,  0.23491307, -0.89126146,  3.06964111,
        1.74869978, -0.17502831, -0.32016158,  2.05540895, -1.5551939 ,
       -0.4003801 ,  1.46576583, -0.17068143, -0.2742596 ,  1.46789503,
        0.20938204, -0.83132088,  1.90610886, -0.29826152,  0.49055704,
       -1.89403963, -1.10339558,  1.2925216 ,  0.81661081, -1.13053703,
       -0.2790556 ,  0.62525046, -0.4935002 ,  1.40123045, -0.05632041,
       -0.45774478, -1.35951805,  0.7324034 , -1.56207108,  0.74988997,
       -0.04562365,  0.16141334,  0.17892045,  1.00950456, -0.9723537 ,
       -1.67962074,  0.8502596 , -0.65221715, -0.36835188, -0.40480796,
       -0.61679465,  0.74757093, -0.11818798,  0.39013976, -1.33054805,
       -0.31350613,  1.02617574, -2.3896575 ,  0.432096  ,  0.09723394,
