[array([ -4.12271649e-01,  -1.55293667e+00,   1.16046393e+00,
        -2.46704653e-01,  -8.72263372e-01,  -7.83294559e-01,
         3.30166757e-01,  -6.72270238e-01,   6.65135205e-01,
        -1.05774510e+00,   3.14835787e-01,   8.76873434e-02,
        -1.41126049e+00,   1.03202355e+00,   9.15100753e-01,
         1.78969526e+00,  -1.73043907e-01,   8.71620834e-01,
         4.20201719e-01,   2.54236197e+00,   1.30280876e+00,
        -1.52302325e+00,  -6.73803866e-01,   7.58054674e-01,
         6.60414279e-01,   6.66047931e-01,  -3.72192264e-01,
        -8.23315442e-01,   8.16922307e-01,  -3.72459948e-01,
         1.24958682e+00,   4.76645708e-01,  -1.81731081e+00,
        -1.40424073e-01,   5.90259314e-01,   3.87660921e-01,
         2.99791992e-01,  -1.77640289e-01,   2.11333372e-02,
         6.13933086e-01,  -4.66343045e-01,   1.50657102e-01,
        -2.08503962e+00,  -8.93514216e-01,  -1.57412887e-01,
         1.04524589e+00,  -2.64030004e+00,   2.60547495e+00,
         2.80760705e-01,   5.79916060e-01,  -1.10089791e+00,
        -2.24129841e-01,   2.63195395e+00,   1.03290653e+00,
        -6.88224792e-01,  -5.79426348e-01,  -7.27075636e-02,
        -7.70963073e-01,  -6.39844120e-01,   1.55470979e+00,
         2.11924940e-01,  -1.10908341e+00,   6.02149367e-01,
        -1.13073671e+00,  -1.25956380e+00,  -8.37461293e-01,
         1.05707061e+00,   4.05179888e-01,  -1.34333825e+00,
        -1.50746214e+00,   8.58614504e-01,  -1.34343183e+00,
         1.20978355e+00,  -1.42852962e+00,  -1.39162123e+00,
         1.35030580e+00,   7.52915442e-01,  -2.80581843e-02,
        -4.25046206e-01,   1.68941355e+00,  -1.73278078e-01,
         9.66390446e-02,   1.61524880e+00,   7.52496570e-02,
         1.96821976e+00,   3.29780221e-01,  -5.79357147e-01,
        -1.03615654e+00,   1.76028919e+00,   3.76364915e-04,
         1.07434550e-02,   1.20761078e-02,   3.75514835e-01,
         5.70450276e-02,  -2.95504779e-01,   3.93970132e-01,
         2.78095398e-02,   1.24259508e+00,   9.81705487e-01,
         3.21699172e-01,  -6.72291636e-01,  -1.06795025e+00,
        -6.81325614e-01,  -1.14088900e-01,  -9.58299518e-01,
         1.29706264e+00,   2.37918854e-01,  -1.27684534e+00,
         1.03064191e+00,   6.90856934e-01,   4.77857530e-01,
        -2.61891216e-01,  -6.76456451e-01,  -6.78709209e-01,
        -1.32288337e+00,   1.36482611e-01,   6.48172975e-01,
        -6.22706234e-01,   7.88949668e-01,  -2.28282619e+00,
        -1.18916070e+00,  -1.13179803e+00,  -4.51392949e-01,
        -3.81804287e-01,   2.33237240e-02,   1.05266070e+00,
         2.95592189e-01,  -5.72261870e-01,  -8.45365286e-01,
        -2.46302873e-01,   5.76721877e-02,   3.50415915e-01,
        -2.40610257e-01,  -1.12570477e+00,   2.21670881e-01,
        -2.00925410e-01,   7.06480145e-02,  -1.56747866e+00,
         1.70098770e+00,   3.57287496e-01,  -2.16601267e-01,
        -4.05859292e-01,   8.85953665e-01,   4.53446120e-01,
         4.78460014e-01,   6.47838891e-01,  -1.76114917e+00,
         2.06557870e+00,  -1.01113510e+00,   6.95571601e-01,
        -2.86147761e+00,   7.93993592e-01,  -2.05551639e-01,
        -5.49300537e-02,  -6.38998806e-01,   6.71799898e-01,
        -8.06718767e-01,  -1.00478446e+00,   1.09040463e+00,
         7.51653194e-01,  -8.08131620e-02,  -1.17225543e-01,
        -1.34512648e-01,   1.17385280e+00,   3.12480122e-01,
         8.30216259e-02,  -1.10786796e+00,  -7.05528378e-01,
        -1.06612456e+00,   4.74958986e-01,  -1.15100823e-01,
        -3.89084011e-01,  -2.03888822e+00,  -1.13956618e+00,
        -5.26515603e-01,   1.00065267e+00,  -5.08145094e-01,
        -9.42879260e-01,   2.85233408e-01,   8.24564695e-01,
