[array([ -5.45641961e-02,  -3.77398637e-02,  -6.15905679e-02,
         8.20586264e-02,  -1.72800961e-01,   1.49277043e-01,
        -6.20504346e-02,   8.00505284e-02,  -4.66344922e-02,
         6.44600545e-02,  -5.60694759e-02,   8.78294830e-02,
        -5.89204019e-02,   3.27068911e-02,  -2.05083537e-01,
        -1.10743848e-01,  -5.60107367e-02,   1.94437508e-01,
         7.53859932e-02,  -7.84488507e-03,  -6.68681979e-02,
        -2.32909006e-02,   1.92441108e-02,  -8.97731763e-02,
         9.27287952e-03,  -2.07432488e-04,   1.09251453e-01,
        -4.05195436e-03,   4.70796089e-02,   6.28886646e-02,
         1.35244584e-01,   9.74760674e-02,  -3.29192948e-03,
        -5.14535892e-02,  -1.41619493e-02,  -3.20244569e-03,
         5.38474382e-02,  -1.77432379e-01,  -9.45644239e-02,
         2.13533210e-02,   5.18737602e-02,  -2.07788429e-01,
        -6.91001159e-02,  -1.15883789e-01,   1.11049524e-01,
        -1.00043963e-02,   7.79423811e-02,   5.18429380e-03,
        -1.04934168e-01,  -2.65227648e-01,   6.61007929e-02,
         5.45579908e-04,   1.19105632e-02,  -2.35034171e-02,
         8.76356893e-02,  -7.19610443e-03,  -3.12898493e-03,
        -1.13025873e-01,  -6.75728970e-02,  -2.02152243e-01,
         7.18675023e-02,   4.41557684e-02,  -8.43971516e-02,
         1.26111822e-01,  -1.29927053e-01,  -7.50897147e-02,
         1.93146862e-01,   9.70954045e-03,  -2.75692926e-03,
        -3.67112794e-02,  -1.26316951e-01,   1.31279569e-02,
         1.63106683e-02,   1.30037080e-02,   2.09443170e-02,
         1.00929574e-01,  -4.25222512e-02,  -1.45042337e-01,
         1.25813804e-02,  -1.26472344e-01,  -6.61589322e-03,
         1.65959552e-01,  -1.61868825e-01,   2.21893366e-01,
        -1.29013777e-01,   3.87313468e-02,  -4.31039253e-02,
         6.42258613e-03,  -8.08323769e-02,  -1.78744437e-01,
        -1.40950183e-02,  -1.17663701e-02,   4.85619076e-02,
         4.25280914e-02,   2.68076417e-02,  -2.61657513e-01,
         7.15200402e-02,  -4.75074328e-02,  -1.59013067e-01,
         1.31930383e-01,  -1.78177445e-01,  -1.90881321e-02,
         2.11313207e-02,  -6.96233408e-03,   8.75732142e-03,
         1.93396545e-02,  -2.15046651e-01,  -1.04740033e-01,
        -2.93231220e-02,   1.05991243e-01,   3.88494641e-02,
        -1.58603765e-02,   4.32846381e-02,  -5.65739569e-02,
        -6.15028997e-02,   2.49869823e-01,  -1.01853558e-01,
        -5.71349211e-04,  -6.56458218e-02,  -6.86594846e-02,
         4.22136466e-02,  -2.70561705e-02,  -8.57799858e-02,
        -9.33866309e-02,   2.33976308e-01,   9.05510562e-02,
         2.51718649e-01,   1.26767654e-02,   2.58613118e-01,
         2.81522218e-02,   1.19139272e-01,   7.59832665e-02,
        -8.25167375e-02,  -9.13997926e-02,   6.66001807e-02,
         3.76015215e-02,  -1.86546389e-01,   1.05285371e-01,
        -3.69198790e-02,   1.89273910e-02,   6.81353996e-02,
         3.79414646e-02,  -7.60828945e-02,   6.79528036e-02,
