[array([  1.17849201e-42,   0.00000000e+00,   8.40779079e-45,
        -3.29305139e-43,  -3.50324616e-43,  -5.90196085e-39,
         4.20389539e-45,  -1.69460425e-40,  -0.00000000e+00,
         1.00192840e-42,   1.56244779e-42,  -2.48464231e-41,
         2.61167001e-40,   0.00000000e+00,  -0.00000000e+00,
        -2.28775987e-41,  -5.77615227e-42,  -1.72164931e-40,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -6.82712612e-42,   1.40129846e-45,   5.77334967e-43,
        -1.12103877e-44,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   9.57086851e-43,   2.18896833e-41,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -5.06429265e-41,   0.00000000e+00,   8.44436468e-41,
         8.11902521e-40,   0.00000000e+00,  -1.26116862e-44,
        -0.00000000e+00,   4.62428493e-44,  -0.00000000e+00,
        -7.56701171e-43,   6.86636248e-44,   1.15830255e-37,
        -1.40129846e-45,   0.00000000e+00,   0.00000000e+00,
        -9.80908925e-45,   0.00000000e+00,   3.50324616e-44,
         1.02870021e-39,  -7.00649232e-45,  -7.14662217e-44,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -2.94272678e-44,  -9.64051305e-41,  -0.00000000e+00,
         1.44922287e-41,  -1.75612719e-37,  -1.40129846e-45,
        -3.58732407e-43,   1.40129846e-45,   0.00000000e+00,
        -3.64337601e-44,  -0.00000000e+00,   1.24449317e-41,
         0.00000000e+00,   7.00649232e-45,  -5.74532370e-44,
         0.00000000e+00,   0.00000000e+00,   6.34258514e-40,
        -0.00000000e+00,  -1.44844523e-36,  -3.50324616e-44,
        -0.00000000e+00,   4.36046107e-39,   0.00000000e+00,
         7.98740125e-44,   2.27767052e-41,   1.40129846e-44,
        -0.00000000e+00,   6.72623263e-44,  -0.00000000e+00,
         1.06498683e-42,  -0.00000000e+00,  -5.14724952e-41,
        -0.00000000e+00,   2.60683553e-41,   0.00000000e+00,
        -6.19126340e-38,  -2.93936366e-41,   5.28289521e-43,
         1.64092050e-42,  -1.40129846e-45,  -8.19869015e-38,
        -9.48959320e-42], dtype=float32), array([ -4.13090007e-10,  -6.69134279e-12,  -1.46555944e-13,
        -1.68157762e-11,  -2.42192627e-10,   2.43970165e-12,
        -1.59810012e-12,   1.50948509e-09,  -2.44262488e-12,
        -6.21817615e-12,   2.27115115e-12,  -3.89354798e-10,
         1.48247838e-11,  -1.33956626e-12,  -3.89833388e-10,
         7.04308183e-12,   6.16871083e-13,  -1.15849335e-11,
        -1.66293601e-13,  -1.52133320e-10,   2.08403347e-11,
         1.57275516e-12,  -3.48511823e-12,  -8.91537278e-13,
        -4.63641712e-13,   3.37629048e-15,  -3.88500782e-13,
        -1.83649351e-09,  -2.20663654e-10,  -4.35501013e-09,
        -1.32129255e-11,  -8.89126342e-11,  -2.30983201e-12,
        -9.39320982e-11,   2.92517330e-11,   1.52327515e-15,
        -6.29532954e-11,   1.68222346e-11,  -2.34958429e-12,
         2.20446772e-10,   5.16928080e-12,  -8.02301137e-14,
         1.59998002e-12,   1.46076358e-12,  -1.29971554e-13,
         3.46955928e-12,  -3.24005119e-13,  -9.18352417e-13,
        -5.36416563e-15,   8.35222100e-11,  -1.02060825e-10,
        -1.94002014e-13,   2.12354578e-10,   2.69666386e-12,
        -1.53990709e-12,   1.90939624e-14,  -2.95497849e-12,
         2.19785756e-12,  -4.86811275e-13,  -1.11411971e-14,
        -2.06050238e-12,  -9.08343225e-13,  -4.96716557e-12,
         7.44838566e-11,  -1.93055377e-10,   9.95569404e-13,
         6.07651929e-10,   7.36961002e-13,   4.25506554e-13,
        -8.19515151e-14,   1.61041930e-10,   5.51678047e-14,
         1.89981799e-14,  -2.07536116e-15,  -1.84549043e-11,
        -2.39464351e-11,   1.28860811e-10,  -1.60802691e-11,
         4.97695350e-14,   7.03189677e-14,   4.24339139e-13,
        -1.68945912e-12,   2.38338293e-13,   4.74029739e-11,
         6.79711075e-14,  -1.76392820e-12,  -4.35317060e-11,
        -4.27470457e-14,   8.18637204e-13,  -3.37987867e-11,
        -2.01657080e-10,  -5.10802555e-12,   1.05719140e-11,
        -3.51618431e-12,   1.01505956e-10,   2.75732943e-11,
        -3.69420553e-12,  -1.44668900e-16,   1.69046160e-13,
        -2.37958186e-09], dtype=float32), array([ -2.98093759e-21,  -8.93727714e-27,  -1.09693840e-24,
         2.58443119e-24,  -3.06152273e-22,   1.65917529e-28,
         1.44487693e-21,  -7.63504720e-22,   4.66627594e-25,
         2.12160821e-22,   3.24366048e-22,   4.30972638e-18,
         4.42415284e-25,   5.65575285e-24,   9.94791593e-23,
         2.45557885e-22,  -1.90346457e-21,  -6.65312287e-23,
         4.42880002e-24,   2.57717761e-26,   2.07857404e-29,
        -1.06756366e-20,   5.11296685e-24,   1.15152689e-24,
         2.18482058e-22,   8.67222995e-25,  -4.66940890e-24,
         1.98979717e-26,   2.63394690e-25,  -1.25041466e-23,
         7.47898958e-25,  -8.76393096e-26,   6.20451661e-23,
         2.06283907e-26,  -5.96912400e-20,   1.16036201e-23,
