[array([ -5.77280331e+00,  -1.63459301e+00,   9.73326969e+00,
        -7.99568236e-01,  -7.61969995e+00,  -6.91759825e+00,
        -3.05311751e+00,  -3.19844389e+00,   4.50225925e+00,
        -1.03509245e+01,  -3.38889170e+00,   1.00634689e+01,
        -5.27277946e+00,   3.75496054e+00,   6.27460063e-01,
         5.73364067e+00,   2.68797874e+00,   5.49219322e+00,
        -4.34649515e+00,   9.45658875e+00,   1.59998894e+00,
        -6.45937109e+00,  -4.51384354e+00,   4.88246965e+00,
         4.04914570e+00,   4.11152935e+00,   1.94340363e-01,
        -3.51574612e+00,   5.60139561e+00,  -1.55350542e+00,
         2.09249039e+01,   6.13143034e-02,  -7.28445053e+00,
        -1.08843958e+00,   6.53380251e+00,  -1.21543646e+01,
        -4.88399887e+00,  -7.92105436e+00,   4.29268932e+00,
         3.36708379e+00,  -5.13231564e+00,  -6.58659935e-01,
        -6.73033333e+00,  -1.43141103e+00,  -6.81556225e+00,
        -1.02752185e+00,  -7.50605059e+00,   1.09790897e+01,
        -9.71382618e+00,   6.10703564e+00,  -1.40292368e+01,
        -5.93714595e-01,   5.82072973e+00,   1.82358634e+00,
         4.28381777e+00,   2.04616284e+00,  -3.67132258e+00,
         4.05496216e+00,   1.39263058e+00,   5.35299921e+00,
         1.56709397e+00,   2.13767385e+00,   1.68487740e+00,
        -1.62069511e+00,  -4.17165279e+00,  -2.78037357e+00,
         5.69311905e+00,   5.38018560e+00,   1.86514580e+00,
        -9.71549630e-01,  -3.22652149e+00,  -9.51328373e+00,
        -9.78274226e-01,   2.88676763e+00,  -2.89933753e+00,
         5.05100346e+00,   3.69015169e+00,  -3.05965447e+00,
        -1.70551074e+00,   8.02518272e+00,   2.90357924e+00,
        -4.34326112e-01,   5.37107658e+00,   5.10429978e-01,
        -5.05901039e-01,   9.75499392e-01,   5.64548969e+00,
         2.54572201e+00,   6.60460138e+00,  -4.43222141e+00,
         3.65867305e+00,  -8.24028969e+00,   8.10613513e-01,
         8.35061431e-01,  -4.57158375e+00,  -6.08744478e+00,
         5.05058289e+00,   1.03802891e+01,   1.47798061e+00,
         3.21639943e+00,  -8.49455643e+00,  -4.85863876e+00,
        -6.27366829e+00,  -2.95867753e+00,  -4.40826845e+00,
         1.67506866e+01,   2.00074073e-02,   5.47241402e+00,
        -2.19274759e+00,   1.47956681e+00,  -9.22865748e-01,
        -5.65916681e+00,  -1.97387449e-02,  -2.53879642e+00,
        -6.20750904e+00,  -7.55621016e-01,   9.35077858e+00,
        -1.93244493e+00,   5.29588842e+00,  -1.42563629e+01,
        -6.02722692e+00,  -4.00678158e+00,   9.12323952e-01,
         1.04094303e+00,   1.90109479e+00,   5.23165894e+00,
        -1.94152519e-01,  -1.46618629e+00,  -2.05085325e+00,
         4.97879410e+00,   5.77271175e+00,  -2.63808966e+00,
        -5.77417314e-01,   1.18653107e+00,  -5.62812614e+00,
        -9.10388529e-01,  -3.68668175e+00,  -2.74836183e+00,
         8.21697831e-01,   2.33706403e+00,   1.75726581e-02,
        -5.61470509e+00,   3.82323265e-01,  -1.18359458e+00,
         2.82527399e+00,  -1.29630554e+00,  -9.86216843e-01,
         6.58252430e+00,  -3.62157321e+00,   3.35104513e+00,
        -6.01824999e+00,  -7.21959233e-01,  -1.96206379e+00,
        -2.99561000e+00,   8.35593879e-01,   7.71449137e+00,
        -2.60770440e+00,  -2.70432734e+00,   4.75099850e+00,
         1.01387095e+00,   2.17989922e+00,  -5.46358967e+00,
         7.95334816e-01,   6.69918001e-01,   5.67284918e+00,
        -5.56575954e-01,   1.37120521e+00,  -4.52550936e+00,
        -5.08075953e+00,  -4.28821135e+00,  -1.96965218e+00,
         4.06697750e-01,  -1.19811649e+01,  -9.31858635e+00,
        -1.42128885e+00,  -4.68310165e+00,   1.56376112e+00,
        -4.45412588e+00,  -3.66725236e-01,  -6.82015568e-02,
        -5.06800032e+00,  -2.27652073e+00,  -5.04093981e+00,
         4.84724951e+00,  -1.38922167e+00,   1.16553259e+01,
         5.09098434e+00,   1.95113862e+00,   6.13718367e+00,
         7.80513430e+00,   2.17726135e+00,   5.58809471e+00,
        -1.60144007e+00,   5.44213676e+00,   1.71231985e+00,
         7.01444054e+00,  -1.63697958e+00,   7.95424414e+00,
         6.17763042e+00,  -7.18283558e+00], dtype=float32), array([ -5.78269720e+00,  -1.69207132e+00,   9.83466053e+00,
        -8.63410830e-01,  -7.64642859e+00,  -6.94910383e+00,
        -3.03445339e+00,  -3.34024787e+00,   4.53973007e+00,
        -1.04154282e+01,  -3.41051841e+00,   1.01730089e+01,
        -5.18275261e+00,   3.80684710e+00,   6.14266276e-01,
         5.86025047e+00,   2.76510572e+00,   5.53696442e+00,
        -4.37739563e+00,   9.40650845e+00,   1.65174496e+00,
        -6.49667454e+00,  -4.64638662e+00,   4.93504143e+00,
         4.06012440e+00,   4.07797718e+00,   9.06404555e-02,
        -3.45204997e+00,   5.68485975e+00,  -1.54243660e+00,
         2.10173359e+01,  -5.35150096e-02,  -7.29456377e+00,
        -1.07177377e+00,   6.55145979e+00,  -1.22174292e+01,
        -5.02162790e+00,  -7.94845772e+00,   4.24351263e+00,
         3.35434103e+00,  -5.14637423e+00,  -5.48928976e-01,
        -6.70174170e+00,  -1.39440143e+00,  -6.85739565e+00,
        -1.12462580e+00,  -7.59837294e+00,   1.09527693e+01,
        -9.65981007e+00,   6.12084293e+00,  -1.41266012e+01,
        -5.45680344e-01,   5.89503193e+00,   1.91771889e+00,
         4.20655060e+00,   2.04195690e+00,  -3.63228369e+00,
         4.14522457e+00,   1.38718462e+00,   5.34903431e+00,
         1.60009277e+00,   2.15935326e+00,   1.71335697e+00,
        -1.56301379e+00,  -4.12211609e+00,  -2.79684329e+00,
         5.80914736e+00,   5.35420322e+00,   1.80438364e+00,
        -1.11776006e+00,  -3.24941015e+00,  -9.57175350e+00,
        -1.11418474e+00,   2.81307507e+00,  -2.93938112e+00,
         5.01579952e+00,   3.67559052e+00,  -3.10306525e+00,
        -1.63114870e+00,   8.07475662e+00,   2.79073596e+00,
        -4.56995487e-01,   5.37696791e+00,   4.78330016e-01,
        -4.51054513e-01,   9.98676181e-01,   5.69043589e+00,
         2.49302268e+00,   6.58851862e+00,  -4.39874601e+00,
         3.64352012e+00,  -8.33582211e+00,   7.70017803e-01,
         8.65272462e-01,  -4.59015369e+00,  -6.08735037e+00,
         5.12750196e+00,   1.04261379e+01,   1.56863594e+00,
         3.29020119e+00,  -8.41899204e+00,  -4.96306610e+00,
        -6.22858906e+00,  -2.94649124e+00,  -4.52433872e+00,
         1.67242527e+01,   2.52917875e-04,   5.51095629e+00,
        -2.18139768e+00,   1.50441265e+00,  -8.43269646e-01,
        -5.70363235e+00,  -1.84692666e-02,  -2.63011289e+00,
        -6.23607683e+00,  -7.60818958e-01,   9.37023926e+00,
        -1.93967235e+00,   5.33109760e+00,  -1.42694778e+01,
        -5.96104097e+00,  -4.02075243e+00,   9.86359656e-01,
         1.05249250e+00,   1.88695228e+00,   5.15835333e+00,
        -1.88549489e-01,  -1.56088972e+00,  -2.15395212e+00,
         5.05777216e+00,   5.82121277e+00,  -2.51376295e+00,
        -5.87239206e-01,   1.21495271e+00,  -5.64048290e+00,
        -9.96430933e-01,  -3.79237032e+00,  -2.67383218e+00,
         9.41895664e-01,   2.40485573e+00,   1.23077929e-01,
        -5.59677601e+00,   3.76898706e-01,  -1.17654395e+00,
         2.85207629e+00,  -1.23777318e+00,  -1.01361310e+00,
         6.69385862e+00,  -3.67931414e+00,   3.41081190e+00,
        -5.97685575e+00,  -7.79173315e-01,  -1.99997509e+00,
        -2.93998647e+00,   8.07843328e-01,   7.83689356e+00,
        -2.55286598e+00,  -2.73444223e+00,   4.80236864e+00,
         1.03675377e+00,   2.20489311e+00,  -5.52286386e+00,
         8.18399966e-01,   7.39838839e-01,   5.64158821e+00,
        -5.89955270e-01,   1.43229091e+00,  -4.50112438e+00,
        -5.15700340e+00,  -4.37258577e+00,  -1.98866725e+00,
         3.71736407e-01,  -1.19749746e+01,  -9.38980675e+00,
        -1.47075558e+00,  -4.78907824e+00,   1.54078376e+00,
        -4.43973875e+00,  -2.97173917e-01,  -6.79039508e-02,
        -5.11854744e+00,  -2.22462273e+00,  -5.10816050e+00,
         4.81886435e+00,  -1.46917224e+00,   1.16258297e+01,
         5.12780237e+00,   1.97357786e+00,   6.16513205e+00,
         7.83380461e+00,   2.20890713e+00,   5.59560013e+00,
        -1.64219773e+00,   5.51123095e+00,   1.66728735e+00,
         7.06193876e+00,  -1.70168889e+00,   7.92256832e+00,
         6.11944151e+00,  -7.06509781e+00], dtype=float32), array([ -8.89282799e+00,  -6.93831110e+00,   2.66702423e+01,
        -9.37219429e+00,  -1.52121639e+01,  -1.03957949e+01,
        -2.17877483e+00,  -6.80572939e+00,   8.12800503e+00,
        -2.06785049e+01,  -4.72326183e+00,   2.22176075e+01,
        -6.40268230e+00,   9.04014683e+00,   2.87869692e+00,
         1.49542627e+01,   4.06912136e+00,   9.37925339e+00,
        -1.20219431e+01,   1.78095493e+01,   3.29416960e-01,
        -9.66769600e+00,  -1.19002409e+01,   5.00442505e+00,
         4.42290401e+00,   3.49118209e+00,  -1.26589191e+00,
        -9.13165379e+00,   1.26494856e+01,  -1.52961686e-01,
         4.02900734e+01,  -4.46663380e+00,  -1.19057732e+01,
         3.13799357e+00,   1.45251684e+01,  -2.31918392e+01,
        -1.24956856e+01,  -1.55135021e+01,   6.07593346e+00,
         8.20304394e+00,  -7.27569151e+00,   2.26016760e+00,
        -1.01218014e+01,  -4.57296610e+00,  -9.40281487e+00,
        -5.42448092e+00,  -1.39171801e+01,   1.73676395e+01,
        -1.36202030e+01,   7.97643471e+00,  -2.99115601e+01,
        -2.70743929e-02,   6.15971041e+00,   5.45065022e+00,
         6.94760132e+00,   3.40010023e+00,  -2.46788454e+00,
         9.99244785e+00,   5.04529667e+00,   9.97345543e+00,
        -1.72775674e+00,   2.47636604e+00,   3.63994169e+00,
