[array([ -1.95438028e-01,  -2.09849618e-01,  -9.25213645e-02,
         4.38711383e-01,  -1.17658199e-01,  -6.16319095e-02,
         8.72861816e-02,  -2.56289848e-01,   5.67714907e-02,
         4.74923060e-02,   2.02261896e-01,   2.48677825e-01,
        -2.32366935e-01,  -4.63299784e-02,   2.68278617e-01,
         1.17369591e-01,  -1.75295147e-01,  -9.76180515e-03,
         1.89007472e-01,  -2.12820377e-01,   3.31342096e-04,
         1.55342687e-01,   9.07933803e-02,   4.57713382e-01,
         2.05040455e-01,   2.85436096e-01,  -1.17031954e-01,
         2.04992530e-01,  -1.59913250e-01,  -5.28391053e-02,
        -5.66828852e-03,  -1.75331262e-01,   4.99421530e-02,
         8.26598487e-02,   1.00423074e-01,  -2.30518485e-02,
         1.29326482e-03,   2.27600246e-01,   3.73874702e-02,
         4.71476996e-02,   1.68356154e-01,  -3.10250634e-02,
        -1.20788970e-01,   2.08699560e-01,  -2.69946379e-01,
        -3.08678335e-02,   2.16196397e-04,   7.75202317e-02,
         6.46304631e-02,  -3.41837190e-02,   2.26111015e-01,
        -5.21142090e-02,   3.33016223e-02,   7.56415544e-02,
        -2.88339168e-02,   1.78991430e-01,   2.03958332e-01,
         2.24982535e-01,  -2.47597123e-01,   6.46112061e-02,
         9.50283157e-03,  -5.46390640e-02,  -3.27627000e-01,
        -5.56654129e-02,  -1.25494174e-01,   1.44641615e-01,
        -2.15976600e-01,  -1.53191861e-01,   1.03405391e-01,
        -4.26825584e-02,   7.82317896e-02,  -3.12770746e-02,
        -1.53452075e-02,  -2.17142246e-01,  -8.13587173e-02,
        -2.99009521e-01,   7.30890372e-02,  -1.83978417e-02,
         3.67991153e-02,   2.98609187e-01,  -1.13353398e-02,
         1.15611080e-01,  -1.78068579e-01,  -1.35389115e-01,
        -3.37842216e-02,   1.83888027e-01,  -2.17290739e-01,
         1.83450262e-01,   8.07238038e-02,   1.40797291e-01,
        -4.86809018e-02,   1.95447131e-01,   5.01036399e-02,
         1.63903480e-01,   1.68667397e-01,   9.70322512e-02,
         7.14775091e-02,   1.09320140e-01,  -5.21389969e-02,
        -1.05986643e-02,   1.64633807e-01,  -1.38187265e-01,
         1.31668479e-01,   6.96766152e-02,   9.06802984e-02,
         1.40789349e-01,  -8.96479285e-02,  -2.83463675e-02,
        -2.01460917e-01,  -3.29714242e-02,  -7.49804283e-02,
         2.62086985e-01,   1.36357547e-01,  -3.71166780e-02,
         1.01162487e-01,  -8.53520441e-02,   5.28909066e-02,
         7.80866942e-02,  -1.39418227e-02,  -2.78158432e-01,
        -4.55561602e-02,  -7.31898238e-02,  -9.99514342e-02,
         1.53455219e-01,   3.04300512e-02,   3.98909190e-02,
         6.93394792e-02,  -5.07820638e-02,   2.34924903e-01,
         4.66591487e-02,   6.03359845e-02,  -7.40395065e-02,
        -2.12393734e-01,  -8.51840035e-02,   9.10883995e-02,
         2.93821286e-01,   1.70467011e-01,  -5.50046087e-02,
         9.37240358e-02,  -2.71429100e-03,  -4.00174447e-02,
        -6.17401227e-02,  -4.82311816e-02,  -9.49002500e-02,
         1.03962895e-01,   3.14148097e-01,   3.51237591e-01,
        -8.53844039e-02,   2.84098366e-02,  -2.02681554e-01,
         3.95160233e-02,  -4.90772604e-02,  -5.97513573e-02,
        -7.03065635e-03,  -1.77954210e-01,   6.68871829e-02,
         8.70365197e-02,   1.90612507e-01,  -1.13840416e-01,
         1.42361457e-01,  -1.49876955e-01,  -1.29507149e-01,
        -1.34017740e-01,  -1.95772962e-03,   1.34178151e-01,
        -6.91040849e-02,   4.46000051e-02,  -1.16739372e-01,
         1.94710931e-01,  -1.75790460e-02,  -1.20421405e-01,
        -6.62875822e-02,  -1.67102733e-01,  -4.99711385e-02,
         8.96039497e-02,   9.44235490e-02,  -7.19079268e-02,
        -9.08185215e-02,   1.39228264e-01,  -2.99580784e-01,
        -2.93527439e-01,  -1.43082255e-02,   1.53659233e-02,
         8.62340978e-02,   1.39118071e-01,  -7.84006991e-03,
        -1.56862960e-03,  -2.87215546e-01,  -1.21959560e-01,
        -5.08397361e-02,  -3.08419070e-01,   1.58292952e-01,
         1.06164842e-01,   2.76990906e-02,  -1.46643188e-01,
         1.48627386e-01,  -3.84418436e-02,  -2.11155894e-01,
        -1.90379787e-01,   1.64343279e-01]), array([ -8.20256966e-02,  -2.83806093e-01,   6.18380894e-02,
         2.27135119e-01,   2.05982991e-02,  -3.88442829e-02,
         1.12568958e-01,  -1.16949450e-01,  -8.00877434e-02,
         5.32716054e-02,   5.89172691e-02,   1.67279517e-01,
        -4.22812663e-02,   2.21426687e-04,   7.84609830e-02,
        -4.56150720e-02,  -5.36897276e-02,  -1.05609348e-01,
         8.71773684e-02,  -1.28057069e-01,   7.41869445e-02,
        -2.60636086e-02,  -7.75667140e-02,   9.30186382e-02,
         1.75159030e-01,   1.35643776e-01,  -1.27661251e-01,
         1.76711233e-01,  -1.00132748e-01,   2.41922723e-02,
         7.21213119e-02,  -1.33358437e-01,   1.43105320e-01,
         8.24390207e-02,   1.07320208e-01,   1.13598233e-02,
        -3.74072158e-02,   9.46570588e-02,   2.10583016e-01,
         7.27070406e-02,   4.78580366e-02,   1.17934519e-01,
        -7.53768036e-02,   8.88979201e-02,  -1.28764354e-01,
        -1.31424998e-01,  -6.36617089e-03,   8.04819019e-02,
        -5.05978869e-02,  -1.90000373e-02,  -6.03828755e-02,
         2.57353803e-02,  -4.87022007e-03,  -6.29567359e-02,
        -1.06883846e-02,   1.15482267e-01,  -7.37184207e-02,
        -6.14780124e-03,  -1.58821124e-01,  -1.33632637e-01,
        -2.36489269e-02,   2.42033130e-02,  -1.52820895e-01,
        -6.71878088e-03,   4.98987407e-02,   9.12149078e-02,
        -6.47889700e-02,   1.05512551e-01,   1.92799025e-01,
         1.75256386e-02,   1.24767782e-01,  -1.08585634e-01,
         1.90099653e-02,   1.62749284e-02,   1.50792471e-02,
        -9.70402892e-03,  -2.40020463e-03,  -1.50767968e-01,
         2.36840665e-02,   1.06301080e-01,  -1.01437752e-01,
        -1.48656876e-01,   4.46339040e-02,  -2.36457992e-02,
        -9.68639194e-02,  -3.88736277e-02,  -7.25886072e-02,
         9.08726487e-02,   4.65070767e-02,   5.05974429e-02,
         9.39797717e-02,   1.34721651e-01,  -4.00901512e-02,
         8.17846599e-02,   3.31557398e-02,   9.88231791e-02,
         1.28024162e-01,  -7.89258064e-02,   7.90750572e-02,
         2.99098755e-02,   4.84068424e-02,  -1.48545592e-01,
         6.44200041e-02,   1.07992219e-01,   7.90650565e-02,
         1.24027075e-01,  -8.70129276e-02,  -4.36569099e-02,
        -3.84566331e-03,  -1.69148896e-01,   6.94757886e-02,
         4.98453521e-02,   1.64745793e-02,  -6.98893664e-02,
         1.03525583e-01,  -1.35968969e-01,   3.34015353e-03,
        -4.27909150e-02,  -7.21400212e-02,  -7.38552804e-02,
         1.03493781e-01,  -1.93710898e-01,  -3.80464646e-02,
        -2.99036518e-02,   6.22541794e-02,   1.02318599e-01,
         2.02243422e-02,  -6.55174843e-02,   1.31397183e-01,
        -2.16349023e-02,   9.92521820e-02,  -1.27210046e-01,
         1.28685890e-02,  -1.34219713e-02,  -2.62071229e-02,
         2.24989659e-01,   1.48442147e-01,  -2.01821193e-02,
         9.02558277e-02,  -3.12664691e-02,  -2.19694820e-02,
        -4.14430640e-02,   8.80341301e-02,   1.76356327e-02,
         7.53740879e-02,   1.19129143e-01,   9.19817700e-02,
        -8.62752090e-02,   4.86319744e-02,  -1.65427909e-01,
         6.30108737e-02,   1.17299901e-01,  -8.81607542e-02,
         3.00085666e-02,   4.14326933e-04,  -1.31516337e-02,
        -7.46564158e-02,   3.84244877e-02,   2.36305302e-02,
         3.47481610e-02,  -4.39733144e-02,  -8.97370244e-02,
        -9.92093999e-02,  -1.35178353e-01,   1.50875851e-01,
         6.10000108e-03,  -2.35888260e-02,   7.61859180e-03,
         7.91109797e-02,   8.48006354e-02,   4.22824620e-03,
         4.52650171e-02,  -4.45405477e-02,  -8.60441400e-02,
         1.09544140e-02,   6.36406036e-02,  -2.37977058e-02,
         1.07024860e-02,   5.91453271e-02,  -1.03897270e-01,
        -5.38444246e-02,   1.07473022e-01,   2.62247598e-02,
        -5.08765447e-04,  -5.57854431e-03,   2.91058982e-02,
         8.40671986e-02,  -1.14083575e-01,  -7.31429620e-02,
        -4.03025979e-02,   4.95589318e-02,   2.71881239e-01,
         9.64488052e-02,   4.82016836e-03,  -1.41885551e-01,
         5.49246892e-02,  -1.78324792e-01,  -5.66683022e-02,
