[array([-0.37051553,  2.31290436,  1.2394315 ,  3.4099071 , -1.13523066,
        0.18198206,  2.17557478, -0.91589606,  1.48153293,  1.3655709 ,
        1.54064584, -1.48739326,  0.09738147,  0.62757695, -3.87808561,
       -1.0886879 ,  1.44777536,  0.74700469,  1.8932693 , -0.6903829 ,
       -2.35850525, -0.05552454,  2.0749743 , -1.85544062,  0.90238881,
       -1.58555722, -0.55012363,  0.77770895,  3.46404004, -0.59068877,
        1.147686  , -0.63917857, -0.52164555,  1.11940074, -1.267784  ,
       -2.09697938, -1.27669668, -1.2904495 , -0.67118663, -2.25494242,
        1.54177058, -0.72367412, -1.77316117,  0.15692519,  0.57061189,
       -1.62637985,  1.14375353, -1.85190713, -2.00218582, -2.52686   ,
        1.37546849,  0.76184964,  0.74239349,  2.35952353,  0.03166141,
       -0.39575881,  0.20719273,  2.0822432 ,  0.99970472, -3.77186155,
       -2.51894283, -0.98129511,  0.22642028, -0.61545426, -1.9521513 ,
        0.23858535,  0.71773863, -1.54430962,  0.20905152, -0.04340731,
       -2.03575182,  0.53501195, -2.36274099, -0.15385464, -1.03569949,
        0.32689482,  1.37366772, -1.7613169 , -2.92506146, -0.96771842,
        2.22322679,  1.01875556, -1.13643789,  0.28561455,  1.23491824,
        0.54017574, -0.49605253,  0.03046564,  1.06184554, -1.00973487,
       -0.25987682, -0.35563269,  0.10307606, -0.22143768, -0.25399753,
       -1.06948614,  0.59199786,  0.79005033, -0.08321268,  2.01372361,
       -0.16959532, -0.75240564, -3.10239148,  1.217767  ,  0.04516214,
       -0.85619527, -3.810395  , -1.71698987,  0.51722181,  1.3018136 ,
        0.57468837, -0.99279612,  0.48089689, -1.66471279,  2.0470438 ,
        2.61462426, -2.29439783, -0.20898426, -2.2163167 , -0.54834098,
       -0.36747703,  2.60901737, -0.06559458, -0.26368102,  2.85432291,
        1.56802809, -1.37697208,  1.38135338,  3.01480699, -0.59500426,
        1.54916179,  1.62479198,  1.21518981,  0.52899152,  5.3726697 ,
        0.55906618, -3.95787954,  1.49195182, -0.12587483, -1.11817956,
        0.95877373, -0.59497243,  0.62288111, -0.08525217, -1.62895691,
       -2.58597827, -0.07606034,  0.32843548,  1.27233005,  1.17899954,
        2.3655529 ,  0.57439649,  0.13642633,  1.58624792,  1.81390214,
        0.92165422, -1.36241984, -0.66834885,  1.01595318, -0.14444661,
       -2.43538737,  0.90994591,  0.08299454,  1.22248745, -0.47121912,
       -0.16499002, -1.00902176,  0.03682831,  0.54076403, -0.14973319,
       -0.24006949,  0.189245  ,  0.66273016,  0.45904836,  0.12692192,
        0.09715919,  0.45929983, -1.12596035, -1.20692539, -1.55614865,
        1.33742511,  0.04674705,  0.74533617,  2.14866781, -0.98239648,
        0.81626767,  1.15607619, -1.34101129, -0.8290804 , -1.15250516,
       -1.52928901,  0.39136833,  1.86341274, -0.21837084,  0.83189702,
        1.38694274,  0.46159831,  1.24522901,  1.88625622, -0.79375619,
       -1.9768194 , -2.18649745, -2.18574262, -1.33092594,  0.33752897,
        0.77662086,  0.52341825,  2.20647597,  0.1985192 , -2.6307447 ,
       -0.04135467,  0.43517992,  0.74609077, -1.30237365, -0.39342439,
        0.45602494, -0.73856187,  0.62165326,  2.45078993, -0.37610233,
       -1.1391145 , -1.43796921,  3.10542107, -2.35079002, -0.16165046,
        0.3080329 , -0.36092278, -1.04950762, -1.06370306, -4.04733944,
       -0.6389311 , -2.39337397,  1.48035979,  0.59203345, -1.72164047,
        0.06860536,  1.08375263,  3.26837134,  0.56989419,  3.36834955,
        1.10906971, -0.0170175 , -1.16847396,  0.73060983,  2.94614887,
       -0.94154835, -1.92709148, -0.6898545 , -0.02461305, -1.18661976,
        1.41877115,  0.70938224,  0.03516421,  3.14547729,  0.8676737 ,
        1.40389097,  0.3597126 ,  0.32927957,  1.45171642, -1.22105789,
       -0.71723163, -0.30859396,  1.34320796, -1.09675586,  1.54410207,
       -0.20552604, -1.66905332, -0.79111904,  0.34162411,  2.86194754,
        1.51813602, -0.82086849, -0.77324575, -2.18394637, -1.82036817,
       -0.61281133,  1.83746517, -0.06050743, -1.31818414,  1.04628444,
        1.12501001,  0.57216018,  1.03064942, -2.2902751 , -2.2576201 ,
        2.31894898, -0.04713229, -0.79242128,  1.05711162, -1.87758732,
       -0.78919947,  0.29490861,  0.35932022, -0.27998918, -1.7864641 ,
       -0.91053003, -0.62553304,  1.90803289, -1.16650414,  1.2851975 ], dtype=float32), array([ -3.12406033e-01,   2.45453501e+00,   1.49440444e+00,
         3.51932216e+00,  -1.06861591e+00,   1.98111296e-01,
         2.17053509e+00,  -9.34554398e-01,   1.47049594e+00,
         1.31351829e+00,   1.53320539e+00,  -1.43955863e+00,
         1.19303972e-01,   7.56446123e-01,  -4.08752680e+00,
        -1.03873670e+00,   1.42737615e+00,   7.31908798e-01,
         2.06824493e+00,  -7.19206691e-01,  -2.41980791e+00,
         1.35781243e-03,   2.13574648e+00,  -2.02569747e+00,
         9.32117462e-01,  -1.60002589e+00,  -6.57883644e-01,
         8.92768264e-01,   3.59659863e+00,  -6.62186146e-01,
         1.18594134e+00,  -7.44023740e-01,  -4.50141281e-01,
         1.12768126e+00,  -1.39732325e+00,  -2.16342020e+00,
        -1.33801818e+00,  -1.27937853e+00,  -6.29762888e-01,
        -2.30180526e+00,   1.68298459e+00,  -7.90032625e-01,
        -1.67170954e+00,   1.83369949e-01,   5.89942694e-01,
        -1.74332345e+00,   1.14324248e+00,  -1.93371308e+00,
        -2.17905474e+00,  -2.65748858e+00,   1.56344271e+00,
         8.46229553e-01,   7.57936835e-01,   2.38366246e+00,
         8.19497742e-03,  -4.76296991e-01,   1.23153277e-01,
         1.93791723e+00,   9.21198368e-01,  -4.01272678e+00,
        -2.59789729e+00,  -9.41156924e-01,   1.98199734e-01,
        -7.03533113e-01,  -2.03466392e+00,   2.54786640e-01,
         6.71935678e-01,  -1.69597125e+00,   2.16281429e-01,
         6.01700656e-02,  -2.07547832e+00,   6.92558169e-01,
        -2.45936060e+00,  -9.14060175e-02,  -1.18312871e+00,
         4.86104488e-01,   1.37478507e+00,  -1.78037608e+00,
        -3.08899856e+00,  -9.30245697e-01,   2.29393291e+00,
         1.06019711e+00,  -1.17264831e+00,   8.60241503e-02,
         1.34050941e+00,   4.97608513e-01,  -5.20754099e-01,
         6.85702264e-03,   1.07648242e+00,  -1.00770676e+00,
        -4.01463807e-01,  -3.34570974e-01,   1.52771786e-01,
        -1.85030878e-01,  -3.48626345e-01,  -1.14867294e+00,
         5.92418194e-01,   8.74533653e-01,  -1.29341826e-01,
         1.99268115e+00,  -2.11223632e-01,  -8.28641891e-01,
        -3.22196484e+00,   1.33506620e+00,  -4.86700237e-03,
        -8.71763349e-01,  -3.96695352e+00,  -1.70107424e+00,
         4.89928305e-01,   1.42211080e+00,   4.84783411e-01,
        -1.08756912e+00,   4.98359680e-01,  -1.86762214e+00,
         2.20888233e+00,   2.69705939e+00,  -2.45490265e+00,
        -1.87913403e-01,  -2.20670366e+00,  -5.07017851e-01,
        -4.21756983e-01,   2.74489903e+00,   3.37689668e-02,
        -3.35436910e-01,   2.90134501e+00,   1.59424782e+00,
        -1.38514626e+00,   1.39839971e+00,   3.24014139e+00,
        -5.79064012e-01,   1.70934129e+00,   1.71074784e+00,
         1.31780291e+00,   6.08419061e-01,   5.60844088e+00,
         5.77350795e-01,  -4.23099184e+00,   1.53498232e+00,
        -2.59742975e-01,  -1.11450207e+00,   1.12787843e+00,
        -6.28830075e-01,   7.01728582e-01,  -1.13810942e-01,
        -1.65545368e+00,  -2.64793205e+00,  -6.42270818e-02,
         4.58620191e-01,   1.32783747e+00,   1.20910478e+00,
         2.45909214e+00,   6.63210273e-01,   1.96455419e-01,
         1.75163269e+00,   1.84485590e+00,   8.59268606e-01,
        -1.39230406e+00,  -7.85577953e-01,   9.51750457e-01,
        -1.35645807e-01,  -2.41107011e+00,   9.76786256e-01,
         1.68440372e-01,   1.26852250e+00,  -6.66607857e-01,
        -2.19534069e-01,  -1.01331615e+00,   1.09953426e-01,
         6.43377066e-01,  -8.75978693e-02,  -2.95170635e-01,
         3.23946506e-01,   7.69256771e-01,   5.57554603e-01,
         2.76384264e-01,   6.89359680e-02,   4.27439511e-01,
        -1.13039207e+00,  -1.33513784e+00,  -1.69873762e+00,
         1.35192382e+00,   7.00454637e-02,   7.14898586e-01,
         2.38473129e+00,  -9.54073310e-01,   8.78045619e-01,
         1.21675169e+00,  -1.35627043e+00,  -8.64267647e-01,
        -1.17965889e+00,  -1.70875072e+00,   5.12140393e-01,
         1.91879761e+00,  -2.64242470e-01,   8.03729177e-01,
         1.45559084e+00,   6.35705531e-01,   1.13543367e+00,
         1.86895645e+00,  -8.73369098e-01,  -2.09493399e+00,
        -2.22568059e+00,  -2.28931642e+00,  -1.51699769e+00,
         3.54597449e-01,   8.73619318e-01,   6.02024496e-01,
         2.21264029e+00,   1.87444270e-01,  -2.71758437e+00,
         8.85212049e-03,   4.29303885e-01,   7.56951630e-01,
