[array([ 0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
        0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
       -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
       -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
        0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.], dtype=float32), array([ -1.57608788e-25,   2.10781698e-32,   3.87343563e-24,
        -1.95351077e-29,  -4.92622498e-28,   1.30660634e-25,
        -1.40338799e-29,   7.73854878e-23,  -1.00741859e-26,
         5.10101324e-28,  -1.46464546e-30,   1.59407296e-27,
         4.20172650e-30,   1.86197956e-28,   3.14429802e-28,
         9.76241813e-23,   1.25006624e-27,   3.25406231e-28,
         1.55708607e-29,   5.10921050e-22,  -2.73996872e-31,
         3.16791009e-26,  -3.68542873e-26,  -1.49328365e-26,
         1.47712144e-27,  -2.07145967e-31,   1.85536252e-29,
         1.39396171e-27,   1.46149856e-29,  -6.46860511e-30,
         1.09661332e-30,   7.05920809e-27,   6.38558859e-31,
         3.48376219e-28,  -5.81128930e-25,   1.71914796e-29,
        -5.60738933e-28,  -5.71683945e-28,  -7.36286677e-28,
        -5.88261308e-30,   5.53222751e-28,  -1.53035308e-27,
        -2.55298385e-27,   1.05168317e-26,   1.36814602e-24,
         1.87315852e-30,  -1.89620216e-30,  -5.62707907e-28,
        -3.75807492e-29,   4.13721232e-32,   3.00282007e-20,
        -1.91521089e-21,  -3.97016938e-23,   1.61983805e-28,
        -6.57665017e-27,  -1.81935488e-35,   1.70918995e-26,
         5.42706746e-30,   1.57000401e-28,   9.38614118e-25,
        -5.42816734e-30,   1.39432891e-25,  -2.36092094e-26,
         4.41912480e-29,  -6.36730736e-28,   6.17366459e-32,
         1.94551107e-27,  -4.45021782e-27,  -6.57148637e-35,
         4.37927217e-24,  -2.13104205e-30,  -2.33476443e-28,
         8.94433729e-26,  -1.42045489e-24,  -1.56122445e-30,
        -3.51900681e-26,  -2.08982188e-30,  -1.10549981e-25,
        -1.49977804e-26,  -2.95618363e-27,   9.01494103e-29,
         2.03855095e-29,  -7.17949161e-31,   2.30757824e-28,
        -5.68676256e-29,   2.05156604e-21,   9.22383413e-28,
        -1.29269847e-30,  -1.09884133e-25,   6.54322842e-29,
         1.18715879e-29,  -3.45151491e-28,   3.63309304e-32,
         6.81793548e-28,   1.07481161e-31,  -1.48929650e-29,
         6.76871041e-32,  -3.51504329e-33,  -8.94802558e-25,
         4.15741879e-28,   8.06150793e-32,   6.43256075e-28,
        -2.99868656e-31,  -5.41360573e-27,   8.13305782e-25,
         1.86849933e-26,   9.35006488e-30,   1.76048007e-29,
        -3.79546619e-25,   5.81357376e-30,  -8.22749990e-29,
        -5.72293935e-25,   1.68144445e-28,  -6.73841134e-30,
        -8.38526498e-28,  -3.07878258e-29,  -4.70050936e-27,
         2.58926413e-27,   2.47689476e-20,   3.34245518e-25,
        -2.21294840e-28,  -2.49237885e-30,  -6.28035334e-33,
        -5.47211311e-32,  -5.24949521e-30,  -1.05010326e-21,
         1.50499051e-28,  -3.40054016e-27,   2.32471762e-27,
         4.32236316e-25,   9.14730884e-30,   8.77035335e-29,
        -7.01533202e-26,   1.00476054e-23,   9.78253235e-27,
        -2.82031548e-26,  -3.70967609e-25,  -1.21924038e-23,
        -6.33133168e-26,   8.46318810e-28,   3.47676156e-29,
         1.77488446e-27,  -4.86148629e-27,   1.21898801e-32,
        -4.88200322e-27,   2.27207159e-32,   5.21416740e-28,
        -9.53667256e-28,  -3.79224234e-27,   5.44120960e-31,
        -1.17948307e-28,   1.31624945e-30,   9.15828222e-27,
        -3.29695951e-28,  -1.18666540e-30,   7.12917801e-30,
        -5.05750802e-32,  -1.69711760e-26,   2.28093902e-28,
        -6.14771621e-30,  -7.92990330e-27,   3.33840925e-32,
        -7.94586002e-27,   1.08315391e-30,   6.29941821e-34,
        -1.07285516e-27,  -9.95115869e-28,  -1.39805778e-27,
         1.57583410e-29,  -2.07077550e-35,  -2.31619084e-26,
         1.22256002e-29,   1.08201964e-26,  -9.45674920e-32,
         7.31170877e-28,  -1.67565978e-27,   1.46116441e-28,
         2.40244623e-27,  -1.81593662e-27,  -4.51406579e-26,
         4.22509819e-29,  -1.70400799e-24,  -1.64544290e-27,
         1.32975140e-25,   1.79134765e-26,   6.73154786e-31,
        -9.51470405e-30,   5.90712731e-30,   1.73747339e-26,
         8.60509832e-28,  -1.17821326e-27,   7.41575473e-27,
        -8.31774175e-29,   3.22928883e-22,   1.69696636e-28,
        -1.02915102e-26,  -1.55392951e-22,  -5.39873539e-26,
        -3.63183318e-27,   8.69824855e-24,   5.28927983e-25,
        -1.02621898e-30,   1.03823711e-23,   1.25398217e-25,
        -2.99008667e-26,  -1.54911898e-28,   1.20613882e-26,
        -1.73150948e-28,  -1.24217657e-24,  -2.18611255e-30,
         8.39794942e-26,  -4.04530060e-26,   4.33829057e-28,
         7.06898081e-29,  -7.68403136e-29,   2.48312676e-28,
         3.39914927e-31,  -3.40945868e-26,   9.52595987e-25,
         1.36283511e-25,  -9.61405270e-29,   4.39167205e-28,
        -2.34319841e-25,  -7.87579391e-28,   1.31831002e-27,
        -2.61622823e-26,   2.42583222e-27,   8.43749081e-30,
        -7.89074857e-32,   4.81587434e-30,   9.42016346e-31,
         2.42669171e-32,  -8.90553519e-26,   1.00579814e-27,
         1.76460650e-26,   1.90705768e-32,  -2.55620733e-24,
        -3.72900097e-25,   3.22823626e-27,  -6.48116040e-26,
        -5.10195017e-30,   1.97593443e-28,  -1.59170154e-25,
        -5.30281699e-29,  -1.83519844e-22,   3.94521483e-29,
         1.24440735e-26,   3.38625332e-28,   2.77052395e-29,
         1.59718737e-32,  -1.83609374e-28,   5.90664811e-32,
        -1.96034631e-26,   2.00527845e-30,  -2.40491850e-29,
        -4.04065222e-32,  -7.28993519e-32,   9.25421761e-28,
        -2.78746281e-26,  -9.21418864e-31,   7.27823660e-24,
        -7.52398838e-29,  -8.23031245e-32,  -3.84644017e-26,
         7.69879188e-34,  -1.60018790e-28,   1.11184868e-26,
         1.75561661e-30,   1.73659526e-28,   6.61436325e-28,
         3.16385801e-27,  -6.31433658e-28,   9.29785375e-31,
         5.41257743e-26,  -3.11497574e-28,   1.09735656e-27,
        -1.08593606e-25,   5.22002317e-24,   2.74181706e-30,
         3.63505084e-25,   2.15187311e-27,  -3.56865382e-27,
         9.47814543e-31,   2.41019374e-29,  -3.81285259e-28,
        -7.73826141e-26,  -7.52864447e-30,  -7.77230094e-29,
        -9.72907285e-29,   1.93156434e-29,  -1.95973911e-26,
         2.66520923e-28,   5.77306312e-28,  -2.08911380e-27,
        -3.49909337e-25,   3.72359061e-25,  -1.41468857e-27,
        -8.68118459e-29,   2.18716832e-26,  -7.58374412e-32], dtype=float32), array([ -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   4.20389539e-45,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   1.40129846e-45,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   9.94229668e-40,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -1.91977890e-43,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
