[array([ -2.94112384e-01,  -1.10785651e+00,   8.27868760e-01,
        -1.75997674e-01,  -6.22267604e-01,  -5.58797956e-01,
         2.35539079e-01,  -4.79594022e-01,   4.74503696e-01,
        -7.54589617e-01,   2.24602103e-01,   6.25556558e-02,
        -1.00678539e+00,   7.36239791e-01,   6.52827978e-01,
         1.27675903e+00,  -1.23448506e-01,   6.21809602e-01,
         2.99769491e-01,   1.81370664e+00,   9.29416299e-01,
        -1.08651602e+00,  -4.80688095e-01,   5.40791869e-01,
         4.71136034e-01,   4.75154996e-01,  -2.65519917e-01,
        -5.87348580e-01,   5.82787991e-01,  -2.65710801e-01,
         8.91448319e-01,   3.40036482e-01,  -1.29645884e+00,
        -1.00177720e-01,   4.21087563e-01,   2.76555091e-01,
         2.13869944e-01,  -1.26727611e-01,   1.50764100e-02,
         4.37976420e-01,  -3.32686633e-01,   1.07477933e-01,
        -1.48745632e+00,  -6.37427926e-01,  -1.12297475e-01,
         7.45672643e-01,  -1.88357544e+00,   1.85873175e+00,
         2.00293168e-01,   4.13708806e-01,  -7.85374522e-01,
        -1.59893036e-01,   1.87762165e+00,   7.36869752e-01,
        -4.90975797e-01,  -4.13359433e-01,  -5.18691726e-02,
        -5.50000727e-01,  -4.56461281e-01,   1.10912156e+00,
         1.51186049e-01,  -7.91213572e-01,   4.29570079e-01,
        -8.06661248e-01,  -8.98565412e-01,  -5.97440302e-01,
         7.54108250e-01,   2.89052963e-01,  -9.58329737e-01,
        -1.07541537e+00,   6.12530649e-01,  -9.58396435e-01,
         8.63052964e-01,  -1.01910472e+00,  -9.92774785e-01,
         9.63300884e-01,   5.37125587e-01,  -2.00165436e-02,
        -3.03225487e-01,   1.20521867e+00,  -1.23615652e-01,
         6.89417422e-02,   1.15230954e+00,   5.36826961e-02,
         1.40411675e+00,   2.35263318e-01,  -4.13310379e-01,
        -7.39188254e-01,   1.25578082e+00,   2.68504024e-04,
         7.66432658e-03,   8.61503556e-03,   2.67890245e-01,
         4.06955965e-02,  -2.10811436e-01,   2.81056046e-01,
         1.98391788e-02,   8.86460781e-01,   7.00343013e-01,
         2.29498446e-01,  -4.79609251e-01,  -7.61869669e-01,
        -4.86053735e-01,  -8.13903809e-02,  -6.83645546e-01,
         9.25317347e-01,   1.69729963e-01,  -9.10894215e-01,
         7.35254228e-01,   4.92853463e-01,   3.40900719e-01,
        -1.86831743e-01,  -4.82580304e-01,  -4.84187394e-01,
        -9.43737805e-01,   9.73659158e-02,   4.62403059e-01,
        -4.44235146e-01,   5.62832057e-01,  -1.62855554e+00,
        -8.48340452e-01,  -8.07418227e-01,  -3.22021127e-01,
        -2.72377044e-01,   1.66390277e-02,   7.50962377e-01,
         2.10873842e-01,  -4.08248514e-01,  -6.03078961e-01,
        -1.75711140e-01,   4.11430411e-02,   2.49984682e-01,
        -1.71650037e-01,  -8.03071320e-01,   1.58138737e-01,
        -1.43339068e-01,   5.03999330e-02,  -1.11823070e+00,
         1.21347475e+00,   2.54886985e-01,  -1.54522076e-01,
        -2.89537698e-01,   6.32034600e-01,   3.23485911e-01,
         3.41330826e-01,   4.62164700e-01,  -1.25639355e+00,
         1.47357213e+00,  -7.21337974e-01,   4.96217012e-01,
        -2.04136181e+00,   5.66430688e-01,  -1.46639332e-01,
        -3.91867720e-02,  -4.55858141e-01,   4.79258239e-01,
        -5.75508893e-01,  -7.16807723e-01,   7.77888477e-01,
         5.36225200e-01,  -5.76516390e-02,  -8.36280063e-02,
        -9.59605426e-02,   8.37420046e-01,   2.22921550e-01,
         5.92271574e-02,  -7.90346861e-01,  -5.03319979e-01,
        -7.60567486e-01,   3.38832974e-01,  -8.21123049e-02,
        -2.77570397e-01,  -1.45453095e+00,  -8.12960327e-01,
        -3.75613481e-01,   7.13859916e-01,  -3.62508029e-01,
        -6.72644675e-01,   2.03483880e-01,   5.88239968e-01,
        -1.09487665e+00,  -1.05730903e+00,  -6.25064969e-01,
         1.50848973e+00,  -4.56068516e-01,   6.69969380e-01,
         2.38829792e-01,  -2.36009091e-01,   1.19635671e-01,
         8.76473188e-01,  -7.97860026e-02,   4.40211535e-01,
        -4.12962228e-01,   1.49016428e+00,   4.67923820e-01,
         1.27319324e+00,  -7.12462187e-01,   1.41219890e+00,
         3.92215043e-01,  -9.45542276e-01,   9.45871472e-02,
         1.04112141e-02,   5.68572998e-01,   5.14488399e-01,
         2.17576742e-01,  -1.38169444e+00,   2.73710579e-01,
         3.40853333e-01,   1.54130185e+00,   1.95439994e-01,
        -5.73423147e-01,  -5.90208888e-01,   2.34847754e-01,
         3.13949198e-01,  -4.19549793e-01,  -1.49582922e-01,
         1.00550461e+00,  -2.48371691e-01,   2.24001616e-01,
        -4.36403543e-01,  -1.51076123e-01,   1.01896405e+00,
         2.93339431e-01,  -8.03798139e-02,  -1.73248541e+00,
         1.46726407e-02,   6.58021212e-01,   4.59676981e-01,
        -1.49247020e-01,  -2.77052552e-01,  -6.32137656e-02,
         4.85230982e-01,   6.44927680e-01,  -3.51139188e-01,
         7.09495723e-01,  -6.66708887e-01,  -1.33993912e+00,
        -1.23583466e-01,  -1.00928760e+00,   3.96149576e-01,
        -3.47297192e-01,  -3.82313766e-02,  -5.76705158e-01,
         1.05964446e+00,   5.40932059e-01,  -8.92456353e-01,
        -5.98157048e-02,  -6.99969113e-01,   4.66236651e-01,
         9.68765318e-01,  -3.58716935e-01,   1.15519091e-01,
        -1.08154976e+00,   1.90626994e-01,   4.58546758e-01,
         7.42150545e-01,   3.04078050e-02,   5.24053454e-01,
         2.65123606e-01,   2.31515944e-01,  -2.11508751e+00,
         1.52388111e-01,   2.84564108e-01,  -2.53545642e-01,
        -1.23629093e-01,   9.36239123e-01,  -1.57236075e+00,
        -1.25861034e-01,  -6.01178527e-01,   1.38025820e+00,
        -8.16382706e-01,  -7.19908655e-01,  -1.04760110e+00,
