[array([ -1.00697708e+00,  -2.78528988e-01,   1.35652769e+00,
         1.78426951e-01,  -4.52798903e-01,  -7.97922194e-01,
        -1.51327671e-02,  -8.23055923e-01,   8.60415399e-01,
        -1.80800772e+00,  -8.02421570e-01,   2.01535010e+00,
        -4.09551471e-01,   1.23864496e+00,   1.82683274e-01,
         6.72137558e-01,   1.36229917e-01,   4.73244965e-01,
         4.86004263e-01,   1.65685141e+00,   1.26756057e-01,
        -9.61147726e-01,  -4.96250212e-01,   1.00723255e+00,
         3.54620427e-01,  -3.50177854e-01,   7.16342390e-01,
        -3.08153987e-01,   6.72561586e-01,  -7.33252466e-01,
         2.04741907e+00,  -1.81206882e-01,  -1.21675229e+00,
         1.31695181e-01,   6.92982197e-01,  -2.28059292e+00,
        -1.13246930e+00,  -1.14521718e+00,   9.11899447e-01,
        -1.57764077e-01,  -8.62204134e-01,  -9.09156501e-02,
        -1.41753805e+00,  -4.12579209e-01,  -1.40705216e+00,
        -1.17707741e+00,  -1.34345102e+00,   1.65963852e+00,
        -1.35354757e+00,   9.57188308e-01,  -3.51846790e+00,
        -2.67221332e-01,   4.85827744e-01,  -3.17158520e-01,
         1.56922147e-01,   9.36539710e-01,   6.07901931e-01,
         1.72822917e+00,   1.11151934e+00,   5.15137076e-01,
         1.48037091e-01,   5.20756721e-01,  -1.17210299e-01,
         3.85738760e-01,  -1.34974897e+00,  -6.78626537e-01,
         1.46824384e+00,   7.34214783e-01,   9.21949446e-01,
        -2.56913066e-01,  -9.03986692e-01,  -1.28165567e+00,
        -1.33972621e+00,   5.83673358e-01,  -8.34428787e-01,
         6.27196610e-01,   9.81282413e-01,  -7.97250569e-02,
         9.39548671e-01,   5.59325039e-01,  -6.04685247e-01,
        -1.05284631e-01,   9.79231834e-01,   4.00503188e-01,
        -1.79505512e-01,   1.40175259e+00,   7.28280306e-01,
         7.83201814e-01,   9.89244103e-01,  -4.75415379e-01,
         2.18683273e-01,  -1.26581991e+00,   6.84928000e-01,
        -4.05681551e-01,  -1.37449586e+00,  -7.80878901e-01,
         1.11434206e-01,   1.07502449e+00,  -1.30880967e-01,
         2.83670098e-01,  -1.12847509e-02,  -1.20669746e+00,
        -3.93901408e-01,  -7.91878402e-01,  -6.89463437e-01,
         3.69314671e+00,  -4.08585817e-01,   1.65880966e+00,
        -5.42729162e-02,   1.73160225e-01,   2.47590691e-01,
        -1.99499309e+00,   1.02200739e-01,  -4.47127134e-01,
        -3.31778318e-01,  -8.81447554e-01,   1.86168361e+00,
        -1.02244067e+00,   2.26759648e+00,  -2.20294452e+00,
        -3.07650447e-01,  -1.57520151e+00,   3.41979414e-01,
         1.07523119e+00,  -2.58582026e-01,   1.12542379e+00,
        -4.76633251e-01,  -1.02585292e+00,  -5.79527020e-01,
         1.85871136e+00,   1.00052202e+00,   6.26255453e-01,
         2.17900887e-01,   6.87815189e-01,  -1.85632849e+00,
        -7.24267423e-01,  -5.98819017e-01,  -6.48635507e-01,
         3.73738915e-01,   4.91162390e-01,   6.15599453e-01,
        -1.00303471e+00,   1.13580477e+00,  -5.57982549e-02,
        -3.70534748e-01,  -1.10707676e+00,   1.68798375e-03,
         8.41299176e-01,  -8.82779419e-01,   4.68904883e-01,
        -3.05795640e-01,  -7.60233819e-01,   5.69362007e-02,
         4.09787387e-01,  -1.37655035e-01,   2.16285825e+00,
