[array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]), array([-1.92857904, -0.65910827,  2.21991589,  3.70473899,  2.56824309,
       -4.71433305, -2.39379584, -1.03863534, -1.46020254,  1.11331196,
        6.88852656,  1.14527539, -2.7149505 , -2.3908338 , -2.24318564,
       -4.68294734,  2.33872968, -4.23309552,  1.48191085, -6.81563589,
        4.08664995,  5.79745728, -1.13720146,  2.14924887,  0.74136444,
       -1.14805777, -1.46112421,  7.3974815 , -2.83734537,  1.42868432,
        0.45861011,  1.58469844, -0.13268084,  1.51166158, -1.27808437,
        1.37259127, -0.76218383,  1.77354892,  1.11023674,  2.03409984,
        6.35171473,  0.34791119, -1.26251025,  2.42685025,  2.33706521,
       -4.66195349, -3.47891119, -3.41189835, -1.58878166, -2.10875315,
       -1.63336943, -0.25549505,  5.69114406, -1.9056128 ,  0.98758735,
        5.59829634,  1.48218417, -4.76947512, -0.15870001, -0.6878954 ,
       -1.08321217, -4.6184915 ,  2.22204755,  3.22098472,  2.18467578,
       -1.30852952, -1.90324631,  2.66492861,  2.42877551,  4.8129124 ,
        1.15550905,  0.9754143 , -1.72576939,  0.49802482,  5.36984797,
        1.40829795,  1.71980223,  0.15879988, -0.18569993, -0.45307438,
       -1.1626757 , -1.05128617,  1.00496269, -3.24919615, -3.86331382,
        5.06730406, -0.66580315, -1.48307935, -1.45373579,  0.99169503,
       -1.6459936 ,  3.43026739, -2.7838005 ,  0.09831989,  1.80509406,
        1.76293211,  2.68821726, -1.48718747, -0.8128689 , -3.353261  ]), array([ 11.47935231,   3.34554901, -11.61333144, -18.61698092,
       -17.64316131,  14.84927898,  20.1035587 ,   8.03925905,
         4.80558862,  -7.7481175 , -31.03278424,   2.96516231,
        12.21945897,  23.27230886,  12.05387575,  30.54893987,
        -3.03145127,  25.6551703 , -11.61684192,  36.1636699 ,
       -14.91047306, -30.02713431,  -1.11795751, -16.03620637,
        -1.84458575,   5.33848384,   2.20538467, -17.47287372,
         6.37871701,   2.99140302, -15.14858172,   2.01406956,
        -0.38647144,   6.39886738,   5.62715276, -11.65656259,
         3.52392463,  -7.60538187, -14.21460093,   2.60337078,
       -31.65315363,  -9.79417656,  -1.78570794, -16.23904236,
        -4.68089902,  15.25919072,   4.63928374,  16.84812907,
        14.18888526,  12.89349577,  10.26010545,  -1.30534843,
       -27.05534619,   1.96875493,   3.87282798, -36.97033596,
       -16.8845159 ,  13.80407921,  -1.66511796,  -0.92231809,
       -12.0867189 ,  31.77261159,  -4.45215839,   0.15769017,
       -17.07081875,   2.20048408,  12.36663722,  -3.5906787 ,
       -14.1188457 , -14.90769959,  -2.45814335,   1.35989571,
         7.51985558,  14.66156613, -27.44089349,   8.24321145,
        -1.0573069 ,   5.5592413 , -13.8700924 ,   3.39085235,
         6.77936565,   3.92214223,   3.50872011,  20.2288823 ,
        13.37205725, -25.30055399,  -1.03956576,   5.38188882,
         8.14786709,  -0.30351758,  15.96885129, -23.76683733,
         7.14352495,   2.03406898,  -2.0460714 ,   4.53395647,
        -9.58573124,   0.45601655,   4.52680899,   2.4641225 ]), array([ -55.67314017,  -14.04073032,   47.37818038,  104.02049677,
         91.82347929,  -82.11362592, -104.09714475,  -43.72015657,
        -32.83815092,   39.24600306,  168.8414202 ,  -17.6826447 ,
        -70.32408747, -111.25927152,  -64.15924119, -157.46112454,
         23.63522495, -136.87281068,   64.78145048, -193.48448804,
         81.55378824,  170.36769776,    5.27297316,   77.5995434 ,
         14.80145527,  -35.69262316,  -15.47746555,  117.75581561,
        -46.60345117,  -10.52953516,   71.77361122,   -5.92870649,
          6.86525063,  -27.95072821,  -39.53124594,   65.58766533,
        -19.33625064,   43.11138209,   71.54881241,   -4.45852281,
        178.80826857,   49.45611177,   -3.53347965,   93.5844176 ,
         29.06671229,  -95.31182431,  -43.17499841,  -83.68844217,
        -68.04329844,  -57.59329565,  -49.68770358,    1.32926018,
        153.02659769,  -15.03372361,  -13.16615213,  188.23864151,
