[array([-1.0657481 , -0.58914548,  0.30609235,  1.63193083,  0.23509769,
       -1.75180292, -1.07583034, -1.49038923, -0.58925676,  0.03878829,
        2.4437294 , -0.17044154, -0.40136412, -1.68742239, -0.94604999,
       -1.36992621,  0.38630545, -1.72302008,  0.66426003, -1.99627149,
        0.86906976,  2.0246911 ,  0.53932244,  1.85840571,  0.26269135,
       -0.26700914, -0.54190934,  0.48109478, -0.15141039, -0.21797693,
        0.3455345 ,  0.05059074,  0.01941121, -1.18477035, -0.56105322,
        0.52039301,  0.07027294,  0.81206024,  0.96743095, -0.80189389,
        1.62843764,  0.51801211, -0.0072448 ,  1.24876761,  0.35920781,
       -0.5303722 ,  0.65172255, -1.07946837, -1.7931453 , -0.76333028,
       -0.66066927, -0.32232118,  1.44824016,  0.11369866, -0.32343575,
        2.78991508,  0.86057544, -1.11260998, -0.53984034,  0.2353161 ,
        0.99183142, -1.63794422, -0.54046464, -0.17114863,  1.33639324,
        0.09218969, -0.56552553, -0.74115151,  0.9006086 , -0.35968125,
        0.43840405,  0.17736211, -0.2402771 , -1.32370007,  2.14981651,
       -0.94927698,  0.30345544, -0.73439592,  0.72052664,  0.950719  ,
       -0.14502461, -0.41623136, -0.46567529, -1.22391081,  0.03693108,
        2.79927182,  0.31140316, -0.2462832 , -1.07021773,  0.18784212,
       -0.71052444,  2.21856713, -0.64007044,  0.16151375, -0.04193018,
        0.15883784,  0.19655836, -0.10126845, -0.65964305,  0.18617654], dtype=float32), array([-1.00944138, -0.59043968,  0.25573829,  1.63820231,  0.27722713,
       -1.79408193, -1.07910454, -1.48404849, -0.62698376,  0.00448779,
        2.4884789 , -0.15890181, -0.38154078, -1.63774431, -0.9552713 ,
       -1.34722459,  0.42023489, -1.65849268,  0.64508611, -2.03215075,
        0.89047176,  2.05600786,  0.51821142,  1.80834341,  0.2579315 ,
       -0.33820492, -0.52958202,  0.57782757, -0.19687918, -0.17389978,
        0.28105474,  0.12614915,  0.06378089, -1.10754502, -0.52660567,
        0.54302859,  0.05705301,  0.82279795,  0.97920632, -0.77587909,
        1.6327126 ,  0.46354181, -0.04544711,  1.25177264,  0.41007653,
       -0.63097805,  0.60295719, -1.07653451, -1.77258742, -0.793091  ,
       -0.66727298, -0.34035668,  1.44167781,  0.03498484, -0.27145231,
        2.72688699,  0.82163107, -1.18724704, -0.54389364,  0.22642156,
        0.96016151, -1.59338474, -0.53719687, -0.09430339,  1.3094573 ,
        0.01386655, -0.59735698, -0.70714706,  0.95292264, -0.30866641,
        0.44498211,  0.19646503, -0.25562093, -1.22210252,  2.17158294,
       -0.83923978,  0.31388927, -0.68836874,  0.64024657,  0.8934238 ,
       -0.18051711, -0.46734092, -0.42261183, -1.20663106, -0.06179743,
        2.79482341,  0.27540204, -0.22342023, -1.08354604,  0.17128479,
       -0.68367273,  2.22170901, -0.68886054,  0.1698347 , -0.07476296,
        0.20172079,  0.23540768, -0.08331022, -0.63994426,  0.10152145], dtype=float32), array([-0.91587186, -0.60103828,  0.34683794,  1.47724843,  0.53926277,
       -1.39020526, -1.28808045, -1.25013304, -0.58539581, -0.04054391,
        2.18658829, -0.16620483, -0.38251618, -1.61812425, -0.89464229,
       -1.5728327 ,  0.15316872, -1.85724425,  0.72248811, -2.06529164,
        0.86371654,  2.17801714,  0.77569246,  1.70752001,  0.13760047,
       -0.57363915, -0.56548774,  0.56555235, -0.10875346, -0.31911266,
        0.6299662 ,  0.02323431,  0.23264794, -1.122293  , -0.43360981,
        0.97961253,  0.08749465,  0.65513581,  1.17130315, -0.63174975,
        1.67639208,  0.69503868,  0.08355622,  1.35153234,  0.31873012,
       -0.78084511,  0.47927952, -0.92306894, -1.69123876, -0.88163894,
       -0.68860078, -0.48178703,  1.43859732,  0.1316019 , -0.26316103,
