[array([ -1.30553007e+00,   6.02868199e-01,  -2.49111671e-02,
         1.60734808e+00,  -4.50313950e+00,   2.82959557e+00,
        -8.59025240e-01,   1.24298489e+00,  -4.84674037e-01,
         1.44350171e+00,   8.84657860e-01,   1.68464017e+00,
        -1.16198218e+00,  -9.96399999e-01,  -3.89226103e+00,
        -1.70644176e+00,   7.20143080e-01,   2.14359999e+00,
         1.76906073e+00,  -3.71322855e-02,  -1.76044500e+00,
        -1.29223478e+00,   1.79069304e+00,  -3.18825960e+00,
         1.52488887e-01,   1.38864398e+00,  -2.10015789e-01,
         2.77810669e+00,   1.58233762e+00,   7.99302697e-01,
         2.32666731e+00,   4.34505820e-01,  -1.35282412e-01,
        -2.65661359e+00,  -2.44662732e-01,  -6.94757402e-01,
         9.10254896e-01,  -2.30049825e+00,  -8.45059514e-01,
         6.30060315e-01,   2.00246835e+00,  -2.67833614e+00,
        -1.45912302e+00,  -1.25200105e+00,   2.97938919e+00,
        -1.85971630e+00,   2.12088060e+00,   5.17247379e-01,
        -1.89337409e+00,  -4.85705709e+00,   8.00703704e-01,
        -3.66596222e-01,   7.59180665e-01,  -1.58492923e-01,
         1.30868936e+00,  -2.53893942e-01,   5.45420825e-01,
         6.22749448e-01,  -9.26985025e-01,  -2.63579679e+00,
        -1.64449543e-01,   1.89037943e+00,  -1.42070973e+00,
         1.84937036e+00,  -2.08642387e+00,  -3.96367133e-01,
         3.56252503e+00,  -2.20110714e-01,   1.29833236e-01,
        -3.24334979e-01,  -3.20741940e+00,   1.63055825e+00,
         3.96296650e-01,   8.49238753e-01,   3.48086864e-01,
         3.31706554e-01,  -7.70620853e-02,  -1.62927794e+00,
         9.50560808e-01,  -1.84555995e+00,  -1.62855494e+00,
         2.75547934e+00,  -3.34457612e+00,   3.04746461e+00,
        -2.73184204e+00,   6.54492855e-01,   1.25924930e-01,
        -8.62190306e-01,  -4.73730415e-01,  -4.27562237e+00,
        -8.35882723e-01,  -5.66511631e-01,   1.84818125e+00,
         3.18009406e-01,   5.44267595e-01,  -4.82400179e+00,
         9.70418632e-01,  -2.10004497e+00,  -2.09153843e+00,
         4.88473701e+00,  -2.36364841e+00,   6.52428642e-02,
        -2.20541000e+00,   1.16885066e+00,  -5.23497939e-01,
         9.85367417e-01,  -4.15467405e+00,  -2.58482313e+00,
        -8.67589414e-01,   3.34053612e+00,   4.97606546e-01,
         5.59574366e-01,   1.15549684e+00,  -1.70724893e+00,
        -1.68795907e+00,   4.53877497e+00,  -1.20723391e+00,
        -1.02254283e+00,  -2.10356474e+00,  -8.34056020e-01,
         1.04844761e+00,   2.52063930e-01,  -4.03199047e-01,
        -4.49822605e-01,   4.96234989e+00,   2.24741888e+00,
