[array([ -4.39327509e+01,  -6.00076131e+01,  -1.40414130e+01,
         8.41945879e+01,  -8.28494435e+00,   3.87477014e+00,
         2.72702323e+01,   4.63322903e-02,   2.70784400e+01,
        -7.52376437e+00,   1.98460674e+01,   3.41053746e+01,
        -2.44171390e+01,   1.72356079e+01,   2.39498027e+01,
        -1.75935255e+01,  -1.99198946e+01,  -3.93683939e+00,
         4.71257385e+01,  -2.47024824e+01,   6.72967406e+00,
        -7.31297322e+00,  -9.93230965e+00,   4.88935135e+01,
         2.58513473e-01,   6.33385068e+01,   1.54156571e+01,
         3.54942336e+01,  -2.16689067e+01,   3.12836735e+00,
         2.94522964e+01,  -2.06822231e+01,   1.34882657e+01,
         6.14079913e+01,   6.36125041e+00,  -1.01555728e+01,
        -1.38721602e+01,   2.99526624e+01,   3.91119817e+01,
        -1.77784707e+00,   2.61586728e+01,   1.91546247e+01,
        -1.20207334e+01,   2.99176589e+01,  -1.33901529e+01,
         2.10856246e+01,  -4.54139164e+00,  -1.66064314e+00,
        -2.43477855e+00,   2.23898692e+01,   1.57792206e+01,
         2.53985056e+01,   2.90353613e+00,  -1.56522672e+01,
         2.29122123e+01,   9.19434134e+00,   3.29880073e+01,
         2.30223913e+01,  -2.72474644e+01,   4.96342774e+00,
        -8.07494603e+00,   7.98647137e+00,  -2.04217284e+01,
         1.60925692e+01,   3.95161320e+00,   4.10378358e+01,
        -1.84600058e+01,   1.48625814e+01,  -5.18449734e+00,
        -1.74197696e+01,   1.18487976e+01,  -1.08395819e+01,
        -4.16397120e+01,   8.59658147e+00,  -1.27613151e+01,
        -5.40469135e+01,  -1.92060569e+01,   6.55304205e+00,
        -1.45311675e+01,   2.40206703e+01,   3.09198160e+01,
         1.91559662e+01,  -5.23797536e+01,   1.36284822e-01,
        -3.27320079e+01,  -1.18656785e+01,  -4.71982004e+01,
         2.01433142e+01,  -1.60480704e+00,   5.91193224e+00,
        -1.50104806e+01,   2.28098345e+01,   4.87408452e-01,
         2.05580535e+00,   2.15806220e+01,  -9.35342448e+00,
         2.99946989e+01,  -6.29998143e+00,   2.94270634e+00,
        -1.63363502e+01,   1.95632594e+01,  -3.05677481e+01,
        -1.45660334e+01,   2.99276579e+01,   2.38369941e+01,
        -1.19353772e+01,  -2.01953338e+01,  -3.14808814e+01,
        -2.41395429e+01,  -3.43735195e+01,   2.04836714e+01,
         2.50240170e+01,   1.52469575e+01,   1.64922422e+01,
         2.36452521e+01,  -1.27647101e+01,  -2.42781237e+01,
         2.87897242e+01,   1.21024243e+01,  -1.78535243e+01,
         1.04899353e+01,  -3.18804707e+01,   2.97319394e+01,
         2.06913894e+01,  -1.83321794e+01,   3.41676479e+01,
        -3.03677388e+01,  -2.67589365e+01,   5.13691363e+00,
         9.81686685e+00,  -1.56724032e+01,  -1.15336837e+01,
        -1.19543168e+01,  -3.24513006e+00,   2.12697417e+00,
         4.88657029e+01,   2.30790281e+01,  -5.75954151e+01,
         3.59626931e+01,   6.05969094e+00,  -2.36354914e+00,
        -1.51293548e+01,   1.86946861e+01,  -5.60090593e+00,
        -1.34478876e+01,   1.90875291e+01,   4.11987396e+01,
         1.33614163e+01,   3.19575787e+01,   6.85685740e+00,
         3.84950055e+01,  -5.62005583e-01,  -4.58571756e+01,
         3.09057199e+01,  -4.06342619e+00,   1.48800542e+00,
        -1.28925412e+01,   1.69773020e+01,  -2.49655706e+01,
         6.51439091e+01,  -6.99682515e+00,  -3.59008597e+01,
        -2.75238642e+00,  -6.03718910e+00,  -4.46248413e+00,
        -4.47178202e+00,   5.79721183e-01,  -9.10301361e+00,
         4.36942790e+00,  -1.21412758e+01,  -3.38948703e+01,
         3.72626944e+01,  -1.18059655e+01,  -4.41613821e+01,
         4.57337480e+01,  -1.49475132e+01,   1.64826941e+01,
         2.79887396e+00,  -2.24999640e+01,  -3.13403530e+01,
        -2.53951997e+01,   2.72489845e+01,   3.53173252e+01,
        -9.59247044e+00,  -1.71502283e+01,  -1.93994861e+00,
         3.52791252e+01,  -2.11429463e+01,  -1.65515740e+01,
         8.69839865e+00,   1.53178898e+01,   1.55321928e+01,
         2.59928515e+01,   9.47027388e+00,  -2.46678345e+01,
         3.05649417e+01,  -2.02399703e+01,   8.45304612e+00,
        -1.02967621e+01,  -4.66317759e+00]), array([-18.79782509, -23.04666348,  -6.510652  ,  29.17382316,
        -6.38455702,   4.03962263,   8.97546191,   0.60004913,
         9.50308628,  -6.96327932,   5.5798438 ,  14.11324424,
        -9.1252124 ,   7.45783062,   4.87909786,  -3.64713567,
        -6.92527003,  -1.63936819,  15.28171489,  -7.95347456,
         2.84333014,   0.22142507,  -8.25447394,  19.18770867,
         1.58564423,  25.81799167,   3.92723956,  10.90377762,
        -4.52173666,   4.31139613,  11.98567965,  -3.4858816 ,
         2.48643916,  20.70869261,   1.42653616,  -1.81433328,
        -4.00933079,  10.29580209,  14.69982767,   0.09720328,
        12.15264283,   6.06303715,  -5.38227239,   7.45359906,
        -0.92359503,   7.23823018,  -3.31871041,  -1.26403687,
         1.74842957,   9.49438118,   7.15349527,   3.54696882,
        -0.49488102,  -5.82735668,   5.37526284,   5.65547627,
         7.37861347,   5.79569013,  -8.30188981,  -0.38680163,
        -3.76515935,   4.79550362,  -4.73195824,   8.35141416,
         3.4287508 ,  16.48968606,  -6.99999602,   5.93674935,
         1.22056666,  -7.31940705,   3.06355764,  -2.64246755,
       -13.37066926,   4.60914321,  -4.9076854 , -15.0895239 ,
        -7.53927504,   2.29341267,  -3.8278575 ,  10.09558734,
        13.31971712,   5.09807498, -17.83828351,  -3.66476188,
       -14.22933945,  -4.56985808, -16.89826163,   7.40558916,
        -2.42533385,   1.32445169,  -1.53594394,   7.14145103,
        -1.824138  ,   0.71476739,   5.26203084,  -0.84964304,
         9.53330735,  -5.31528125,  -1.36113328,  -4.35615343,
         4.64061592,  -8.09057717,  -7.29586039,   8.37544589,
        13.86620443,  -0.41738381,  -8.70309676, -10.77045787,
        -6.83198698, -10.42528743,   8.21088269,   9.36763362,
         5.42234126,   4.58007739,   7.62409869,  -4.17466801,
        -8.39020769,  10.23255347,   2.62611017,  -7.52571893,
         1.69058498,  -9.4094592 ,   8.79026444,   7.72899245,
        -9.26407991,  12.65758119, -12.17932687, -10.98116085,
        -2.49289105,   6.15072402,  -5.38763491,  -2.15704941,
        -1.34651195,  -0.72767871,  -0.7365643 ,  11.11501314,
         7.7884527 , -21.52492086,  13.5880612 ,  -0.13694717,
         2.13065601,  -3.8645252 ,   8.92657539,   1.87945395,
        -4.47941103,   6.10012825,  11.7040491 ,   6.08776497,
         9.54495492,   3.4904477 ,  12.59575417,   2.34168827,
       -15.37092031,  10.10542753,  -0.0487161 ,   2.54767838,
        -4.32403713,   5.98477599,  -8.32755038,  22.71319792,
         0.77261798,  -9.82535682,   1.68763848,  -3.56945587,
        -4.91061055,   0.58155693,  -2.41842028,  -4.75904903,
         0.94963844,  -7.54383204, -12.16872147,  11.28013917,
        -3.53090593, -13.04153782,  12.76802607,  -4.31198279,
         8.15491839,   2.32992491,  -9.70033849, -14.30943769,
        -6.35688442,   9.61267907,   9.81118989,  -6.52789639,
        -8.85805722,  -2.63186244,   6.85178377, -10.21890424,
        -4.59270091,   2.19904679,   7.98611453,   7.95019503,
         8.09223613,   0.50502338,  -6.50558183,  11.41422577,
        -9.13223597,   2.59789407,  -5.7187982 ,  -0.62845717]), array([-25.36560221, -34.14589672,  -3.76295517,  38.0153491 ,
        -5.38576617,   7.30267291,  10.44809498,   2.28606584,
        11.70706185,  -0.97997077,  10.02287898,  18.2326751 ,
       -11.80693917,   8.38635716,  13.37210833,  -8.6477995 ,
        -4.69206907,   2.10200179,  24.05607206, -12.11439316,
         8.03007785,  -3.35370247,  -0.65680863,  23.8477424 ,
         0.91396569,  25.0410929 ,  11.23690885,  11.85308472,
        -5.32630455,   2.04199117,  12.25062667,  -8.51224309,
         9.22855104,  26.4119288 ,   0.65936274,  -4.77465076,
        -5.80095782,  16.73425148,  19.31294875,  -0.78120964,
        13.49360782,   9.19545917,  -6.86368032,   8.24380838,
        -8.25255154,  10.76833483,  -2.21408487,   0.62741853,
         0.31032177,  11.6921338 ,   5.89668736,  13.62977463,
         4.69348192,  -8.99754397,  12.03397004,   3.30918716,
        19.38831343,  10.86518123, -13.02074378,   2.9526806 ,
        -0.40266513,  -1.76930615, -14.27710548,   6.79727037,
         3.86595142,  17.38857918, -13.10513367,   3.70544302,
        -3.79218526,  -9.67669974,   7.64637109,  -4.65765298,
       -22.93708042,   0.04342482, -11.09744626, -22.2704843 ,
        -9.91515676,   1.24584798,  -3.52642798,   8.289524  ,
        14.96397062,   8.88932916, -21.39050179,   5.37263854,
       -19.64372033,  -4.74228259, -24.92850342,   8.59818405,
        -3.23726501,  -0.73432954,  -9.86610983,  11.71615453,
        -5.41486899,  -1.9689722 ,  11.37224219,  -4.6257695 ,
        11.71206084,  -3.8036958 ,   3.7361791 , -10.63788866,
        12.67045253, -16.08957819,  -3.7784997 ,  13.24653774,
        10.82432264,  -5.96883032,  -4.77654048, -14.76770437,
        -7.05124621, -15.23997827,  11.93736098,  10.19076169,
         4.67414122,   4.01399673,  11.67172721,  -5.89863555,
       -14.41786222,  11.79230628,   6.82469822, -10.07625127,
         4.65279739, -15.5019605 ,  16.74311577,  14.36964116,
       -11.68243115,  21.13395963, -16.87121917, -14.3430177 ,
         2.68740604,   4.63290585,  -6.56781414,  -3.81692153,
        -2.86752079,  -2.21681535,   4.8877094 ,  24.70900457,
        10.80335204, -33.08099477,  17.41207247,   5.16121064,
        -4.32765322,  -4.85026293,   9.41903056,  -2.22482156,
        -6.47692271,  11.62689918,  17.73703628,   6.72158026,
        13.96174151,   0.88956529,  20.4129541 ,  -1.5400069 ,
       -14.6678196 ,  14.43247239,  -0.78903539,  -0.27906138,
        -7.65429429,   5.09654196,  -3.27480346,  30.8470512 ,
        -6.43427114, -16.99231557,  -2.19603153,  -4.15059192,
        -4.21785105,   0.99465278,   2.35078677,  -1.71027721,
        -0.51966934,  -7.97467323, -23.90925693,  14.27737888,
        -0.54456591, -25.67695302,  20.23921727,  -5.76743904,
         9.56954763,  -1.09275566, -11.28691698, -18.18701357,
       -14.04569708,   9.89828885,  16.71142148,  -3.66430224,
        -9.3575889 ,   4.21275454,  16.94280178,  -7.88589826,
        -3.01324861,   2.12561151,   5.28212724,   8.88306592,
         8.3320253 ,   6.09049222, -12.16406968,  12.40475611,
       -14.15895082,   4.71027684,  -2.89657734,   2.26290819]), array([ -1.02500284e+01,  -2.71175883e+01,  -1.44506436e+01,
         3.56786362e+01,   5.19794364e-01,  -7.44981462e+00,
         1.97606321e+01,  -5.48263659e+00,   1.35160321e+01,
         9.53887681e-01,   1.32803632e+01,   8.65333117e+00,
        -1.20447830e+01,   6.16513885e+00,   1.52693796e+01,
        -8.73277161e+00,  -7.34514277e+00,  -5.14344928e+00,
         1.64256325e+01,  -1.04811060e+01,   2.73218100e-01,
         1.26578424e+00,   3.39766122e+00,   1.90898380e+01,
         6.18479698e+00,   2.99223990e+01,  -1.71652617e+00,
         2.81797869e+01,  -1.85769109e+01,  -8.71412070e+00,
         5.88728204e+00,  -1.52662701e+01,   3.42510347e+00,
         3.16632672e+01,   5.38906725e+00,   1.54405174e+00,
        -2.22346364e+00,   1.56322574e+01,   1.73920999e+01,
        -3.66315036e+00,   6.15402570e+00,   1.48221026e+01,
        -2.38870382e+00,   2.13575101e+01,  -1.32919310e+01,
         9.12558149e+00,  -7.15318225e+00,   3.51642296e+00,
        -5.94638285e+00,   9.07527533e+00,   9.54538394e+00,
         8.84549523e+00,   2.80808801e+00,   1.67055185e+00,
         8.13373633e+00,   8.20815645e+00,   1.79519031e+01,
         1.45258026e+01,  -1.52018498e+01,   6.00843731e+00,
        -4.79221468e+00,   8.34046657e+00,  -8.98810285e+00,
         9.62410035e+00,  -2.81420846e+00,   1.42237688e+01,
        -3.14676716e+00,   3.76035605e+00,  -4.18604484e+00,
         1.39770570e-01,   5.38505804e+00,  -4.14909681e+00,
        -1.46833880e+01,   8.91528660e+00,  -3.29132052e+00,
        -3.15581134e+01,  -5.08382626e+00,  -3.43251800e+00,
        -4.21596007e+00,   1.68716074e+01,   2.61911306e+00,
         9.88378746e+00,  -2.81028393e+01,   1.35670122e+00,
        -1.09815356e+01,  -3.86068686e+00,  -2.17273491e+01,
         3.69003483e+00,   1.23342945e+01,   6.25246140e+00,
        -6.35147090e+00,   1.22810447e+01,   5.26030254e+00,
         5.11831141e+00,   6.20157491e+00,   1.57089293e+00,
         1.26492570e+01,  -3.79925676e+00,  -7.42165695e+00,
        -8.45211997e+00,   6.30896268e+00,  -2.24210673e+01,
        -1.74146432e+00,   1.55032770e+01,   3.74202533e+00,
        -6.49145940e+00,  -1.42210595e+01,  -1.27908416e+01,
        -1.16114225e+01,  -1.15967303e+01,   6.70535508e+00,
         5.89515109e+00,   6.59660151e+00,   1.38138140e+01,
         6.57958468e+00,  -5.63401530e+00,  -4.51470925e+00,
         1.00871183e+01,   8.19204205e+00,  -5.12508283e+00,
         3.12003143e+00,  -1.54735479e+01,   1.05419103e+01,
