[array([  1.62550622e-43,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -1.40129846e-45,
        -0.00000000e+00,   1.40129846e-45,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   1.40129846e-45,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -4.20389539e-45,  -0.00000000e+00,   0.00000000e+00,
         1.40129846e-45,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   5.60519386e-45,  -1.12103877e-44,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   1.40129846e-45,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         2.10194770e-44,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -1.93379188e-43,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -1.40129846e-45,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -5.38238740e-42,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -4.20389539e-45,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -5.60519386e-43,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -1.40129846e-45,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00], dtype=float32), array([ -1.38708381e-12,   3.06375963e-19,   8.02414894e-15,
        -3.43346194e-14,  -1.34676722e-14,   1.83313693e-16,
         5.16732924e-12,   5.08392156e-12,   6.09302105e-14,
         4.89057274e-14,   4.83522998e-15,  -4.60103223e-12,
        -4.10949188e-13,   4.99366241e-15,   1.62140106e-15,
         1.56416365e-15,  -5.96244650e-16,  -7.56732628e-15,
        -2.64423222e-14,   6.90895711e-16,   2.36033275e-16,
         1.02574396e-13,  -1.42908837e-15,  -2.79085717e-12,
         1.56089096e-12,   5.64015284e-17,   1.78501414e-19,
         4.92886033e-14,   3.03623636e-14,   5.66588944e-14,
        -1.99434060e-14,  -2.26356782e-14,  -1.07830648e-14,
         8.89269822e-16,   4.33220708e-18,  -2.19614550e-17,
         4.03264797e-14,   5.84509383e-13,  -1.81594689e-13,
        -6.10246835e-15,   1.42954953e-14,   2.45929342e-14,
        -1.08339790e-13,   3.33448614e-14,  -1.65702144e-15,
         5.91096818e-15,   1.35921940e-13,  -9.33765833e-19,
         2.41997101e-15,  -1.78225829e-14,  -8.96058604e-14,
         6.50085545e-17,   4.37857927e-14,   3.20044928e-14,
         6.56876962e-16,   2.85645493e-15,  -1.69989884e-17,
        -8.21623653e-14,  -3.06520286e-16,   1.61742688e-16,
         2.94711011e-15,  -4.43161844e-14,  -1.20976525e-13,
         1.53283504e-14,  -1.69258243e-13,   7.39965071e-16,
         2.22671968e-14,   1.72494342e-16,  -4.11567959e-12,
        -5.46908888e-15,   3.21831490e-14,   6.11408075e-16,
