[array([ -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -2.80259693e-45,
         0.00000000e+00,   0.00000000e+00,   3.13557347e-40,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   2.80259693e-45,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -2.80259693e-45,   0.00000000e+00,  -3.49764097e-41,
        -1.40129846e-45,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -2.80259693e-45,   0.00000000e+00,
        -1.54142831e-44,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -1.40129846e-45,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   9.10844002e-44,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.40129846e-45,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -1.64717394e-38,
         1.82168800e-44,  -0.00000000e+00,   5.97513665e-42,
        -4.87651866e-43,  -4.20389539e-45,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -1.56665168e-42,   0.00000000e+00,
         1.52741533e-43,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -2.80259693e-45,  -8.82818033e-44,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -1.06327725e-40,  -0.00000000e+00,
         1.99600953e-41,   0.00000000e+00,   6.69820666e-43,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   9.03837509e-43,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -1.40129846e-45,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -1.40129846e-45,
         5.60519386e-45,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   1.37327250e-43,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         4.06376555e-44,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -2.24207754e-43,   1.40129846e-45], dtype=float32), array([ -1.72525920e-13,  -6.54799548e-17,   7.71025604e-11,
        -1.57579109e-13,   3.64202585e-14,   9.42135606e-12,
         7.62148930e-14,   2.07963394e-14,  -8.43392315e-15,
         2.41572365e-12,  -1.02910471e-14,   4.41444055e-13,
         2.15810646e-14,   1.26237396e-15,  -1.99142287e-12,
         2.79390145e-13,  -6.29493311e-13,  -8.06255832e-14,
         1.79918566e-13,  -1.83068701e-16,   7.06236231e-13,
         9.57884217e-14,   5.04335699e-16,  -1.12871951e-11,
        -7.03227149e-14,  -3.57810773e-14,  -3.61929724e-13,
         1.93503460e-12,   1.31827873e-11,   3.82734832e-13,
        -1.19684197e-13,   3.99916943e-13,  -1.45535805e-13,
         1.63190815e-12,   1.32909117e-14,  -2.82164136e-11,
        -5.39932186e-17,  -1.60433070e-10,  -8.07237476e-15,
         6.11055217e-12,  -8.01949002e-13,  -1.42949689e-11,
        -2.25710225e-13,  -1.11106159e-14,  -1.35520515e-13,
        -3.90145544e-13,  -9.99088643e-14,   1.72890070e-11,
        -6.34711901e-12,  -9.31443507e-13,  -5.42372507e-16,
         4.66588747e-12,  -1.67665719e-12,   2.70037112e-13,
        -4.30364366e-19,   7.29239531e-13,   1.59464400e-10,
         1.24743510e-12,  -9.56079562e-14,   1.08723089e-12,
         9.61419833e-12,   3.92612138e-15,   1.85758611e-14,
         2.95103886e-15,   7.79125950e-13,   2.77615306e-13,
        -2.06787942e-13,   2.04467953e-12,  -3.21089753e-13,
        -7.27165791e-14,  -1.64434255e-16,   2.37754803e-12,
        -7.19580111e-16,  -2.36335745e-16,  -1.43202464e-12,
         6.01266609e-14,   6.55554907e-12,  -2.32460715e-17,
         3.06741699e-14,  -2.10163462e-12,  -7.03186901e-12,
        -3.76535712e-11,  -8.49482464e-12,   2.43634241e-13,
         1.57039149e-12,   1.44187032e-11,  -6.94601755e-12,
        -7.38305250e-12,   3.88718951e-13,  -6.10395848e-13,
        -3.11049472e-13,  -7.45237693e-13,  -3.44429563e-13,
         1.27734527e-15,   2.19912426e-13,   3.27659393e-11,
        -1.38459231e-12,  -1.80633275e-12,  -3.75275277e-13,
        -9.30657797e-17,   2.98807707e-15,  -3.43263124e-13,
         3.11393841e-14,  -1.49663046e-15,   6.05859590e-12,
         6.55328258e-15,   7.25006501e-15,  -6.29977450e-12,
        -2.67329670e-12,  -1.22913981e-13,   4.00047877e-12,
         1.09812799e-16,  -1.52772407e-13,  -1.63912362e-12,
        -9.15329336e-13,   3.92377081e-16,  -2.70081006e-12,
        -2.38055561e-14,   2.56310511e-12,  -5.85188161e-14,
         5.65670422e-14,  -7.89251639e-13,  -1.00683491e-12,
         6.65274964e-13,   2.79931154e-16,  -2.86858465e-15,
        -7.45900564e-12,  -8.28473921e-12,  -6.47663943e-13,
         6.09753676e-14,   4.03393597e-15,   5.43586342e-14,
         1.13174664e-14,  -2.56410046e-13,  -1.30134344e-16,
        -9.35925582e-15,   6.20805317e-12,  -8.77742339e-16,
         2.68029826e-12,  -2.27918651e-15,  -1.65413622e-13,
         2.36690745e-12,   2.94908497e-15,   1.77528063e-13,
        -6.71855529e-13,   4.27817693e-13,  -5.12779050e-15,
        -1.51846716e-14,   1.01975442e-13,   2.74124525e-11,
        -6.51700755e-15,  -2.46803316e-12,   1.71103451e-14,
        -2.69546602e-14,   1.76493026e-15,  -7.91546950e-13,
        -1.63802695e-12,   3.42057979e-11,   4.86136825e-11,
         1.00931133e-14,   1.86865412e-14,   1.55669545e-13,
        -6.48081374e-14,   3.93896531e-13,   2.06892527e-13,
         7.24224283e-13,  -5.24349647e-14,   4.10486142e-16,
         9.14023936e-16,   6.33628512e-13,  -1.06119844e-11,
         2.28476461e-12,   1.10588567e-12,   6.01635432e-16,
        -1.68731403e-12,   6.99580584e-13,  -2.56909531e-14,
        -6.58284191e-13,   5.41352860e-15,   4.78918164e-12,
        -3.61243999e-12,   4.98859363e-13,   8.48027204e-12,
