[array([-0.19853477, -0.23101886,  0.48588791, -0.89140284, -0.22305842,
       -1.65612495, -0.33235273,  0.04324649,  0.60491645, -1.80199957,
       -1.31039894, -0.13664342,  1.4040668 ,  0.18838505,  0.29137495,
       -0.46078846,  0.02061938, -0.69416189,  0.43471009,  2.28185606,
        0.12439185,  0.01758936,  0.32964942, -0.70203429,  1.048347  ,
        0.88377339, -0.43715942, -0.56599963, -0.05623575,  0.2458382 ,
        1.41395533,  0.22392999, -1.81640172,  0.12530144,  1.68391526,
       -0.15202835, -0.36976489, -0.06357963,  1.61472046,  0.30395645,
       -1.34123278, -0.18415706, -0.71665764, -0.47154918, -0.88482803,
        0.00830559, -1.87844765,  1.57963359, -1.68471539, -0.64934337,
       -0.65854847,  0.14832494,  1.06403685,  0.30993226,  0.2564452 ,
        0.5637126 ,  0.36727348,  0.55604911, -0.54371864,  0.83494657,
       -0.60585999, -0.36495379,  2.24453259, -1.34055936, -1.319525  ,
       -1.52608192,  1.13026762,  0.76821214,  1.41601658, -1.20665562,
        1.21932316, -1.58982098,  1.05826533, -0.32874706, -0.26644036,
        0.39789727,  1.8580538 ,  0.41153768, -0.42619646,  0.87474066,
       -1.73774457,  0.78852427,  2.47282457, -0.37372026,  0.80421633,
        0.0425228 , -0.22616467, -0.34138289,  0.99370545,  0.92891073,
       -0.04507752, -1.83095849,  0.20637971, -0.97081351, -0.98732591,
       -0.07453132, -0.43426976,  0.66096872,  0.55269307,  0.34971616,
       -0.68551278, -0.62589377, -1.21579468,  0.35721338, -1.51190972,
        1.74507439, -1.13463759, -0.12425028,  0.65836507,  1.0135169 ,
       -0.81392169,  0.1193507 ,  0.33669326, -1.83899724, -0.09854365,
       -1.09555995,  0.35325795, -0.43821427,  0.61070806, -1.82458246,
       -0.68192065, -1.34034789,  0.66939741, -0.3126958 , -0.50485259,
        0.18497944,  1.06368852, -0.05192029, -0.64560175,  1.47680056,
        0.99537528, -0.34324574,  1.1374507 ,  0.2674773 , -0.54449189,
       -0.490484  , -0.33500773, -0.81069988,  1.10056186,  1.80740249,
       -0.51377136, -0.79603499, -1.55053222, -0.67900312, -0.49824151,
        1.45368588, -0.77905107,  2.12816715, -0.92478758,  0.82429737,
       -0.96869099,  1.51606178, -1.0644989 , -0.12587328, -1.04877234,
       -0.78725255, -0.04553502, -0.07475174, -0.52702588,  0.54176301,
        0.71458483,  0.09947686, -0.41046312,  1.31542945,  0.05182677,
       -1.03222179, -0.37365508, -0.453706  , -2.52173543,  0.97075009,
        0.22812249,  0.26590195, -1.70376337, -0.61185896,  1.00986123,
       -0.5284996 , -0.4601765 , -1.38719225, -1.52912056, -0.01079905,
        1.36642861, -1.46610701, -3.12638617,  0.73895311, -0.03488883,
        1.81627476,  0.5574218 ,  1.29725957,  2.11600447,  1.02890623,
       -1.52036667,  0.30071211, -1.09039986,  1.50544989,  1.19696975,
        0.82862282, -0.97613508,  1.4813565 ,  0.25187942, -0.59025109,
        0.83085823, -1.32087982, -0.97755158,  1.70927846, -0.29713488,
       -0.33793294, -0.15782826, -0.03866633,  1.2509408 , -1.12665224,
       -0.36307117,  0.24112225, -0.9493264 , -0.38610023,  0.96511483,
       -0.57554162, -0.01893474,  0.53342015,  0.37974077, -1.00038886,
        0.24745364,  1.03246403,  1.18344796, -0.00588352, -1.13397443,
       -0.93377709,  0.19750385,  0.10772474,  1.13706839, -0.3817395 ,
       -0.30061466,  0.76581931,  0.61118215, -0.26233873,  0.33510965,
       -0.32990602, -0.31362891,  0.08300205, -1.67450273,  0.62783837,
        0.25460532,  0.13843301,  0.99770159,  0.98633462,  0.74709302,
       -0.94272512, -0.51711017, -0.46624669,  0.88994354,  0.45070577,
       -0.72128385,  1.14581144, -0.60659546, -1.40620422, -1.17962193,
       -0.47217169,  0.30168894, -0.15117103, -1.22415125,  0.0893843 ,
       -2.55522513,  1.19356632,  0.55197704, -1.51684248, -0.34193677,
        2.07852244, -1.93478167,  1.12340403,  0.2406192 ,  1.62112331,
       -0.01924379, -1.64285624, -0.1917612 ,  0.48054758,  0.91371566,
        0.63770449,  0.97369426,  2.11820126,  2.80479383,  1.60930264,
        0.73038685, -0.50201488, -0.21257453, -0.64076   , -1.42392612,
       -1.04806459,  0.63787687,  1.18133533, -0.26644793,  1.05738354,
        1.10318506, -0.67008221,  0.91890645,  0.78593528, -0.76179993,
        1.25351536, -1.36993349, -0.83437312,  0.43976852,  0.45848161], dtype=float32), array([ -2.00923994e-01,  -2.44348109e-01,   4.74274009e-01,
        -8.91672552e-01,  -2.27153495e-01,  -1.63993263e+00,
        -3.30316514e-01,   1.87052172e-02,   6.12294376e-01,
        -1.78698921e+00,  -1.30550778e+00,  -1.48053184e-01,
         1.41389048e+00,   1.80727467e-01,   2.79884487e-01,
        -4.64897126e-01,   4.90463227e-02,  -6.85715735e-01,
         4.26707029e-01,   2.28723717e+00,   1.26021922e-01,
         1.83757357e-02,   3.27241361e-01,  -7.01632619e-01,
         1.05638576e+00,   8.88044059e-01,  -4.33487386e-01,
        -5.69037974e-01,  -4.78303283e-02,   2.39759281e-01,
         1.41036963e+00,   2.30475977e-01,  -1.80722797e+00,
         1.38709560e-01,   1.67215669e+00,  -1.63267642e-01,
        -3.57778162e-01,  -6.45854175e-02,   1.61046302e+00,
         3.01030189e-01,  -1.32057822e+00,  -1.74319640e-01,
        -7.09160030e-01,  -4.97338206e-01,  -8.81300211e-01,
        -2.93161022e-03,  -1.86401725e+00,   1.56867254e+00,
        -1.66359031e+00,  -6.45908952e-01,  -6.52390301e-01,
         1.47549063e-01,   1.06004262e+00,   3.11281562e-01,
         2.47658789e-01,   5.57339430e-01,   3.53091627e-01,
         5.56410491e-01,  -5.67541063e-01,   8.23203683e-01,
        -6.21182203e-01,  -3.59165788e-01,   2.25202990e+00,
        -1.31338501e+00,  -1.32407403e+00,  -1.53988624e+00,
         1.13736224e+00,   7.66439557e-01,   1.41740322e+00,
        -1.23471344e+00,   1.22720623e+00,  -1.57803762e+00,
         1.01900494e+00,  -3.58069450e-01,  -2.73843139e-01,
         3.79107356e-01,   1.84129012e+00,   4.02753711e-01,
        -4.52041388e-01,   8.61665666e-01,  -1.74435413e+00,
         7.76909053e-01,   2.45543718e+00,  -3.84222209e-01,
         8.00862789e-01,   3.56330611e-02,  -2.22946823e-01,
        -3.35913092e-01,   9.88179147e-01,   9.30750430e-01,
        -5.77852838e-02,  -1.82450521e+00,   2.03700021e-01,
        -9.68595505e-01,  -9.99680638e-01,  -7.54058063e-02,
        -4.30397987e-01,   6.42783344e-01,   5.65076232e-01,
         3.56409937e-01,  -6.74421310e-01,  -6.16810024e-01,
        -1.22104287e+00,   3.72002393e-01,  -1.50756168e+00,
         1.72694612e+00,  -1.14530134e+00,  -1.19408175e-01,
         6.63813353e-01,   1.01965797e+00,  -8.03571165e-01,
         1.07557192e-01,   3.35157573e-01,  -1.84343314e+00,
        -9.47295725e-02,  -1.08312857e+00,   3.67381543e-01,
        -4.25861210e-01,   6.31674767e-01,  -1.81158423e+00,
        -6.75195396e-01,  -1.34229779e+00,   6.69281423e-01,
        -2.92590022e-01,  -5.05478442e-01,   2.00535253e-01,
         1.04916215e+00,  -4.82124202e-02,  -6.66939437e-01,
         1.48864388e+00,   1.01999414e+00,  -3.33624631e-01,
         1.13090158e+00,   2.68710434e-01,  -5.38706958e-01,
        -4.92777854e-01,  -3.51559579e-01,  -8.15461099e-01,
         1.11949885e+00,   1.81393707e+00,  -4.97608513e-01,
        -7.85942435e-01,  -1.55108166e+00,  -6.78502679e-01,
        -4.94517207e-01,   1.46249270e+00,  -7.87735939e-01,
         2.13639021e+00,  -9.20226812e-01,   8.12790930e-01,
        -9.59200144e-01,   1.51230621e+00,  -1.08141828e+00,
        -1.12798043e-01,  -1.03985572e+00,  -7.79033899e-01,
        -3.80801000e-02,  -6.30979687e-02,  -5.24865389e-01,
         5.61079383e-01,   7.20461547e-01,   8.92350227e-02,
        -4.03512090e-01,   1.32900476e+00,   3.38676050e-02,
        -1.03822136e+00,  -3.59893352e-01,  -4.50797617e-01,
        -2.52424407e+00,   9.66863453e-01,   2.23211244e-01,
         2.61506975e-01,  -1.71230900e+00,  -6.05727255e-01,
         1.01874506e+00,  -5.28887630e-01,  -4.53195989e-01,
        -1.37575912e+00,  -1.52707148e+00,  -5.77817159e-03,
         1.36285496e+00,  -1.47485662e+00,  -3.12478566e+00,
         7.25259066e-01,  -3.96613851e-02,   1.81787586e+00,
         5.52645564e-01,   1.29282296e+00,   2.13307309e+00,
         1.01793385e+00,  -1.51770079e+00,   2.97873348e-01,
        -1.10033679e+00,   1.50877666e+00,   1.20331788e+00,
         8.32307458e-01,  -9.92380977e-01,   1.47764540e+00,
         2.49635294e-01,  -5.79250932e-01,   8.24225247e-01,
        -1.32579398e+00,  -9.66797650e-01,   1.70760190e+00,
        -3.09657216e-01,  -3.42132151e-01,  -1.74936235e-01,
        -2.88131237e-02,   1.25195122e+00,  -1.12752819e+00,
