[array([-0.22162484, -0.96637511,  0.8161884 , -0.11847828, -0.54507715,
       -0.56975538,  0.15764515, -0.49360445,  0.4051753 , -0.87644553,
        0.29472873,  0.15014818, -1.11990499,  0.76650214,  0.67747825,
        1.31394267, -0.17904595,  0.73723912,  0.5049578 ,  2.06405544,
        1.09008741, -1.19880748, -0.50724781,  0.62219578,  0.50243199,
        0.74597037,  0.02619594, -0.46133187,  0.56809348, -0.28684071,
        0.73294026,  0.31442893, -1.18920445,  0.07933433,  0.4648622 ,
        0.19637004,  0.24132675, -0.05938103,  0.0649422 ,  0.38042727,
       -0.41034102, -0.11427971, -1.39212799, -0.63550943, -0.00982923,
        0.90558922, -1.99202669,  2.07440948,  0.1343613 ,  0.6652481 ,
       -0.74036103, -0.19967543,  1.91766191,  0.58121306, -0.68018109,
       -0.40027013,  0.11151686, -0.61306989, -0.31947237,  1.15448904,
        0.22723642, -0.8047272 ,  0.32115245, -0.81061614, -0.91123044,
       -0.50679803,  0.7548371 ,  0.21935126, -0.86976165, -0.92930579,
        0.7324633 , -0.89056414,  0.92336369, -1.00202513, -0.99142981,
        1.09734821,  0.7319321 , -0.10755038, -0.29667556,  1.17456806,
       -0.119799  ,  0.23366588,  1.2078594 ,  0.19340576,  1.46616614,
        0.55797362, -0.49718991, -0.69269705,  1.20981801,  0.02444545,
       -0.05368451, -0.0795799 ,  0.33572668, -0.0534986 , -0.1752618 ,
        0.31703928,  0.01685527,  0.99709904,  0.76947284,  0.2725029 ,
       -0.49218088, -0.75813299, -0.39373043, -0.0278026 , -0.75589263,
        0.93855983,  0.30314288, -0.97332829,  0.82802707,  0.48695576,
        0.21987325, -0.18567686, -0.44991404, -0.25877085, -0.79662633,
        0.13265188,  0.47391   , -0.4374181 ,  0.65203691, -1.63106585,
       -0.69305056, -0.82441759, -0.4084664 , -0.4449248 ,  0.05200517,
        0.69447595,  0.28384501, -0.41918385, -0.55856097, -0.06154923,
        0.03781789,  0.26789621, -0.05077293, -0.96177655,  0.30517966,
       -0.28554916,  0.29371786, -1.18912745,  1.36262238,  0.35957286,
        0.0648564 , -0.4919256 ,  0.88795739,  0.36082941,  0.52988422,
        0.48872718, -1.34192097,  1.46035469, -0.75888723,  0.57165927,
       -2.20094347,  0.54213428, -0.27579105,  0.04349831, -0.42807221,
        0.48726717, -0.57963157, -0.70730686,  0.80993223,  0.43260419,
        0.11899789, -0.02807297, -0.22701925,  1.07174909,  0.44217572,
       -0.09216906, -0.73723245, -0.45788956, -0.62728584,  0.40353993,
        0.02634179,  0.04432542, -1.45967877, -0.74537396, -0.22881356,
        0.60745829, -0.24181406, -0.78567106,  0.26906553,  0.65308303,
       -1.28634918, -1.08894479, -0.76855588,  1.66445541, -0.3689414 ,
        0.61755836,  0.23596014, -0.10839756,  0.1486498 ,  0.82576597,
       -0.07446986,  0.45073059, -0.53071672,  1.60892248,  0.70265591,
        1.36965036, -0.77800161,  1.42295635,  0.38919809, -1.07985198,
        0.07534081, -0.14922807,  0.72142208,  0.53759086,  0.27275726,
       -1.48838675,  0.3110171 ,  0.37150216,  1.60072935,  0.03609761,
       -0.56534445, -0.51038712,  0.26492643,  0.34398195, -0.28877151,
        0.06093179,  0.9545297 , -0.01324619,  0.26888239, -0.43431532,
       -0.21199931,  1.19550228,  0.50067341, -0.09868675, -1.67594743,
        0.26092565,  0.79408497,  0.4972522 , -0.20656425, -0.39340609,
        0.17814845,  0.60742104,  0.71189034, -0.3528358 ,  0.8829568 ,
       -0.64878368, -1.3742584 ,  0.082162  , -1.01423454,  0.2569122 ,
       -0.39756194, -0.04293253, -0.53948188,  0.99397928,  0.48041537,
       -1.04417443, -0.09385219, -0.7626605 ,  0.50452006,  0.67495924,
       -0.47094658,  0.1632798 , -1.17656517,  0.20270264,  0.65567404,
        0.81134528,  0.10714677,  0.7317906 ,  0.33753899,  0.46426287,
       -2.16675806,  0.19652075,  0.37545463, -0.20517524, -0.13592781,
        0.93173629, -1.79636884,  0.02719127, -0.58618611,  1.4407649 ,
       -0.70918477, -0.80559415, -0.91679204,  0.30279672, -0.06381367,
       -0.111106  ,  0.51937151,  1.50601614,  1.43730342,  0.38290015,
        0.0569309 ,  0.36434698,  0.32139504,  0.4161109 , -0.20611987,
        0.17636189,  0.95586008, -0.51486653,  0.22031933, -0.11647756,
       -0.52519566,  0.42828181,  1.86615133,  0.23596214, -1.13073492,
        0.59250206, -0.75783467, -0.46485424, -0.3011609 , -0.68840098], dtype=float32), array([  5.48634455e-02,  -3.37810844e-01,   1.35034800e-01,
        -2.86240056e-02,   2.22054482e-01,   1.33955985e-01,
         1.10516831e-01,  -7.92691588e-01,   2.32088536e-01,
        -2.76513755e-01,   4.71785292e-03,  -1.45960316e-01,
        -8.33425373e-02,   3.08613628e-02,  -1.49068072e-01,
         1.66215718e-01,   1.47610262e-01,   1.13932677e-01,
        -3.50153260e-03,   5.04653335e-01,  -1.70270354e-03,
         1.11271948e-01,  -2.51832511e-02,   1.97282672e-01,
         8.54909867e-02,   1.75761595e-01,  -7.31924251e-02,
         1.27922416e-01,   3.12234253e-01,   1.12462297e-01,
         1.55855957e-02,  -1.24135703e-01,  -2.32482076e-01,
        -2.41028771e-01,   2.93348461e-01,  -2.05371052e-01,
         4.72815931e-02,  -2.87033737e-01,   1.06546000e-01,
        -1.15498133e-01,  -2.22798198e-01,  -1.33208871e-01,
        -5.72944582e-02,  -2.96083689e-01,  -2.84167945e-01,
        -9.83487815e-04,  -4.91025835e-01,   3.64400625e-01,
         4.61947769e-02,   1.41972527e-01,  -8.34762156e-01,
        -4.31549430e-01,   4.90307182e-01,  -2.29409277e-01,
        -4.70267177e-01,  -5.31244516e-01,  -6.63971528e-03,
        -3.21776688e-01,  -1.84947684e-01,  -2.34307781e-01,
         6.67472258e-02,  -1.25352725e-01,   2.33612865e-01,
        -1.62917487e-02,  -6.55824840e-02,  -2.12444589e-01,
         4.57829088e-01,  -2.50597477e-01,  -7.48392791e-02,
        -2.41730273e-01,   2.98618600e-02,  -3.13467920e-01,
        -3.24879348e-01,  -8.45997691e-01,  -3.02704066e-01,
         4.36755598e-01,  -8.90187472e-02,   5.70820048e-02,
         2.44871721e-01,   2.01696038e-01,   3.78588326e-02,
         1.11287311e-01,   2.73556590e-01,   4.15463895e-02,
         5.10625064e-01,   9.19391096e-01,   2.05594450e-01,
        -1.65430978e-01,   4.22552913e-01,   3.20504606e-01,
        -2.78081149e-01,  -4.66421902e-01,   1.73313156e-01,
        -1.40990555e-01,   5.69505095e-02,  -1.06747970e-02,
        -6.54810444e-02,   2.16942281e-01,   3.28416049e-01,
         6.02578342e-01,  -1.47849768e-01,   8.25561881e-02,
         1.60422832e-01,  -2.16677085e-01,  -3.80023748e-01,
         1.06428981e-01,  -2.57054925e-01,  -5.31745076e-01,
         2.13181540e-01,   2.57886767e-01,   1.97053522e-01,
        -3.25411022e-01,  -3.37867022e-01,   1.00566015e-01,
        -5.42501360e-02,   1.78195313e-01,  -7.47058690e-02,
        -1.32212222e-01,   7.28870511e-01,  -3.28435123e-01,
        -2.70221025e-01,  -8.72991830e-02,  -8.95181447e-02,
        -2.29856923e-01,   1.94774251e-02,   6.00374401e-01,
         2.25911830e-02,  -2.39804655e-01,  -2.24619359e-01,
         2.49955624e-01,  -1.16483070e-01,   2.84435451e-01,
        -3.21472347e-01,  -6.86759055e-01,   1.23798281e-01,
        -5.44440031e-01,  -5.39755881e-01,  -3.44763070e-01,
         6.27626598e-01,   5.75190008e-01,   2.88665831e-01,
        -3.21197748e-01,   3.53692472e-01,   3.49879600e-02,
         7.08844662e-01,   2.75294513e-01,  -4.01968390e-01,
         5.47535241e-01,  -2.27460023e-02,   4.11400616e-01,
        -2.14297682e-01,   1.72445804e-01,  -2.18369752e-01,
        -1.66263014e-01,   3.67619693e-02,   1.67371213e-01,
        -9.96386483e-02,   2.68019736e-01,  -3.69505584e-02,
        -8.43786150e-02,   2.34025732e-01,   1.57910660e-01,
         3.05072069e-02,   1.44566253e-01,  -9.76045132e-02,
        -2.91094575e-02,  -2.20570490e-01,   1.15021102e-01,
        -6.67411834e-02,   6.35776147e-02,  -1.36965021e-01,
         2.04904363e-01,  -2.39011467e-01,  -5.05927466e-02,
         1.77267194e-01,  -1.22186981e-01,   6.01769350e-02,
        -3.09491277e-01,   2.82527238e-01,   6.02492392e-02,
        -2.96795785e-01,  -4.12154943e-01,  -3.35852951e-01,
         4.60625559e-01,  -1.71058461e-01,   2.57212222e-02,
        -4.39795405e-02,  -7.34066591e-04,   1.13626651e-01,
         4.35991026e-02,  -5.21645397e-02,  -1.81365594e-01,
        -3.53208870e-01,   6.42473757e-01,   1.72437117e-01,
         2.36342192e-01,  -5.04505455e-01,   3.46058369e-01,
        -1.63277954e-01,   1.89856142e-02,  -1.40996501e-02,
        -1.54377297e-01,   5.66328824e-01,   3.69487666e-02,
        -7.96000436e-02,  -5.06030142e-01,  -1.46950245e-01,
         2.21382268e-03,   2.27240801e-01,  -2.56479383e-01,
        -3.87284756e-01,  -9.54284221e-02,   2.87480634e-02,
