[array([  6.88110529,   1.73991277, -12.38319464,   0.70250221,
         9.17564329,   8.30336744,   3.50224875,   3.68279809,
        -5.88433748,  12.56884125,   3.91940482, -12.79342914,
         6.25989202,  -4.95591401,  -1.07039682,  -7.41417153,
        -3.63032758,  -7.11420028,   5.10910135, -12.03945471,
        -2.27863954,   7.73408364,   5.317014  ,  -6.35669986,
        -5.32140313,  -5.39890399,  -0.53230133,   4.07700546,
        -7.249876  ,   1.63917197, -26.28735743,  -0.36703352,
         8.75913145,   1.06138745,  -8.40827132,  14.80938409,
         5.77688302,   9.55003674,  -5.62397591,  -4.4740268 ,
         6.08538598,   0.5274423 ,   8.07072065,   1.48748683,
         8.17660556,   0.98570593,   9.03444758, -13.93096822,
        11.77732022,  -7.8780618 ,  17.1386707 ,   0.44675582,
        -7.5223691 ,  -2.55643111,  -5.61295062,  -2.83295237,
         4.27028998,  -5.32862566,  -2.02102329,  -6.94127373,
        -2.23777205,  -2.94664293,  -2.38410281,   1.72264684,
         4.89188323,   3.16340033,  -7.36382499,  -6.97504563,
        -2.60806158,   0.91616682,   3.71767927,  11.52818084,
         0.92452161,  -3.87729723,   3.31119593,  -6.5660793 ,
        -4.87539841,   3.51036831,   1.82801986, -10.26111471,
        -3.89818241,   0.2487362 ,  -6.96373234,  -0.92500197,
         0.33765889,  -1.5027906 ,  -7.30465615,  -3.45359158,
        -8.49622751,   5.21560847,  -4.83628873,   9.94664054,
        -1.29794171,  -1.32831468,   5.38874659,   7.2720138 ,
        -6.56555986, -13.18703114,  -2.12705867,  -4.28682316,
        10.26254134,   5.74537627,   7.50336868,   3.38491885,
         5.18585176, -21.10143399,  -0.31571497,  -7.08962719,
         2.43334893,  -2.12903043,   0.85568362,   6.73992858,
        -0.26633547,   2.86326975,   7.42117341,   0.64790407,
       -11.90799843,   2.10995704,  -6.87032094,  17.42083586,
         7.1971978 ,   4.68705355,  -1.42430343,  -1.58409595,
        -2.65272557,  -6.79052081,  -0.04964872,   1.53068954,
         2.25706393,  -6.47637005,  -7.46271233,   2.98662892,
         0.42650888,  -1.76497075,   6.701369  ,   0.84018219,
         4.28936942,   3.12362916,  -1.3117122 ,  -3.19436043,
        -0.3126901 ,   6.68469247,  -0.7658457 ,   1.17960521,
        -3.80089959,   1.31963509,   0.9343897 ,  -8.46880117,
         4.20848291,  -4.45410235,   7.18604816,   0.60608314,
         2.14675276,   3.43080329,  -1.32897597,  -9.875126  ,
         2.9488796 ,   3.06891961,  -6.1933655 ,  -1.55046318,
        -2.99910329,   6.49695255,  -1.27895974,  -1.12314562,
        -7.33864222,   0.40061603,  -1.99440396,   5.33150698,
         6.02133275,   5.03669171,   2.15618151,  -0.79612794,
        14.59419969,  11.286286  ,   1.47491034,   5.52729587,
        -2.23363077,   5.24282194,   0.16475072,  -0.20612661,
         6.00548093,   2.53742508,   5.97185885,  -6.31294112,
         1.43507072, -14.77110345,  -6.61575354,  -2.71489858,
        -7.91552118,  -9.98773472,  -2.99582667,  -7.2333467 ,
         1.69872597,  -7.05201625,  -2.41819575,  -9.00540289,
         1.7428784 , -10.17298926,  -7.96577186,   8.63289376]), array([ -4.58926378,  -0.63156061,   7.35307988,   0.13475098,
        -5.97601845,  -5.33731422,  -2.58478021,  -1.10715927,
         3.58725508,  -7.89838355,  -2.46566943,   7.54978129,
        -5.16462195,   2.81451483,   0.83091819,   3.73502218,
         1.66478619,   4.34775281,  -3.17924589,   8.63038052,
         1.00193125,  -4.89388459,  -2.30667132,   3.75674683,
         3.47002225,   3.96653299,   1.36874234,  -3.42317773,
         4.05387772,  -1.2467594 ,  16.86250662,   1.36773627,
        -5.85939629,  -0.91111426,   5.49485412,  -9.43068466,
        -2.56752817,  -6.22290789,   4.27482907,   3.13244488,
        -4.00861209,  -1.47727044,  -5.77895873,  -1.40265379,
        -5.14851406,   0.27449663,  -5.2263345 ,   9.67501831,
        -8.5437132 ,   5.17396421, -10.66685051,  -0.80745316,
         4.32984466,   0.76762598,   4.54741541,   1.93545819,
        -3.30829717,   2.68438183,   1.39773515,   4.71652149,
         1.16127286,   1.75438196,   1.30547134,  -1.76807601,
        -3.83408362,  -2.00489967,   3.80638172,   4.95886702,
         2.34697872,   0.81124173,  -2.31639798,  -7.25338631,
         0.70287787,   3.33585908,  -1.86998309,   4.77377393,
         3.4225047 ,  -1.97134634,  -2.00578383,   6.43189187,
         3.7403447 ,   0.03165725,   4.63346623,   0.92090945,
        -0.80145962,   0.76122883,   4.47507325,   2.83946114,
         5.89079767,  -3.89325608,   3.40189921,  -5.81230697,
         1.25829402,   0.5728854 ,  -3.49163817,  -4.95371537,
         3.65550336,   8.45142019,   0.51138657,   2.14272173,
        -7.7323696 ,  -2.8772195 ,  -5.55893963,  -2.44068047,
        -2.38207944,  14.53413842,   0.38502085,   4.39316581,
        -1.78763825,   1.1688832 ,  -1.39919506,  -4.14886002,
         0.14194526,  -1.05529037,  -4.76893159,  -0.41298925,
         7.8479948 ,  -1.38331618,   4.27782401, -11.69792221,
        -5.56194224,  -3.06208318,   0.20096673,   0.93225311,
         1.91243472,   5.30573954,  -0.04807045,  -0.11866373,
        -0.52709498,   3.57450705,   4.54665938,  -3.28894288,
        -0.2168803 ,   0.88656743,  -4.44295495,   0.26281016,
        -1.87816622,  -2.88524416,  -0.33557934,   1.46246805,
        -0.86593443,  -4.73361232,   0.54711337,  -0.89533384,
         2.28211377,  -1.50350942,  -0.38575696,   4.6018894 ,
        -2.30144785,   2.39598549,  -5.30727254,   0.13398091,
        -1.10229159,  -2.90486198,   1.1512423 ,   5.44429984,
        -2.5705145 ,  -1.80480406,   3.65808659,   0.7964693 ,
         1.75687812,  -3.83661426,   0.61069656,   0.03795926,
         5.25788564,   0.03553756,   0.71633632,  -3.88117917,
        -3.34517593,  -2.59703594,  -1.29710255,   0.8621271 ,
        -9.9753359 ,  -6.96231562,  -0.53191001,  -2.71403788,
         1.71657995,  -3.72137239,  -0.83092857,   0.11084231,
        -3.59064932,  -2.26242974,  -3.40158412,   4.5342466 ,
        -0.20097726,  10.27589761,   4.08933633,   1.58981402,
