[array([ -5.61087728e-01,  -1.95265257e+00,  -2.47417241e-02,
         3.74175340e-01,   1.23411453e+00,   2.68544346e-01,
        -1.41830754e+00,  -3.70432115e+00,   1.01947939e+00,
         8.25409412e-01,   5.49168062e+00,   6.87519908e-01,
        -1.88715553e+00,  -2.46211624e+00,  -7.34504521e-01,
        -2.79067063e+00,  -2.50450850e-01,  -9.46855247e-01,
         1.74642467e+00,  -3.23295689e+00,   1.31839979e+00,
         1.38471377e+00,  -6.17806494e-01,   1.44806838e+00,
        -9.95301723e-01,   1.39512849e+00,   2.23004436e+00,
         1.08447194e+00,  -1.28059196e+00,  -2.74185610e+00,
        -2.74158031e-01,   1.70266438e+00,  -8.31609190e-01,
        -5.31270921e-01,   1.94841313e+00,   3.92785519e-01,
         6.63508832e-01,   5.56261718e-01,   1.08625436e+00,
        -1.30122578e+00,   1.63961780e+00,   4.46954668e-01,
        -3.59966457e-01,   2.12055683e+00,   7.56504834e-01,
         4.40635502e-01,  -3.12293005e+00,  -2.10830346e-01,
        -1.56975400e+00,  -1.07003665e+00,   1.39832640e+00,
         7.66213775e-01,   4.68883365e-02,   1.54912531e+00,
         1.08050561e+00,   1.80531561e+00,  -2.09410526e-02,
        -5.16195834e-01,   1.07909608e+00,  -1.59518123e+00,
         7.22218931e-01,  -2.49749160e+00,  -4.35963452e-01,
         1.88091111e+00,  -6.93505526e-01,  -1.31009853e+00,
        -1.53755212e+00,   1.17671561e+00,   4.99898642e-02,
         1.21580184e+00,   6.47959054e-01,   6.50309086e-01,
         1.56326449e+00,  -1.56836247e+00,   1.28870225e+00,
        -2.84473372e+00,   2.03825307e+00,  -1.37182450e+00,
        -4.14912611e-01,   2.35110140e+00,  -1.45443428e+00,
        -4.49505031e-01,  -1.46871841e+00,  -5.63756526e-01,
        -3.80266517e-01,  -1.93868369e-01,  -2.81175041e+00,
        -6.83028042e-01,  -2.96163607e+00,  -1.12802470e+00,
        -8.62353027e-01,   8.14981610e-02,  -6.79993927e-01,
        -2.93155074e-01,  -9.78580594e-01,   1.50057566e+00,
        -3.46631020e-01,   2.37829375e+00,  -2.18949988e-01,
         1.76721740e+00,  -1.21239603e+00,  -1.45856810e+00,
         5.88997543e-01,  -7.72650659e-01,  -3.79120409e-01,
        -1.30600476e+00,  -8.63230348e-01,   6.61015391e-01,
        -2.36525226e+00,  -6.65763736e-01,   1.18221283e+00,
         5.94609857e-01,   1.87580240e+00,   4.24030751e-01,
         1.00578344e+00,   1.23884368e+00,  -1.89433789e+00,
         1.24297297e+00,  -7.50014007e-01,  -6.28877938e-01,
        -9.56280768e-01,   2.65215337e-01,  -1.35067987e+00,
        -1.06314254e+00,  -1.03727214e-01,  -2.72413397e+00,
         1.38827157e+00,  -9.39355433e-01,   1.52316380e+00,
         5.63320577e-01,  -3.28050941e-01,  -1.29567480e+00,
        -2.72347361e-01,   4.58240747e-01,   1.23605299e+00,
         5.21786451e-01,  -6.94288671e-01,  -2.30877733e+00,
         1.45834303e+00,  -1.72002923e+00,   4.30035964e-02,
        -1.24603063e-01,   6.15267813e-01,   1.36634171e+00,
         1.78640574e-01,   1.40655565e+00,   2.68223453e+00,
         5.67704678e-01,  -6.22798145e-01,  -1.81189382e+00,
        -1.08505189e+00,   1.07884276e+00,  -1.70356780e-01,
         3.96173596e-02,  -1.59765506e+00,   2.51723456e+00,
         2.96058655e-01,  -1.28988636e+00,   1.55887020e+00,
         7.22335279e-01,   1.35364115e+00,  -5.00600290e+00,
         1.81577110e+00,   7.64566243e-01,   5.42803228e-01,
        -1.00167644e+00,  -1.17708921e+00,  -5.44098020e-01,
        -1.56277919e+00,  -9.23091173e-03,  -2.21103263e+00,
         1.92403033e-01,   2.61567760e+00,  -1.16722703e+00,
         1.52824271e+00,   1.14732385e+00,   1.68062961e+00,
        -1.34429073e+00,  -2.63672829e+00,   1.98570520e-01,
         9.15240198e-02,  -1.31656969e+00,   1.06740153e+00,
        -6.59392416e-01,  -8.76978859e-02,  -1.16462648e+00,
         2.09359989e-01,  -1.33754003e+00,  -1.27940512e+00,
         1.29955268e+00,  -3.19156945e-01,   1.01369873e-01,
        -3.93837243e-01,   3.50862257e-02,  -3.87947726e+00,
         3.04958081e+00,   1.06836438e+00,   1.13963807e+00,
        -3.44940364e-01,   9.74013746e-01,  -2.49828792e+00,
         1.70639098e+00,   1.66059923e+00,  -6.35909855e-01,
        -1.83031231e-01,  -2.62346864e+00,  -2.64657915e-01,
        -2.54371703e-01,   1.93775579e-01,  -1.04236305e+00,
         6.56678319e-01,   4.86093134e-01,  -4.01637506e+00,
        -4.87946689e-01,  -2.85032183e-01,  -3.28952938e-01,
        -3.20779514e+00,   1.93745553e+00,   5.77013850e-01,
         5.19495666e-01,  -7.78247237e-01,  -7.20869839e-01,
        -4.37360674e-01,  -2.80901361e+00,   1.31658268e+00,
         9.48644757e-01,   2.90684998e-01,   8.09653163e-01,
        -5.38210928e-01,  -5.74761212e-01,  -3.71227264e-01,
        -7.95829952e-01,   1.45644498e+00,  -8.19729090e-01,
         1.02895546e+00,   2.44038367e+00,   1.89784169e-01,
         8.99177670e-01,   1.76912820e+00,   5.49446166e-01,
        -5.22991419e-01,  -5.36202967e-01,   1.85705841e+00,
         1.07824016e+00,  -1.28948033e-01,   1.82008159e+00,
        -4.99257416e-01,  -4.94324453e-02,   1.52087077e-01,
        -1.69875771e-01,  -1.27540243e+00,   1.28495026e+00,
         2.14082432e+00,   2.29952380e-01,   1.90512812e+00,
         5.30283988e-01,  -4.54296064e+00,   3.13125434e-03,
