[array([-49.72330195, -14.65570751,   9.01069898,  31.38200154,
         2.36120306, -28.62138506,   5.52924057, -29.34795655,
       -19.99242412,  10.35410734,  18.60093051,  47.16339013,
         7.05142679,   2.44113235, -18.75338154, -16.11622745,
       -10.32443957,  21.62195399,  -0.38063667,  -8.3291935 ,
         1.69921037,  38.83706258,  12.9142985 ,  16.3543352 ,
         7.07946265,  23.9449018 ,   8.30473842,  21.66671994,
        -3.59735923, -11.09939636,  -3.23927795,  -1.34009175,
       -21.24778951,   3.61805269,  -0.22677344, -32.04778147,
       -41.97790652,  17.8369992 ,  16.56236321,   9.80340262,
        15.20174695,   4.04122937,   4.76905606,  36.74230129,
       -31.04994868,   5.26117394,  12.32185368, -12.97132397,
        -6.59525974,  25.02835368,  18.51247087,  -1.73245222,
        17.78953754,  28.88797357, -15.03248211, -18.25273166,
        20.15038883,  -8.80308483, -12.76125208,  12.9037753 ,
        30.51260303,  -9.90109782, -18.59128392,  10.47825633,
       -10.53492908,  -1.2305636 , -21.84244657,  22.51770755,
        27.19809422,  26.90906348, -38.3448798 ,  20.7410616 ,
         7.53255541,  -9.84359265,  36.21177296, -15.26012873,
        63.64168433,  18.22122036,  -2.20892203,  16.11303324,
         1.83252979, -25.45035981, -30.62298005,   1.83738494,
        18.02971081,  13.65460527, -19.4821126 ,  35.45769892,
         1.01829098, -27.04427181,  -0.07059356,  17.10656193,
       -15.16905898,  50.06624483, -12.08980044,  21.20213753,
        44.51915723,  -7.19242721, -38.9771149 , -25.48354346]), array([ 56.02561475,  15.9147977 ,  -9.55459152, -35.29904471,
        -2.65474893,  31.5470129 ,  -6.55579838,  32.19247195,
        22.77425034, -10.43073301, -21.21854884, -52.53755711,
        -7.79953131,  -3.10037695,  21.28962259,  17.2689642 ,
        10.11893835, -23.78533   ,   0.24660291,   8.55041503,
        -2.17146577, -41.5809881 , -13.96553644, -17.491184  ,
        -8.40935435, -24.97524794,  -8.34731806, -26.24149091,
         3.94260285,  11.6338019 ,   4.08754332,   1.11593418,
        24.37750568,  -6.43054694,   1.05650292,  33.61319432,
        44.9630986 , -20.21571663, -18.03192528, -11.71762974,
       -17.55101562,  -4.44211533,  -6.53582349, -40.15694069,
        33.51441034,  -4.38258215, -12.75945551,  14.54022171,
         7.6590062 , -27.8296943 , -21.35534349,   1.8455311 ,
       -20.44952444, -32.20032799,  15.76750745,  20.35299044,
       -21.60642518,  10.44814871,  13.85298072, -15.11928961,
       -31.16685321,  10.15534369,  19.18395657, -12.53810557,
        11.9465634 ,   2.45511009,  24.02921938, -24.72518363,
       -29.49649029, -30.30061707,  41.34976787, -22.57196514,
        -8.29118854,   9.50937961, -41.36156348,  16.77723811,
       -69.02204665, -20.01206783,   2.75337262, -16.15362745,
        -2.36673646,  28.019437  ,  34.55039641,  -2.82928739,
       -18.79228498, -15.60941465,  21.30188125, -39.20749326,
        -0.92766236,  28.22340788,  -0.97497124, -18.49071763,
        16.95419295, -54.17743299,  13.26416647, -24.49251262,
       -48.08486139,   8.24911478,  42.22111921,  29.37380888]), array([ 42.4378868 ,  13.24488007,  -8.37124028, -26.46846024,
        -5.06064553,  19.77038613,  -1.2709879 ,  20.63462036,
        16.61719209,  -5.7712416 , -16.65873704, -42.85801577,
        -8.75194746,  -1.04749478,  16.70387798,  15.88237449,
         7.60812669, -18.990445  ,   3.8093698 ,   7.72433852,
        -3.77535332, -30.721694  , -14.00441546, -12.1002941 ,
        -8.18880926, -16.24968097,  -7.62261286, -23.43232162,
         0.4673082 ,   9.33575981,   0.78530843,  -0.69777097,
        20.09278623, -10.05066573,  -1.29397643,  18.43686843,
        30.74051988, -15.09102844, -15.55382073, -11.48662939,
       -17.96512968,  -1.55692564,  -6.42271523, -29.95557228,
        29.22884154,  -1.76099346,  -1.42787908,   8.95787479,
         6.43484143, -20.35374558, -18.92289853,   1.63208164,
       -17.53833848, -27.42892198,  13.611736  ,  16.34146259,
       -13.34354151,   8.04802911,   7.13877886, -13.56316904,
       -22.76205562,   4.05088445,  13.514135  , -10.94060294,
         9.65974302,   7.01769191,  18.68674055, -20.42184187,
       -19.7529187 , -26.34655926,  32.63797638, -15.43696756,
        -4.67457898,   3.84862255, -26.99964353,  13.87874911,
       -49.57246246, -13.95618532,   0.45650099, -11.2855202 ,
         1.50753631,  20.19159652,  29.74215187,  -2.99977624,
        -9.92482737,  -6.43852067,  15.31939337, -27.10064806,
        -0.5490831 ,  18.95169612,  -1.11699606, -16.4905076 ,
        13.58851487, -42.82657931,   9.20958736, -19.31906217,
       -34.6232044 ,   7.02808546,  33.22698372,  26.06766411]), array([ 439.41024938,  133.70246568,  -85.36193017, -256.53516752,
        -89.95606092,  199.95885221,   -7.67115456,  216.68174155,
        161.60330285,  -75.14201293, -170.99229173, -448.89733617,
       -113.01763626,  -24.20417031,  190.9428991 ,  151.54492862,
         70.31706753, -209.0805364 ,   50.52696073,   78.52747669,
        -68.60722607, -346.1077764 , -144.07920153, -125.52613489,
       -102.45048282, -177.80179147,  -66.97740029, -239.67012763,
          2.6667476 ,  112.11547624,   10.29636819,    0.77998858,
        198.37467359, -132.31571708,  -15.06241413,  203.45618624,
        351.18064497, -142.60610012, -160.84155475, -116.01346551,
       -199.77871135,  -21.11093258,  -38.87552221, -340.64414394,
        327.19741812,  -37.74515217,   -7.37009178,   77.06046924,
         68.97760676, -216.17733106, -204.54300127,   15.68648815,
       -193.88756097, -302.93056219,  168.90347391,  183.25669067,
       -141.31352799,   73.72783449,   76.88388014, -165.56193321,
       -255.44167959,   29.95965295,  143.37078234, -132.43541173,
         96.55333761,   94.25733729,  197.4310792 , -208.49788379,
       -215.39664919, -264.66246357,  350.8312552 , -156.51252751,
        -48.92920583,   33.23153305, -270.73034846,  178.2424036 ,
       -536.74970684, -136.21015544,    4.79850411, -130.48056922,
         67.75871301,  208.82488794,  314.77652264,  -47.51759165,
       -114.8816013 ,  -49.70047544,  168.08512854, -266.00286515,
        -17.87059704,  200.13799518,  -15.94560699, -181.23868119,
        149.86636614, -477.30066652,   85.05376956, -177.43593387,
       -379.45108925,   71.21825399,  376.540654  ,  296.50777123]), array([ 219.56744472,   68.61166793,  -44.72867684, -124.79993823,
        -47.34195865,  102.14301895,   -4.52070404,  108.80130897,
         81.36565948,  -41.81865822,  -85.50814708, -224.56077119,
        -58.32461824,  -11.54169425,   96.26523354,   76.82097251,
         39.53534523, -105.94940458,   27.21191197,   42.97050679,
        -35.87445123, -177.04088595,  -75.61576033,  -67.1904716 ,
        -49.68355802,  -92.74737278,  -35.13192758, -113.82590514,
          0.98721268,   58.42737246,    3.11247011,    0.72022555,
         97.94334564,  -61.24443804,   -8.96670005,  107.15917763,
        180.80472868,  -72.65002294,  -81.28420437,  -56.47870612,
        -99.82372428,  -13.0632688 ,  -15.64799641, -173.2209004 ,
        167.76187551,  -24.13640666,   -4.43136189,   36.72269956,
         33.16369773, -109.74226184, -102.41302962,    7.88168596,
        -95.67362668, -153.31613004,   87.89664218,   91.16817162,
        -74.84270166,   34.93747326,   37.30720014,  -81.28727339,
       -133.99114436,   15.86695265,   74.20516275,  -67.07513537,
         48.53677263,   47.06115255,  101.65093425, -102.29035323,
       -109.47476577, -132.95219162,  178.36264021,  -79.4465402 ,
        -24.85635652,   21.15687578, -133.43866939,   90.32661884,
       -271.36851769,  -68.45705235,    2.62030725,  -71.0758985 ,
         36.44094842,  104.80570749,  156.75385067,  -23.24822551,
        -62.30121164,  -22.84893544,   87.9148685 , -134.43853106,
         -8.80745161,  102.5852232 ,   -5.60398755,  -94.09148737,
         73.92686233, -241.96466753,   43.88637176,  -85.67291022,
       -197.19698682,   35.52322025,  192.91655994,  148.98864392]), array([ 110.40233197,   34.27574975,  -21.62529028,  -67.82084044,
        -23.19099591,   48.54231615,    1.23469751,   55.13309635,
         38.980105  ,  -18.336225  ,  -42.41778216, -116.8542125 ,
        -28.92927124,   -6.00266868,   47.5320605 ,   40.49011505,
         16.37537683,  -53.95071294,   13.57766422,   18.94689465,
        -17.17295705,  -89.52868635,  -36.12933672,  -29.14281783,
        -27.84443537,  -45.8585437 ,  -17.71410475,  -63.15798601,
          0.38340378,   28.99866927,    2.47641371,    1.25569984,
         50.28144388,  -35.44546085,   -5.30243825,   50.0717082 ,
         89.56216123,  -33.59073371,  -42.29583229,  -30.27195193,
        -51.5340887 ,   -2.63254927,  -10.06462207,  -87.80032957,
