[array([-13.91334915,  -5.74967051,   5.76617289,   5.44406462,
        -3.92651439, -10.93007755,   2.07426739, -17.29650116,
        -6.62908125,  -4.66682386,   6.52082634,  10.558074  ,
         3.91874647,   0.1845222 ,  -6.95480776,  -6.69388247,
        -4.19821024,   3.78396273,  -0.68555874,  -1.93038249,
        -4.44338226,  15.14723301,   4.08919859,   9.51302338,
         6.79763126,   7.97294807,  -2.38693166,   3.54204297,
        -2.64075661,  -2.81856084,  -3.07552028,  -1.4512049 ,
        -0.84899664, -13.66599464,   3.07743621, -14.14200497,
       -12.23395824,   4.82970285,   6.10701895,  -0.69730192,
         9.06792641,   2.39107108,  -3.56229925,  14.79594612,
       -16.82123184,   4.35179853,   8.51817799,  -1.26454639,
         0.24917786,  -1.43528903,   1.40724218, -10.26252079,
         2.12443638,   7.28576899,  -6.51987505,  -4.19884205,
         6.45217133,  -0.13700698,  -6.96730614,   1.61003935,
        10.91899967,  -6.93293619, -11.77110004,   2.58041596,
        -9.63344669,   2.75624013, -11.58136272,  -2.47951007,
        14.68602562,   5.25384378, -14.25303268,  12.87451935,
        -0.96975005,  -5.83818483,   5.03743458,  -6.84619904,
        21.67818069,   0.17436303,   0.52896386,  12.34449482,
         2.12422895,  -8.01086903, -10.22437859,  -0.28942227,
         9.91476154,   9.01417542,  -8.38262272,  14.23042297,
        -4.42103386, -10.49199009,   5.36722851,  11.05947208,
        -4.34536314,  21.34980965,  -5.39681625,   3.45278454,
        10.53569889,  -2.07712364, -14.52011108,  -1.84905469], dtype=float32), array([-14.04369354,  -5.82294512,   5.71776533,   5.5005331 ,
        -3.86720967, -10.99927044,   2.07216263, -17.39211082,
        -6.70868778,  -4.80068493,   6.65067053,  10.7124052 ,
         4.01633024,   0.23741893,  -7.0699954 ,  -6.70924902,
        -4.13038969,   3.86170053,  -0.66239697,  -1.95221078,
        -4.46924734,  15.10547638,   4.0807662 ,   9.5570631 ,
         6.90616083,   7.94131041,  -2.44244003,   3.81097674,
        -2.61154246,  -2.7476306 ,  -3.16544747,  -1.38105249,
        -0.96741438, -13.42807484,   3.04015923, -14.16559982,
       -12.30217361,   4.84912634,   6.19604921,  -0.62053746,
         9.16336918,   2.37883115,  -3.46388173,  14.89048576,
       -16.87435913,   4.21619558,   8.5914259 ,  -1.32767534,
         0.23553704,  -1.54327643,   1.51784611, -10.35515594,
         2.15988421,   7.31902313,  -6.47063446,  -4.33770943,
         6.56003761,  -0.12246293,  -7.03675461,   1.66608572,
        10.84700298,  -6.86469412, -11.8141346 ,   2.68947458,
        -9.80997562,   2.54964471, -11.69927025,  -2.51397109,
        14.8381834 ,   5.32692623, -14.27714729,  12.92458439,
        -1.09441507,  -5.83734655,   5.20718336,  -6.8622241 ,
        21.73436737,   0.19004688,   0.37817448,  12.23551369,
         2.13545799,  -8.10869789, -10.36314869,  -0.20261431,
         9.83387947,   9.09885788,  -8.3776598 ,  14.32364082,
        -4.52629614, -10.50461006,   5.51176357,  11.04302883,
        -4.38470459,  21.32591629,  -5.50244951,   3.49424553,
        10.6081934 ,  -2.04021811, -14.52303123,  -1.95241332], dtype=float32), array([-31.41545868, -16.47638321,  13.29756927,   9.65142059,
         0.91718417, -16.85688972,  -1.85948026, -28.2367878 ,
       -11.32900143, -10.44578934,  16.24499321,  30.98551941,
        12.53941536,   1.73339498, -18.97945213, -18.95548248,
       -12.33427811,   6.49139166,  -3.91648197,  -7.79617548,
        -7.08269453,  25.12132454,   9.72907734,  20.23552895,
        16.18394661,  15.50133324,  -4.28249502,  14.52133751,
         0.27438518,  -4.24636126,  -3.78902411,   4.31908941,
        -4.63813686, -13.98945236,   9.7622385 , -21.17626762,
       -25.21319962,   9.0189743 ,  17.3284874 ,   5.20916414,
        23.30343246,   2.05505729,  -4.08448458,  30.76511574,
       -37.53466797,   5.64947224,   5.68229294,  -0.14866176,
        -3.73081732,  -5.7736249 ,   6.13083696, -19.12027931,
         5.96208763,  17.75223923, -13.3529129 , -16.01128578,
        13.35303116,  -0.05317705,  -9.66369534,   6.06520557,
        20.48797607,  -6.6513114 , -21.84648895,   6.87841988,
       -22.9044323 ,  -9.01455879, -27.14216805,   2.22373557,
        29.57221031,  16.55649948, -29.93836403,  24.26629066,
        -7.37808847,  -8.96355438,   2.09631491, -13.81201363,
        39.82441711,  -0.36537415,  -1.26281357,  24.28723335,
        -1.44286788, -13.73574734, -24.1557579 ,   1.51389921,
        11.71223259,   9.09391499, -17.02750206,  24.34858894,
        -9.10374737, -19.62779427,  10.07559872,  21.79633522,
        -7.62574434,  40.90853882, -10.35680199,   5.38448   ,
        21.79932213,  -2.36596847, -32.49246597,  -8.90413284], dtype=float32), array([-55.60998917, -24.95530891,  25.56537437,  10.69512081,
         7.80766392, -27.8141098 ,  -3.53357124, -48.64888   ,
       -20.01772308, -10.2082901 ,  24.62078285,  56.70657349,
        25.35798836,   3.48067379, -38.36018372, -28.42397118,
       -15.74996758,  10.9420433 ,  -0.72213149, -14.97494698,
        -4.10867405,  43.50749588,  10.65497684,  33.56988525,
        27.93905067,  29.21222496, -11.71083546,  20.17201614,
         4.05417538,  -7.4093709 ,  -8.77350235,   5.19736385,
        -7.66938019, -11.5018959 ,  15.51496124, -39.17255402,
       -50.22990036,  16.18758202,  23.23373032,   8.99165916,
        43.02820969,   2.9325254 ,  -9.57234097,  54.25940323,
       -57.44916534,   7.49369431,   5.73231125,  -1.45014858,
        -8.2839241 ,  -7.55297279,  16.82918549, -29.14505959,
        13.40526295,  31.69758797, -24.82893372, -30.50129509,
        20.91329384,   2.4417882 , -15.18113804,  14.45004368,
        28.13205338,  -7.42638063, -34.91717148,  11.2423687 ,
       -35.37263489, -18.61182404, -46.57220078,   2.60468364,
        50.7934494 ,  24.99174881, -50.11673355,  36.93360138,
       -17.62024117,  -9.96671295,   9.69353962, -26.18807793,
        66.55921936,   4.30371666,  -6.40029955,  35.08948898,
        -9.87838554, -21.18497849, -34.1615448 ,   5.94531298,
        20.58270454,  12.71775436, -28.44472122,  36.9643631 ,
       -14.49086857, -29.12584686,  12.2323885 ,  34.28543854,
       -14.55879784,  68.22846222, -15.75436687,   5.27806711,
        40.86248779,  -4.79106569, -61.98583603, -22.90654945], dtype=float32), array([-55.96145248, -25.51230812,  25.58427048,  11.65379333,
         7.93493462, -27.62645912,  -4.31740046, -49.32082367,
       -19.79062462, -10.72459793,  24.40747452,  57.45531464,
        25.60653496,   3.20177245, -38.57637787, -28.97438431,
       -15.35407257,  11.10376167,  -0.5631144 , -14.8207655 ,
        -4.29285145,  44.3079071 ,  10.48969555,  33.37340164,
        28.6512146 ,  29.41168785, -11.71919441,  20.80603409,
         4.32546568,  -7.60108471,  -8.82222366,   5.33511353,
        -7.39720392, -11.35061073,  15.94688988, -39.01570511,
       -51.02471161,  15.90999413,  23.665205  ,   9.43018627,
        43.77402115,   2.74746132,  -9.55740833,  54.65685654,
       -58.63106537,   7.20700932,   5.4222188 ,  -1.15921521,
        -8.64082527,  -8.18017578,  16.88580704, -29.17131805,
        13.76828766,  31.828125  , -25.07555389, -31.19418144,
        21.12236404,   2.36916828, -15.97135448,  15.14723778,
        28.80887985,  -7.83137417, -35.66640854,  10.61161518,
       -34.805336  , -18.7906208 , -47.07344437,   3.49604726,
        51.4442215 ,  25.08108711, -51.30620956,  37.23436737,
       -17.90047836,  -9.65539455,   9.21675968, -26.68428612,
        67.89968872,   3.98448801,  -5.99364948,  35.01362991,
       -10.39558029, -21.6346283 , -34.80438614,   5.79257965,
        20.42443275,  12.61295319, -28.1425705 ,  37.00429153,
       -13.7991333 , -29.83987617,  12.41815853,  34.75178146,
       -14.86206341,  70.08830261, -15.53987122,   5.68222046,
        40.3304863 ,  -4.80233812, -62.56639862, -22.98422432], dtype=float32), array([-57.17597198, -26.43754959,  26.09496498,  13.77853775,
         8.45878315, -28.82902336,  -4.21177769, -50.57014847,
       -20.7149868 , -12.08753586,  25.80275726,  60.94064713,
        26.50414276,   3.9970963 , -40.75273132, -31.21315384,
       -13.89487553,  12.62411404,  -2.43503332, -16.08475685,
        -4.29874182,  43.88526154,  11.45592022,  34.52160263,
        30.5296936 ,  29.49202538, -13.14043522,  23.53105927,
         3.49302912,  -6.67395163,  -9.74960327,   5.93967247,
        -8.50427818,  -9.79123688,  15.29602909, -39.75120926,
       -51.97637177,  16.01865387,  25.14343834,  10.06879234,
        44.84502411,   2.52677178,  -8.84033966,  57.1953392 ,
       -60.78753281,   6.29057217,   5.13285971,  -0.76586598,
        -9.46019077,  -8.39610386,  18.5868721 , -31.00810242,
        13.79158306,  33.60742188, -23.43439102, -31.89766502,
        21.00741768,   3.86497951, -16.25221634,  16.05026054,
        28.86288834,  -8.0695858 , -37.5925827 ,  11.42026234,
       -36.71416092, -20.25623512, -50.61845398,   2.41310978,
        54.02604294,  26.71568298, -52.47695923,  38.65417099,
       -19.39103317, -10.5682497 ,  11.86655998, -27.30559921,
        70.88483429,   3.36019325,  -7.22694874,  35.06138611,
       -10.76832581, -24.00714874, -36.12288284,   6.67361832,
        20.10959244,  14.3547287 , -29.2206192 ,  39.76660919,
       -16.45843124, -31.37001801,  13.84403229,  35.34208298,
       -15.30198669,  71.39653778, -17.21628761,   5.94852638,
        40.94163895,  -3.16137028, -64.39697266, -24.73768997], dtype=float32), array([-57.39791489, -26.42157555,  26.32173538,  13.90284252,
         8.42047119, -28.81048965,  -4.39855242, -50.85828781,
       -20.66666412, -12.4077282 ,  25.95750427,  61.45561218,
        26.04035378,   4.10528517, -40.89245987, -31.41301537,
       -13.90123463,  12.68542194,  -2.15499663, -16.34289169,
