[array([ 0.94987667,  0.24017981, -1.70939219,  0.09697431,  1.26661766,
        1.14620757,  0.48345494,  0.50837821, -0.81228155,  1.73501909,
        0.54103971, -1.76602149,  0.86412358, -0.68412077, -0.14775896,
       -1.02346182, -0.50113511, -0.9820534 ,  0.70526695, -1.66194189,
       -0.31454635,  1.0676229 ,  0.73396748, -0.87748706, -0.73457336,
       -0.74527168, -0.07347956,  0.5627951 , -1.00078225,  0.22627342,
       -3.62874079, -0.05066578,  1.20912182,  0.14651529, -1.16068864,
        2.04430652,  0.7974484 ,  1.31829941, -0.7763409 , -0.61760044,
        0.84003454,  0.07280882,  1.11409271,  0.2053346 ,  1.1287092 ,
        0.13606812,  1.24712682, -1.92304885,  1.6257565 , -1.08749783,
        2.36584425,  0.06167075, -1.03839755, -0.35289305, -0.77481896,
       -0.39106441,  0.58947635, -0.73557037, -0.27898467, -0.95818239,
       -0.30890495, -0.4067584 , -0.32910463,  0.2377964 ,  0.67528188,
        0.43667987, -1.01651192, -0.96284431, -0.36002019,  0.12646885,
        0.51319325,  1.59136498,  0.12762216, -0.53522712,  0.45708176,
       -0.90639007, -0.6730063 ,  0.48457578,  0.25234222, -1.41645753,
       -0.53811014,  0.03433587, -0.96128261, -0.12768847,  0.04661087,
       -0.20744716, -1.00834417, -0.47673824, -1.17283022,  0.71996933,
       -0.66760755,  1.37304711, -0.17916955, -0.18336228,  0.74386954,
        1.00383818, -0.90631837, -1.82035482, -0.29362193, -0.59175861,
        1.41665447,  0.79309916,  1.03577471,  0.46725857,  0.71586168,
       -2.91286922, -0.0435817 , -0.9786613 ,  0.33590263, -0.29389411,
        0.11811967,  0.93038845, -0.03676529,  0.39524946,  1.02442837,
        0.08943751, -1.64379549,  0.2912612 , -0.94838798,  2.40479469,
        0.99351048,  0.64700693, -0.19661269, -0.21867065, -0.36618567,
       -0.93737227, -0.00685357,  0.21129836,  0.31156802, -0.89400649,
       -1.03016245,  0.41227812,  0.05887584, -0.24363884,  0.92506564,
        0.11597984,  0.5921101 ,  0.43118981, -0.18107045, -0.44095364,
       -0.04316415,  0.92276359, -0.10571833,  0.16283423, -0.52468109,
        0.18216413,  0.12898436, -1.16904426,  0.58094442, -0.61485004,
        0.99197137,  0.0836645 ,  0.29634053,  0.47359252, -0.18345356,
       -1.36317515,  0.40706715,  0.42363763, -0.85494018, -0.21402794,
       -0.41400009,  0.89684772, -0.17654926, -0.15504047, -1.01303566,
        0.05530155, -0.2753101 ,  0.73596811,  0.83119255,  0.69527143,
        0.29764208, -0.10989853,  2.01460218,  1.5579735 ,  0.20359853,
        0.76299506, -0.30833328,  0.72372591,  0.0227424 , -0.02845398,
        0.82900435,  0.35026944,  0.82436311, -0.87144655,  0.19809902,
       -2.03902221, -0.91324717, -0.37476811, -1.09266877, -1.37871981,
       -0.41354778, -0.99850053,  0.23449433, -0.97346944, -0.33381087,
       -1.24311745,  0.24058919, -1.40429258, -1.09960544,  1.19169581]), array([-1.00164505, -0.00767198,  1.38193458,  0.17790063, -1.26898057,
       -1.1155601 , -0.62543882,  0.09040438,  0.69994325, -1.60469685,
       -0.5016438 ,  1.40593837, -1.37081844,  0.4934939 ,  0.21016078,
        0.51742893,  0.17717002,  0.85122303, -0.63772711,  2.03153874,
        0.09123416, -1.0030857 , -0.1983743 ,  0.70111203,  0.73791169,
        0.95576779,  0.54825885, -0.92043711,  0.69247552, -0.30990667,
        3.51559078,  0.57492194, -1.28319592, -0.24888265,  1.17150033,
       -1.94848769, -0.24402376, -1.32217523,  1.06199215,  0.72024645,
       -0.86261657, -0.59945674, -1.35885017, -0.40720431, -1.04869087,
        0.28928888, -0.94400745,  2.20615623, -2.03432253,  1.10951872,
       -2.14018573, -0.30164038,  0.77590165, -0.06317892,  1.19039062,
        0.43376643, -0.83535728,  0.37187616,  0.31733492,  1.05086605,
        0.17194089,  0.33101158,  0.21488477, -0.53830188, -0.97749093,
       -0.41176868,  0.55883303,  1.15786685,  0.66179376,  0.52713673,
       -0.46543764, -1.47599588,  0.47818429,  0.91267054, -0.32485161,
        1.13904577,  0.78906062, -0.33922843, -0.63139493,  1.30249665,
        1.09708437,  0.05553402,  1.00860855,  0.27582052, -0.31676631,
        0.10681555,  0.87908521,  0.7516997 ,  1.34093689, -0.95182787,
        0.78591171, -1.06638661,  0.37127958,  0.04799114, -0.736895  ,
       -1.10672424,  0.61980837,  1.76004413, -0.11169036,  0.29135224,
       -1.90620177, -0.39301595, -1.34981006, -0.57778002, -0.25492524,
        3.28562071,  0.12697526,  0.87634664, -0.43071791,  0.1933261 ,
       -0.5093147 , -0.82029793,  0.02219755, -0.02004132, -0.99642501,
       -0.08543167,  1.68978017, -0.29603945,  0.85878338, -2.57269328,
       -1.40146538, -0.65260021, -0.14048465,  0.17289183,  0.45266035,
        1.34924531, -0.03047414,  0.19617031,  0.12573703,  0.59683521,
        0.88638322, -1.03709458, -0.03070323,  0.12198314, -0.96320497,
        0.25997257, -0.16807518, -0.82712777, -0.37117266,  0.1547821 ,
       -0.45346936, -1.10092329,  0.12835739, -0.22214767,  0.43585469,
       -0.48159596, -0.02575566,  0.7468727 , -0.37792465,  0.38150694,
       -1.28502759,  0.16171489, -0.1594918 , -0.78581264,  0.3164704 ,
        0.90722462, -0.70965476, -0.3343546 ,  0.68210733,  0.11535524,
        0.32355891, -0.71517848,  0.07365266, -0.16674703,  1.23704261,
        0.08226857,  0.00526446, -0.92719351, -0.56503307, -0.37923668,
       -0.24841381,  0.26967803, -2.23674726, -1.3805326 , -0.00489715,
       -0.35303473,  0.43050425, -0.86753806, -0.35883618,  0.01763727,
       -0.68163266, -0.63412505, -0.59935054,  1.06936483,  0.14224731,
        2.34728707,  0.81303978,  0.29262963,  1.0497003 ,  1.35817731,
        0.29227375,  1.04167824, -0.07890251,  0.72925949,  0.56039402,
