[array([ -5.43817461e-01,   2.89171606e-01,  -1.96000397e+00,
         7.27031827e-01,  -1.07532060e+00,   8.13656986e-01,
        -3.27806503e-01,  -1.32372725e+00,   1.71574950e+00,
        -2.38329440e-01,  -3.66273969e-01,   1.15600884e+00,
         1.54932588e-02,   3.83036077e-01,  -1.48908854e+00,
        -2.13124180e+00,  -6.32703781e-01,   7.98379183e-01,
         1.39092696e+00,  -6.06968999e-01,  -2.13103580e+00,
         2.59058028e-01,   3.85950029e-01,   1.74600497e-01,
        -7.57742167e-01,  -6.84064507e-01,   1.08960688e+00,
         3.87496918e-01,   8.30533624e-01,   5.37442327e-01,
         1.07203186e+00,   4.16928828e-01,  -1.32717168e+00,
         1.46525651e-01,  -1.72525370e+00,   6.65935695e-01,
        -1.01421988e+00,  -1.60287529e-01,   1.36592019e+00,
         3.39627154e-02,  -1.38691795e+00,  -1.44983125e+00,
        -1.20490587e+00,  -1.45576203e+00,   5.99946022e-01,
         9.30928528e-01,  -6.71644211e-02,  -4.52563882e-01,
        -2.52914518e-01,   1.18332267e-01,  -5.44671059e-01,
         1.17468572e+00,   4.23513949e-01,   1.21197879e+00,
        -1.06322430e-01,  -6.89895600e-02,   1.71596915e-01,
        -3.52966160e-01,  -1.44658494e+00,  -3.62937033e-01,
         1.84555873e-02,  -8.41433167e-01,   4.38181370e-01,
         3.04889143e-01,  -1.30367529e+00,   3.80064011e-01,
         3.76092285e-01,  -3.58826816e-01,   5.05188406e-02,
        -1.29994309e+00,  -1.81741148e-01,   1.46117061e-03,
        -6.51243806e-01,   7.30343342e-01,   4.12204981e-01,
         3.37899595e-01,  -1.08189750e+00,  -3.05731028e-01,
        -7.42143393e-01,  -8.50862741e-01,   9.98023331e-01,
         1.97016954e-01,  -1.22057915e+00,   4.22009736e-01,
         2.20526472e-01,   1.51520491e+00,  -1.35036692e-01,
        -7.18886495e-01,   9.77052093e-01,   2.62375742e-01,
         2.02839184e+00,   1.17381722e-01,  -5.84385216e-01,
        -3.67537409e-01,  -2.30123788e-01,  -1.78392744e+00,
         6.44462824e-01,  -5.39618015e-01,  -2.29578757e+00,
         1.57144892e+00,  -9.48564291e-01,  -7.36349583e-01,
        -1.59218574e+00,  -5.01572013e-01,   5.15366010e-02,
        -7.67032504e-01,  -1.18411863e+00,  -2.12274718e+00,
        -6.12096608e-01,   4.64436293e-01,   6.16112828e-01,
         1.01810348e+00,   4.97064471e-01,  -1.43225002e+00,
         1.46140635e+00,   1.32656026e+00,  -3.00531924e-01,
         4.33462083e-01,  -3.62639636e-01,   6.71875849e-03,
        -3.20958614e-01,   2.55654216e+00,   1.41853333e-01,
        -8.95593047e-01,   2.75324106e+00,   1.53637302e+00,
        -2.35789895e-01,  -3.69488537e-01,   1.81891751e+00,
        -1.50721610e+00,  -4.43386853e-01,   1.27573061e+00,
        -2.31785506e-01,  -3.27203035e-01,   1.27769208e+00,
         1.18333839e-01,  -8.40375006e-01,   1.68138027e+00,
        -3.49313915e-01,   3.77355844e-01,  -1.81936514e+00,
        -1.09101367e+00,   1.11613584e+00,   6.77720726e-01,
        -1.11601675e+00,  -3.31621170e-01,   5.01437128e-01,
        -5.29170275e-01,   1.21627986e+00,  -1.26434654e-01,
        -4.96231914e-01,  -1.32695699e+00,   6.00147784e-01,
        -1.51355147e+00,   6.16256654e-01,  -1.16580665e-01,
         7.41444603e-02,   9.02722329e-02,   8.55416894e-01,
        -9.70296264e-01,  -1.62183964e+00,   7.08718419e-01,
        -6.75382376e-01,  -4.13882047e-01,  -4.47465837e-01,
        -6.42750680e-01,   6.14120305e-01,  -1.83427855e-01,
         2.84850150e-01,  -1.30026948e+00,  -3.63357425e-01,
         8.70774686e-01,  -2.27593470e+00,   3.23500782e-01,
         1.50215775e-02,  -4.39399540e-01,  -6.07215703e-01,
         5.34952506e-02,   1.41613483e+00,   2.00319067e-01,
         1.05137944e+00,   1.07726836e+00,   3.19980532e-02,
        -9.13362503e-02,  -1.17633373e-01,   3.02468479e-01,
         2.23895893e-01,  -6.30356193e-01,  -6.01511717e-01,
         1.01516712e+00,  -8.31170678e-02,   4.56849277e-01,
         1.03006220e+00,  -7.05789089e-01,   1.93008289e-01,
         1.51875138e-01,  -4.00287986e-01,  -3.18457216e-01,
        -2.96828568e-01,  -5.06639242e-01]), array([ -1.05214378e+00,   4.37418372e-01,  -2.50232179e+00,
         1.28813076e+00,  -1.44918258e+00,   1.31991065e+00,
        -5.19781113e-01,  -2.17299529e+00,   2.54632567e+00,
        -8.68702735e-01,  -6.64959613e-01,   1.85537391e+00,
        -1.53544672e-01,   4.80506458e-01,  -1.91528030e+00,
        -3.05472644e+00,  -1.00272333e+00,   1.00655178e+00,
         2.20045792e+00,  -6.86884092e-01,  -2.44972847e+00,
         4.05832596e-01,   9.19383698e-01,   1.23736481e-01,
        -1.13852817e+00,  -8.87611249e-01,   1.46615911e+00,
         6.48046749e-01,   1.46510394e+00,   1.09108104e+00,
         1.35775166e+00,   5.12082809e-01,  -1.83278883e+00,
        -1.97280272e-01,  -1.94353494e+00,   1.29953717e+00,
        -1.15887257e+00,  -6.01037771e-02,   2.17677612e+00,
         3.24837595e-01,  -2.09664573e+00,  -1.93597507e+00,
        -1.97323265e+00,  -2.18940592e+00,   1.03650715e+00,
         8.89654895e-01,  -1.63112192e-02,  -7.67068107e-01,
        -5.29412339e-01,   1.19933342e-01,  -4.88302342e-01,
         1.26791199e+00,   4.04020056e-01,   1.82977378e+00,
        -2.35947506e-01,  -8.26703060e-01,   1.59596308e-01,
        -3.80603302e-01,  -2.06342913e+00,  -5.88251479e-01,
         2.62147249e-01,  -6.92207838e-01,   9.18868313e-01,
         2.26408861e-01,  -1.78137845e+00,   4.79872013e-01,
         4.02579401e-01,  -1.01305582e+00,   1.34973748e-01,
        -1.85096071e+00,   3.95733184e-01,   7.30073632e-01,
        -1.31595864e+00,   1.28403862e+00,   4.88539806e-01,
         8.73266525e-01,  -1.72887762e+00,  -3.92456913e-01,
        -9.29503537e-01,  -1.54006488e+00,   1.83465055e+00,
         4.78692798e-01,  -2.00188521e+00,   6.68926805e-01,
         5.15052459e-01,   1.78405013e+00,  -2.35916849e-01,
        -1.67661343e+00,   1.74998516e+00,   9.76574240e-02,
         2.57705298e+00,  -3.25981666e-01,  -8.60317274e-01,
        -2.23759760e-01,  -6.51564512e-01,  -2.48242297e+00,
         7.01424030e-01,  -7.63510419e-01,  -3.39250684e+00,
         2.12021412e+00,  -1.39491288e+00,  -9.21345046e-01,
        -2.23163555e+00,  -5.12961813e-01,   4.09010757e-01,
        -8.84085932e-01,  -1.84243793e+00,  -2.97051876e+00,
        -5.32623961e-01,   7.14933065e-01,   6.45777649e-01,
         1.51214970e+00,   2.12244121e-01,  -2.38783236e+00,
         2.30711206e+00,   2.24701658e+00,  -4.01697448e-01,
         6.39503850e-01,  -2.10754140e-01,   3.07094102e-02,
        -4.35559697e-01,   4.28828717e+00,   1.92100311e-01,
        -1.66456784e+00,   3.84131192e+00,   2.32624173e+00,
        -5.32722877e-01,  -7.32477152e-01,   2.76684906e+00,
        -2.11529177e+00,  -4.34083370e-01,   1.60637726e+00,
        -1.57779143e-01,  -6.45175061e-01,   1.37117212e+00,
         3.05422477e-02,  -1.10059904e+00,   2.54393609e+00,
        -4.48908756e-01,   5.03988685e-01,  -2.21037475e+00,
        -1.46538291e+00,   1.78600189e+00,   7.94389274e-01,
        -9.99069437e-01,  -3.29736729e-01,   8.52781443e-01,
        -2.25109252e-01,   1.50149538e+00,   2.21829601e-03,
        -7.01362451e-01,  -1.57594170e+00,   1.31863523e+00,
