[array([ 0.72163421,  0.35849985, -1.29407907, -0.17515399, -1.89953136,
        0.74727571, -0.2832185 ,  1.34120715, -0.0085875 , -0.06781565,
        0.82995486,  0.608576  , -0.12206054, -0.32414421, -1.26568508,
       -1.55570114,  0.68957537,  1.7274617 ,  0.2778284 , -0.28884727,
       -1.2905767 ,  1.84997082,  0.4805088 , -0.42799428, -1.23458123,
        0.74464571,  0.72458857, -0.38896978,  0.19899561, -0.44871154,
       -0.24922277,  1.17787969, -0.72854239, -0.4430199 , -1.08509958,
        1.01843786, -0.32979342, -0.91722202, -0.59934092,  0.39121753,
        0.82409626,  0.52948737, -0.93726975,  0.37810388,  2.32515478,
        0.75347602,  1.69457018,  0.70759046,  0.34159243, -0.47532386,
       -0.6268087 , -0.01567131, -0.42040399, -0.71916157,  0.11247382,
        0.98833668, -0.55292553, -0.882164  ,  0.5621255 , -2.34907031,
        0.48381254, -0.68796432,  0.39837551,  1.16169798, -1.50329435,
        1.61952579, -0.15145548,  0.16892764, -0.68689036, -0.97933412,
        0.46055424,  0.9555732 , -1.16274512,  0.99399245, -0.09796654,
        0.93909925, -0.99408275,  1.21289253, -0.12192277, -1.945544  ,
        0.33396679,  0.32255441, -0.77710998,  3.46997452, -0.29258817,
        0.32623044,  0.7449941 ,  0.3792659 , -1.29920304, -0.77857232,
       -0.57167631, -1.39016557, -1.2173661 ,  1.42006111,  0.04770963,
       -2.22304606,  0.73094034, -0.09912826, -1.12157238,  1.23291028], dtype=float32), array([ 0.71489525,  0.30323586, -1.2304467 , -0.17813937, -1.89126694,
        0.77593946, -0.33758664,  1.29176068, -0.01702626, -0.14621033,
        0.86531031,  0.61369729, -0.09442598, -0.3065336 , -1.17041624,
       -1.55655706,  0.66227776,  1.74267042,  0.33606815, -0.2991623 ,
       -1.16534424,  1.83511341,  0.41438365, -0.44397223, -1.19303763,
        0.83613425,  0.72863722, -0.30915856,  0.16977702, -0.4658401 ,
       -0.33141157,  1.11253202, -0.70584816, -0.48780969, -1.02880168,
        1.00266445, -0.36899367, -0.89981085, -0.56357843,  0.38734668,
        0.80608255,  0.57315671, -0.85475266,  0.35089868,  2.30514169,
        0.70732939,  1.7115767 ,  0.70631987,  0.2887361 , -0.45241013,
       -0.58544785, -0.04869079, -0.43892011, -0.73167378,  0.09883634,
        1.02992058, -0.54827708, -0.88823336,  0.59877837, -2.29623914,
        0.40708104, -0.67233992,  0.47763899,  1.10771561, -1.47436655,
        1.54853296, -0.15612182,  0.12419499, -0.70791239, -1.00973451,
        0.52049685,  1.03089976, -1.21420217,  1.00952804, -0.06869674,
        0.98705769, -1.01652884,  1.20752442, -0.11453503, -1.94466329,
        0.3588056 ,  0.29632974, -0.77573615,  3.45646143, -0.25542235,
        0.28667524,  0.76079226,  0.32579216, -1.37182641, -0.72451556,
       -0.586097  , -1.43361664, -1.22751009,  1.4772383 ,  0.04048767,
       -2.22229266,  0.66360968, -0.06725223, -1.14282262,  1.16613197], dtype=float32), array([ 0.77104926,  0.634233  , -1.37524247, -0.19069049, -2.00543618,
        0.53480101, -0.34091055,  1.0183717 ,  0.07824465, -0.30455863,
        0.72430283,  0.16324879, -0.04077617, -0.52411425, -1.01572835,
       -1.2945137 ,  0.60196489,  1.72011936,  0.19665699, -0.24238496,
       -1.14240694,  1.59110272,  0.35276467, -0.41426855, -1.19999242,
        0.6369952 ,  0.94762546, -0.26025149,  0.2208019 , -0.52078503,
       -0.55349553,  0.95477355, -0.97688276, -0.36608106, -0.9073844 ,
