[array([-2.49810821, -0.79950024,  1.44323118,  1.71311388, -0.01518303,
       -0.70527284,  0.26658947, -2.01592034,  1.70871409, -0.32780304,
       -0.01088893,  1.87149847, -1.06322853, -2.21969687,  0.07647083,
        0.02251486, -0.6753996 ,  0.01740536,  1.12050244, -0.54753776,
       -0.20166223,  1.02760742,  0.44443569,  1.68529115, -0.08251906,
        1.27281232, -0.91510856, -0.33969681, -0.19069396, -0.18873249,
        0.27114519,  1.01293978,  0.32558976, -0.88270549,  0.85299076,
       -0.7759109 , -0.54300399,  0.0777387 ,  1.01431892, -0.35849116,
        0.4330718 ,  0.54318325,  0.48811765,  0.17934892, -1.18107066,
       -0.32866097,  1.39299758, -0.02530074, -0.88131001, -0.4419453 ,
        0.93239654, -0.14800704,  1.42069161,  0.07597992,  0.49635465,
        0.80468047,  1.1890044 ,  0.56448505,  0.115985  , -0.69362684,
        0.75609514, -1.06442718, -1.78158105, -0.17760404,  0.44308142,
        0.31576023, -1.34757458, -0.90044893,  0.78721572, -0.46517127,
       -0.99087636, -1.24207057,  0.31024183, -0.45120767,  0.87241633,
       -1.01768249,  1.35078318, -0.31653791,  0.43772013,  2.41444886,
        0.68648243, -0.65287525,  0.35901576, -0.79151402, -0.63362819,
        0.64631401, -1.08032756,  0.03919393, -1.41812873,  0.02853216,
        0.84026282,  1.18377566, -0.55760201,  2.21622604,  1.31163763,
       -0.78632224, -0.10076251,  0.44296015,  0.21409908,  0.36552644,
       -0.18299173,  0.20332781, -0.68928177,  0.06111009,  1.10847265,
        1.54587281, -0.02358923, -1.45869132, -0.85594209, -0.56712265,
       -0.86090654,  2.23450545,  1.83407169, -0.12312869, -0.27727192,
        1.15157911, -0.06796986,  1.63032484,  0.17226471, -0.4245972 ,
        0.70730354, -0.82768445, -1.25535702, -0.04351059, -1.54503069,
       -1.64402583,  1.533746  ,  0.49434581, -0.31283943,  0.47862661,
        0.94549336,  0.39263077, -2.0251434 , -0.62926386,  0.37838115,
        0.6901552 ,  0.60939003,  0.54942554,  0.4984069 , -1.05164657,
        0.90276479,  1.05136421,  0.09764108, -1.34450176, -0.63280222,
        1.34025079,  2.03843034, -0.09498912, -1.31990925, -1.29819987,
       -0.12098589,  0.26822125,  0.71515318, -0.92682848, -0.90332728,
       -0.72349542, -0.72000365,  0.1369977 ,  0.74372883,  0.06874945,
       -0.55174736, -2.02789684, -1.03343057,  1.24998455,  0.15235995,
        0.31752155, -0.30623649, -0.85451481,  0.1069079 , -1.49271422,
       -0.26353739, -1.18841706,  0.74593083,  0.3650842 , -0.19768103,
        1.16882025, -0.97409422, -0.67702956,  1.40974555, -1.38393341,
       -1.01266791, -0.66603909, -0.14790877,  0.63389005,  0.9875413 ,
        0.78841244, -1.28073513, -1.98207818,  1.39391858,  0.9100787 ,
        0.79265142,  1.03898012,  1.66522875,  0.10752496, -0.99111089,
        1.4691647 ,  0.39891635,  0.28974501,  0.66376584,  0.6395501 ]), array([ 3.14105266,  1.13864226, -1.76406886, -2.64390794, -0.48710559,
        0.88014428, -0.91841175,  3.29513115, -1.89752666,  0.13503054,
       -0.98406745, -3.11571713,  1.57603851,  2.87371849,  0.20477193,
       -0.18985717,  0.29058444, -0.27101535, -1.65214992,  1.31903052,
        0.10568819, -0.14817451, -0.16391138, -3.33884649,  0.43918025,
       -1.00863621,  0.55183979, -0.66182567,  0.47087891,  0.38419686,
       -0.5589445 , -1.85524184, -0.66085271,  0.70960744, -1.16039466,
        1.05517064,  0.54126426, -0.45894355, -1.93974916,  0.80508697,
       -0.85320659, -1.66487331, -0.96506637, -0.30545811,  0.99447225,
        0.74891904, -1.56437589,  0.4621643 ,  2.05333381,  0.74806779,
       -1.12766224, -0.12213856, -0.84525104,  0.0803396 , -0.52390464,
       -0.52365505, -0.79825153, -0.48779495, -0.42301339,  1.28167607,
       -1.12121509,  0.70274848,  2.76627698, -0.54645684, -0.21375832,
       -0.26651231,  1.51220659,  1.01878321, -2.46459956,  0.42094317,
        0.62769081,  1.80382696, -0.35035398,  0.28201196, -1.53795096,
        1.34207954, -1.56334014,  0.06058408, -0.71446088, -3.45167667,
       -1.63902677,  1.34361954, -0.82523522,  0.35690595,  1.83738497,
       -1.40515024,  1.39748398, -1.14060237,  1.8502164 , -0.0231634 ,
       -1.55520574, -2.23908   ,  1.31638961, -3.02509794, -1.04809371,
        1.10050325, -0.65180011, -0.21223387, -0.7806832 ,  0.21158342,
        0.50480905, -0.04440869,  1.0806501 , -0.09822107, -1.7265674 ,
       -2.62176858,  0.06190877,  1.59933766,  0.72461678,  1.6392884 ,
        1.97001124, -2.22012006, -1.30296057,  0.96868778,  0.79578525,
       -0.87216549, -0.45540915, -1.74450683, -0.26377456,  0.319507  ,
       -1.3087802 ,  1.33792071,  1.28999985,  0.26247325,  0.98397911,
        1.49660626, -1.46926268, -0.46025923,  0.09266956, -0.00538699,
       -0.94576931, -0.21041332,  3.22156136,  1.32502121, -0.62857476,
       -1.66227394, -0.89769809, -0.98379798, -0.16493208,  1.98284841,
       -1.05000509, -1.64757673,  0.17051925,  1.11116718,  0.28317399,
       -1.40620727, -2.95719848, -0.27453545,  0.6582642 ,  2.16845741,
       -0.40469509, -0.6319079 ,  0.31230803,  1.36259317,  1.09188262,
        0.18945286,  1.79663908,  0.52320185, -0.14464197, -0.05477476,
        1.08039377,  3.05056777,  0.9725391 , -0.24711934,  0.0930118 ,
       -1.11830543,  0.05080348,  0.72335505,  0.11893555,  1.35208876,
        0.57245304,  1.52294989, -0.84475172,  0.53262323,  0.21633054,
       -1.91002227,  1.65423353,  0.91413045, -2.14657197,  1.61682009,
        1.12634967, -0.16850044, -0.1715332 , -0.00608107, -1.98573147,
       -1.09246103,  1.72456837,  3.39188237, -1.87248604, -0.35981131,
        0.01300465, -1.76283385, -2.04829261, -0.8177902 ,  1.60361255,
       -2.4384677 , -0.63500749, -1.15242837, -0.82039269, -0.54926691]), array([ 2.60578897,  0.85690222, -1.52013435, -2.1315083 , -0.06187436,
        0.90856678, -0.64137169,  2.43547206, -1.712912  ,  0.18232672,
