[array([ 0.4218643 , -1.20760798, -0.70395046, -0.3738077 , -0.93964738,
       -0.33006772, -0.92429179,  0.22005147,  1.05459392,  0.4100045 ,
        0.32129195,  0.2662254 , -0.28942281,  0.53448957, -0.65938228,
       -0.39001524,  0.3626709 , -0.25983846,  1.16636658, -0.04576097,
       -1.52990401,  1.48394513,  0.45631099, -0.53758514,  0.34718472,
       -0.85882223,  0.61305374, -0.11745841,  0.59935379,  0.60395193,
        0.21108222, -0.4542295 ,  0.63202375, -0.14062572,  0.16777869,
       -0.37477267,  0.26525578, -0.48048964, -0.43477759, -0.59571677,
       -0.24303627, -0.87807482, -0.90597993,  0.02142434,  1.08923149,
       -0.21003178,  0.30900964, -0.10569792, -0.95379347, -0.75993705,
       -0.49559918,  1.35180044, -0.70711613,  0.42848119, -0.2213127 ,
        0.5411979 ,  0.44273016,  0.34765998, -0.28184333, -0.35921079,
        0.20001775, -0.11541457,  0.52315295,  1.33432937, -0.31757128,
        0.39144224,  0.39230341,  0.68917555, -0.60501283, -0.71885979,
        1.32631981, -0.58478194, -0.25074413,  0.45914111, -0.577052  ,
        0.15426727, -0.63790953, -0.28872231, -0.70136565, -0.51673514,
        0.11911757,  0.9752391 , -1.51744926,  0.87058127, -0.23623824,
        0.96948391,  0.08445771, -1.39407885, -0.51208001, -0.19484755,
        1.45164704, -1.09604406, -0.59379941,  0.21828467, -0.27031374,
       -1.88621008,  0.90844548,  0.11531291, -0.71472406,  1.817752  ,
       -0.82491189, -0.35804966, -0.43585613,  0.3071495 , -0.31700426,
        0.10786049, -1.36049628, -1.04752755, -0.77549624,  1.43563366,
        0.87804294, -0.48267111,  0.08337761, -0.9010039 ,  0.15869001,
        1.54713869, -0.06364136,  0.23167869, -0.17809775, -0.32884461,
        0.69789678,  1.39528739,  0.5507915 , -0.47659537,  1.78885293,
        0.30840194,  0.6856209 , -1.13295245,  0.85696858,  0.12447745,
       -1.08942509,  0.59210128, -0.41806826, -0.56089622,  1.36667621,
       -0.01654116, -1.67497551,  0.51735157, -0.11006313,  0.41373599,
        0.60964078, -0.42358086, -0.33445904, -0.81487674,  1.62659752,
       -1.35506141, -0.47660896,  0.88884777,  1.42718637, -0.88313538,
       -1.10582042, -1.00948763, -0.01267306,  0.52425283,  0.60379732,
        0.31005579,  0.66516626,  0.49046478, -0.53255016, -1.05959058,
       -0.8240366 , -0.23725313,  0.24985448,  0.41671434,  0.16140449,
        0.84062058, -1.55706298,  0.47518936, -0.16722557, -0.36212817,
       -0.74873751, -1.08928251, -0.35958233, -0.16602603, -0.44357184,
       -0.36609885, -0.48997501, -0.25227758, -0.8041026 , -0.07483049,
        0.53881407, -0.25775796,  0.04214353,  0.74132162,  0.02565725,
        0.55920351,  0.13323328,  1.12725568, -0.88593805,  0.53951389,
        0.57797486, -0.09397518,  0.95147115, -0.70687979,  0.02501339,
        0.05990347, -0.58409762, -0.55875516, -0.63511521, -1.49874508,
