[array([ -1.02550924e+00,  -2.83655196e-01,   1.38149345e+00,
         1.81710720e-01,  -4.61132616e-01,  -8.12607348e-01,
        -1.54113015e-02,  -8.38203430e-01,   8.76250207e-01,
        -1.84128261e+00,  -8.17189813e-01,   2.05244184e+00,
        -4.17088866e-01,   1.26144099e+00,   1.86045453e-01,
         6.84507728e-01,   1.38737038e-01,   4.81954575e-01,
         4.94948685e-01,   1.68734336e+00,   1.29088834e-01,
        -9.78837371e-01,  -5.05382955e-01,   1.02576923e+00,
         3.61146837e-01,  -3.56622875e-01,   7.29526103e-01,
        -3.13825518e-01,   6.84939563e-01,  -7.46747196e-01,
         2.08509970e+00,  -1.84541866e-01,  -1.23914552e+00,
         1.34118930e-01,   7.05735683e-01,  -2.32256341e+00,
        -1.15331149e+00,  -1.16629362e+00,   9.28682387e-01,
        -1.60667613e-01,  -8.78072917e-01,  -9.25888866e-02,
        -1.44362652e+00,  -4.20172691e-01,  -1.43294787e+00,
        -1.19874001e+00,  -1.36817634e+00,   1.69018328e+00,
        -1.37845838e+00,   9.74804819e-01,  -3.58322382e+00,
        -2.72139490e-01,   4.94768769e-01,  -3.22995484e-01,
         1.59810171e-01,   9.53775644e-01,   6.19090259e-01,
         1.76003587e+00,   1.13197684e+00,   5.24617970e-01,
         1.50761634e-01,   5.30341029e-01,  -1.19367421e-01,
         3.92837763e-01,  -1.37458992e+00,  -6.91115797e-01,
         1.49526453e+00,   7.47727454e-01,   9.38916922e-01,
        -2.61641473e-01,  -9.20623422e-01,  -1.30524325e+00,
        -1.36438274e+00,   5.94415665e-01,  -8.49785924e-01,
         6.38739467e-01,   9.99342322e-01,  -8.11923295e-02,
         9.56840694e-01,   5.69619238e-01,  -6.15814149e-01,
        -1.07222363e-01,   9.97254133e-01,   4.07874078e-01,
        -1.82809219e-01,   1.42755067e+00,   7.41683841e-01,
         7.97616601e-01,   1.00744987e+00,  -4.84165192e-01,
         2.22708002e-01,  -1.28911746e+00,   6.97533250e-01,
        -4.13147897e-01,  -1.39979267e+00,  -7.95250475e-01,
         1.13485090e-01,   1.09481013e+00,  -1.33289799e-01,
         2.88890839e-01,  -1.14924591e-02,  -1.22890615e+00,
        -4.01151031e-01,  -8.06452096e-01,  -7.02152133e-01,
         3.76111531e+00,  -4.16105777e-01,   1.68933809e+00,
        -5.52717596e-02,   1.76347181e-01,   2.52147347e-01,
        -2.03170800e+00,   1.04081616e-01,  -4.55356061e-01,
        -3.37884367e-01,  -8.97669613e-01,   1.89594638e+00,
        -1.04125786e+00,   2.30933118e+00,  -2.24348855e+00,
