[array([ 0.36163516, -0.80322962, -1.7832473 ,  0.63675221, -1.60292216,
       -0.499141  ,  0.58716877, -1.15243435,  1.88376823, -0.17677244,
       -1.34873614,  0.82423027, -1.84358073,  0.41705855, -2.47175603,
       -1.88102985,  1.81307169,  1.11051386,  2.81378394, -0.71159333,
       -1.5766805 ,  0.6491611 ,  0.98898849, -1.56692461, -0.16289133,
       -0.83698731,  1.44283435, -0.5042584 ,  0.82206929,  0.3050031 ,
       -0.04127451,  1.26729347, -0.32540974,  0.41452805, -1.66106216,
       -0.03274202,  1.17615502, -0.16093218,  0.42143793, -1.45506712,
        0.3462073 , -0.07134506, -2.10698662, -0.67661391, -0.42195933,
        0.4528289 ,  1.64217479,  0.08248208, -1.53111007, -0.70626738,
        0.06492627,  0.48363032, -0.21636007, -0.85932996,  1.49390283,
       -0.31122806, -0.3845274 , -1.64546435,  1.11007741, -1.74376096,
       -1.7267245 , -0.5506094 ,  0.04065691,  1.62437646, -2.04610397,
        0.32044512,  1.72132447,  0.4683592 ,  0.76829483, -1.44239411,
       -0.20141826, -0.24401859,  0.02305541,  0.37751949,  1.2950033 ,
        0.7682991 ,  0.08396416, -0.69515133, -0.24026976, -0.55729527,
        0.8838433 ,  0.59252192, -0.16960898,  1.31607565, -0.6746948 ,
        1.52742126,  1.5407456 ,  0.13928853, -0.73993934,  1.3562784 ,
        1.49763777, -2.19937807, -0.7240811 ,  0.4831046 , -0.4277824 ,
       -0.70563111,  0.92596487,  0.99276346, -3.31410442,  2.1558301 ]), array([ 0.0978293 ,  0.02548624,  0.65850964, -0.19790824,  0.09727635,
        0.14826044,  0.06906663,  0.98296177, -0.55823423,  0.64810877,
        0.88874997, -0.10229965,  0.54740319, -0.03422574,  0.66072058,
        0.90280843, -0.73746285, -0.05603381, -1.32150461,  0.3956651 ,
        0.41855085, -0.28866221, -0.63517158,  0.48036899,  0.06726307,
        0.15163083,  0.24453108,  0.43322978, -0.42422654, -0.31968195,
        0.44753179, -0.52543747,  0.23797013,  0.43759433,  0.23887223,
       -0.26933273, -0.51486498,  0.193078  , -0.34300841,  0.69911256,
        0.08576463,  0.04369573,  0.54695956,  0.25334295,  0.40716472,
       -0.63675127, -0.34102561,  0.14782357,  0.88282517,  0.60086663,
       -0.56949676, -0.14317266, -0.04311665,  0.6906069 , -0.23509788,
       -0.38974065,  0.12164618,  1.20772931, -0.62212988,  0.75847351,
        0.62111784, -0.6002745 , -0.034148  , -0.11970443,  0.5449197 ,
        0.12176565, -0.06164723,  0.21246536, -0.00387159,  0.55513   ,
       -0.08811736, -0.97041755,  0.15856667, -0.1611903 , -0.28876952,
       -0.75790559, -0.27071688, -0.50185272,  0.01689638,  0.33156087,
       -0.50166984, -0.48727076, -0.08472841, -0.65473315,  0.17017679,
       -0.10442431, -0.61514097,  0.1757026 ,  0.03711308, -0.45692889,
       -0.20382964,  1.03189371,  0.51354274, -0.41431426, -0.08201652,
        0.61322745, -0.08580169,  0.05276843,  1.49737167, -0.41793505]), array([ 0.69586945, -1.11273556, -1.4199635 ,  0.57143074, -2.11945048,
       -0.46391935,  0.94768971,  0.05723572,  1.7079148 ,  0.85526374,
       -0.38797964,  1.03583224, -1.67884961,  0.5296857 , -2.39741196,
       -1.15005026,  1.33302214,  1.48195936,  1.7474313 , -0.32873631,
       -1.54558316,  0.43045914,  0.32443792, -1.41776513, -0.1238674 ,
       -0.92930574,  2.4601174 ,  0.0095404 ,  0.44950096, -0.10436328,
        0.72535455,  0.91043214, -0.06148574,  1.34699468, -1.96000591,
       -0.52264972,  0.80082122,  0.09105021,  0.03219193, -0.8716799 ,
        0.63470807, -0.03336365, -2.07697803, -0.54298137,  0.09067855,
       -0.4122944 ,  1.76113453,  0.36609639, -0.68169235,  0.0232224 ,
       -0.8849681 ,  0.46578479, -0.39056696, -0.0488255 ,  1.72279095,
       -1.12438894, -0.36474119, -0.26880779,  0.5110419 , -1.17322592,
       -1.41801608, -1.81818229,  0.02031492,  2.12136168, -1.99243983,
        0.67111699,  2.34720947,  1.0345886 ,  1.07483198, -1.10145139,
       -0.41719981, -2.0100303 ,  0.27396481,  0.27112202,  1.34487361,
       -0.20467894, -0.31871675, -1.8697744 , -0.31465938, -0.21954866,
        0.39861493,  0.00373318, -0.40912411,  0.74367874, -0.66553016,
        1.98547678,  1.12734246,  0.52435708, -0.99314726,  1.17001482,
        1.78664963, -1.37556624, -0.17951394, -0.02706142, -0.731844  ,
        0.04824965,  1.16616152,  1.50670416, -2.17665833,  2.3367725 ]), array([ 0.41493465, -0.70683084, -1.33063027,  0.5106577 , -0.95730059,
       -0.45404722,  0.15697546, -0.65901503,  0.848681  , -0.30516686,
       -0.82518034,  1.18075335, -1.05274323,  0.10051801, -1.75592848,
       -1.68990383,  1.55062767,  0.541509  ,  2.0704499 , -0.37721975,
       -1.3298245 ,  0.40787674,  0.85033865, -1.19869395, -0.25610666,
       -0.42515699,  0.41618597, -0.70387347,  0.64329061,  0.41802471,
        0.13952448,  0.97604724, -0.38916926,  0.16366597, -1.05957199,
       -0.26889704,  0.94930743, -0.33466021,  0.75771545, -0.97992371,
        0.08033934, -0.1907808 , -1.52584781, -0.6728499 , -0.51711416,
        1.08040545,  1.11650563, -0.11851334, -1.42840633, -0.58959906,
        0.16362431,  0.78515575, -0.25311306, -0.85484683,  0.83247442,
       -0.36131761, -0.76239852, -1.18426963,  0.77529519, -0.98597712,
       -1.61347334, -0.18895222,  0.49068034,  1.16679359, -1.50908713,
        0.26479056,  0.96368736,  0.23615489,  0.12363196, -0.91123848,
        0.26542167,  0.1516963 , -0.68513073,  0.44158476,  0.66426038,
        0.61312818,  0.6793728 , -0.56130725, -0.17133727, -0.26742867,
        0.63287853,  0.38800598, -0.5351303 ,  0.78136838, -0.31730314,
        0.70238092,  0.8202961 ,  0.48883281, -0.52236014,  1.31716545,
        0.99848204, -1.76589224, -1.08115058,  0.30799579,  0.19540222,
