[array([-1.95263231, -1.96118093,  0.16930865,  2.31870246, -0.61626619,
       -0.78355849,  0.84700066, -2.3345418 ,  0.56003696, -0.19057614,
        1.34157765,  1.56878841, -2.07685304, -0.40988022,  0.87114447,
       -0.54267108, -1.18579531, -0.13404441,  1.11048114, -1.90882015,
       -0.35094723,  0.65644348,  0.33334184,  3.63861537,  0.9795832 ,
        2.02101445, -1.34739792,  0.25289002, -0.45674035, -0.20734461,
        0.44192699, -0.40700114,  0.57672161, -0.15644976,  1.09505117,
       -0.72035289,  0.08410875,  1.63019145,  0.97300714, -0.18933693,
        1.53174794,  0.02984356, -0.49350592,  0.96666723, -1.3511374 ,
       -0.01958833,  0.63671666,  0.31999934,  0.15841232,  0.04185414,
        1.29881728, -0.64395905, -0.76408571,  0.13908754,  0.28661236,
        1.02620375,  1.33387446,  2.12826848, -1.85161173, -0.10004129,
       -0.00670314, -0.39677781, -2.0356679 , -0.22530276, -0.83846283,
        0.65391582, -1.57109499, -1.40714741,  0.49417135, -0.32992652,
        0.28416112, -0.01276678, -0.23751457, -1.17268944, -0.60957462,
       -1.5549556 ,  0.93008846, -0.80679524,  0.56134486,  1.35268378,
        0.33127621,  0.06794495, -0.91505682, -0.86958915, -0.05783413,
        1.49719846, -2.3197794 ,  0.87064368, -0.20419666,  0.422645  ,
       -0.23165432,  1.61852419,  0.21811341,  0.83415717,  0.5506829 ,
        0.90875578,  0.5318681 ,  0.48320577, -0.32768327,  0.02507776,
        0.85769129, -1.22032738,  0.69615233,  0.34122756, -0.10506242,
        0.78183663, -0.47318283, -0.53061879, -1.5531826 ,  0.22724997,
       -0.35368508,  1.69270813,  1.44338048, -0.79554421,  1.04645288,
       -0.60674644, -0.08176371, -0.03699899,  0.43694362, -1.29778087,
       -0.08808297, -0.72931421, -0.69758451,  1.10353184, -0.71366829,
        0.2450338 ,  1.2289505 , -0.9185214 ,  1.22755837,  0.61809927,
        0.08018782, -0.58442163, -1.78581238, -0.3126618 ,  0.79732764,
        1.27453017,  0.70134449, -0.42730811,  1.1874361 , -0.18330833,
       -0.34325409,  0.53723651, -0.41160366, -1.3567872 , -0.20178317,
        1.84375525,  2.10974717, -0.3203699 , -0.25399375, -1.03647494,
        0.50805324, -0.76594394, -0.10378812, -0.12992118, -1.13436675,
        0.09222609,  0.37358639, -0.0577118 ,  0.28348458,  1.29916918,
       -0.9689039 , -1.26302147, -1.05101633, -0.16094805,  0.50031984,
       -0.49323893, -0.11929684, -1.00728226,  1.12678862, -0.26403362,
       -0.43586287, -1.48537314, -0.60483056, -0.75052637,  1.12550342,
        0.90719461, -0.03363366, -1.1103791 ,  0.07164878, -1.55176759,
       -1.18197346, -0.59116518,  0.07120627,  0.99231005,  1.34944475,
        0.62018824, -0.40693793, -1.97172511,  0.13866588, -0.20516959,
       -1.47919691,  1.77941167,  0.29542691,  0.42238668, -1.35376668,
        1.50459051, -0.5530147 , -0.90633678, -0.22313116,  1.12710702], dtype=float32), array([-1.94300997, -1.98990607,  0.16703375,  2.31720877, -0.60971671,
       -0.78750664,  0.86027241, -2.33705306,  0.53804338, -0.18453291,
        1.35198343,  1.58695734, -2.06959677, -0.41462407,  0.8657614 ,
       -0.52426016, -1.17042518, -0.12891413,  1.11033714, -1.91167009,
       -0.35459855,  0.65762573,  0.3122302 ,  3.64212179,  1.00607657,
        2.01649284, -1.35223067,  0.27769327, -0.45953453, -0.20390163,
