[array([ -4.18983489e-01,  -1.57821846e+00,   1.17935646e+00,
        -2.50720888e-01,  -8.86463344e-01,  -7.96046436e-01,
         3.35541755e-01,  -6.83214962e-01,   6.75963402e-01,
        -1.07496524e+00,   3.19961280e-01,   8.91148672e-02,
        -1.43423557e+00,   1.04882467e+00,   9.29998755e-01,
         1.81883180e+00,  -1.75860956e-01,   8.85810912e-01,
         4.27042425e-01,   2.58375096e+00,   1.32401800e+00,
        -1.54781747e+00,  -6.84773505e-01,   7.70395517e-01,
         6.71165943e-01,   6.76891267e-01,  -3.78251523e-01,
        -8.36718798e-01,   8.30221891e-01,  -3.78523469e-01,
         1.26993001e+00,   4.84405547e-01,  -1.84689558e+00,
        -1.42710105e-01,   5.99868417e-01,   3.93971920e-01,
         3.04672569e-01,  -1.80532277e-01,   2.14773919e-02,
         6.23927772e-01,  -4.73935187e-01,   1.53109774e-01,
        -2.11898470e+00,  -9.08060312e-01,  -1.59975544e-01,
         1.06226242e+00,  -2.68328381e+00,   2.64789224e+00,
         2.85331517e-01,   5.89356899e-01,  -1.11882043e+00,
        -2.27778718e-01,   2.67480230e+00,   1.04972208e+00,
        -6.99429095e-01,  -5.88859200e-01,  -7.38912374e-02,
        -7.83514202e-01,  -6.50260746e-01,   1.58002055e+00,
         2.15375006e-01,  -1.12713861e+00,   6.11952364e-01,
        -1.14914489e+00,  -1.28006876e+00,  -8.51095140e-01,
         1.07427955e+00,   4.11776006e-01,  -1.36520720e+00,
        -1.53200376e+00,   8.72592390e-01,  -1.36530221e+00,
         1.22947884e+00,  -1.45178533e+00,  -1.41427648e+00,
         1.37228894e+00,   7.65172660e-01,  -2.85149552e-02,
        -4.31965739e-01,   1.71691763e+00,  -1.76099077e-01,
         9.82122943e-02,   1.64154482e+00,   7.64747262e-02,
         2.00026178e+00,   3.35148901e-01,  -5.88789284e-01,
        -1.05302489e+00,   1.78894687e+00,   3.82502592e-04,
         1.09183649e-02,   1.22727156e-02,   3.81628245e-01,
         5.79737015e-02,  -3.00315499e-01,   4.00383830e-01,
         2.82622855e-02,   1.26282489e+00,   9.97687221e-01,
         3.26936454e-01,  -6.83236659e-01,  -1.08533621e+00,
        -6.92417264e-01,  -1.15946241e-01,  -9.73900497e-01,
         1.31817877e+00,   2.41792098e-01,  -1.29763198e+00,
         1.04742062e+00,   7.02103913e-01,   4.85636711e-01,
        -2.66154766e-01,  -6.87469125e-01,  -6.89758539e-01,
        -1.34441996e+00,   1.38704494e-01,   6.58725202e-01,
        -6.32843792e-01,   8.01793277e-01,  -2.31999040e+00,
        -1.20851982e+00,  -1.15022326e+00,  -4.58741426e-01,
        -3.88019979e-01,   2.37034485e-02,   1.06979799e+00,
         3.00404400e-01,  -5.81578314e-01,  -8.59127820e-01,
        -2.50312716e-01,   5.86111173e-02,   3.56120527e-01,
        -2.44527385e-01,  -1.14403081e+00,   2.25279599e-01,
        -2.04196438e-01,   7.17981979e-02,  -1.59299719e+00,
         1.72867894e+00,   3.63104194e-01,  -2.20127419e-01,
        -4.12466526e-01,   9.00377095e-01,   4.60828125e-01,
         4.86249447e-01,   6.58385694e-01,  -1.78981972e+00,
         2.09920573e+00,  -1.02759600e+00,   7.06895530e-01,
        -2.90806150e+00,   8.06919813e-01,  -2.08897904e-01,
        -5.58242761e-02,  -6.49401546e-01,   6.82736576e-01,
        -8.19852352e-01,  -1.02114236e+00,   1.10815609e+00,
         7.63889968e-01,  -8.21287557e-02,  -1.19133897e-01,
        -1.36702448e-01,   1.19296288e+00,   3.17567199e-01,
         8.43731910e-02,  -1.12590396e+00,  -7.17014194e-01,
        -1.08348119e+00,   4.82691079e-01,  -1.16974674e-01,
        -3.95418286e-01,  -2.07208014e+00,  -1.15811837e+00,
        -5.35087466e-01,   1.01694298e+00,  -5.16417801e-01,
        -9.58229005e-01,   2.89876908e-01,   8.37988615e-01,
        -1.55972767e+00,  -1.50621009e+00,  -8.90448391e-01,
         2.14894819e+00,  -6.49701238e-01,   9.54417825e-01,
         3.40229601e-01,  -3.36211324e-01,   1.70429304e-01,
         1.24859679e+00,  -1.13660693e-01,   6.27111852e-01,
        -5.88293314e-01,   2.12284231e+00,   6.66589916e-01,
         1.81375206e+00,  -1.01495183e+00,   2.01177526e+00,
         5.58737516e-01,  -1.34699059e+00,   1.34745955e-01,
         1.48314964e-02,   8.09971690e-01,   7.32924402e-01,
         3.09953153e-01,  -1.96831954e+00,   3.89919698e-01,
         4.85569209e-01,   2.19569135e+00,   2.78417826e-01,
        -8.16881061e-01,  -8.40793490e-01,   3.34556907e-01,
         4.47242409e-01,  -5.97677767e-01,  -2.13091254e-01,
         1.43241107e+00,  -3.53822708e-01,   3.19105834e-01,
        -6.21687114e-01,  -2.15218410e-01,   1.45158494e+00,
         4.17882353e-01,  -1.14506617e-01,  -2.46804571e+00,
         2.09021941e-02,   9.37396884e-01,   6.54841721e-01,
        -2.12612733e-01,  -3.94680589e-01,  -9.00523961e-02,
         6.91245198e-01,   9.18744206e-01,  -5.00222147e-01,
         1.01072586e+00,  -9.49773073e-01,  -1.90883625e+00,
        -1.76053211e-01,  -1.43780017e+00,   5.64342558e-01,
        -4.94748950e-01,  -5.44632487e-02,  -8.21556509e-01,
         1.50953698e+00,   7.70595253e-01,  -1.27136600e+00,
        -8.52116197e-02,  -9.97154534e-01,   6.64186418e-01,
         1.38007343e+00,  -5.11017144e-01,   1.64564952e-01,
        -1.54074264e+00,   2.71561384e-01,   6.53231680e-01,
         1.05724490e+00,   4.33180258e-02,   7.46550500e-01,
         3.77686977e-01,   3.29810530e-01,  -3.01308894e+00,
         2.17087433e-01,   4.05381322e-01,  -3.61193359e-01,
        -1.76118225e-01,   1.33373761e+00,  -2.23993707e+00,
        -1.79297775e-01,  -8.56420517e-01,   1.96627355e+00,
        -1.16299379e+00,  -1.02555978e+00,  -1.49238038e+00,
         4.77009386e-01,  -2.37681165e-01,  -5.02246246e-02,
         3.43802452e-01,   2.19212079e+00,   1.92111385e+00,
         4.04680997e-01,   2.12560937e-01,   4.12470818e-01,
         1.60355538e-01,   5.28702915e-01,  -2.89740801e-01,
         2.32895404e-01,   1.10658872e+00,  -8.34992945e-01,
         3.71197045e-01,  -2.03803033e-01,  -6.99309886e-01,
         3.68871689e-01,   2.70573997e+00,  -1.49973303e-01,
        -1.43566620e+00,   9.71994340e-01,  -9.92859244e-01,
        -5.22284865e-01,  -5.26014090e-01,  -9.92829978e-01], dtype=float32), array([ -3.81240368e-01,  -1.59998989e+00,   1.19382572e+00,
        -2.99652040e-01,  -7.94305801e-01,  -6.92680597e-01,
         3.57141554e-01,  -8.09959292e-01,   7.14737952e-01,
        -1.08144712e+00,   2.96864003e-01,   7.29614347e-02,
        -1.38696778e+00,   1.01356280e+00,   8.47673357e-01,
         1.81326509e+00,  -1.17953300e-01,   8.33561301e-01,
         3.59887749e-01,   2.51818037e+00,   1.25721633e+00,
        -1.44283819e+00,  -6.81757152e-01,   7.80249417e-01,
         6.58301830e-01,   6.34654224e-01,  -4.26895201e-01,
        -7.54940867e-01,   8.71223807e-01,  -3.43584388e-01,
         1.29282546e+00,   4.06341851e-01,  -1.79920924e+00,
        -2.17705563e-01,   6.85343623e-01,   3.40464413e-01,
         2.98148632e-01,  -2.24278167e-01,   4.46557999e-02,
         5.79140723e-01,  -4.41234231e-01,   1.44593328e-01,
        -2.05356193e+00,  -9.24511015e-01,  -1.86611950e-01,
         1.00155997e+00,  -2.63944435e+00,   2.53730392e+00,
         3.49295467e-01,   5.66922128e-01,  -1.22793365e+00,
        -2.50305235e-01,   2.63636732e+00,   1.00969553e+00,
        -7.32891977e-01,  -6.55948997e-01,  -9.93304029e-02,
        -8.01499367e-01,  -6.73052967e-01,   1.47442853e+00,
         1.97403252e-01,  -1.08788729e+00,   6.44541085e-01,
        -1.09700811e+00,  -1.19948947e+00,  -8.50431323e-01,
         1.11643493e+00,   3.49499345e-01,  -1.31925988e+00,
        -1.51858997e+00,   8.31048012e-01,  -1.34473586e+00,
         1.07020736e+00,  -1.58673668e+00,  -1.40206575e+00,
         1.32513630e+00,   6.93533480e-01,   2.84154918e-02,
        -4.07689422e-01,   1.70389080e+00,  -1.41289875e-01,
         7.55404308e-02,   1.65090585e+00,   5.14270626e-02,
         2.01994538e+00,   4.47553188e-01,  -5.44387817e-01,
        -1.01076591e+00,   1.80337226e+00,   7.82053918e-02,
        -2.14745775e-02,  -7.65700117e-02,   4.04588699e-01,
         4.62984741e-02,  -2.99162626e-01,   3.81412148e-01,
         1.71715301e-02,   1.25913119e+00,   1.04630005e+00,
         4.49502826e-01,  -6.67639792e-01,  -1.03517282e+00,
        -6.24538660e-01,  -1.37486979e-01,  -9.59431887e-01,
         1.27104759e+00,   1.76666543e-01,  -1.35209441e+00,
