[array([-0.46926588,  0.36372319, -1.88545239,  0.80158341, -1.00076902,
        0.88820857, -0.25325492, -1.24917567,  1.79030108, -0.16377786,
       -0.29172239,  1.23056042,  0.09004483,  0.45758766, -1.41453695,
       -2.05669022, -0.5581522 ,  0.87293077,  1.46547854, -0.53241742,
       -2.05648422,  0.33360961,  0.46050161,  0.24915206, -0.68319058,
       -0.60951293,  1.16415846,  0.4620485 ,  0.90508521,  0.61199391,
        1.14658344,  0.49148041, -1.2526201 ,  0.22107723, -1.65070212,
        0.74048728, -0.9396683 , -0.08573595,  1.44047177,  0.10851429,
       -1.31236637, -1.37527966, -1.13035429, -1.38121045,  0.6744976 ,
        1.00548005,  0.00738715, -0.3780123 , -0.17836294,  0.19288385,
       -0.47011948,  1.2492373 ,  0.49806553,  1.28653038, -0.03177086,
        0.00556201,  0.2461485 , -0.27841458, -1.37203336, -0.28838545,
        0.09300716, -0.76688159,  0.51273292,  0.37944072, -1.22912371,
        0.45461559,  0.45064387, -0.28427523,  0.12507042, -1.22539151,
       -0.10718957,  0.07601275, -0.57669222,  0.80489492,  0.48675656,
        0.41245118, -1.00734591, -0.23117945, -0.66759181, -0.77631116,
        1.07257485,  0.27156854, -1.14602757,  0.49656132,  0.29507804,
        1.58975649, -0.06048512, -0.64433491,  1.05160367,  0.33692732,
        2.10294342,  0.1919333 , -0.50983363, -0.29298583, -0.15557221,
       -1.70937586,  0.71901441, -0.46506643, -2.22123599,  1.6460005 ,
       -0.87401271, -0.661798  , -1.51763415, -0.42702043,  0.12608817,
       -0.69248092, -1.10956705, -2.0481956 , -0.53754503,  0.53898787,
        0.69066441,  1.09265506,  0.57161605, -1.35769844,  1.53595793,
        1.40111184, -0.22598034,  0.50801367, -0.28808805,  0.08127034,
       -0.24640703,  2.63109374,  0.21640491, -0.82104146,  2.82779264,
        1.6109246 , -0.16123831, -0.29493695,  1.8934691 , -1.43266451,
       -0.36883527,  1.35028219, -0.15723392, -0.25265145,  1.35224366,
        0.19288541, -0.76582342,  1.75593185, -0.27476233,  0.45190743,
       -1.74481356, -1.01646209,  1.19068742,  0.75227231, -1.04146516,
       -0.25706959,  0.57598871, -0.45461869,  1.29083145, -0.05188308,
       -0.42168033, -1.25240541,  0.67469937, -1.43899989,  0.69080824,
       -0.04202909,  0.14869604,  0.1648238 ,  0.92996848, -0.89574468,
       -1.54728806,  0.78327   , -0.60083079, -0.33933046, -0.37291425,
       -0.5681991 ,  0.68867189, -0.10887628,  0.35940173, -1.2257179 ,
       -0.28880584,  0.94532627, -2.20138311,  0.39805236,  0.08957315,
       -0.36484796, -0.53266412,  0.12804683,  1.49068642,  0.27487063,
        1.12593102,  1.15181994,  0.10654963, -0.01678468, -0.0430818 ,
        0.37702006,  0.29844746, -0.55580461, -0.52696013,  1.0897187 ,
       -0.00856549,  0.53140086,  1.10461378, -0.63123751,  0.26755986,
        0.22642672, -0.3257364 , -0.24390563, -0.22227699, -0.43208766], dtype=float32), array([-0.5292393 ,  0.36974758, -1.87955368,  0.85344303, -1.01179636,
        0.92667258, -0.27207619, -1.32589126,  1.83660686, -0.25924885,
       -0.32616082,  1.28352296,  0.05767362,  0.45052058, -1.41329467,
       -2.1048677 , -0.59088308,  0.86311924,  1.52471316, -0.51871294,
       -2.00515938,  0.34091136,  0.5250212 ,  0.22819625, -0.71138316,
       -0.6122604 ,  1.16735601,  0.48158953,  0.9638108 ,  0.67219329,
        1.13572228,  0.48232186, -1.27261734,  0.15333727, -1.6033324 ,
        0.80735964, -0.91606468, -0.06493878,  1.50118625,  0.15088545,
       -1.36293316, -1.38588297, -1.1997478 , -1.43223822,  0.71227884,
        0.94793558,  0.01536815, -0.41069901, -0.21487099,  0.18340012,
       -0.4371345 ,  1.20152283,  0.46971044,  1.32324684, -0.05150985,
       -0.11940706,  0.23173884, -0.26892602, -1.40430593, -0.31091967,
        0.1283973 , -0.70364237,  0.56593782,  0.34736615, -1.24571359,
        0.44808313,  0.43224752, -0.37759078,  0.1326416 , -1.25423288,
       -0.00677604,  0.19204971, -0.65697688,  0.85536927,  0.47473988,
        0.47971362, -1.06298041, -0.23379701, -0.66474509, -0.85055161,
        1.15609503,  0.30419785, -1.21676588,  0.51211756,  0.32863536,
        1.55375481, -0.07404539, -0.76941854,  1.1257019 ,  0.29280841,
        2.08708596,  0.10928276, -0.52952158, -0.25455722, -0.21707937,
       -1.73806012,  0.6920895 , -0.4784508 , -2.2896142 ,  1.65321887,
       -0.90336353, -0.6588546 , -1.54627883, -0.40735939,  0.17853081,
       -0.67680991, -1.16190886, -2.08434391, -0.497356  ,  0.55299217,
        0.6606788 ,  1.11879349,  0.49589235, -1.44643068,  1.59758818,
        1.48184633, -0.23123619,  0.51626635, -0.24857254,  0.08110297,
       -0.25284278,  2.78324962,  0.21373849, -0.90615052,  2.8641119 ,
        1.6595844 , -0.20197296, -0.33979359,  1.95387852, -1.46043468,
       -0.34870553,  1.33653402, -0.137136  , -0.29223487,  1.29937291,
        0.16869287, -0.77000868,  1.80923414, -0.27729803,  0.44992536,
       -1.72111559, -1.02678096,  1.24080825,  0.73349339, -0.96968073,
       -0.24380064,  0.60471934, -0.38166046,  1.27260804, -0.02810989,
       -0.43416703, -1.23018694,  0.7588588 , -1.44430602,  0.71071917,
       -0.07021296,  0.12065564,  0.12233289,  0.91815627, -0.90133715,
       -1.52388859,  0.75804228, -0.60133809, -0.40203512, -0.44251716,
       -0.58175904,  0.64800239, -0.05412465,  0.34457776, -1.20134723,
       -0.26575151,  1.05901742, -2.20524406,  0.4817909 ,  0.05879105,
       -0.33848155, -0.51378644,  0.14566135,  1.45990348,  0.27637252,
        1.19631374,  1.16928101,  0.15583315,  0.05004018, -0.02562238,
        0.37687227,  0.27740651, -0.59505504, -0.5883922 ,  1.13292122,
       -0.01534551,  0.57219672,  1.14309633, -0.68060923,  0.22667032,
        0.20819438, -0.2355617 , -0.29619253, -0.23468602, -0.43523148], dtype=float32), array([-0.79961336,  0.51906496, -1.89485776,  1.16964459, -1.43867207,
        0.98360473, -0.54299706, -1.81820536,  2.25248766, -0.18534362,
       -0.55348051,  1.21659613, -0.16341133,  0.70662868, -1.76393962,
       -2.29881954, -0.57152939,  0.61800838,  1.94229794, -0.81367934,
       -2.35755229,  0.43923354,  0.14030927, -0.11740431, -0.60468447,
       -0.58834386,  1.63717389,  0.31715575,  1.38662195,  0.45096874,
        0.85252726,  0.47989976, -1.45769632,  0.25554314, -1.68400156,
        0.83941126, -0.88149887, -0.08482452,  1.71389985, -0.1144587 ,
       -1.2845161 , -1.23274088, -1.25403929, -2.06722546,  0.64322889,
        0.61829138, -0.02235491, -0.41722569, -0.08503316,  0.1000522 ,
       -0.14563371,  1.12249565,  0.7109642 ,  1.79384077, -0.1953195 ,
       -0.03519919,  0.61590815, -0.07968679, -1.74309826, -0.34954819,
        0.54106706, -0.92347777,  0.22508112,  0.40435731, -1.51264715,
        0.33438918,  0.57921207, -0.50149989,  0.27787274, -1.46602142,
       -0.18929139,  0.14010349, -0.35018158,  0.9069314 ,  0.71172845,
        0.49529231, -1.25896275, -0.32368952, -0.69027108, -1.07176411,
        1.25348663,  0.28880417, -1.20531666,  0.63706988,  0.4374522 ,
        1.56126404,  0.18278608, -0.93282282,  1.37728906, -0.14068723,
        2.30593872,  0.13124409, -0.52484661, -0.37984434, -0.42753318,
       -1.7689302 ,  0.6617735 , -0.56385344, -2.58315372,  2.08710217,
       -0.86238289, -0.78096956, -1.75593448, -0.57013261,  0.15905929,
       -0.3968519 , -1.17493403, -2.26625776, -0.52363104,  0.57227647,
        0.88024545,  1.31527889,  0.79745042, -1.56234956,  2.00960135,
        1.79887116, -0.30077618,  0.388156  , -0.16691779,  0.19343469,
       -0.51984322,  2.94420266,  0.25955471, -1.29017949,  2.90251756,
        1.58181322, -0.19380553, -0.42892537,  1.99787331, -1.49297476,
       -0.12633619,  1.32433069, -0.18614829, -0.32732424,  1.36143112,
        0.20801842, -0.81479603,  2.10472488, -0.27572185,  0.48354232,
       -1.61567354, -0.90611291,  1.49542427,  0.62757379, -1.24167037,
       -0.49782795,  0.55490381, -0.20613715,  1.29961276,  0.09057122,
       -0.09212762, -1.53053474,  0.9749105 , -1.58874357,  0.87924695,
        0.27764016, -0.12993596,  0.4079352 ,  0.73082763, -0.80712813,
       -1.63885641,  0.88297498, -0.57840443, -0.51435071, -0.36630449,
       -0.3561984 ,  0.93315005,  0.00877283,  0.02772394, -1.11392868,
       -0.44891989,  1.05288029, -2.22677684,  0.65554857,  0.06650288,
       -0.30726796, -0.41406918,  0.14208424,  1.66353965,  0.70912468,
        1.44721949,  1.47391367,  0.08346532, -0.12637568, -0.14569181,
        0.71431839,  0.09980433, -0.33759153, -0.63875049,  1.10001647,
       -0.35272256,  0.79154736,  1.38300025, -0.70399421,  0.03990635,
        0.13880345, -0.37408629, -0.28543732, -0.50923669, -0.56795681], dtype=float32), array([-1.05361903,  0.69443858, -2.01913905,  1.35770035, -1.43915009,
        1.07227707, -0.87637889, -2.36042833,  2.37205887,  0.05222143,
       -0.71776289,  1.20590138, -0.26180711,  1.06910038, -2.13911676,
       -2.74114585, -0.67907298,  0.64725512,  2.4722538 , -1.26773953,
       -2.33700633,  0.39105555, -0.03046201, -0.29524767, -0.81127417,
       -0.55394024,  2.05032897,  0.42854053,  1.92664552,  0.31325024,
        0.67751706,  0.44327101, -1.64460731,  0.17300154, -1.69451165,
        0.76409394, -1.21172392, -0.1595903 ,  2.32373619, -0.14630787,
       -1.20131361, -1.28202081, -1.23231947, -2.5068388 ,  0.88537985,
        0.49101022, -0.15954947, -0.66221792, -0.13026574,  0.07988847,
       -0.24365723,  1.16755819,  0.89545101,  2.00664067, -0.31786457,
       -0.48203   ,  0.67679715, -0.08571503, -1.98668683, -0.43019432,
        0.46099645, -0.82228076,  0.28752685,  0.31185293, -1.73372936,
        0.53218138,  0.85334253, -0.74292564,  0.18308684, -1.72590423,
       -0.25872958,  0.36316723, -0.46904403,  1.09270811,  0.53582597,
        0.54933596, -1.28010106, -0.45573893, -0.69381219, -1.31164098,
        1.37573195,  0.24685627, -1.59152102,  0.6264469 ,  0.68205053,
        1.70303833,  0.21293996, -1.03675556,  1.6772207 , -0.38930333,
        2.83166122, -0.02098992, -0.39999449, -0.12819451, -0.31290367,
       -1.85167885,  0.53845167, -0.6417976 , -3.00694704,  2.38231349,
       -0.94143498, -0.83966935, -2.04511762, -0.7229681 ,  0.08475374,
       -0.07424292, -1.4994452 , -2.49895453, -0.37845615,  0.27630502,
        0.83272713,  1.38907957,  0.89116943, -1.66059327,  2.45452619,
        1.92302454, -0.43208337,  0.41966325, -0.00886931,  0.25486046,
       -0.91682923,  3.58677721,  0.52822053, -1.68474269,  3.12030244,
        1.4356817 , -0.50590861, -0.4556092 ,  2.39243484, -1.74434733,
        0.03546348,  1.81566513, -0.25811058, -0.76501656,  1.57834327,
        0.4262509 , -0.87263685,  2.67500758, -0.69551891,  0.37711281,
       -1.7413094 , -0.59212482,  1.84225106,  0.63809824, -1.24269331,
       -0.57806402,  0.60893381, -0.15554425,  1.26213968,  0.35695034,
       -0.02771842, -1.84825099,  1.35029578, -1.78904712,  1.09345126,
        0.10002978, -0.27398312,  0.71251523,  0.66098887, -0.86062419,
       -1.61665046,  0.94094992, -0.48464939, -0.45897457, -0.43635032,
       -0.63811761,  1.11851501,  0.18852913, -0.18407056, -0.9982965 ,
       -0.73114276,  1.32792735, -2.17839956,  0.79617774, -0.05354091,
       -0.0777088 , -0.32152694,  0.07222766,  1.74560606,  0.77852041,
        1.66695452,  1.83802176,  0.22006424, -0.24376914,  0.00614281,
        0.7062071 ,  0.38652411, -0.45515186, -0.69619095,  1.23213947,
       -0.74138099,  1.14909196,  1.83489013, -0.86503965,  0.00764866,
        0.18168235, -0.37283346, -0.44251338, -0.63481176, -0.62921917], dtype=float32), array([ -9.91130292e-01,   7.33356595e-01,  -2.32054973e+00,
         1.65021122e+00,  -1.62103224e+00,   1.23800087e+00,
        -1.30293155e+00,  -3.02855825e+00,   2.63642502e+00,
         6.62503764e-02,  -8.13323855e-01,   1.26242483e+00,
        -4.94785458e-01,   1.22223151e+00,  -2.21359205e+00,
        -2.96189594e+00,  -8.81695151e-01,   8.69748056e-01,
         2.70431614e+00,  -1.47117233e+00,  -2.85402107e+00,
         3.61612856e-01,  -1.01092599e-01,  -2.95895338e-01,
        -7.35736191e-01,  -6.50053680e-01,   2.36821008e+00,
         2.70857006e-01,   2.19715691e+00,   4.57085997e-01,
         7.43804991e-01,   6.34064734e-01,  -1.74374366e+00,
         2.17936262e-01,  -1.69911194e+00,   8.61388803e-01,
        -1.25962555e+00,  -1.45990700e-01,   2.29462481e+00,
         4.77483273e-02,  -1.37601686e+00,  -1.39711332e+00,
        -1.31678271e+00,  -2.68734360e+00,   7.43695974e-01,
         2.95383811e-01,  -2.16338411e-01,  -7.64692962e-01,
        -3.02945614e-01,   1.99119315e-01,  -1.91772461e-01,
         1.07302547e+00,   1.20306396e+00,   2.30206251e+00,
        -2.97080994e-01,  -3.97924244e-01,   7.23999679e-01,
         5.16286865e-02,  -2.26505876e+00,  -3.36997956e-01,
         7.43578076e-01,  -9.75566447e-01,   1.66437015e-01,
         6.33528829e-01,  -1.81372511e+00,   2.91655660e-01,
         7.89487302e-01,  -9.23735201e-01,   3.34926575e-01,
        -2.10558128e+00,  -4.13269699e-02,   3.32936078e-01,
        -5.75868011e-01,   1.25965238e+00,   5.21165848e-01,
         6.70504153e-01,  -1.45185483e+00,  -4.80348319e-01,
        -6.45358384e-01,  -1.31133306e+00,   1.45891213e+00,
         4.25297827e-01,  -1.63501239e+00,   8.29704285e-01,
         8.39454889e-01,   1.55514681e+00,   3.45010847e-01,
        -1.03936505e+00,   1.65543211e+00,  -4.59790587e-01,
         3.34195828e+00,   1.89891934e-01,  -4.09813255e-01,
        -1.86729982e-01,  -5.65352321e-01,  -2.17189693e+00,
         8.44170690e-01,  -7.67163038e-01,  -3.53118324e+00,
         2.78345633e+00,  -1.07475519e+00,  -9.98415112e-01,
        -2.30139899e+00,  -1.08847678e+00,   1.43311441e-01,
         1.97899193e-01,  -1.67008412e+00,  -2.66148877e+00,
        -3.96663785e-01,   1.87187567e-01,   8.16508412e-01,
         1.23668242e+00,   1.02902782e+00,  -1.90566862e+00,
         2.51991081e+00,   1.99808836e+00,  -2.34636903e-01,
         2.62864292e-01,  -1.34391353e-01,   1.92391977e-01,
        -9.76842761e-01,   3.99376059e+00,   5.48937082e-01,
        -1.85208368e+00,   3.20735979e+00,   1.41153479e+00,
