[array([-59.46835327,   3.28328347,  13.13518143,  42.58159256,
        17.51116371,   7.477314  ,  10.83467197, -27.74934578,
       -24.93272018,   3.70484424,  35.11857605,  26.96596146,
        -2.39799142,  -9.38884354,   1.97686303,  -4.015378  ,
         1.98121822,   8.42265987,   4.42918158, -21.22664261,
        -5.51778173,  12.80909443,  -9.27938271,  50.77351379,
        18.17035675,  24.97119713,   9.87695312,  12.95295238,
       -18.65581131, -15.93784714,  34.69655228,  -6.33578014,
       -31.14431   ,  -9.87684441, -17.02527428, -27.58119202,
       -31.49759102,  15.14610386,   6.00091124,   5.93362141,
         3.34131956,  12.78083038,  10.77839279,   5.32085848,
        -5.82540369, -20.03142166,  12.17134857, -14.54670525,
        -8.25672722,  27.73266792,  15.43617249,  -2.21699524,
        31.24446297, -13.51989937, -12.79833126,   9.23830795,
        29.92754364,  26.08427048, -47.98963547,  30.85444641,
        20.38939285, -33.89681244,  -5.5650773 ,  15.25178337,
        14.30930614,   4.92658138, -42.90209198,  13.69235706,
        36.01534653,  20.07632256, -30.75629234,   4.77542114,
       -13.51116085, -17.02148819,  27.58039474, -44.32893372,
         3.46911359,   0.8783772 , -22.21289062,  19.38031769,
        10.63998795, -19.15141678,  -9.52157307,  -6.30922318,
        13.44860172,   1.94481218, -28.75221252,   1.04215145,
       -15.39910984, -20.45529747, -25.29611778,  15.68791485,
         0.26877698,  13.3845911 ,   7.82361317,  -2.22586584,
         1.87552106, -26.00838852, -20.59169006,   0.59677595], dtype=float32), array([-60.75708008,   3.30981207,  13.14528179,  43.41352844,
        17.63781166,   7.61491823,  11.38519478, -28.45247269,
       -25.40898132,   3.52784204,  35.65026474,  27.63971329,
        -2.37971163,  -9.64813232,   1.85730112,  -4.00757313,
         2.35195446,   9.05611992,   4.22770309, -21.20063591,
        -5.61932564,  13.08619118,  -9.36178017,  51.31721878,
        18.90367317,  25.00378036,  10.07584476,  13.70548344,
       -19.12070084, -15.82765961,  34.86022186,  -5.97050476,
       -31.61846924,  -9.40241337, -17.17324638, -28.18652725,
       -31.94359779,  15.39900112,   5.92264938,   6.07416677,
         3.3552897 ,  13.12650204,  10.92952156,   5.30119324,
        -5.63891983, -20.8216095 ,  11.53140736, -15.00352955,
        -8.78462124,  28.52482033,  15.64037228,  -1.98044777,
        31.61732101, -13.62631321, -12.82683277,   9.41731834,
        30.01444626,  26.28968048, -48.61013031,  31.20296288,
        20.28784752, -34.03974533,  -5.27356148,  16.17063332,
        14.31194115,   4.27169561, -43.36356354,  14.14368916,
        36.20351028,  20.56905937, -30.942173  ,   5.02873468,
       -13.96717072, -16.8263092 ,  28.30132103, -44.70488739,
         3.67435956,   1.03966296, -23.04124069,  19.49044037,
        11.12425709, -19.3129425 , -10.07657146,  -5.95358038,
        13.33592415,   1.86508524, -29.02093697,   1.20552754,
       -15.75899029, -20.68584824, -25.78743744,  15.26592159,
         0.23579206,  13.6613121 ,   7.55151701,  -1.72110736,
         1.34595776, -26.50669098, -20.93691063,   0.09035486], dtype=float32), array([ -1.40571350e+02,   1.80232882e+00,   2.03542423e+01,
         1.03682800e+02,   4.33598022e+01,   3.64854202e+01,
         1.28971987e+01,  -5.46019783e+01,  -5.99291687e+01,
        -4.71767521e+00,   8.20471802e+01,   6.60028839e+01,
        -5.42512751e+00,  -3.32578545e+01,  -5.63210435e-03,
        -1.00645609e+01,   5.43853045e-01,   3.29101715e+01,
        -1.38665271e+00,  -4.59933014e+01,  -1.02800732e+01,
         4.39638290e+01,  -1.21540356e+01,   1.20254166e+02,
         4.23207970e+01,   4.86378937e+01,   1.60702057e+01,
         4.29699936e+01,  -3.86895561e+01,  -3.61824036e+01,
         7.78083649e+01,  -1.23283100e+01,  -6.37413330e+01,
        -1.72072258e+01,  -3.88143997e+01,  -4.19407997e+01,
        -7.45665054e+01,   3.22388878e+01,   2.08657703e+01,
         1.48069792e+01,   1.17785454e+01,   2.74026089e+01,
         2.51894379e+01,   1.14358311e+01,  -2.20595741e+01,
        -4.39583664e+01,   4.02779484e+00,  -2.77508602e+01,
        -2.22104225e+01,   6.83219757e+01,   4.30194206e+01,
        -3.23548937e+00,   7.56883698e+01,  -3.02209377e+01,
        -2.50962067e+01,   2.26079407e+01,   6.25127983e+01,
         6.44253922e+01,  -1.08734856e+02,   7.28274078e+01,
         5.04131889e+01,  -7.21793823e+01,  -4.24252892e+00,
         4.66275139e+01,   3.38941574e+01,  -6.27526700e-01,
        -9.05242233e+01,   3.80602722e+01,   8.04356842e+01,
         5.63824959e+01,  -6.93562088e+01,   1.56372004e+01,
        -4.41419258e+01,  -3.12180233e+01,   5.99141808e+01,
        -1.05763321e+02,   3.97762609e+00,   3.17782950e+00,
        -5.13807716e+01,   4.14707031e+01,   1.91717529e+01,
        -4.20792732e+01,  -2.89523659e+01,  -6.94030762e+00,
         2.12950954e+01,  -9.78493595e+00,  -6.44052811e+01,
         2.04614282e+00,  -4.14728432e+01,  -5.39450836e+01,
        -6.55636139e+01,   2.77801456e+01,  -7.31609058e+00,
         3.21585083e+01,   8.48465252e+00,  -3.78338546e-01,
        -8.85778725e-01,  -6.07795105e+01,  -4.90177116e+01,
        -4.10769272e+00], dtype=float32), array([ -2.31953293e+02,   1.29281740e+01,   2.22080116e+01,
         1.62689987e+02,   7.35004501e+01,   7.06531372e+01,
         1.89025249e+01,  -8.93313675e+01,  -1.02859810e+02,
        -5.75294018e+00,   1.33481216e+02,   1.00191864e+02,
        -1.13404293e+01,  -5.70811157e+01,  -1.22360237e-01,
        -1.21782570e+01,   4.97087431e+00,   5.22222557e+01,
        -2.87577653e+00,  -7.62843170e+01,  -1.87425079e+01,
         7.92760315e+01,  -1.88669128e+01,   2.03088181e+02,
         7.07739487e+01,   7.07742004e+01,   1.85057774e+01,
         7.19008179e+01,  -7.37641296e+01,  -6.42965851e+01,
         1.30536087e+02,  -2.65326233e+01,  -9.65829620e+01,
        -2.61882343e+01,  -7.01390762e+01,  -5.97020798e+01,
        -1.24922134e+02,   5.25171318e+01,   2.92271938e+01,
         2.08707047e+01,   2.73326797e+01,   5.03436775e+01,
         3.51804962e+01,   3.08555183e+01,  -4.05811462e+01,
        -7.12911987e+01,  -3.30707312e+00,  -3.97425461e+01,
        -3.97721291e+01,   1.16529343e+02,   7.21009598e+01,
        -9.46628189e+00,   1.37857605e+02,  -4.59633369e+01,
        -4.26764221e+01,   3.62905121e+01,   1.02963577e+02,
         1.05962654e+02,  -1.77252625e+02,   1.26706352e+02,
         9.50983963e+01,  -1.16435051e+02,  -8.50715697e-01,
         7.77334366e+01,   4.86538277e+01,  -7.53851557e+00,
        -1.47888077e+02,   6.28836517e+01,   1.36642654e+02,
         8.15130234e+01,  -1.18197739e+02,   2.02523060e+01,
        -7.19573059e+01,  -4.55960045e+01,   1.14695091e+02,
        -1.90856369e+02,   4.81808186e+00,   2.80286479e+00,
        -8.71784592e+01,   7.51243439e+01,   2.23086147e+01,
        -6.82732773e+01,  -4.29213448e+01,  -2.61446095e+00,
         3.14829597e+01,  -1.67975578e+01,  -1.06476173e+02,
        -2.02548146e+00,  -6.09398079e+01,  -9.03668060e+01,
        -1.07973221e+02,   3.82593842e+01,  -1.01006031e+01,
         5.37204628e+01,   2.00211391e+01,  -2.39734936e+00,
         2.92867446e+00,  -1.00979935e+02,  -8.25973434e+01,
        -9.74905491e+00], dtype=float32), array([ -2.35144531e+02,   1.42499809e+01,   2.20608807e+01,
         1.65662613e+02,   7.33306885e+01,   7.24108810e+01,
         1.82224045e+01,  -8.97847214e+01,  -1.04573463e+02,
        -6.62829685e+00,   1.35306778e+02,   1.01573776e+02,
        -1.26082258e+01,  -5.77146835e+01,  -1.00056849e-01,
        -1.21609049e+01,   4.74712563e+00,   5.24283524e+01,
        -3.15068030e+00,  -7.76291122e+01,  -1.94777203e+01,
         8.07783203e+01,  -1.96381454e+01,   2.05594574e+02,
         7.22804642e+01,   7.15276337e+01,   1.92884331e+01,
         7.37487793e+01,  -7.35673370e+01,  -6.54084702e+01,
         1.32618942e+02,  -2.67069759e+01,  -9.73750534e+01,
        -2.60831184e+01,  -7.14100647e+01,  -5.81729660e+01,
        -1.26490700e+02,   5.24085960e+01,   3.02835808e+01,
         2.05097160e+01,   2.83138714e+01,   5.00518723e+01,
         3.52883987e+01,   3.15407124e+01,  -4.16501083e+01,
        -7.16442413e+01,  -3.16149831e+00,  -4.00469704e+01,
        -4.12852211e+01,   1.17029663e+02,   7.22938461e+01,
        -9.84905720e+00,   1.40971542e+02,  -4.65266495e+01,
        -4.33751984e+01,   3.72621040e+01,   1.03739243e+02,
         1.07910339e+02,  -1.80114731e+02,   1.29405258e+02,
         9.63332596e+01,  -1.19222122e+02,  -6.99139714e-01,
         7.79188995e+01,   4.98834572e+01,  -7.72942019e+00,
        -1.49324997e+02,   6.55580139e+01,   1.38852081e+02,
         8.31702728e+01,  -1.20146881e+02,   2.06991196e+01,
        -7.32943573e+01,  -4.56945534e+01,   1.16608421e+02,
        -1.93558029e+02,   4.68712330e+00,   3.33923912e+00,
        -8.80499344e+01,   7.57012482e+01,   2.22732277e+01,
        -7.00973129e+01,  -4.35681877e+01,  -2.91626692e+00,
         3.27376251e+01,  -1.78740196e+01,  -1.07476067e+02,
        -2.07959032e+00,  -6.14442520e+01,  -9.20749741e+01,
        -1.09320847e+02,   3.83343620e+01,  -1.17539482e+01,
         5.50492973e+01,   2.12344761e+01,  -2.49671888e+00,
         1.59385562e+00,  -1.02794342e+02,  -8.38029938e+01,
        -9.91468906e+00], dtype=float32), array([-385.55743408,   48.47744751,   23.84145546,  287.14309692,
         86.51191711,  131.01953125,   17.90374374, -139.04191589,
       -179.90518188,  -27.48282433,  216.93632507,  175.34918213,
        -41.60689163,  -90.52709198,    3.08858442,  -17.31547356,
         12.82686043,   81.05601501,  -15.13559818, -134.20329285,
        -45.44950867,  137.53451538,  -41.01793671,  324.28253174,
        139.45365906,  107.15091705,   46.13724899,  148.79855347,
        -88.28903961, -109.28835297,  224.89775085,  -35.9418335 ,
       -144.11930847,  -17.59894943, -122.8943634 ,  -35.60919571,
       -199.22328186,   63.27582169,   71.05930328,   12.18274879,
         62.27942276,   57.69036865,   43.72503281,   57.65277481,
        -81.13819122, -105.7104187 ,  -15.37157249,  -66.05387878,
        -99.1530304 ,  163.93109131,   99.77095795,  -18.64963913,
        265.70541382,  -70.03463745,  -69.85727692,   72.94533539,
        142.32574463,  188.97344971, -309.57821655,  234.51252747,
        150.2048645 , -220.22874451,    3.49882793,  110.51989746,
         97.97641754,  -20.42028618, -232.52719116,  158.14535522,
        231.71620178,  162.91018677, -208.38148499,   32.3919754 ,
       -133.39819336,  -55.9589386 ,  200.10414124, -313.54309082,
          7.0366869 ,   17.39380074, -144.29182434,  109.87754822,
         30.92338562, -140.64820862,  -75.17603302,    0.99415183,
         65.94432831,  -56.03644562, -153.97372437,   -4.81335926,
        -91.38452911, -164.98220825, -179.73898315,   35.2452507 ,
        -52.73458481,  108.31249237,   51.9126358 ,    3.72275567,
        -41.6558075 , -174.35021973, -141.42468262,  -15.84634686], dtype=float32), array([-388.14562988,   49.21030807,   23.9712944 ,  288.85925293,
         86.39920807,  132.32843018,   17.96619034, -139.83164978,
       -181.17076111,  -27.74227333,  218.44140625,  176.39292908,
        -42.88475418,  -90.9045105 ,    3.17413998,  -17.1315937 ,
         12.52788544,   80.89656067,  -14.86126995, -135.04457092,
        -45.5996933 ,  138.41467285,  -41.4237175 ,  325.86376953,
        140.42071533,  107.84401703,   46.60365677,  150.08283997,
        -87.96738434, -109.57028961,  226.44877625,  -35.73609924,
       -144.59936523,  -17.76726723, -124.18024445,  -34.49055481,
       -200.83282471,   63.46366882,   71.95488739,   12.03384209,
         63.24050903,   57.87172318,   43.76927567,   57.7994957 ,
        -81.92816162, -106.3405304 ,  -15.23972893,  -65.62394714,
        -99.98648834,  164.13845825,   99.37192535,  -18.77446556,
        266.71438599,  -70.64794159,  -70.07189941,   72.81951141,
        143.50253296,  189.97621155, -311.38699341,  235.69868469,
        150.58570862, -221.66169739,    3.65397859,  110.50398254,
         98.61178589,  -20.40663719, -232.527771  ,  159.32450867,
        233.16209412,  163.79943848, -209.47592163,   32.81921768,
       -134.24291992,  -56.25242615,  201.14247131, -315.61578369,
          7.04626369,   17.79198074, -144.84448242,  110.47306061,
         31.46125793, -141.33457947,  -75.2927475 ,    0.95016795,
         66.5196228 ,  -56.67649841, -154.39675903,   -4.73810053,
        -92.44589996, -165.65194702, -180.59474182,   35.51662064,
        -53.54398346,  108.87133026,   51.92822266,    3.842314  ,
        -42.0828476 , -175.70608521, -142.45635986,  -16.37154388], dtype=float32), array([-398.62918091,   52.09402466,   23.80918884,  297.69961548,
         88.3197937 ,  138.7442627 ,   16.0202713 , -142.83135986,
       -187.01170349,  -29.75834274,  223.94599915,  181.7592926 ,
        -45.13531494,  -93.26415253,    2.05117369,  -16.71652603,
         12.91262627,   83.05266571,  -15.51034355, -138.89202881,
        -45.72121048,  143.15237427,  -43.23542023,  334.66796875,
        144.56211853,  110.9491272 ,   49.8449707 ,  154.73693848,
        -89.69817352, -113.67618561,  232.46913147,  -37.27176666,
       -148.32040405,  -17.336689  , -128.73919678,  -32.46194839,
       -206.01321411,   64.94569397,   74.40795135,   12.32164574,
         65.1999588 ,   58.0134964 ,   45.16358566,   60.17215729,
        -86.34857178, -108.97159576,  -14.41708088,  -67.54817963,
       -104.6711731 ,  167.58374023,  100.71242523,  -17.99339485,
        275.65805054,  -73.57597351,  -72.60980988,   74.07141113,
        148.08712769,  194.74916077, -318.93502808,  242.86312866,
        155.46394348, -228.88873291,    3.09168148,  113.24417114,
        101.86077118,  -20.47011185, -237.5990448 ,  166.51092529,
        239.94863892,  168.01641846, -216.33906555,   33.8504715 ,
       -137.71881104,  -58.50467682,  207.69932556, -324.23635864,
          6.36533737,   20.11296654, -148.05116272,  112.6893158 ,
         31.66423607, -145.3835144 ,  -77.12207794,    0.89607173,
         68.85804749,  -58.7823143 , -158.15185547,   -4.87749481,
        -94.33432007, -171.32164001, -186.00450134,   36.216465  ,
        -56.58226395,  111.83462524,   54.89314651,    2.85348034,
        -45.5345993 , -182.41612244, -145.49575806,  -17.70609665], dtype=float32), array([ -5.13257263e+02,   7.36924667e+01,   2.85147324e+01,
         3.96256378e+02,   1.02098503e+02,   1.99998413e+02,
         1.19352446e+01,  -1.75531784e+02,  -2.39843414e+02,
        -4.40469971e+01,   2.76957214e+02,   2.36727707e+02,
        -7.46371002e+01,  -1.15647781e+02,   4.11406803e+00,
        -1.83347511e+01,   1.55287275e+01,   1.00713188e+02,
        -1.39790058e+01,  -1.79898254e+02,  -5.76687355e+01,
         1.89104568e+02,  -6.17787285e+01,   4.30654510e+02,
         1.86189621e+02,   1.46192780e+02,   7.99545441e+01,
         2.02360413e+02,  -1.08016663e+02,  -1.50111664e+02,
         3.00034393e+02,  -4.98387222e+01,  -1.83134689e+02,
        -1.35006857e+01,  -1.67066269e+02,  -2.12363071e+01,
        -2.62634644e+02,   7.08112259e+01,   9.97223816e+01,
         1.17337723e+01,   8.56647568e+01,   5.79568634e+01,
         5.15095634e+01,   8.38450012e+01,  -1.26957115e+02,
        -1.33072693e+02,  -7.24682236e+00,  -8.82805786e+01,
        -1.47100616e+02,   2.09357254e+02,   1.18436653e+02,
        -2.26341038e+01,   3.73310913e+02,  -1.03296516e+02,
        -8.96623154e+01,   9.00496445e+01,   1.79956787e+02,
         2.49894974e+02,  -4.00485535e+02,   3.19581329e+02,
         2.01911621e+02,  -3.10135010e+02,  -1.18204784e+00,
         1.33154984e+02,   1.46508301e+02,  -2.82888947e+01,
        -2.99819305e+02,   2.28741180e+02,   3.17418793e+02,
         2.15702667e+02,  -2.80066589e+02,   4.78308372e+01,
        -1.66201843e+02,  -7.96148453e+01,   2.70830475e+02,
        -4.20621460e+02,   1.76216269e+00,   3.57026558e+01,
        -1.86724609e+02,   1.41413910e+02,   2.96453991e+01,
        -1.96186447e+02,  -8.77606125e+01,  -3.67711592e+00,
