[array([ -3.74127179e-01,  -1.31651199e+00,  -1.09066954e-02,
         2.59245038e-01,   8.41607213e-01,   1.87710345e-01,
        -9.54647243e-01,  -2.50276375e+00,   6.96253121e-01,
         5.64826429e-01,   3.72488427e+00,   4.71446455e-01,
        -1.27215660e+00,  -1.66152883e+00,  -4.91567492e-01,
        -1.88403034e+00,  -1.63759738e-01,  -6.35373771e-01,
         1.18855083e+00,  -2.18355274e+00,   8.98686290e-01,
         9.43594635e-01,  -4.12537575e-01,   9.86499012e-01,
        -6.68182135e-01,   9.50647473e-01,   1.51606345e+00,
         7.40267158e-01,  -8.61384630e-01,  -1.85097194e+00,
        -1.79814607e-01,   1.15891588e+00,  -5.57327986e-01,
        -3.53935093e-01,   1.32534003e+00,   2.71847963e-01,
         4.55185324e-01,   3.82556617e-01,   7.41474628e-01,
        -8.75357687e-01,   1.11621881e+00,   3.08532059e-01,
        -2.37925157e-01,   1.44191837e+00,   5.18163383e-01,
         3.04252952e-01,  -2.10904169e+00,  -1.36928350e-01,
        -1.05720961e+00,  -7.18794286e-01,   9.52813566e-01,
         5.24738252e-01,   3.76020968e-02,   1.05493665e+00,
         7.37581074e-01,   1.22843194e+00,  -8.33282154e-03,
        -3.43725979e-01,   7.36626327e-01,  -1.07442880e+00,
         4.94944453e-01,  -1.68548572e+00,  -2.89391428e-01,
         1.27962697e+00,  -4.63802159e-01,  -8.81366611e-01,
        -1.03540206e+00,   8.02735984e-01,   3.97024937e-02,
         8.29205275e-01,   4.44655001e-01,   4.46246117e-01,
         1.06451225e+00,  -1.05626714e+00,   8.78574848e-01,
        -1.92064154e+00,   1.38618016e+00,  -9.23168957e-01,
        -2.75135607e-01,   1.59804523e+00,  -9.79112625e-01,
        -2.98561782e-01,  -9.88786101e-01,  -3.75934333e-01,
        -2.51672655e-01,  -1.25441372e-01,  -1.89830506e+00,
        -4.56706583e-01,  -1.99980903e+00,  -7.58064210e-01,
        -5.78148305e-01,   6.10403344e-02,  -4.54651982e-01,
        -1.92679748e-01,  -6.56858861e-01,   1.02205789e+00,
        -2.28894383e-01,   1.61645973e+00,  -1.42426968e-01,
         1.20263088e+00,  -8.15202057e-01,  -9.81911957e-01,
         4.04725492e-01,  -5.17400384e-01,  -2.50896364e-01,
        -8.78594697e-01,  -5.78741848e-01,   4.53496844e-01,
        -1.59593105e+00,  -4.45015341e-01,   8.06458712e-01,
         4.08526391e-01,   1.27616584e+00,   2.93008059e-01,
         6.86978400e-01,   8.44809055e-01,  -1.27702188e+00,
         8.47606361e-01,  -5.02070367e-01,  -4.20035541e-01,
        -6.41757607e-01,   1.85456082e-01,  -9.08849001e-01,
        -7.14125752e-01,  -6.43967018e-02,  -1.83896995e+00,
         9.46004033e-01,  -6.30294561e-01,   1.03735530e+00,
         3.87336522e-01,  -2.16311723e-01,  -8.71598780e-01,
        -1.78588510e-01,   3.16175133e-01,   8.42920125e-01,
         3.59209001e-01,  -4.64332759e-01,  -1.55768538e+00,
         9.93458390e-01,  -1.15897691e+00,   3.49712968e-02,
        -7.85340592e-02,   4.22515988e-01,   9.31152999e-01,
         1.26826450e-01,   9.58386183e-01,   1.82229233e+00,
         3.90305549e-01,  -4.15918142e-01,  -1.22118914e+00,
        -7.28962243e-01,   7.36454964e-01,  -1.09519094e-01,
         3.26781422e-02,  -1.07610440e+00,   1.71055210e+00,
         2.06343472e-01,  -8.67678344e-01,   1.06153584e+00,
         4.95023578e-01,   9.22552407e-01,  -3.38428116e+00,
         1.23551202e+00,   5.23622692e-01,   3.73442203e-01,
        -6.72499776e-01,  -7.91291416e-01,  -3.62621665e-01,
        -1.05248594e+00,  -4.02568839e-04,  -1.49149191e+00,
         1.36146560e-01,   1.77721870e+00,  -7.84612417e-01,
         1.04079461e+00,   7.82831252e-01,   1.14399374e+00,
        -9.04522121e-01,  -1.77977788e+00,   1.40323356e-01,
         6.78299665e-02,  -8.85749578e-01,   7.28706598e-01,
        -4.40700471e-01,  -5.35414331e-02,  -7.82851338e-01,
         1.47630125e-01,  -8.99950922e-01,  -8.60580862e-01,
         8.85923147e-01,  -2.10288525e-01,   7.44977444e-02,
        -2.60863036e-01,   2.96095870e-02,  -2.62138343e+00,
         2.07106352e+00,   7.29358673e-01,   7.77626634e-01,
        -2.27749318e-01,   6.65463448e-01,  -1.68602526e+00,
         1.16143990e+00,   1.13042760e+00,  -4.24797803e-01,
        -1.18102342e-01,  -1.77079868e+00,  -1.73381045e-01,
        -1.66415006e-01,   1.37076065e-01,  -7.00052738e-01,
         4.50559527e-01,   3.35037261e-01,  -2.71409154e+00,
        -3.24595004e-01,  -1.87178805e-01,  -2.16922432e-01,
        -2.16651082e+00,   1.31791925e+00,   3.96610349e-01,
         3.57658178e-01,  -5.21190464e-01,  -4.82333392e-01,
        -2.90337712e-01,  -1.89645243e+00,   8.97455633e-01,
         6.48283660e-01,   2.02704325e-01,   5.54156184e-01,
        -3.58634561e-01,  -3.83387327e-01,  -2.45551109e-01,
        -5.33097625e-01,   9.92172539e-01,  -5.49282253e-01,
         7.02671289e-01,   1.65850878e+00,   1.34373054e-01,
         6.14783823e-01,   1.20392549e+00,   3.77940714e-01,
        -3.48327547e-01,  -3.57275009e-01,   1.26347363e+00,
         7.36047506e-01,  -8.14764947e-02,   1.23843253e+00,
        -3.32254559e-01,  -2.76275836e-02,   1.08844131e-01,
        -1.09193332e-01,  -8.57870340e-01,   8.76033664e-01,
         1.45564234e+00,   1.61575541e-01,   1.29602659e+00,
         3.64964157e-01,  -3.07070351e+00,   7.96924811e-03,
        -1.64141405e+00,   7.97343075e-01,   1.17142594e+00,
        -9.88158941e-01,   7.82592058e-01,   7.79515028e-01,
         7.79896006e-02,  -6.06467128e-01,  -5.80412328e-01,
        -1.12520301e+00,   5.87911487e-01,  -9.09155071e-01,
         8.18032205e-01,   6.98326826e-01,   1.23186350e+00,
         5.32905936e-01,   4.70227927e-01,  -3.42294961e-01,
         1.95834056e-01,   8.94067764e-01,  -1.61752984e-01,
         1.00127685e+00,  -3.82475138e-01,  -9.92045045e-01,
         1.21288359e+00,   2.82655215e+00,   2.33048534e+00,
        -3.80872428e-01,   6.38181031e-01,  -1.21855950e+00,
        -1.23946041e-01,   6.27190232e-01,  -1.57600403e+00,
         2.07372880e+00,   1.02209058e-02,   1.98574018e+00,
        -3.37966561e-01,  -7.32017577e-01,  -3.16100329e-01,
        -4.85818088e-01,   4.92626160e-01,   5.55785000e-01], dtype=float32), array([ -3.69785041e-01,  -1.34047759e+00,  -8.74802284e-03,
         2.55624920e-01,   8.47219050e-01,   1.92239478e-01,
        -9.59197521e-01,  -2.49987340e+00,   6.88859582e-01,
         5.65733433e-01,   3.73018384e+00,   4.78209764e-01,
        -1.28052247e+00,  -1.65740478e+00,  -5.10174811e-01,
        -1.86758339e+00,  -1.31453201e-01,  -6.15854681e-01,
         1.20128071e+00,  -2.19403410e+00,   8.96321774e-01,
         9.37825024e-01,  -4.31018084e-01,   9.81913388e-01,
        -6.87483251e-01,   9.36620057e-01,   1.50105786e+00,
         7.65473962e-01,  -8.64871621e-01,  -1.83507550e+00,
        -1.85817078e-01,   1.15815330e+00,  -5.47335744e-01,
