[array([  1.81474164e-02,  -2.12950306e-03,   6.32569473e-03,
         3.35849752e-03,  -3.10321897e-03,  -3.30221169e-02,
        -4.23691841e-03,  -1.60320215e-02,   1.61945168e-02,
        -5.70110343e-02,  -3.08509991e-02,   1.02196459e-03,
         3.67513821e-02,   1.35937445e-02,  -4.98358207e-03,
        -1.52229201e-02,   3.29856109e-03,  -3.34389065e-03,
         2.30758749e-02,   4.31191288e-02,  -2.48500169e-03,
         2.18918137e-02,   1.58877987e-02,  -3.05286907e-02,
         2.43093930e-02,   1.47257708e-02,   1.69337052e-03,
        -5.15350234e-03,   9.66567732e-03,  -7.54091144e-03,
         1.76881589e-02,   7.56649766e-03,  -3.60331014e-02,
         1.14919441e-02,   3.58891338e-02,  -8.16287007e-03,
        -2.67723692e-03,  -1.32024530e-02,   4.49712276e-02,
        -1.59751680e-02,  -3.24796289e-02,  -1.60284154e-02,
        -1.60777639e-03,  -4.45408821e-02,  -2.64857318e-02,
        -1.31326895e-02,  -3.05217188e-02,   2.03884132e-02,
        -3.49519253e-02,  -1.62019953e-02,  -1.72388237e-02,
        -1.28039066e-02,   1.29382713e-02,  -1.90616753e-02,
         1.43867182e-02,   2.38809045e-02,   1.85400601e-02,
         1.66366436e-02,   3.14957765e-03,   9.25652869e-03,
        -3.98408882e-02,  -1.32885417e-02,   5.83011173e-02,
        -2.67878976e-02,  -1.46841435e-02,  -3.50948349e-02,
         2.27643438e-02,   4.43979539e-03,   3.58261019e-02,
        -2.87801884e-02,   3.25111896e-02,  -2.81391740e-02,
         2.69514229e-03,  -8.94640293e-03,  -1.23063968e-02,
         2.71735024e-02,   2.24223863e-02,  -3.27422121e-03,
        -2.80414894e-02,   1.16729746e-02,  -3.96032333e-02,
         2.46654823e-02,   2.97000706e-02,   2.57388433e-03,
         1.63760912e-02,   2.69017685e-02,   2.98387581e-03,
         1.13063203e-02,   6.61561731e-03,   2.03907713e-02,
        -1.05620017e-02,  -4.74260524e-02,   1.11954818e-02,
        -2.11181249e-02,  -2.92127803e-02,   3.21891112e-03,
        -1.51532870e-02,   9.31603182e-03,   1.48179987e-02,
        -5.96999517e-03,   9.12055001e-03,   1.68593298e-03,
