[array([-0.02475654,  0.99587607, -0.30601731,  1.28985417, -1.12287974,
        0.05105179,  1.04893851, -0.29551101,  0.73605949,  1.04108417,
        0.56698948, -0.41012883,  0.07792759,  0.39736882, -1.0247767 ,
       -1.14662182,  0.42170948,  0.55561852,  1.07457423, -0.14439446,
       -1.02026427,  0.16481781,  0.67533374, -0.5257991 , -0.35952637,
       -0.66527867,  0.61416131, -0.17174512,  1.9313215 ,  0.1219608 ,
        0.93430996,  0.20526952,  0.21927246,  0.60917103, -0.18171762,
       -0.78288651, -0.58279544, -0.35923195, -0.18590792, -1.15386355,
        0.09518158, -0.27734044, -1.2563802 , -0.73339778,  0.33702916,
       -0.78714621,  0.86122996, -0.76729929, -0.31727779, -0.72188377,
       -0.12499903, -0.01276276,  0.28484991,  1.09292555,  0.47802743,
        0.25842899,  0.52063864,  0.15943401,  0.24483372, -1.5415535 ,
       -0.69010586, -0.79925191,  0.23687485,  0.10769907, -1.19191051,
       -0.09217913,  0.17378739,  0.28250661, -0.31056938, -1.01772809,
       -0.67161095,  0.17007865, -1.03762937, -0.12575024, -0.15064472,
        0.0850365 ,  0.40118399, -0.57003784, -0.79794228, -0.95848739,
        1.11694348,  0.61541086, -0.8976323 ,  0.77068835,  0.29109401,
        0.00821177,  0.20889965, -0.28304535,  0.29633647, -0.65273416,
        0.63281423, -0.73007339, -0.10009332, -0.23343271, -0.04399959,
       -0.76912534,  0.63343841,  0.33351946, -1.17437744,  0.78524518,
       -0.54196239, -0.34394163, -1.6787411 , -0.11441804,  0.50785494,
       -0.51345223, -1.87726521, -1.13602722,  0.38232222,  0.6594159 ,
        0.28180677, -0.09508237,  0.30119559, -1.05067229,  1.06577837,
        1.2696842 , -0.43627238,  0.22785461, -1.14340913, -0.4265722 ,
        0.37051564,  0.66798222, -0.55895889,  0.10206069,  1.45613313,
        0.90635031, -0.61005276,  0.04527724,  1.37071395, -0.52683109,
        0.24543968,  0.64280874,  0.10114563,  0.12046876,  2.52329564,
        0.52981615, -1.58535099,  0.67323601,  0.57694083, -0.39965522,
       -0.36324573, -0.96152061,  0.05784551,  0.19499505, -0.40910792,
       -1.04056287,  0.29393518,  0.09559622,  0.65180105,  0.32589978,
        0.58829945, -0.08141775, -0.08399367,  0.0345823 ,  1.63994586,
        0.4580242 ,  0.0110603 ,  0.1688644 ,  0.47925308, -0.48117006,
       -1.40792692,  0.25786144,  0.06082091,  0.26299807, -0.49033439,
       -0.08745882, -0.50462592, -0.55304217,  0.22209549, -0.56763637,
       -0.2867654 , -0.16688906, -1.11938024,  0.36343253, -0.91151106,
        0.12199055,  0.54369295, -0.56140494,  0.1448319 , -0.20381194,
        1.2736187 ,  0.03647982,  0.80281979,  0.31248355, -0.19308119,
        0.69695479,  0.46323204, -0.26558024, -0.31775534,  0.06230324,
       -0.42472601,  0.10950644,  0.3859362 , -0.36231852,  0.76449168,
        1.01724529,  0.27179503,  0.42012313,  0.55442357, -0.29146266,
       -0.77582926, -0.22874227, -0.55799466,  0.28861779, -0.55022997,
        0.61441618,  0.00766137,  1.73706865, -0.1206266 , -1.94403625,
       -0.15668413,  0.54379725,  0.31682178, -0.53855604,  0.07765003,
        0.66281229, -0.35327557,  0.09549116,  1.59608698, -0.51644671,
       -0.90680981,  0.03033564,  1.46948314, -1.75004268,  0.43485656,
        0.52830726,  0.68262136, -0.68648994, -0.04744906, -1.77599943,
        0.02762343, -0.44061232,  1.06777167,  0.12066603, -0.37131736,
       -0.55355155, -0.07069016,  1.69081378,  0.11550131,  1.23488712,
       -0.46876794,  0.62573504,  0.21728142, -0.54500687,  1.12717235,
       -0.62211907, -1.65618241,  0.1108887 ,  0.19521838, -0.75651628,
        1.18865383,  0.61249089,  0.1780567 ,  1.68880153,  0.53002816,
        1.04730141,  0.91197419, -0.48609605,  0.66220254, -0.60525382,
       -0.56702924,  0.27064487, -0.21702024, -0.49562743,  1.20997727,
       -0.21325707, -0.65692008,  0.20521128, -0.19449975,  0.80750817,
        1.70229149, -0.36834151,  0.02145047, -1.14366567, -0.31362027,
       -0.10157189,  1.05226254, -0.5771904 , -0.7687133 ,  0.23425436,
        0.2899428 ,  0.1113565 ,  0.3706722 , -1.11892331, -0.7544452 ,
        0.74194443, -0.31904039, -0.04243882,  0.69202733, -1.2905407 ,
       -0.05271637, -0.24376109, -0.23728427, -0.45808727, -0.94796926,
        0.1284561 , -0.11611868,  0.41339016,  0.02229577,  0.48035935], dtype=float32), array([  7.55710751e-02,   9.33196470e-02,   2.02425495e-01,
         2.34788448e-01,  -4.81711961e-02,   1.11333445e-01,
        -4.93949577e-02,  -3.62385847e-02,   4.86019105e-02,
        -1.51493192e-01,  -8.78510773e-02,   2.53642678e-01,
        -3.35286818e-02,   2.41841882e-01,  -1.82528809e-01,
         9.18210298e-03,  -3.30651328e-02,  -4.50491235e-02,
         3.92596722e-01,   1.87629182e-02,  -4.00825515e-02,
         4.74086739e-02,   6.44178241e-02,  -3.15532386e-01,
        -1.67042315e-01,   2.94240676e-02,  -1.58205152e-01,
         3.16515207e-01,   2.88221300e-01,  -1.25017345e-01,
         1.53280377e-01,   7.60207176e-02,   1.43974766e-01,
        -7.71463886e-02,   2.02122927e-02,  -1.65868402e-01,
        -2.56270289e-01,  -1.60629191e-02,   9.77895707e-02,
        -6.88242763e-02,  -1.94197923e-01,  -1.52450725e-01,
         7.15249404e-02,  -9.38566402e-02,   2.87095606e-01,
        -2.80717283e-01,   5.81451282e-02,  -1.44595981e-01,
        -3.26570362e-01,  -1.05481476e-01,   2.92366505e-01,
         1.27081629e-02,  -4.40750271e-02,   8.46424475e-02,
         9.57908481e-02,  -1.20285466e-01,  -8.79168510e-07,
        -2.93710560e-01,  -2.33769909e-01,  -4.59222913e-01,
        -1.51539817e-01,   1.16775129e-02,   2.97972206e-02,
        -1.01987615e-01,  -2.79155910e-01,   4.43465933e-02,
        -1.07263289e-01,  -2.44273782e-01,  -1.69825077e-01,
        -2.37011105e-01,   1.01568177e-01,   3.19358081e-01,
        -2.24643722e-01,   2.02916846e-01,  -1.61078990e-01,
         4.47119087e-01,  -2.43697211e-01,  -1.05122253e-01,
        -1.99502885e-01,  -1.08116813e-01,   2.49439985e-01,
         1.83809310e-01,  -2.43202627e-01,  -1.10325798e-01,
         1.95763156e-01,  -9.23764259e-02,   8.18312168e-02,
        -1.59840211e-01,  -2.30669081e-02,  -8.69322568e-02,
        -1.71780244e-01,  -1.95408985e-01,  -2.03784294e-02,
         1.07594207e-02,  -1.59245908e-01,  -1.43342197e-01,
         1.36903133e-02,   3.04530710e-01,  -4.36331272e-01,
        -2.09275693e-01,  -2.34103054e-02,  -1.17446750e-01,
        -4.79280770e-01,   1.94104742e-02,  -5.50540444e-03,
        -1.12907812e-02,  -4.68612999e-01,  -7.29866177e-02,
         2.23163515e-02,   3.05093169e-01,  -3.34929138e-01,
        -5.01514599e-02,   4.49564755e-02,  -4.13024962e-01,
         2.07901001e-01,   8.51415321e-02,  -3.22295249e-01,
         2.30114982e-01,  -2.91318819e-02,   1.11970901e-01,
        -1.41118139e-01,   3.92620683e-01,   1.76407278e-01,
         4.87156399e-02,   1.49233058e-01,   1.05955027e-01,
        -1.39087319e-01,  -1.37920231e-01,   4.82167661e-01,
        -3.75218540e-02,   3.11738938e-01,   2.80788004e-01,
         4.13671583e-02,   4.47827205e-02,   4.67475414e-01,
         1.04380228e-01,  -4.63797629e-01,   1.63233489e-01,
        -1.15781814e-01,   1.24554224e-02,   3.78824949e-01,
        -1.21653810e-01,   2.69271910e-01,  -2.39275098e-02,
         6.98841438e-02,  -7.75389671e-02,   1.19913220e-02,
         3.13031703e-01,   1.90083236e-01,   7.21955597e-02,
         5.84513098e-02,  -2.85030119e-02,   1.34366393e-01,
         1.32413983e-01,   1.41679510e-01,   4.61703949e-02,
         8.49708319e-02,  -9.29872617e-02,   1.28050834e-01,
         1.20471381e-01,  -4.59402800e-05,   1.71341777e-01,
         1.67713836e-01,   1.15723759e-01,  -4.41302538e-01,
        -1.74641311e-01,  -1.29884258e-01,   1.49341403e-02,
         1.82411566e-01,   1.29774570e-01,  -1.17624305e-01,
         1.93741217e-01,  -1.84508100e-01,   3.24548244e-01,
        -4.26013321e-02,  -2.51997113e-02,   1.96268961e-01,
         1.00327805e-02,  -1.67824760e-01,  -1.18368588e-01,
         1.45484507e-01,  -7.00305700e-02,   1.76921934e-01,
         3.01356077e-01,   2.21538872e-01,   2.14232743e-01,
         1.59124449e-01,  -9.76160541e-02,  -1.52808279e-01,
         1.63034797e-01,  -3.90049219e-01,   2.48449892e-01,
        -5.02085388e-02,  -9.65947285e-02,   2.22602651e-01,
         2.11568132e-01,   6.00149453e-01,  -3.06624860e-01,
        -1.80691928e-01,  -8.29828978e-02,  -3.59539360e-01,
         5.55766523e-02,  -3.36473793e-01,  -3.34715724e-01,
        -2.22240537e-01,   2.95302600e-01,   2.17757314e-01,
         2.08095193e-01,   2.77680457e-02,  -3.48046988e-01,
         1.83638662e-01,  -9.47714895e-02,   4.18259650e-02,
