[array([ -9.90027130e-01,  -2.80330271e-01,   1.66924167e+00,
        -1.37124777e-01,  -1.30676818e+00,  -1.18635809e+00,
        -5.23605406e-01,  -5.48528671e-01,   7.72131085e-01,
        -1.77516961e+00,  -5.81190169e-01,   1.72587097e+00,
        -9.04274046e-01,   6.43970311e-01,   1.07608490e-01,
         9.83311355e-01,   4.60984647e-01,   9.41902936e-01,
        -7.45417416e-01,   1.62179136e+00,   2.74395883e-01,
        -1.10777342e+00,  -7.74117947e-01,   8.37336600e-01,
         6.94422901e-01,   7.05121219e-01,   3.33290920e-02,
        -6.02945566e-01,   9.60631788e-01,  -2.66423881e-01,
         3.58859038e+00,   1.05153099e-02,  -1.24927235e+00,
        -1.86665773e-01,   1.12053812e+00,  -2.08445692e+00,
        -8.37598860e-01,  -1.35844994e+00,   7.36190438e-01,
         5.77449977e-01,  -8.80185008e-01,  -1.12959288e-01,
        -1.15424323e+00,  -2.45485067e-01,  -1.16885972e+00,
        -1.76218599e-01,  -1.28727734e+00,   1.88289833e+00,
        -1.66590703e+00,   1.04734731e+00,  -2.40599465e+00,
        -1.01821221e-01,   9.98247087e-01,   3.12742591e-01,
         7.34668493e-01,   3.50913942e-01,  -6.29626811e-01,
         6.95419908e-01,   2.38834202e-01,   9.18031931e-01,
         2.68754482e-01,   3.66607934e-01,   2.88954169e-01,
        -2.77946860e-01,  -7.15432346e-01,  -4.76830333e-01,
         9.76361454e-01,   9.22693849e-01,   3.19869727e-01,
        -1.66619331e-01,  -5.53343713e-01,  -1.63151550e+00,
        -1.67772621e-01,   4.95076656e-01,  -4.97232229e-01,
         8.66239607e-01,   6.32855833e-01,  -5.24726272e-01,
        -2.92492688e-01,   1.37630701e+00,   4.97959673e-01,
        -7.44863376e-02,   9.21132147e-01,   8.75379965e-02,
        -8.67613405e-02,   1.67296678e-01,   9.68193710e-01,
         4.36587781e-01,   1.13267970e+00,  -7.60119796e-01,
         6.27457082e-01,  -1.41319764e+00,   1.39019072e-01,
         1.43211812e-01,  -7.84020007e-01,  -1.04398870e+00,
         8.66167903e-01,   1.78020430e+00,   2.53471464e-01,
         5.51608145e-01,  -1.45680499e+00,  -8.33249629e-01,
        -1.07592523e+00,  -5.07409036e-01,  -7.56012142e-01,
         2.87271881e+00,   3.43123078e-03,   9.38510835e-01,
        -3.76053095e-01,   2.53743649e-01,  -1.58270150e-01,
        -9.70538914e-01,  -3.38517874e-03,  -4.35399920e-01,
        -1.06457889e+00,  -1.29587978e-01,   1.60364497e+00,
        -3.31411660e-01,   9.08237517e-01,  -2.44494510e+00,
        -1.03366101e+00,  -6.87157393e-01,   1.56462222e-01,
         1.78520173e-01,   3.26035202e-01,   8.97221804e-01,
        -3.32968980e-02,  -2.51448840e-01,  -3.51718485e-01,
         8.53856027e-01,   9.90011990e-01,  -4.52428579e-01,
        -9.90263075e-02,   2.03488380e-01,  -9.65216100e-01,
        -1.56130314e-01,  -6.32260561e-01,  -4.71340269e-01,
         1.40919983e-01,   4.00803179e-01,   3.01367417e-03,
        -9.62914050e-01,   6.55678585e-02,  -2.02984691e-01,
         4.84530628e-01,  -2.22314596e-01,  -1.69134825e-01,
         1.12889373e+00,  -6.21094882e-01,   5.74699581e-01,
        -1.03212190e+00,  -1.23814970e-01,  -3.36490989e-01,
        -5.13742983e-01,   1.43303096e-01,   1.32302463e+00,
        -4.47217613e-01,  -4.63788092e-01,   8.14789712e-01,
         1.73877478e-01,   3.73849630e-01,  -9.36998188e-01,
         1.36398792e-01,   1.14890002e-01,   9.72885191e-01,
        -9.54520255e-02,   2.35159636e-01,  -7.76118577e-01,
        -8.71343017e-01,  -7.35421896e-01,  -3.37792546e-01,
         6.97480589e-02,  -2.05475259e+00,  -1.59812403e+00,
        -2.43748993e-01,  -8.03145528e-01,   2.68182814e-01,
        -7.63876379e-01,  -6.28928691e-02,  -1.16964877e-02,
        -8.69154811e-01,  -3.90419900e-01,  -8.64513576e-01,
         8.31296086e-01,  -2.38249481e-01,   1.99887168e+00,
         8.73096704e-01,   3.34617645e-01,   1.05251825e+00,
         1.33856928e+00,   3.73397321e-01,   9.58350062e-01,
        -2.74644792e-01,   9.33318973e-01,   2.93660402e-01,
         1.20296693e+00,  -2.80739665e-01,   1.36414206e+00,
         1.05945492e+00,  -1.23184633e+00], dtype=float32), array([ -9.95999873e-01,  -3.19007099e-01,   1.73661017e+00,
        -1.80210173e-01,  -1.32389677e+00,  -1.20681179e+00,
        -5.10599136e-01,  -6.44048095e-01,   7.96918333e-01,
        -1.81750607e+00,  -5.95397055e-01,   1.79870975e+00,
        -8.42721999e-01,   6.78600848e-01,   9.86056328e-02,
         1.06823790e+00,   5.12818694e-01,   9.71502662e-01,
        -7.65777826e-01,   1.58673978e+00,   3.09205800e-01,
        -1.13220072e+00,  -8.63211393e-01,   8.72289538e-01,
         7.01345146e-01,   6.81913614e-01,  -3.68400402e-02,
        -5.59421241e-01,   1.01639128e+00,  -2.58743972e-01,
         3.64851737e+00,  -6.71653822e-02,  -1.25521004e+00,
        -1.75257280e-01,   1.13166726e+00,  -2.12559891e+00,
        -9.30086553e-01,  -1.37600017e+00,   7.02390015e-01,
         5.68410218e-01,  -8.89055669e-01,  -3.86527702e-02,
        -1.13406479e+00,  -2.20272064e-01,  -1.19630826e+00,
        -2.41773427e-01,  -1.34879029e+00,   1.86372840e+00,
        -1.62816072e+00,   1.05592883e+00,  -2.47010255e+00,
        -6.92559481e-02,   1.04778194e+00,   3.76188874e-01,
         6.81869566e-01,   3.47814322e-01,  -6.02761030e-01,
         7.55972922e-01,   2.34976664e-01,   9.14682508e-01,
         2.90879965e-01,   3.81007224e-01,   3.08008224e-01,
        -2.38728166e-01,  -6.81404710e-01,  -4.87623543e-01,
         1.05413771e+00,   9.04452085e-01,   2.78537333e-01,
        -2.65398771e-01,  -5.68425596e-01,  -1.66988122e+00,
        -2.59583622e-01,   4.44868535e-01,  -5.23956954e-01,
         8.41798186e-01,   6.22546256e-01,  -5.53709030e-01,
