[array([-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
        0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
        0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
       -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0., -0.], dtype=float32), array([  1.03426783e-26,  -1.69982347e-22,   6.78543539e-25,
        -2.63439839e-21,  -9.55898013e-30,  -3.21942271e-26,
        -1.01318714e-26,   2.62991531e-27,  -2.88529006e-28,
        -1.15496206e-32,   5.28078011e-27,  -9.79626701e-25,
         2.02881736e-27,  -3.61835485e-28,  -5.31376163e-25,
        -1.45100101e-27,   1.86020324e-31,  -2.33439417e-28,
         1.22587190e-24,   2.50018775e-27,   3.01046467e-28,
        -1.22069442e-29,   1.85014036e-27,  -2.93628919e-24,
         1.64923082e-26,   5.06456442e-25,  -3.86389348e-27,
        -6.75407435e-23,   4.82552211e-24,   5.67988172e-27,
        -1.60426218e-27,  -7.54681908e-29,   1.40060759e-26,
         1.47325422e-23,  -7.55467745e-27,   4.02088401e-29,
        -3.17321484e-30,  -3.98347739e-24,   7.01628025e-25,
        -9.13683290e-34,  -2.04572067e-22,  -1.08717744e-26,
        -1.95118009e-28,   1.28813997e-25,  -3.18200759e-27,
         4.55848599e-29,   2.53478467e-30,  -2.17737605e-29,
         3.90624296e-30,  -1.53086116e-26,  -4.46182771e-27,
         8.88343342e-33,   1.25404355e-29,  -5.74502495e-29,
        -2.93356394e-31,   4.99405431e-28,  -2.15295799e-27,
        -2.89305222e-30,   7.62265065e-28,  -1.23694435e-32,
         4.93995125e-30,  -1.01557622e-26,   2.49460364e-29,
        -4.44710869e-25,  -1.80691142e-30,   2.63638734e-24,
        -3.93261952e-25,   2.34686612e-26,  -1.17880038e-27,
         9.41044269e-27,   7.81715921e-26,  -4.70269782e-29,
        -4.60157588e-27,   4.86062733e-28,   1.60261130e-29,
        -1.00027739e-22,   2.19345485e-29,   1.90552857e-27,
         1.30902184e-32,   1.36932633e-26,  -4.13622650e-25,
